name	       Thanos_R
	frame	data/Chars/Thanos/sel2.gif
	offset	70 140
	frame	data/Chars/Thanos/sel3.gif
	offset	70 141
	frame	data/Chars/Thanos/sel4.gif
		
anim	freespecial7
@script
    void vSelf = getlocalvar("self");

    if(frame==3){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 120);
    }
	@end_script	
	loop	0
	bbox	33 25 122 49
	offset	56 100
	hitflash	electo
	@cmd	leaper 7 0 0
	frame	data/Chars/Thanos/cnew4.gif
	blast	93 2 178 63 15 0 0 45 0
	offset	56 98
	frame	data/Chars/Thanos/cnew5.gif
	blast	97 4 104 84 15 0 0 45 0
	offset	56 96
	frame	data/Chars/Thanos/cnew6.gif
	offset	56 97
	frame	data/Chars/Thanos/cnew7.gif
	blast	94 2 119 91 15 0 0 45 0
	frame	data/Chars/Thanos/cnew8.gif
	blast	108 6 123 89 15 0 0 45 0
	frame	data/Chars/Thanos/cnew9.gif
	blast	106 3 104 88 15 0 0 45 0
	offset	56 96
	frame	data/Chars/Thanos/cnew10.gif
		
anim	get
	loop	0
	delay	6
	offset	37 88
	frame	data/Chars/Thanos/get.gif

anim	rise
	loop	0
	delay	6
	offset	37 88
	frame	data/Chars/Thanos/get.gif

anim	land
	loop	0
	delay	6
	offset	37 88
	frame	data/Chars/Thanos/get.gif
		
anim	grab
	loop	0
	offset	58 127
	delay	6
	frame	data/Chars/Thanos/grab.gif
		
anim	grabattack
	bbox	0 0 0 0
	loop	0
	offset	55 141
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	slamstart2
	@cmd	position 1 128 21 0 -1
	frame	data/Chars/Thanos/ga1.gif
	offset	55 146
	@cmd	position 1 128 21 0 -1
	frame	data/Chars/Thanos/ga2.gif
	bbox	0 0 0 0
	offset	55 147
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga3.gif
	offset	55 148
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga4.gif
	offset	55 149
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga5.gif
	offset	55 141
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga6.gif
	bbox	0 0 0 0
	offset	55 197
	@cmd	position 1 136 109 0 -1
	frame	data/Chars/Thanos/ga7.gif
	@cmd	position 1 136 109 0 -1
	frame	data/Chars/Thanos/ga8.gif
	bbox	0 0 0 0
	offset	55 226
	@cmd	position 1 69 179 0 -1
	frame	data/Chars/Thanos/ga9.gif
	offset	55 221
	@cmd	position 1 69 179 0 -1
	frame	data/Chars/Thanos/ga10.gif
	bbox	0 0 0 0
	offset	55 252
	@cmd	position 1 -7 191 0 -1
	frame	data/Chars/Thanos/ga11.gif
	offset	55 241
	@cmd	position 1 -7 191 0 -1
	frame	data/Chars/Thanos/ga12.gif
	bbox	0 0 0 0
	offset	55 228
	@cmd	position 1 38 191 0 -1
	frame	data/Chars/Thanos/ga13.gif
	offset	55 231
	@cmd	depost 1
	@cmd	throw 1 35 -5 5 0 -1
	@cmd	clearL
	frame	data/Chars/Thanos/ga14.gif
		
anim	idle
	bbox	18 16 79 115
	offset	61 126
	loop	1
	delay	6
	frame	data/Chars/Thanos/idle1.gif
	offset	61 127
	frame	data/Chars/Thanos/idle2.gif
	frame	data/Chars/Thanos/idle3.gif
	frame	data/Chars/Thanos/idle4.gif
	frame	data/Chars/Thanos/idle5.gif
	frame	data/Chars/Thanos/idle6.gif
	frame	data/Chars/Thanos/idle7.gif
	frame	data/Chars/Thanos/idle8.gif
		
anim	grabbackward
	bbox	0 0 0 0
	loop	0
	offset	55 141
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	slamstart2
	@cmd	position 1 128 21 0 -1
	frame	data/Chars/Thanos/ga1.gif
	offset	55 146
	@cmd	position 1 128 21 0 -1
	frame	data/Chars/Thanos/ga2.gif
	bbox	0 0 0 0
	offset	55 147
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga3.gif
	offset	55 148
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga4.gif
	offset	55 149
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga5.gif
	offset	55 141
	@cmd	position 1 156 21 0 -1
	frame	data/Chars/Thanos/ga6.gif
	bbox	0 0 0 0
	offset	55 197
	@cmd	position 1 136 109 0 -1
	frame	data/Chars/Thanos/ga7.gif
	@cmd	position 1 136 109 0 -1
	frame	data/Chars/Thanos/ga8.gif
	bbox	0 0 0 0
	offset	55 226
	@cmd	position 1 69 179 0 -1
	frame	data/Chars/Thanos/ga9.gif
	offset	55 221
	@cmd	position 1 69 179 0 -1
	frame	data/Chars/Thanos/ga10.gif
	bbox	0 0 0 0
	offset	55 252
	@cmd	position 1 -7 191 0 -1
	frame	data/Chars/Thanos/ga11.gif
	offset	55 241
	@cmd	position 1 -7 191 0 -1
	frame	data/Chars/Thanos/ga12.gif
	bbox	0 0 0 0
	offset	55 228
	@cmd	position 1 38 191 0 -1
	frame	data/Chars/Thanos/ga13.gif
	offset	55 231
	@cmd	depost 1
	@cmd	throw 1 35 -5 5 0 -1
	@cmd	clearL
	frame	data/Chars/Thanos/ga14.gif
		
anim	pain
	bbox	8 8 104 121
	loop	0
	offset	72 130
	delay	6
	frame	data/chars/Thanos/pain.gif
		
anim	run
	bbox	63 12 67 108
	loop	1
	delay	6
	offset	67 127
	frame	data/Chars/Thanos/run1.gif
	offset	73 135
	frame	data/Chars/Thanos/run2.gif
	bbox	26 18 80 117
	offset	63 138
	frame	data/Chars/Thanos/run3.gif
	bbox	7 10 69 118
	offset	45 131
	frame	data/Chars/Thanos/run4.gif
	bbox	16 7 94 107
	frame	data/Chars/Thanos/run5.gif
	offset	67 132
	frame	data/Chars/Thanos/run6.gif
	offset	51 134
	frame	data/Chars/Thanos/run7.gif
	bbox	4 10 75 107
	offset	43 123
	frame	data/Chars/Thanos/run8.gif
		
anim	select
	loop	0
	offset	60 129
	delay	6
	frame	data/Chars/Thanos/sel1.gif
	offset	70 143
	frame	data/Chars/Thanos/sel2.gif
	offset	70 140
	frame	data/Chars/Thanos/sel3.gif
	offset	70 141
	frame	data/Chars/Thanos/sel4.gif
		
anim	special
	hitflash	electo
	blast	-59 3 316 120 15 0 0 45
	loop	0
	offset	77 182
	delay	6
	frame	data/Chars/Thanos/dnew1.gif
	blast	-69 3 388 107 15 0 0 45
	offset	76 181
	frame	data/Chars/Thanos/dnew2.gif
	blast	-72 6 360 110 15 0 0 45
	offset	77 182
	frame	data/Chars/Thanos/dnew3.gif
	blast	-72 6 348 98 15 0 0 45
	frame	data/Chars/Thanos/dnew4.gif
	attack	-73 8 319 86 15 0 0 45
	offset	76 181
	frame	data/Chars/Thanos/dnew5.gif
	blast	-27 8 287 121 15 0 0 45
	offset	103 163
	frame	data/Chars/Thanos/dnew6.gif
	blast	-71 2 415 125 15 0 0 45
	offset	122 132
	frame	data/Chars/Thanos/dnew7.gif
	blast	9 8 474 109 15 0 0 45
	offset	67 128
	frame	data/Chars/Thanos/dnew8.gif
		
anim	waiting
	loop	0
	offset	53 143
	delay	6
	frame	data/Chars/Thanos/w1.gif
		
anim	walk
	bbox	20 10 92 123
	attack	0 0 0 0 0 0 0 0 0 0
	loop	1
	delay	6
	offset	60 133
	frame	data/Chars/Thanos/walk1.gif
	offset	50 135
	frame	data/Chars/Thanos/walk2.gif
	frame	data/Chars/Thanos/walk3.gif
	offset	28 136
	frame	data/Chars/Thanos/walk4.gif
	offset	54 136
	frame	data/Chars/Thanos/walk5.gif
	offset	54 137
	frame	data/Chars/Thanos/walk6.gif
	offset	54 136
	frame	data/Chars/Thanos/walk7.gif
	offset	54 137
	frame	data/Chars/Thanos/walk8.gif
	offset	30 133
	frame	data/Chars/Thanos/walk9.gif
	offset	53 134
	frame	data/Chars/Thanos/walk10.gif
		
#|edited by openBor Stats v 0.50
		
