name	Washizuka
	bbox	0 0 66 98
	offset	35 96
	frame	data/chars/M_washizuka/231.gif
	bbox	0 0 66 98
	offset	28 98
	frame	data/chars/M_washizuka/232.gif
	attack	63 52 30 52 0 0 1 0 0 0
	bbox	1 0 61 102
	offset	35 100
	frame	data/chars/M_washizuka/233.gif
		
anim	attack5
	bbox	0 1 65 101
	delay	8
	offset	32 99
	frame	data/chars/M_washizuka/234.gif
	bbox	1 1 74 102
	offset	27 100
	frame	data/chars/M_washizuka/235.gif
	bbox	1 0 77 102
	attack	71 0 50 51 0 0 1 0 0 0
	offset	38 99
	frame	data/chars/M_washizuka/236.gif
	bbox	1 0 77 102
	offset	37 100
	frame	data/chars/M_washizuka/237.gif
	offset	37 102
	frame	data/chars/M_washizuka/238.gif
	bbox	1 0 60 102
	offset	25 99
	frame	data/chars/M_washizuka/239.gif
		
anim	backwalk
	bbox	0 30 76 109
	delay	10
	offset	35 134
	frame	data/chars/M_washizuka/22.gif
	bbox	1 32 71 109
	offset	31 137
	frame	data/chars/M_washizuka/23.gif
	bbox	1 37 65 108
	offset	29 142
	frame	data/chars/M_washizuka/24.gif
	bbox	0 38 61 111
	offset	28 145
	frame	data/chars/M_washizuka/25.gif
	bbox	0 33 65 111
	offset	29 141
	frame	data/chars/M_washizuka/26.gif
	bbox	0 33 72 108
	offset	31 138
	frame	data/chars/M_washizuka/27.gif
	bbox	1 32 76 107
	offset	33 134
	frame	data/chars/M_washizuka/28.gif
		
anim	dodge
	delay	7
	offset	36 91
	frame	data/chars/M_washizuka/42.gif
		
anim	fall
	delay	8
	offset	43 153
	frame	data/chars/M_washizuka/91.gif
	offset	47 121
	frame	data/chars/M_washizuka/92.gif
	offset	49 110
	frame	data/chars/M_washizuka/93.gif
	offset	45 126
	frame	data/chars/M_washizuka/94.gif
	offset	44 116
	frame	data/chars/M_washizuka/96.gif
	offset	56 125
	frame	data/chars/M_washizuka/97.gif
	offset	69 103
	frame	data/chars/M_washizuka/149.gif
	offset	39 103
	frame	data/chars/M_washizuka/150.gif
	offset	76 65
	frame	data/chars/M_washizuka/151.gif
	offset	88 30
	frame	data/chars/M_washizuka/152.gif
		
anim	freespecial
	bbox	0 1 79 97
	delay	8
	offset	32 96
	frame	data/chars/M_washizuka/345.gif
	bbox	47 0 84 95
	offset	81 93
	frame	data/chars/M_washizuka/346.gif
	bbox	45 0 87 102
	offset	83 99
	frame	data/chars/M_washizuka/347.gif
	bbox	42 1 84 109
	offset	77 107
	frame	data/chars/M_washizuka/348.gif
	bbox	30 1 84 122
	offset	69 120
	frame	data/chars/M_washizuka/349.gif
	bbox	0 28 101 105
	offset	57 129
	frame	data/chars/M_washizuka/350.gif
	attack	100 60 56 37 0 0 1 0 0 0
	bbox	0 1 100 99
	offset	64 97
	frame	data/chars/M_washizuka/351.gif
	bbox	0 1 100 87
	offset	47 85
	frame	data/chars/M_washizuka/352.gif
	bbox	1 0 95 78
	offset	44 76
	frame	data/chars/M_washizuka/353.gif
	bbox	1 0 95 78
	offset	45 75
	frame	data/chars/M_washizuka/354.gif
	bbox	0 1 85 95
	offset	48 93
	frame	data/chars/M_washizuka/355.gif
	bbox	0 1 85 95
	offset	39 93
	frame	data/chars/M_washizuka/356.gif
		
anim	freespecial10
	bbox	0 1 67 71
	delay	8
	offset	37 69
	frame	data/chars/M_washizuka/162.gif
	attack	51 1 56 65 0 0 1 0 0 0
	offset	46 62
	frame	data/chars/M_washizuka/163.gif
	attack	67 18 58 69 0 0 1 0 0 0
	offset	58 82
	frame	data/chars/M_washizuka/164.gif
	attack	44 1 58 74 0 0 1 0 0 0
	offset	54 72
	frame	data/chars/M_washizuka/165.gif
	offset	35 86
	frame	data/chars/M_washizuka/166.gif
	attack	76 6 34 44 0 0 1 0 0 0
	offset	44 52
	frame	data/chars/M_washizuka/167.gif
	bbox	6 0 90 86
	offset	45 76
	frame	data/chars/M_washizuka/168.gif
		
anim	freespecial2
	bbox	1 1 86 92
	delay	8
	offset	51 91
	frame	data/chars/M_washizuka/357.gif
	bbox	0 1 84 99
	offset	49 97
	frame	data/chars/M_washizuka/358.gif
	bbox	1 0 80 106
	offset	45 104
	frame	data/chars/M_washizuka/359.gif
	bbox	17 116 80 -115
	offset	54 114
	frame	data/chars/M_washizuka/360.gif
	bbox	0 29 84 110
	offset	37 137
	frame	data/chars/M_washizuka/361.gif
	attack	81 0 57 26 0 0 1 0 0 0
	bbox	0 1 91 101
	offset	36 99
	frame	data/chars/M_washizuka/362.gif
	attack	63 35 49 34 0 0 1 0 0 0
	bbox	0 0 79 99
	offset	28 97
	frame	data/chars/M_washizuka/363.gif
	bbox	1 1 85 93
	offset	34 91
	frame	data/chars/M_washizuka/364.gif
	bbox	1 1 85 93
	offset	32 87
	frame	data/chars/M_washizuka/365.gif
	bbox	0 0 83 96
	offset	30 96
	frame	data/chars/M_washizuka/366.gif
		
anim	freespecial3
	bbox	1 1 86 94
	delay	7
	offset	45 93
	frame	data/chars/M_washizuka/381.gif
	bbox	1 1 93 85
	offset	55 85
	frame	data/chars/M_washizuka/382.gif
	bbox	1 2 101 82
	offset	60 82
	frame	data/chars/M_washizuka/383.gif
	bbox	1 1 111 85
	offset	64 83
	frame	data/chars/M_washizuka/384.gif
	offset	41 79
	frame	data/chars/M_washizuka/385.gif
	attack	96 1 49 71 0 0 1 0 0 0
	bbox	1 26 100 93
	offset	41 116
	frame	data/chars/M_washizuka/386.gif
	bbox	8 37 92 131
	offset	57 163
	frame	data/chars/M_washizuka/387.gif
	attack	92 1 90 90 0 0 1 0 0 0
	bbox	8 37 92 131
	offset	55 163
	frame	data/chars/M_washizuka/388.gif
	bbox	8 37 92 131
	offset	54 163
	frame	data/chars/M_washizuka/389.gif
	attack	104 1 94 53 0 0 1 0 0 0
	bbox	8 37 92 131
	offset	54 164
	frame	data/chars/M_washizuka/390.gif
	bbox	8 37 92 131
	offset	49 163
	frame	data/chars/M_washizuka/391.gif
	bbox	0 37 107 114
	offset	42 148
	frame	data/chars/M_washizuka/392.gif
	bbox	1 1 92 109
	offset	43 107
	frame	data/chars/M_washizuka/393.gif
	bbox	0 1 87 96
	offset	37 93
	frame	data/chars/M_washizuka/394.gif
	bbox	0 1 87 96
	offset	42 93
	frame	data/chars/M_washizuka/395.gif
		
anim	freespecial4
	attack	102 16 37 27 0 0 1 0 0 0
	bbox	0 1 98 92
	delay	8
	offset	61 90
	frame	data/chars/M_washizuka/413.gif
	bbox	1 1 80 92
	offset	47 89
	frame	data/chars/M_washizuka/414.gif
	attack	78 21 42 31 0 0 1 0 0 0
	bbox	1 1 80 92
	offset	41 89
	frame	data/chars/M_washizuka/415.gif
	bbox	1 0 95 92
	offset	56 89
	frame	data/chars/M_washizuka/416.gif
	attack	89 20 38 29 0 0 1 0 0 0
	bbox	1 1 84 92
	offset	52 89
	frame	data/chars/M_washizuka/417.gif
	bbox	1 1 75 92
	offset	41 89
	frame	data/chars/M_washizuka/418.gif
		
anim	freespecial5
	bbox	1 2 86 95
	delay	8
	offset	49 94
	frame	data/chars/M_washizuka/419.gif
	attack	79 4 26 32 0 0 1 0 0 0
	bbox	1 2 75 92
	offset	57 93
	frame	data/chars/M_washizuka/420.gif
	attack	88 5 22 26 0 0 1 0 0 0
	bbox	1 1 88 93
	offset	61 92
	frame	data/chars/M_washizuka/421.gif
	bbox	1 1 88 93
	offset	51 94
	frame	data/chars/M_washizuka/422.gif
	bbox	1 1 84 94
	offset	43 93
	frame	data/chars/M_washizuka/423.gif
		
anim	freespecial6
	bbox	1 1 91 95
	delay	8
	offset	53 93
	frame	data/chars/M_washizuka/424.gif
	bbox	1 1 91 95
	offset	55 93
	frame	data/chars/M_washizuka/425.gif
	attack	92 5 95 49 0 0 1 0 0 0
	bbox	1 1 91 95
	offset	48 94
	frame	data/chars/M_washizuka/426.gif
	bbox	1 1 97 100
	offset	54 98
	frame	data/chars/M_washizuka/427.gif
	attack	112 11 90 49 0 0 1 0 0 0
	bbox	1 1 97 100
	offset	54 98
	frame	data/chars/M_washizuka/428.gif
	attack	114 3 87 34 0 0 1 0 0 0
	bbox	8 0 92 91
	offset	54 88
	frame	data/chars/M_washizuka/429.gif
	attack	112 1 103 34 0 0 1 0 0 0
	bbox	1 1 97 89
	offset	54 87
	frame	data/chars/M_washizuka/430.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	0 1 87 98
	offset	44 96
	frame	data/chars/M_washizuka/431.gif
	bbox	2 1 86 91
	offset	51 90
	frame	data/chars/M_washizuka/432.gif
	bbox	2 1 80 94
	offset	38 94
	frame	data/chars/M_washizuka/433.gif
		
anim	get
	offset	37 69
	frame	data/chars/M_washizuka/162.gif
		
anim	idle
	loop	1
	bbox	2 1 79 100
	delay	15
	offset	39 99
	frame	data/chars/M_washizuka/2.gif
	bbox	2 1 79 100
	offset	39 100
	frame	data/chars/M_washizuka/3.gif
	bbox	2 1 79 100
	offset	39 101
	frame	data/chars/M_washizuka/4.gif
	bbox	2 1 79 100
	offset	39 102
	frame	data/chars/M_washizuka/5.gif
		
anim	jump
	bbox	1 0 58 114
	delay	7
	offset	29 115
	frame	data/chars/M_washizuka/55.gif
	bbox	1 19 60 109
	offset	29 137
	frame	data/chars/M_washizuka/56.gif
	bbox	1 19 60 109
	offset	28 145
	frame	data/chars/M_washizuka/57.gif
	bbox	1 44 63 87
	offset	29 156
	frame	data/chars/M_washizuka/58.gif
	bbox	0 49 65 85
	offset	30 161
	frame	data/chars/M_washizuka/59.gif
	bbox	1 25 65 107
	offset	34 148
	frame	data/chars/M_washizuka/60.gif
	bbox	0 20 62 112
	offset	32 138
	frame	data/chars/M_washizuka/61.gif
	bbox	1 11 57 120
	offset	31 129
	frame	data/chars/M_washizuka/62.gif
		
anim	jumpattack
	bbox	1 57 62 97
	delay	8
	offset	36 170
	frame	data/chars/M_washizuka/268.gif
	bbox	32 1 74 99
	offset	76 116
	frame	data/chars/M_washizuka/269.gif
	attack	89 22 58 38 7 0 1 0 0 0
	bbox	1 1 84 98
	offset	43 113
	frame	data/chars/M_washizuka/270.gif
	bbox	2 2 92 110
	offset	53 124
	frame	data/chars/M_washizuka/271.gif
	bbox	47 11 82 111
	offset	91 130
	frame	data/chars/M_washizuka/272.gif
	bbox	1 1 88 98
	attack	101 27 37 55 0 0 1 0 0 0
	offset	52 111
	frame	data/chars/M_washizuka/273.gif
	bbox	1 1 73 101
	offset	41 111
	frame	data/chars/M_washizuka/274.gif
		
anim	pain
	delay	7
	offset	34 138
	frame	data/chars/M_washizuka/104.gif
	offset	42 110
	frame	data/chars/M_washizuka/105.gif
	offset	59 97
	frame	data/chars/M_washizuka/106.gif
		
anim	rise
	delay	7
	offset	44 37
	frame	data/chars/M_washizuka/157.gif
	offset	44 58
	frame	data/chars/M_washizuka/158.gif
	offset	57 76
	frame	data/chars/M_washizuka/159.gif
	offset	42 83
	frame	data/chars/M_washizuka/160.gif
	offset	57 76
	frame	data/chars/M_washizuka/161.gif
		
anim	run
	loop	1
	bbox	2 1 95 93
	delay	7
	offset	60 92
	frame	data/chars/M_washizuka/29.gif
	bbox	2 1 95 93
	offset	46 93
	frame	data/chars/M_washizuka/30.gif
	bbox	1 1 72 98
	offset	40 95
	frame	data/chars/M_washizuka/31.gif
	bbox	2 1 91 93
	offset	55 91
	frame	data/chars/M_washizuka/32.gif
	bbox	1 0 84 97
	offset	51 92
	frame	data/chars/M_washizuka/33.gif
	bbox	2 1 71 98
	offset	40 95
	frame	data/chars/M_washizuka/34.gif
		
anim	turn
	delay	7
	offset	39 133
	frame	data/chars/M_washizuka/63.gif
		
anim	walk
	loop	1
	bbox	2 1 80 97
	delay	7
	offset	40 96
	frame	data/chars/M_washizuka/14.gif
	bbox	1 2 79 96
	offset	38 97
	frame	data/chars/M_washizuka/15.gif
	bbox	1 1 74 101
	offset	36 99
	frame	data/chars/M_washizuka/16.gif
	bbox	1 1 74 101
	offset	33 101
	frame	data/chars/M_washizuka/17.gif
	bbox	1 1 62 106
	offset	32 104
	frame	data/chars/M_washizuka/18.gif
	bbox	1 1 62 106
	offset	33 103
	frame	data/chars/M_washizuka/19.gif
	bbox	0 1 73 100
	offset	36 100
	frame	data/chars/M_washizuka/20.gif
	bbox	0 1 73 100
	offset	39 97
	frame	data/chars/M_washizuka/21.gif
		
#|edited by openBor Stats v 0.67
		
