name	       Venom_E
	blast	91 3 133 80 15 0 0 45
	frame	data/Chars/Venom/enew3.gif
	bbox	15 11 69 102
	offset	53 117
	frame	data/Chars/Venom/enew4.gif
		
anim	freespecial6
	blast	112 4 163 73 15 0 0 45
	bbox	23 18 48 116
	loop	0
	offset	67 134
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	poww
	frame	data/Chars/Venom/dnew1.gif
	blast	70 2 159 78 15 0 0 45
	dropv	2 7 0
	offset	60 137
	frame	data/Chars/Venom/dnew2.gif
	blast	66 1 163 82 15 0 0 45
	dropv	2 7 0
	frame	data/Chars/Venom/dnew3.gif
	frame	data/Chars/Venom/dnew4.gif
		
anim	get
	loop	0
	delay	6
	offset	53 78
	frame	data/Chars/Venom/get.gif
		
anim	grab
	loop	0
	offset	93 119
	delay	6
	frame	data/Chars/Venom/grab.gif
		
anim	grabattack
	loop	0
	offset	88 170
	delay	6
	@cmd	slamstart2
	@cmd	position 1 75 80 1 -1
	frame	data/Chars/Venom/ga1.gif
	bbox	0 0 0 0
	offset	88 163
	@cmd	position 1 72 77 1 -1
	frame	data/Chars/Venom/ga2.gif
	bbox	0 0 0 0
	offset	88 156
	@cmd	position 1 -47 76 1 -1
	frame	data/Chars/Venom/ga3.gif
	offset	88 105
	@cmd	position 1 79 -28 1 -1
	frame	data/Chars/Venom/ga4.gif
	offset	88 108
	@cmd	depost 0
	@cmd	throw 35 1 0 -5 0 -1
	@cmd	clearL
	frame	data/Chars/Venom/ga5.gif
		
anim	idle
	bbox	6 4 116 108
	offset	60 108
	loop	1
	delay	6
	frame	data/Chars/Venom/idle1.gif
	offset	60 98
	frame	data/Chars/Venom/idle2.gif
	bbox	12 1 130 94
	offset	60 94
	frame	data/Chars/Venom/idle3.gif
	offset	60 83
	frame	data/Chars/Venom/idle4.gif
	offset	60 82
	frame	data/Chars/Venom/idle5.gif
	offset	60 79
	frame	data/Chars/Venom/idle6.gif
	offset	60 78
	frame	data/Chars/Venom/idle7.gif
	offset	60 77
	frame	data/Chars/Venom/idle8.gif
	offset	60 79
	frame	data/Chars/Venom/idle9.gif
	offset	60 83
	frame	data/Chars/Venom/idle10.gif
	offset	60 89
	frame	data/Chars/Venom/idle11.gif
	offset	60 95
	frame	data/Chars/Venom/idle12.gif
	offset	60 102
	frame	data/Chars/Venom/idle13.gif
		
anim	jump
	bbox	40 3 70 150
	loop	0
	offset	85 152
	delay	6
	cancel	1 9 0 D freespecial5
	cancel	1 9 0 U freespecial6
	frame	data/Chars/Venom/jump1.gif
	offset	87 162
	frame	data/Chars/Venom/jump2.gif
	offset	68 111
	bbox	45 3 50 98
	frame	data/Chars/Venom/jump3.gif
	offset	57 103
	frame	data/Chars/Venom/jump4.gif
	bbox	22 5 82 75
	offset	48 85
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
		
anim	pain
	bbox	23 4 77 109
	loop	0
	offset	56 111
	delay	6
	frame	data/chars/Venom/pain.gif
		
anim	rise
	loop	0
	offset	67 48
	delay	6
	frame	data/chars/Venom/rise1.gif
	offset	50 76
	frame	data/chars/Venom/rise2.gif
	offset	50 115
	frame	data/chars/Venom/rise3.gif
	frame	data/chars/Venom/rise4.gif
	offset	50 80
	frame	data/chars/Venom/rise5.gif
		
anim	run
	bbox	40 55 99 -136
	loop	1
	delay	6
	offset	70 54
	frame	data/Chars/Venom/walk1.gif
	offset	69 54
	frame	data/Chars/Venom/walk2.gif
	offset	98 54
	frame	data/Chars/Venom/walk3.gif
	offset	101 52
	frame	data/Chars/Venom/walk4.gif
	offset	104 52
	frame	data/Chars/Venom/walk5.gif
	offset	92 52
	frame	data/Chars/Venom/walk6.gif
	frame	data/Chars/Venom/walk7.gif
	offset	103 52
	frame	data/Chars/Venom/walk8.gif
		
anim	select
	loop	1
	offset	67 123
	delay	6
	frame	data/Chars/Venom/sel1.gif
	offset	67 119
	frame	data/Chars/Venom/sel2.gif
		
anim	special
	bbox	29 6 96 82
	loop	0
	offset	63 87
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Venom/rja1.gif
	offset	63 74
	frame	data/Chars/Venom/rja2.gif
	bbox	65 70 45 58
	offset	95 144
	@cmd	spawn01 "giantweb2" 0 0 0
	frame	data/Chars/Venom/rja3.gif
	offset	95 125
	frame	data/Chars/Venom/rja4.gif
		
anim	walk
	bbox	40 55 99 -136
	loop	1
	delay	6
	offset	70 54
	frame	data/Chars/Venom/walk1.gif
	offset	69 54
	frame	data/Chars/Venom/walk2.gif
	offset	98 54
	frame	data/Chars/Venom/walk3.gif
	offset	101 52
	frame	data/Chars/Venom/walk4.gif
	offset	104 52
	frame	data/Chars/Venom/walk5.gif
	offset	92 52
	frame	data/Chars/Venom/walk6.gif
	frame	data/Chars/Venom/walk7.gif
	offset	103 52
	frame	data/Chars/Venom/walk8.gif
		
#|edited by openBor Stats v 0.50
		
