name	       Venom
    void vSelf = getlocalvar("self");	

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 90);
    }
	@end_script	
	blast	94 1 175 77 15 0 0 45
	bbox	22 22 74 97
	loop	0
	offset	91 131
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/enew1.gif
	blast	91 4 130 73 15 0 0 45
	offset	89 135
	frame	data/Chars/Venom/enew2.gif
	blast	91 3 133 80 15 0 0 45
	frame	data/Chars/Venom/enew3.gif
	bbox	15 11 69 102
	offset	53 117
	frame	data/Chars/Venom/enew4.gif
		
anim	freespecial6
@script
    void vSelf = getlocalvar("self");	

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 70);
    }
	@end_script	
	bbox	29 6 96 82
	loop	0
	offset	63 87
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Venom/rja1.gif
	offset	63 74
	frame	data/Chars/Venom/rja2.gif
	bbox	65 70 45 58
	offset	95 144
	@cmd	spawn01 "giantweb" 0 0 0
	frame	data/Chars/Venom/rja3.gif
	offset	95 125
	frame	data/Chars/Venom/rja4.gif
		
anim	freespecial7
	bbox	29 6 96 82
	loop	0
	offset	63 87
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Venom/rja1.gif
	offset	63 74
	frame	data/Chars/Venom/rja2.gif
	bbox	65 70 45 58
	offset	95 144
	@cmd	spawn01 "giantweb" 0 0 0
	frame	data/Chars/Venom/rja3.gif
	offset	95 125
	frame	data/Chars/Venom/rja4.gif
		
anim	freespecial8
	loop	0
	delay	3
	offset	53 84
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/attack1.gif
	attack	98 7 121 57 7
	frame	data/Chars/Venom/attack2.gif
	attack	98 7 121 57 7
	offset	53 89
	frame	data/Chars/Venom/attack3.gif
	loop	0
	delay	3
	offset	71 91
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/bttack1.gif
	offset	71 104
	frame	data/Chars/Venom/bttack2.gif
	attack	33 6 117 162 7
	bbox	48 63 44 100
	offset	71 171
	frame	data/Chars/Venom/bttack3.gif
	offset	71 159
	frame	data/Chars/Venom/bttack4.gif
	bbox	53 12 44 95
	offset	71 105
	frame	data/Chars/Venom/bttack5.gif
	loop	0
	delay	3
	offset	70 114
	hitfx	data/Chars/Rogue/hit.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/cttack1.gif
	offset	70 123
	bbox	0
	frame	data/Chars/Venom/cttack2.gif
	offset	70 129
	frame	data/Chars/Venom/cttack3.gif
	attack	128 1 185 57 7
	bbox	47 3 77 87
	offset	68 92
	frame	data/Chars/Venom/cttack4.gif
	attack	109 2 176 68 7
	offset	68 99
	frame	data/Chars/Venom/cttack5.gif
	attack	12 23 72 93 7
	offset	68 116
	frame	data/Chars/Venom/cttack6.gif
	offset	68 110
	frame	data/Chars/Venom/cttack7.gif
	offset	68 96
	frame	data/Chars/Venom/cttack8.gif
	loop	0
	delay	3
	offset	55 99
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/dttack1.gif
	offset	60 99
	frame	data/Chars/Venom/dttack2.gif
	offset	67 79
	frame	data/Chars/Venom/dttack3.gif
	blast	4 59 187 47 15 0 0 45
	offset	53 100
	frame	data/Chars/Venom/dttack4.gif
	offset	57 101
	frame	data/Chars/Venom/dttack5.gif
	blast	2 50 179 57 15 0 0 45
	offset	53 101
	frame	data/Chars/Venom/dttack6.gif
	offset	58 90
	frame	data/Chars/Venom/dttack7.gif
	offset	65 104
	frame	data/Chars/Venom/dttack8.gif
	frame	data/chars/venom/dttack9.gif
	blast	112 4 163 73 15 0 0 45
	loop	0
	offset	67 134
	delay	3
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/dnew1.gif
	blast	70 2 159 78 15 0 0 45
	dropv	2 7 0
	offset	60 137
	frame	data/Chars/Venom/dnew2.gif
	blast	66 1 163 82 15 0 0 45
	dropv	2 7 0
	frame	data/Chars/Venom/dnew3.gif
	frame	data/Chars/Venom/dnew4.gif
	loop	0
	offset	48 90
	delay	3
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/anew1.gif
	offset	51 80
	frame	data/Chars/Venom/anew2.gif
	blast	6 5 176 176 15 0 0 45
	bbox	0 0 0 0
	offset	51 124
	@cmd	leaper 4 4 0
	frame	data/Chars/Venom/anew3.gif
	blast	9 5 209 131 15 0 0 45
	offset	95 124
	frame	data/Chars/Venom/anew4.gif
	blast	5 3 261 82 15 0 0 45
	bbox	30 4 219 68
	offset	131 93
	delay	7
	frame	data/Chars/Venom/anew5.gif
	blast	14 5 249 109 15 0 0 45
	frame	data/Chars/Venom/anew6.gif
		
anim	get
	loop	0
	delay	6
	offset	53 78
	frame	data/Chars/Venom/get.gif
		
anim	grab
	loop	0
	offset	93 119
	delay	6
	frame	data/Chars/Venom/grab.gif
		
anim	grabattack
	loop	0
	offset	88 170
	delay	6
	@cmd	slamstart2
	@cmd	position 1 75 80 1 -1
	frame	data/Chars/Venom/ga1.gif
	bbox	0 0 0 0
	offset	88 163
	@cmd	position 1 72 77 1 -1
	frame	data/Chars/Venom/ga2.gif
	bbox	0 0 0 0
	offset	88 156
	@cmd	position 1 -47 76 1 -1
	frame	data/Chars/Venom/ga3.gif
	offset	88 105
	@cmd	position 1 79 -28 1 -1
	frame	data/Chars/Venom/ga4.gif
	offset	88 108
	@cmd	depost 0
	@cmd	throw 35 1 0 -5 0 -1
	@cmd	clearL
	frame	data/Chars/Venom/ga5.gif
		
anim	idle
	bbox	6 4 116 108
	offset	60 108
	loop	1
	delay	6
	frame	data/Chars/Venom/idle1.gif
	offset	60 98
	frame	data/Chars/Venom/idle2.gif
	bbox	12 1 130 94
	offset	60 94
	frame	data/Chars/Venom/idle3.gif
	offset	60 83
	frame	data/Chars/Venom/idle4.gif
	offset	60 82
	frame	data/Chars/Venom/idle5.gif
	offset	60 79
	frame	data/Chars/Venom/idle6.gif
	offset	60 78
	frame	data/Chars/Venom/idle7.gif
	offset	60 77
	frame	data/Chars/Venom/idle8.gif
	offset	60 79
	frame	data/Chars/Venom/idle9.gif
	offset	60 83
	frame	data/Chars/Venom/idle10.gif
	offset	60 89
	frame	data/Chars/Venom/idle11.gif
	offset	60 95
	frame	data/Chars/Venom/idle12.gif
	offset	60 102
	frame	data/Chars/Venom/idle13.gif
		
anim	jump
	bbox	40 3 70 150
	loop	0
	offset	85 152
	delay	6
	cancel	1 9 0 D freespecial5
	cancel	1 9 0 U freespecial4
	frame	data/Chars/Venom/jump1.gif
	offset	87 162
	frame	data/Chars/Venom/jump2.gif
	offset	68 111
	bbox	45 3 50 98
	frame	data/Chars/Venom/jump3.gif
	offset	57 103
	frame	data/Chars/Venom/jump4.gif
	bbox	22 5 82 75
	offset	48 85
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
	frame	data/Chars/Venom/jump5.gif
		
anim	jumpattack
	bbox	13 4 53 92
	loop	0
	offset	34 95
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/ja1.gif
	blast	58 63 135 61 15 0 0 45
	bbox	33 5 70 96
	offset	79 102
	frame	data/Chars/Venom/ja2.gif
	blast	60 38 115 66 15 0 0 45
	offset	72 93
	frame	data/Chars/Venom/ja3.gif
	blast	70 25 121 73 15 0 0 45
	frame	data/Chars/Venom/ja4.gif
	blast	87 30 119 75 15 0 0 45
	frame	data/Chars/Venom/ja5.gif
	blast	78 28 122 70 15 0 0 45
	frame	data/Chars/Venom/ja6.gif
		
anim	run
	loop	0
	offset	92 176
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/fnew1.gif
	offset	108 220
	@cmd	leaper 8 0 0
	frame	data/Chars/Venom/fnew2.gif
	offset	95 251
	frame	data/Chars/Venom/fnew3.gif
	offset	139 255
	frame	data/Chars/Venom/fnew4.gif
	offset	138 253
	frame	data/Chars/Venom/fnew5.gif
	offset	151 255
	frame	data/Chars/Venom/fnew6.gif
	offset	119 254
	frame	data/Chars/Venom/fnew7.gif
	offset	87 255
	frame	data/Chars/Venom/fnew8.gif
	offset	103 245
	frame	data/Chars/Venom/fnew9.gif
		
anim	pain
	bbox	23 4 77 109
	loop	0
	offset	56 111
	delay	6
	frame	data/chars/Venom/pain.gif
		
anim	rise
	loop	0
	offset	67 48
	delay	6
	frame	data/chars/Venom/rise1.gif
	offset	50 76
	frame	data/chars/Venom/rise2.gif
	offset	50 115
	frame	data/chars/Venom/rise3.gif
	frame	data/chars/Venom/rise4.gif
	offset	50 80
	frame	data/chars/Venom/rise5.gif
		
anim	select
	loop	1
	offset	67 123
	delay	6
	frame	data/Chars/Venom/sel1.gif
	offset	67 119
	frame	data/Chars/Venom/sel2.gif
		
anim	special
	loop	0
	offset	94 106
	delay	6
	frame	data/Chars/Venom/inew1.gif
	offset	99 116
	frame	data/Chars/Venom/inew2.gif
	offset	99 88
	frame	data/Chars/Venom/inew3.gif
	offset	99 102
	frame	data/Chars/Venom/inew4.gif
	move	200
	frame	data/Chars/Venom/empty.gif
		
anim	walk
	bbox	40 55 99 -136
	loop	1
	delay	6
	offset	70 54
	frame	data/Chars/Venom/walk1.gif
	offset	69 54
	frame	data/Chars/Venom/walk2.gif
	offset	98 54
	frame	data/Chars/Venom/walk3.gif
	offset	101 52
	frame	data/Chars/Venom/walk4.gif
	offset	104 52
	frame	data/Chars/Venom/walk5.gif
	offset	92 52
	frame	data/Chars/Venom/walk6.gif
	frame	data/Chars/Venom/walk7.gif
	offset	103 52
	frame	data/Chars/Venom/walk8.gif
		
#|edited by openBor Stats v 0.50
		
