name	bgfx
frame	data/bgs/bgfx/133.gif
frame	data/bgs/bgfx/134.gif
frame	data/bgs/bgfx/135.gif
frame	data/bgs/bgfx/136.gif
frame	data/bgs/bgfx/137.gif
frame	data/bgs/bgfx/138.gif
frame	data/bgs/bgfx/139.gif
frame	data/bgs/bgfx/140.gif
frame	data/bgs/bgfx/141.gif
frame	data/bgs/bgfx/142.gif
frame	data/bgs/bgfx/143.gif
frame	data/bgs/bgfx/144.gif
frame	data/bgs/bgfx/145.gif
delay 500
frame	data/bgs/bgfx/146.gif
#|edited by openBor Stats v 0.67
		
