name		bomb
	attack2    0 0 0 0 0 0 0 0 
	delay	1
	frame	data/chars/misc/bomb/00.gif

	move 0
	delay	4
	hitfx   data/sounds/burn01.wav
	sound   data/sounds/fall02.wav
	hitflash	flash01
	attack3    219 140 77 64 12 1 1 0 5
	frame	data/chars/misc/bomb/01.gif
	frame	data/chars/misc/bomb/02.gif
	frame	data/chars/misc/bomb/03.gif
	frame	data/chars/misc/bomb/04.gif
	frame	data/chars/misc/bomb/05.gif
	frame	data/chars/misc/bomb/06.gif

	frame	data/chars/misc/bomb/01.gif
	frame	data/chars/misc/bomb/02.gif
	frame	data/chars/misc/bomb/03.gif
	frame	data/chars/misc/bomb/04.gif
	frame	data/chars/misc/bomb/05.gif
	frame	data/chars/misc/bomb/06.gif

	frame	data/chars/misc/bomb/01.gif
	frame	data/chars/misc/bomb/02.gif
	frame	data/chars/misc/bomb/03.gif
	frame	data/chars/misc/bomb/04.gif
	frame	data/chars/misc/bomb/05.gif
	frame	data/chars/misc/bomb/06.gif

	frame	data/chars/misc/bomb/01.gif
	frame	data/chars/misc/bomb/02.gif
	frame	data/chars/misc/bomb/03.gif
	frame	data/chars/misc/bomb/04.gif
	frame	data/chars/misc/bomb/05.gif
	frame	data/chars/misc/bomb/06.gif

	frame	data/chars/misc/bomb/01.gif
	frame	data/chars/misc/bomb/02.gif
	frame	data/chars/misc/bomb/03.gif
	frame	data/chars/misc/bomb/04.gif
	frame	data/chars/misc/bomb/05.gif
	frame	data/chars/misc/bomb/06.gif

	attack3    0 0 0 0 0 0 0 0 
	delay	2
	frame	data/chars/misc/bomb/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/08.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/11.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/12.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/bomb/13.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/14.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/15.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/16.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/17.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/18.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/bomb/13.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/14.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/15.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/16.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/17.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/18.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/bomb/13.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/14.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/15.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/16.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/17.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/18.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/bomb/13.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/14.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/15.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/16.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/17.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bomb/18.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



