name				dbeast
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	delay   2
	move	-3
	frame	data/chars/dbeast/pain101.gif
	frame	data/chars/dbeast/pain101.gif
	move	-2
	frame	data/chars/dbeast/pain101.gif
	frame	data/chars/dbeast/pain101.gif
	move	-2
	frame	data/chars/dbeast/pain101.gif
	frame	data/chars/dbeast/pain101.gif
	move	-1
	frame	data/chars/dbeast/pain101.gif
	frame	data/chars/dbeast/pain101.gif
	move	-1
	frame	data/chars/dbeast/pain101.gif
	frame	data/chars/dbeast/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif

anim fall4
	shadowcoords 193 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	frame	data/chars/dbeast/shock01.gif
	frame	data/chars/dbeast/shock02.gif
	frame	data/chars/dbeast/shock03.gif
	delay   999
	frame	data/chars/dbeast/fall01.gif
	frame	data/chars/dbeast/fall02.gif
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/dbeast/fall02.gif
	bbox		0 0 0 0
	delay	40
	frame	data/chars/dbeast/rise00.gif

anim rise4
	shadowcoords 193 200
	flipframe 4
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/dbeast/rise00.gif
	frame	data/chars/dbeast/rise01.gif
	frame	data/chars/dbeast/rise02.gif
	frame	data/chars/dbeast/rise03.gif
	frame	data/chars/dbeast/wk00.gif

anim death4
	unsummonframe	0
	shadowcoords 193 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/dbeast/rise00.gif

#----------------------------------------SHOCK ATTACK----------------------------------------;

#----------------------------------------FREEZE ATTACK----------------------------------------;

anim pain5
	shadowcoords 193 200
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/freeze01.gif
	delay   4
	frame	data/chars/dbeast/pain101.gif
	delay   3
	frame	data/chars/dbeast/freeze01.gif
	delay   3
	frame	data/chars/dbeast/pain101.gif
	delay   4
	frame	data/chars/dbeast/freeze01.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   5
	frame	data/chars/dbeast/freeze01.gif
	delay   1
	frame	data/chars/dbeast/pain101.gif

	delay   50
	frame	data/chars/dbeast/freeze01.gif

	delay   5
	frame	data/chars/dbeast/freeze01.gif
	delay   1
	frame	data/chars/dbeast/pain101.gif
	delay   4
	frame	data/chars/dbeast/freeze01.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   3
	frame	data/chars/dbeast/freeze01.gif
	delay   3
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/freeze01.gif
	delay   4
	frame	data/chars/dbeast/pain101.gif
	delay   1
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/dbeast/pain101.gif
	bbox		0 0 0 0
	frame	data/chars/dbeast/fall01.gif
	frame	data/chars/dbeast/fall02.gif
	delay   70
	frame	data/chars/dbeast/rise00.gif
	delay	10
	frame	data/chars/dbeast/rise01.gif
	delay	8
	frame	data/chars/dbeast/rise02.gif
	frame	data/chars/dbeast/rise03.gif
	frame	data/chars/dbeast/wk00.gif

anim fall5
	shadowcoords 193 200
	subentity	dust01
	spawnframe	11 0 0 0 0
	jumpframe	0 1 -1
	landframe	11
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/freeze01.gif
	delay   4
	frame	data/chars/dbeast/pain101.gif
	delay   3
	frame	data/chars/dbeast/freeze01.gif
	delay   3
	frame	data/chars/dbeast/pain101.gif
	delay   4
	frame	data/chars/dbeast/freeze01.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   5
	frame	data/chars/dbeast/freeze01.gif
	delay   1
	frame	data/chars/dbeast/pain101.gif

	delay   999
	frame	data/chars/dbeast/freeze01.gif
	delay   1
	frame	data/chars/dbeast/freeze01.gif

anim rise5
	shadowcoords 193 200
	flipframe 17
	loop	0
	 offset     225 198

	bbox		212 143 30 55
	delay   50
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/dbeast/freeze01.gif
	delay   1
	frame	data/chars/dbeast/pain101.gif
	delay   4
	frame	data/chars/dbeast/freeze01.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   3
	frame	data/chars/dbeast/freeze01.gif
	delay   3
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/dbeast/freeze01.gif
	delay   4
	frame	data/chars/dbeast/pain101.gif
	delay   1
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/dbeast/pain101.gif
	bbox		0 0 0 0
	frame	data/chars/dbeast/fall01.gif
	frame	data/chars/dbeast/fall02.gif
	delay   70
	frame	data/chars/dbeast/rise00.gif
	delay	10
	frame	data/chars/dbeast/rise01.gif
	delay	8
	frame	data/chars/dbeast/rise02.gif
	frame	data/chars/dbeast/rise03.gif
	frame	data/chars/dbeast/wk00.gif

	
anim death5
	unsummonframe	0
	shadowcoords 193 200
	loop	0
	 offset     225 198

	delay   50
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/dbeast/freeze01.gif
	delay   1
	frame	data/chars/misc/empty.gif
	delay   4
	frame	data/chars/dbeast/freeze01.gif
	delay   2
	frame	data/chars/misc/empty.gif
	delay   3
	frame	data/chars/dbeast/freeze01.gif
	delay   3
	frame	data/chars/misc/empty.gif
	delay   2
	frame	data/chars/dbeast/freeze01.gif
	delay   4
	frame	data/chars/misc/empty.gif
	delay   1
	frame	data/chars/dbeast/freeze01.gif
	delay   5
	frame	data/chars/misc/empty.gif

#----------------------------------------FREEZE ATTACK----------------------------------------;


#----------------------------------------POLYMORPH ATTACK----------------------------------------;

anim pain6
	shadowcoords 193 200
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/misc/poly/frog01.gif
	delay   5
	frame	data/chars/dbeast/pain101.gif
	delay   2
	frame	data/chars/misc/poly/frog01.gif
	delay   4
	frame	data/chars/dbeast/pain101.gif
	delay   3
	frame	data/chars/misc/poly/frog01.gif
	delay   3
	frame	data/chars/dbeast/pain101.gif
	delay   4
	frame	data/chars/misc/poly/frog01.gif
	delay   2
	frame	data/chars/dbeast/pain101.gif
	delay   5
