name	rain
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif

	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif

	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif

anim fall
	loop	0
	delay   2
	offset     160 70
	frame	data/chars/misc/empty.gif

anim death
	loop	0
	delay   2
	offset     160 70
	frame	data/chars/misc/empty.gif



