name	    		Lucia
	 offset     238 177
	 delay      30
       frame      data/chars/lucia/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/lucia/a101.gif
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	119 	48 		59 		4 		0 		0 		0 		15		15
       frame      data/chars/lucia/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/lucia/a101.gif


anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 delay      8
	 attack2  	240 	136 	48 		42 		3 		0 		0 		0 		15		15
       frame      data/chars/lucia/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/lucia/a201.gif


anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 delay      8
	 attack  	240 	93 	48 		85 		3 		0 		0 		0 		15		15
       frame      data/chars/lucia/a302.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/lucia/a301.gif


anim attack4
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		f f a 			freespecial2
	cancel 	0 			6 		1 		d u a 			freespecial3
	cancel 	0 			6 		1 		d f a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/lucia/lucia02.wav
	 delay      5
       frame      data/chars/lucia/a401.gif
       frame      data/chars/lucia/a402.gif
       frame      data/chars/lucia/a403.gif
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	107 	55 		71 		6 		1 		0 		0 		20		15
       frame      data/chars/lucia/a404.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/a405.gif
       frame      data/chars/lucia/a406.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      9
       frame      data/chars/lucia/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/lucia/jump01.gif
	 delay      15
       frame      data/chars/lucia/jump02.gif
	 delay      999
       frame      data/chars/lucia/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/lucia/jump01.gif
	 delay      24
       frame      data/chars/lucia/jump01.gif
	 delay      7
       frame      data/chars/lucia/fjump01.gif
       frame      data/chars/lucia/fjump02.gif
       frame      data/chars/lucia/fjump03.gif
       frame      data/chars/lucia/fjump04.gif
	 delay      999
       frame      data/chars/lucia/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      9
       frame      data/chars/lucia/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/lucia/lucia02.wav
	 delay      5
       frame      data/chars/lucia/jump02.gif
	 delay      7
       frame      data/chars/lucia/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	118 	38 		60 		8 		1 		0 		0 		20		15
	 delay      35
	 frame	data/chars/lucia/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame      data/chars/lucia/ja101.gif
	 delay      5
       frame      data/chars/lucia/jump02.gif
	 delay      999
       frame      data/chars/lucia/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/lucia/lucia02.wav
	 delay      4
       frame      data/chars/lucia/jump02.gif
       frame      data/chars/lucia/ja201.gif
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	184 	96 	56 		56 		3 		1 		0 		0 		20		15
       frame      data/chars/lucia/ja202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/ja202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	184 	77 	91 		47 		3 		1 		0 		0 		20		15
       frame      data/chars/lucia/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/ja203.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	85 	42 		93 		3 		1 		0 		0 		20		15
       frame      data/chars/lucia/ja204.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/ja204.gif

	 delay      999
       frame      data/chars/lucia/ja205.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	212 	94 	46 		55 		4 		0 		0 		0 		15		15
	 delay      999
	 frame	data/chars/lucia/ja301.gif


anim grab
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d f d f a 				freespecial5
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/lucia/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	120 	30 		58 		4 		0 		0 		0 		15		0
       frame      data/chars/lucia/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	120 	30 		58 		8 		1 		0 		0 		20		0
       frame      data/chars/lucia/th101.gif

anim grabbackward
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/lucia/lucia03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 1 1 0 1
       frame      data/chars/lucia/th201.gif
	 delay      30
	@cmd position 1 1 -11 0 1
      frame      data/chars/lucia/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 8 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      55
       frame      data/chars/lucia/th202.gif
	 delay      1
       frame      data/chars/lucia/th202.gif
	 delay      1
       frame      data/chars/lucia/idle01.gif

anim grabdown
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/lucia/lucia03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 1 1 0 1
       frame      data/chars/lucia/th201.gif
	 delay      30
	@cmd position 1 1 -11 0 1
      frame      data/chars/lucia/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 8 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      55
       frame      data/chars/lucia/th202.gif
	 delay      1
       frame      data/chars/lucia/th202.gif
	 delay      1
       frame      data/chars/lucia/idle01.gif

anim grabforward
	flipframe	7
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/lucia/lucia03.wav

	@cmd slamstart
	@cmd position 2 -31 -21 0 1
	 delay      18
       frame      data/chars/lucia/th201.gif

	@cmd position 6 11 -11 0 1
	 delay      35
       frame      data/chars/lucia/th301.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 6 15 0 1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/lucia/th302.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/lucia/th302.gif
	   
	@cmd position 7 60 1 0 1
	@cmd depost 0
	@cmd throw 8 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/lucia/th302.gif

	   delay      18
       frame      data/chars/lucia/th303.gif
	 delay      22
       frame      data/chars/lucia/th304.gif
	 delay      1
       frame      data/chars/lucia/idle01.gif

anim grabup
	flipframe	7
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/lucia/lucia03.wav

	@cmd slamstart
	@cmd position 2 -31 -21 0 1
	 delay      18
       frame      data/chars/lucia/th201.gif

	@cmd position 6 11 -11 0 1
	 delay      35
       frame      data/chars/lucia/th301.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 6 15 0 1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/lucia/th302.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/lucia/th302.gif
	   
	@cmd position 7 60 1 0 1
	@cmd depost 0
	@cmd throw 8 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/lucia/th302.gif

	   delay      18
       frame      data/chars/lucia/th303.gif
	 delay      22
       frame      data/chars/lucia/th304.gif
	 delay      1
       frame      data/chars/lucia/idle01.gif

anim riseattack1
	 jugglecost 100
	 jumpframe 2 3.3
	 landframe  16
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/lucia/rise01.gif
       frame      data/chars/lucia/get01.gif

	 sound   	data/chars/lucia/lucia03.wav
	 delay      9
       frame      data/chars/lucia/jump01.gif
	 delay      5
       frame      data/chars/lucia/ja201.gif

	 delay      5

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp05.gif

	 delay      7
       frame      data/chars/lucia/jump02.gif

	 delay      999
       frame      data/chars/lucia/jump02.gif

	 delay      9
       frame      data/chars/lucia/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/lucia/pain01.gif
	 offset     237 177
       frame      data/chars/lucia/pain01.gif
	 offset     238 177
       frame      data/chars/lucia/pain01.gif
	 offset     239 177
       frame      data/chars/lucia/pain01.gif
	 offset     238 177
       frame      data/chars/lucia/pain01.gif
	 offset     237 177
       frame      data/chars/lucia/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/lucia/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/lucia/fall01.gif
	 delay      1
       frame      data/chars/lucia/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/lucia/pain02.gif
	 offset     237 177
       frame      data/chars/lucia/pain02.gif
	 offset     238 177
       frame      data/chars/lucia/pain02.gif
	 offset     239 177
       frame      data/chars/lucia/pain02.gif
	 offset     238 177
       frame      data/chars/lucia/pain02.gif
	 offset     237 177
       frame      data/chars/lucia/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/lucia/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/lucia/fall01.gif
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/lucia/pain01.gif
	 offset     237 177
       frame      data/chars/lucia/pain01.gif
	 offset     238 177
       frame      data/chars/lucia/pain01.gif
	 offset     239 177
       frame      data/chars/lucia/pain01.gif
	 offset     238 177
       frame      data/chars/lucia/pain01.gif
	 offset     237 177
       frame      data/chars/lucia/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/lucia/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/lucia/fall01.gif
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/lucia/cody01.gif	# 0
	 delay      999
       frame      data/chars/lucia/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------lucia
	 delay      999
       frame      data/chars/lucia/hagg01.gif	# 2
	 delay      999
       frame      data/chars/lucia/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/lucia/hagg03.gif	# 4
	 delay      999
       frame      data/chars/lucia/hagg04.gif	# 5
#-------------------------------------------lucia
	 delay      999
       frame      data/chars/lucia/hagg05.gif	# 6
	 delay      999
       frame      data/chars/lucia/hagg06.gif	# 7
#-------------------------------------------lucia
	 delay      999
       frame      data/chars/lucia/hagg07.gif	# 8
	 delay      999
       frame      data/chars/lucia/hagg08.gif	# 9
	 delay      999
       frame      data/chars/lucia/hagg09.gif	# 10
	 delay      999
       frame      data/chars/lucia/hagg10.gif	# 11
	 delay      999
       frame      data/chars/lucia/hagg11.gif	# 12
#-------------------------------------------lucia
	 delay      999
       frame      data/chars/lucia/hagg12.gif	# 13
	 delay      999
       frame      data/chars/lucia/hagg13.gif	# 14
#-------------------------------------------lucia
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/lucia/dean01.gif	# 15
	 delay      999
       frame      data/chars/lucia/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/lucia/dean03.gif	# 17

	 delay      999
       frame      data/chars/lucia/dean04.gif	# 18

	 delay      999
       frame      data/chars/lucia/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/lucia/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/lucia/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/lucia/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/lucia/fall01.gif
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/lucia/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
