name	Goblin
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif

anim pain2
	loop	0
	offset  15 30
	delay	3
	bbox    4 2 22 28
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif
	frame	data/chars/goblin/FreezeP.gif

anim pain3
	loop	0
	offset  15 30
	delay	3
	bbox    4 2 22 28
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif

anim fall
	loop	0
	delay	19
	offset  15 26
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/lie.gif

anim BURN
	loop	0
	offset  15 26
           landframe 19
	delay	3
	attack    4  4  22  22  10  1  0  0  0  20
	bbox     4  4  22  22
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	delay	100
	frame	data/chars/goblin/lie.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/goblin/lie.gif

anim Shock
	loop	0
	offset  15 26
           landframe 19
	delay	3
	attack    4  4  22  22  10  1  0  0  0  20
	bbox     4  4  22  22
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	delay	100
	frame	data/chars/goblin/lie.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/goblin/lie.gif

anim Fall3
	loop	0
	offset  15 26
           landframe 19
	delay	3
	attack    4  4  22  22  10  1  0  0  0  20
	bbox     4  4  22  22
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/DrainP.gif
	frame	data/chars/goblin/hit.gif
	delay	100
	frame	data/chars/goblin/lie.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/goblin/lie.gif

anim rise
	loop	0
	delay	23
	offset  15 30
	frame	data/chars/goblin/hit.gif

anim attack1
	loop	0
	offset	24 32
	delay   8
	sound	data/chars/brute/doh.wav
		bbox  12  5  23  27
	frame	data/chars/goblin/a1.gif
	offset  22 28
		attack  24  4  27  27  30  1
	frame	data/chars/goblin/a2.gif
	offset  17 28
		bbox  4  1  24  30
		attack  22  9  23  22  30  1
	frame	data/chars/goblin/a3.gif

anim land
	loop	0
	delay	6
	offset	24 33
	frame	data/chars/goblin/a1.gif



