name	heli2
type    none
health  1

shadow	0




anim	idle
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	move	-1
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli09.gif
	frame	data/chars/heli2/heli10.gif
	frame	data/chars/heli2/heli11.gif
	frame	data/chars/heli2/heli12.gif
	frame	data/chars/heli2/heli09.gif
	frame	data/chars/heli2/heli10.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	move	1
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli09.gif
	frame	data/chars/heli2/heli10.gif
	frame	data/chars/heli2/heli11.gif
	frame	data/chars/heli2/heli12.gif
	frame	data/chars/heli2/heli09.gif
	frame	data/chars/heli2/heli10.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	move	-1
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
	frame	data/chars/heli2/heli07.gif
	frame	data/chars/heli2/heli08.gif
		
#|edited by openBor Stats v 0.66
		
