name			holy
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/06.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/08.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/holy/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/holy/10.gif
	frame	data/chars/misc/empty.gif

	attack4   0 0 0 0 0 0 0 0 0 0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim idle
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



