name	    		Chun_Li
       frame      data/chars/chunli/walk02.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/chunli/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		a a a a a a	a	freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/chunli/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 109 50 		70 		2 			0 		0 		0 			10			15
	 delay      8
       frame      data/chars/chunli/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/chunli/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		a a a a a a	a	freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/chunli/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 113 50 		66 		2 			0 		0 		0 			10			15
	 delay      10
       frame      data/chars/chunli/a202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/chunli/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		a a a a a a	a	freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/chunli/a301.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 128 50 		50		2 			0 		0 		0 			10			15
	 delay      10
       frame      data/chars/chunli/a302.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/chunli/a301.gif

anim attack4
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			18 		1 		f f a 			freespecial2
	cancel 	0 			18 		1 		a a a a a a	a	freespecial3
	cancel 	0 			18 		1 		d u a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/chunli/chunli02.wav
	 delay      4
       frame      data/chars/chunli/a401.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 127 61 		51		3 			0 		0 		0 			15			15
       frame      data/chars/chunli/a402.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/a402.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 98 	62 		80		3 			1 		0 		0 			15			15
       frame      data/chars/chunli/a403.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/a403.gif
	 delay      2
	 move	-6
       frame      data/chars/chunli/a404.gif
       frame      data/chars/chunli/a404.gif
	 move	-5
       frame      data/chars/chunli/a404.gif
       frame      data/chars/chunli/a404.gif
	 move	-4
       frame      data/chars/chunli/a405.gif
       frame      data/chars/chunli/a405.gif
	 move	-3
       frame      data/chars/chunli/a405.gif
       frame      data/chars/chunli/a405.gif
	 move	-2
       frame      data/chars/chunli/a406.gif
       frame      data/chars/chunli/a406.gif
	 move	-1
       frame      data/chars/chunli/a406.gif
       frame      data/chars/chunli/a406.gif
	 move	0
	 delay      18
       frame      data/chars/chunli/sp01.gif
	 delay      9
       frame      data/chars/chunli/land01.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/chunli/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/chunli/jump01.gif
	 delay      15
       frame      data/chars/chunli/jump02.gif
	 delay      999
       frame      data/chars/chunli/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      24
       frame      data/chars/chunli/jump01.gif
	 delay      8
       frame      data/chars/chunli/fjump01.gif
       frame      data/chars/chunli/fjump02.gif
       frame      data/chars/chunli/fjump03.gif
       frame      data/chars/chunli/fjump04.gif
       frame      data/chars/chunli/fjump05.gif
	 delay      999
       frame      data/chars/chunli/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/chunli/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/chunli/chunli02.wav
	 delay      5
       frame      data/chars/chunli/jump02.gif
	 delay      7
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 85 	40 		86 		6 			1 		0 		0 			15			15
	frame	data/chars/chunli/ja101.gif
	 delay      35
	frame		data/chars/chunli/ja102.gif
	 delay      7
	frame	data/chars/chunli/ja101.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      5
       frame      data/chars/chunli/jump02.gif
	 delay      999
       frame      data/chars/chunli/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/chunli/chunli02.wav
	 delay      4
       frame      data/chars/chunli/jump02.gif
       frame      data/chars/chunli/ja201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 123 49 		30  	6 			1 		0 		0 			15			15
	 delay      35
	 frame	data/chars/chunli/ja202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/chunli/jump02.gif
	 delay      999
       frame      data/chars/chunli/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	232 125 26 		59 		3 			0 		0 		0 			10			15
	 delay      999
	 frame	data/chars/chunli/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/chunli/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 131 39 		34 		3 			0 		0 		0 			10			0
       frame      data/chars/chunli/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 131 39 		34 		6 			1 		0 		0 			15			0
       frame      data/chars/chunli/th101.gif

anim grabbackward
	flipframe	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/chunli/chunli03.wav
	attackone	0

	 delay      45
	@cmd slamstart
	@cmd position 0 11 11 0 1
	frame		data/chars/chunli/th201.gif
	   
	 delay      20
	@cmd position 0 35 -10 0 1
	frame		data/chars/chunli/th202.gif


	@cmd position 0 50 1 0 1
	@cmd depost 0
	@cmd throw 6 1 3.5 1.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      55
	frame      data/chars/chunli/th203.gif
	 delay      12
	frame      data/chars/chunli/th203.gif
	 delay      8
	frame      data/chars/chunli/th202.gif
	frame      data/chars/chunli/th201.gif
	 delay      1
	frame      data/chars/chunli/idle01.gif

anim grabdown
	flipframe	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/chunli/chunli03.wav
	attackone	0

	 delay      45
	@cmd slamstart
	@cmd position 0 11 11 0 1
	frame		data/chars/chunli/th201.gif
	   
	 delay      20
	@cmd position 0 35 -10 0 1
	frame		data/chars/chunli/th202.gif


	@cmd position 0 50 1 0 1
	@cmd depost 0
	@cmd throw 6 1 3.5 1.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      55
	frame      data/chars/chunli/th203.gif
	 delay      12
	frame      data/chars/chunli/th203.gif
	 delay      8
	frame      data/chars/chunli/th202.gif
	frame      data/chars/chunli/th201.gif
	 delay      1
	frame      data/chars/chunli/idle01.gif


anim grabforward
#	flipframe	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/chunli/chunli03.wav
	attackone	0

	 delay      45
	@cmd slamstart
	@cmd position 0 11 11 0 1
	frame		data/chars/chunli/th201.gif
	   
	 delay      20
	@cmd position 0 35 -10 0 1
	frame		data/chars/chunli/th202.gif


	@cmd position 0 50 1 0 1
	@cmd depost 0
	@cmd throw 6 1 3.5 1.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      55
	frame      data/chars/chunli/th203.gif
	 delay      12
	frame      data/chars/chunli/th203.gif
	 delay      8
	frame      data/chars/chunli/th202.gif
	frame      data/chars/chunli/th201.gif
	 delay      1
	frame      data/chars/chunli/idle01.gif


anim grabup
#	flipframe	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/chunli/chunli03.wav
	attackone	0

	 delay      45
	@cmd slamstart
	@cmd position 0 11 11 0 1
	frame		data/chars/chunli/th201.gif
	   
	 delay      20
	@cmd position 0 35 -10 0 1
	frame		data/chars/chunli/th202.gif


	@cmd position 0 50 1 0 1
	@cmd depost 0
	@cmd throw 6 1 3.5 1.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      55
	frame      data/chars/chunli/th203.gif
	 delay      12
	frame      data/chars/chunli/th203.gif
	 delay      8
	frame      data/chars/chunli/th202.gif
	frame      data/chars/chunli/th201.gif
	 delay      1
	frame      data/chars/chunli/idle01.gif

anim riseattack1
	 jugglecost 100
	 jumpframe 8 3.3
	 landframe  30
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/chunli/get01.gif
       frame      data/chars/chunli/land01.gif

	 sound   	data/chars/chunli/chunli03.wav
	 delay      4
       frame      data/chars/chunli/sp01.gif
       frame      data/chars/chunli/sp02.gif
       frame      data/chars/chunli/sp03.gif
       frame      data/chars/chunli/sp04.gif
       frame      data/chars/chunli/sp05.gif
       frame      data/chars/chunli/sp06.gif
       frame      data/chars/chunli/sp05.gif

	 delay      6
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

       frame      data/chars/chunli/sp05.gif
       frame      data/chars/chunli/sp04.gif
       frame      data/chars/chunli/sp03.gif
       frame      data/chars/chunli/sp02.gif
	 delay      999
       frame      data/chars/chunli/sp01.gif

	 delay      9
       frame      data/chars/chunli/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/chunli/pain01.gif
	 offset     237 177
       frame      data/chars/chunli/pain01.gif
	 offset     238 177
       frame      data/chars/chunli/pain01.gif
	 offset     239 177
       frame      data/chars/chunli/pain01.gif
	 offset     238 177
       frame      data/chars/chunli/pain01.gif
	 offset     237 177
       frame      data/chars/chunli/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/chunli/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/chunli/fall01.gif
	 delay      1
       frame      data/chars/chunli/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/chunli/pain02.gif
	 offset     237 177
       frame      data/chars/chunli/pain02.gif
	 offset     238 177
       frame      data/chars/chunli/pain02.gif
	 offset     239 177
       frame      data/chars/chunli/pain02.gif
	 offset     238 177
       frame      data/chars/chunli/pain02.gif
	 offset     237 177
       frame      data/chars/chunli/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/chunli/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/chunli/fall01.gif
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/chunli/pain01.gif
	 offset     237 177
       frame      data/chars/chunli/pain01.gif
	 offset     238 177
       frame      data/chars/chunli/pain01.gif
	 offset     239 177
       frame      data/chars/chunli/pain01.gif
	 offset     238 177
       frame      data/chars/chunli/pain01.gif
	 offset     237 177
       frame      data/chars/chunli/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/chunli/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/chunli/fall01.gif
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/chunli/cody01.gif	# 0
	 delay      999
       frame      data/chars/chunli/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/chunli/hagg01.gif	# 2
	 delay      999
       frame      data/chars/chunli/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/chunli/hagg03.gif	# 4
	 delay      999
       frame      data/chars/chunli/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/chunli/hagg05.gif	# 6
	 delay      999
       frame      data/chars/chunli/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/chunli/hagg07.gif	# 8
	 delay      999
       frame      data/chars/chunli/hagg08.gif	# 9
	 delay      999
       frame      data/chars/chunli/hagg09.gif	# 10
	 delay      999
       frame      data/chars/chunli/hagg10.gif	# 11
	 delay      999
       frame      data/chars/chunli/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/chunli/hagg12.gif	# 13
	 delay      999
       frame      data/chars/chunli/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/chunli/dean01.gif	# 15
	 delay      999
       frame      data/chars/chunli/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/chunli/dean03.gif	# 17

	 delay      999
       frame      data/chars/chunli/dean04.gif	# 18

	 delay      999
       frame      data/chars/chunli/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/chunli/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/chunli/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/chunli/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/chunli/fall01.gif
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
