name	    		Cammy
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		f f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/cammy/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 116 52 		62 		4 			0 		0 		0 			15			15
	 delay      8
       frame      data/chars/cammy/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/cammy/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		f f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/cammy/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 124 54 		54 		4 			0 		0 		0 			15			15
	 delay      8
       frame      data/chars/cammy/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/cammy/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		d f a 			freespecial2
	cancel 	0 			6 		1 		d u a 			freespecial3
	cancel 	0 			6 		1 		f f a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/cammy/cammy02.wav
	 delay      6
       frame      data/chars/cammy/a301.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 143 61 		35 		4 			0 		0 		0 			20			15
	 delay      5
       frame      data/chars/cammy/a302.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      1
       frame      data/chars/cammy/a302.gif
	 delay      5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 112 61 		35 		4 			1 		0 		0 			20			15
       frame      data/chars/cammy/a303.gif
	 delay      10
       frame      data/chars/cammy/a303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/cammy/a302.gif
       frame      data/chars/cammy/a301.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/cammy/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/cammy/jump01.gif
	 delay      15
       frame      data/chars/cammy/jump02.gif
	 delay      999
       frame      data/chars/cammy/jump03.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/cammy/fjump01.gif
       frame      data/chars/cammy/fjump02.gif
       frame      data/chars/cammy/fjump03.gif
       frame      data/chars/cammy/fjump04.gif
       frame      data/chars/cammy/fjump05.gif
	 delay      999
       frame      data/chars/cammy/jump03.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/cammy/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/cammy/cammy02.wav
	 delay      5
	frame	data/chars/cammy/ja101.gif
	 delay      7
	frame	data/chars/cammy/ja102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 122 20 		56 		8 			1 		0 		0 			20			15
	 delay      35
	frame	data/chars/cammy/ja103.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
	frame	data/chars/cammy/ja102.gif
	 delay      5
	frame	data/chars/cammy/ja101.gif
	 delay      999
	frame	data/chars/cammy/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/cammy/cammy02.wav
	 delay      5
	frame	data/chars/cammy/ja201.gif
	 delay      7
	frame	data/chars/cammy/ja202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 122 40 		56 		8 			1 		0 		0 			20			15
	 delay      35
	frame	data/chars/cammy/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
	frame	data/chars/cammy/ja202.gif
	 delay      5
	frame	data/chars/cammy/ja201.gif
	 delay      999
	frame	data/chars/cammy/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 124 44 		33 		4 			0 		0 		0 			15			15
	 delay      999
	 frame	data/chars/cammy/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/cammy/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 119 35 		67 		4 			0 		0 		0 			15			0
       frame      data/chars/cammy/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 119 35 		67 		8 			1 		0 		0 			20			0
       frame      data/chars/cammy/th101.gif

anim grabbackward
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/cammy/cammy03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 20 1 0 1
	frame	data/chars/cammy/th201.gif
	 delay      20
	@cmd position 1 11 -21 0 1
	frame	data/chars/cammy/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 8 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      45
	frame	data/chars/cammy/th203.gif
	 delay      20
	frame	data/chars/cammy/th204.gif
	
	 delay      13
	frame      data/chars/cammy/rise01.gif
	 delay      8
	frame      data/chars/cammy/rise02.gif
	frame      data/chars/cammy/rise03.gif
	frame      data/chars/cammy/rise04.gif
	frame      data/chars/cammy/rise05.gif
	frame      data/chars/cammy/rise06.gif
	 delay      13
	frame      data/chars/cammy/land01.gif

	 delay      1
	frame      data/chars/cammy/idle01.gif

anim grabdown
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/cammy/cammy03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 20 1 0 1
	frame	data/chars/cammy/th201.gif
	 delay      20
	@cmd position 1 11 -21 0 1
	frame	data/chars/cammy/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 8 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      45
	frame	data/chars/cammy/th203.gif
	 delay      20
	frame	data/chars/cammy/th204.gif
	
	 delay      13
	frame      data/chars/cammy/rise01.gif
	 delay      8
	frame      data/chars/cammy/rise02.gif
	frame      data/chars/cammy/rise03.gif
	frame      data/chars/cammy/rise04.gif
	frame      data/chars/cammy/rise05.gif
	frame      data/chars/cammy/rise06.gif
	 delay      13
	frame      data/chars/cammy/land01.gif

	 delay      1
	frame      data/chars/cammy/idle01.gif

anim grabforward
	flipframe	5
	jumpframe	1 3 0.5
	dropframe	2
	landframe	5
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/cammy/cammy03.wav
	attackone	0

	 delay      35
	@cmd slamstart
	@cmd position 0 -10 1 0 -1
	frame		data/chars/cammy/th301.gif
	   
	 delay      999
	@cmd position 0 -10 1 0 -1
	frame		data/chars/cammy/th302.gif

	 delay      10
	@cmd position 1 -25 -5 0 -1
	frame		data/chars/cammy/th303.gif

	@cmd position 1 1 -11 0 -1
	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 8 1 -2.5 2.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      10
       frame      data/chars/cammy/th304.gif
	 delay      999
       frame      data/chars/cammy/th305.gif
	   
	 delay      16
       frame      data/chars/cammy/get01.gif
       frame      data/chars/cammy/land01.gif
	 delay      1
       frame      data/chars/cammy/idle01.gif


anim grabup
	flipframe	5
	jumpframe	1 3 0.5
	dropframe	2
	landframe	5
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/cammy/cammy03.wav
	attackone	0

	 delay      35
	@cmd slamstart
	@cmd position 0 -10 1 0 -1
	frame		data/chars/cammy/th301.gif
	   
	 delay      999
	@cmd position 0 -10 1 0 -1
	frame		data/chars/cammy/th302.gif

	 delay      10
	@cmd position 1 -25 -5 0 -1
	frame		data/chars/cammy/th303.gif

	@cmd position 1 1 -11 0 -1
	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 8 1 -2.5 2.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      10
       frame      data/chars/cammy/th304.gif
	 delay      999
       frame      data/chars/cammy/th305.gif
	   
	 delay      16
       frame      data/chars/cammy/get01.gif
       frame      data/chars/cammy/land01.gif
	 delay      1
       frame      data/chars/cammy/idle01.gif

anim riseattack1
	 jugglecost 100
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/cammy/get01.gif
       frame      data/chars/cammy/land01.gif

	 sound   	data/chars/cammy/cammy03.wav

	 delay      6
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      16
       frame      data/chars/cammy/get01.gif
	 delay      8
       frame      data/chars/cammy/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/cammy/pain01.gif
	 offset     237 177
       frame      data/chars/cammy/pain01.gif
	 offset     238 177
       frame      data/chars/cammy/pain01.gif
	 offset     239 177
       frame      data/chars/cammy/pain01.gif
	 offset     238 177
       frame      data/chars/cammy/pain01.gif
	 offset     237 177
       frame      data/chars/cammy/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/cammy/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				1 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/cammy/fall01.gif
	 delay      1
       frame      data/chars/cammy/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/cammy/pain02.gif
	 offset     237 177
       frame      data/chars/cammy/pain02.gif
	 offset     238 177
       frame      data/chars/cammy/pain02.gif
	 offset     239 177
       frame      data/chars/cammy/pain02.gif
	 offset     238 177
       frame      data/chars/cammy/pain02.gif
	 offset     237 177
       frame      data/chars/cammy/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/cammy/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				1 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/cammy/fall01.gif
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/cammy/pain01.gif
	 offset     237 177
       frame      data/chars/cammy/pain01.gif
	 offset     238 177
       frame      data/chars/cammy/pain01.gif
	 offset     239 177
       frame      data/chars/cammy/pain01.gif
	 offset     238 177
       frame      data/chars/cammy/pain01.gif
	 offset     237 177
       frame      data/chars/cammy/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/cammy/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				1 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/cammy/fall01.gif
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/cammy/cody01.gif	# 0
	 delay      999
       frame      data/chars/cammy/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/cammy/hagg01.gif	# 2
	 delay      999
       frame      data/chars/cammy/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/cammy/hagg03.gif	# 4
	 delay      999
       frame      data/chars/cammy/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/cammy/hagg05.gif	# 6
	 delay      999
       frame      data/chars/cammy/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/cammy/hagg07.gif	# 8
	 delay      999
       frame      data/chars/cammy/hagg08.gif	# 9
	 delay      999
       frame      data/chars/cammy/hagg09.gif	# 10
	 delay      999
       frame      data/chars/cammy/hagg10.gif	# 11
	 delay      999
       frame      data/chars/cammy/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/cammy/hagg12.gif	# 13
	 delay      999
       frame      data/chars/cammy/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/cammy/dean01.gif	# 15
	 delay      999
       frame      data/chars/cammy/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/cammy/dean03.gif	# 17

	 delay      999
       frame      data/chars/cammy/dean04.gif	# 18

	 delay      999
       frame      data/chars/cammy/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/cammy/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/cammy/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/cammy/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/cammy/fall01.gif
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/cammy/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
