name	Ace_Player
health	200
mp 300
speed	20
type	Player
shadow	2

icon	data/chars/Ace/icon.gif
atchain  1 2 3 3
makeinv 2 0
riseinv 2 0
chargerate 5
load hiken
load tei
knife tei
jumpmove 3 3
animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3
script data/scripts/playerscript.c

parrow data/chars/misc/picon/1picon.gif -18 -100
parrow2 data/chars/misc/picon/2picon.gif -18 -100
parrow3 data/chars/misc/picon/3picon.gif -18 -100
parrow4 data/chars/misc/picon/4picon.gif -18 -100
makeinv 4







anim	attack1
	attack	67 33 49 29 30 1 0 0 0 0
	frame	data/chars/Ace/punch10.gif
	frame	data/chars/Ace/punch11.gif
	frame	data/chars/Ace/punch12.gif
	frame	data/chars/Ace/punch13.gif
	frame	data/chars/Ace/punch14.gif
	frame	data/chars/Ace/punch15.gif
	frame	data/chars/Ace/punch16.gif
	frame	data/chars/Ace/punch17.gif
		
anim	get
	loop	0
	delay	7
	offset	38 77
	sound	data/chars/Ace/get.wav
	frame	data/chars/Ace/get01.gif
	frame	data/chars/Ace/get02.gif
	frame	data/chars/Ace/get03.gif
	frame	data/chars/Ace/get04.gif
	frame	data/chars/Ace/get05.gif
	frame	data/chars/Ace/get06.gif
		
anim	idle
	loop	1
	delay	15
	offset	38 77
	bbox	36 46 13 20
	frame	data/chars/Ace/stand01.GIF
	frame	data/chars/Ace/stand02.GIF
	frame	data/chars/Ace/stand03.GIF
	frame	data/chars/Ace/stand04.GIF
	frame	data/chars/Ace/stand05.GIF
	frame	data/chars/Ace/stand06.GIF
		
anim	jump
	loop	0
	offset	38 77
	delay	10
	bbox	37 46 16 17
	@cmd	spawnparent "pdust" -10 0 -20
	frame	data/chars/Ace/jump01.gif
	frame	data/chars/Ace/jump02.gif
	frame	data/chars/Ace/jump03.gif
	frame	data/chars/Ace/jump04.gif
	frame	data/chars/Ace/jump05.gif
	frame	data/chars/Ace/jump06.gif
	frame	data/chars/Ace/jump07.gif
		
anim	jumpattack
	loop	0
	delay	5
	bbox	37 46 16 17
	offset	38 77
	throwframe	4 30
	custknife	hiken
	sound	data/chars/Ace/kick.wav
	frame	data/chars/Ace/jatk01.gif
	frame	data/chars/Ace/jatk02.gif
	frame	data/chars/Ace/jatk03.gif
	frame	data/chars/Ace/jatk04.gif
	frame	data/chars/Ace/jatk05.gif
	frame	data/chars/Ace/jatk06.gif
	frame	data/chars/Ace/jatk07.gif
	frame	data/chars/Ace/jatk08.gif
	frame	data/chars/Ace/jatk09.gif
	frame	data/chars/Ace/jatk10.gif
	frame	data/chars/Ace/jatk11.gif
	frame	data/chars/Ace/jatk12.gif
		
anim	jumpdelay
	loop	0
	offset	38 77
	delay	5
	bbox	37 46 16 17
	frame	data/chars/Ace/dlay01.gif
	frame	data/chars/Ace/dlay02.gif
		
anim	jumpland
	loop	0
	offset	38 77
	delay	5
	bbox	37 46 16 17
	frame	data/chars/Ace/land01.gif
	frame	data/chars/Ace/land02.gif
	frame	data/chars/Ace/land03.gif
		
anim	land
	loop	0
	offset	38 77
	delay	10
	bbox	37 46 16 17
	frame	data/chars/Ace/land01.gif
	frame	data/chars/Ace/land02.gif
	frame	data/chars/Ace/land03.gif
		
anim	pain
	loop	0
	offset	38 77
	bbox	36 46 13 20
	delay	7
	sound	data/chars/Ace/pain.wav
	frame	data/chars/Ace/pain01.gif
	frame	data/chars/Ace/pain02.gif
	frame	data/chars/Ace/pain03.gif
	frame	data/chars/Ace/pain04.gif
	frame	data/chars/Ace/pain05.gif
	frame	data/chars/Ace/pain06.gif
	frame	data/chars/Ace/pain07.gif
		
anim	rise
	loop	0
	offset	38 77
	delay	7
	frame	data/chars/Ace/rise01.gif
	frame	data/chars/Ace/rise02.gif
	frame	data/chars/Ace/rise03.gif
	frame	data/chars/Ace/rise04.gif
	frame	data/chars/Ace/rise05.gif
	frame	data/chars/Ace/rise06.gif
	frame	data/chars/Ace/rise07.gif
	frame	data/chars/Ace/rise08.gif
		
anim	run
	loop	1
	delay	7
	offset	38 77
	bbox	36 46 13 20
	running	40 4 3 1 1
	frame	data/chars/Ace/run01.gif
	frame	data/chars/Ace/run02.gif
	frame	data/chars/Ace/run03.gif
	frame	data/chars/Ace/run04.gif
	frame	data/chars/Ace/run05.gif
	frame	data/chars/Ace/run06.gif
	frame	data/chars/Ace/run07.gif
	frame	data/chars/Ace/run08.gif
		
anim	select
	loop	0
	delay	7
	offset	38 77
	sound	data/chars/Ace/go.wav
	frame	data/chars/Ace/slt01.GIF
	frame	data/chars/Ace/slt02.GIF
	frame	data/chars/Ace/slt03.GIF
	frame	data/chars/Ace/slt04.GIF
	frame	data/chars/Ace/slt05.GIF
	frame	data/chars/Ace/slt06.GIF
	frame	data/chars/Ace/slt07.GIF
	frame	data/chars/Ace/slt08.GIF
	frame	data/chars/Ace/slt09.GIF
	frame	data/chars/Ace/slt10.GIF
		
anim	special
	energycost	0
	mponly	1
	@cmd	enoughmp
	loop	0
	offset	43 78
	bbox	78 48 12 17
	throwframe	20 28
	custknife	tei
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/Ace/ent01.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	delay	7
	frame	data/chars/Ace/ent02.gif
	frame	data/chars/Ace/ent03.gif
	delay	3
	offset	68 177
	sound	data/chars/misc/ent.wav
	frame	data/chars/Ace/ente01.gif
	frame	data/chars/Ace/ente02.gif
	frame	data/chars/Ace/ente03.gif
	frame	data/chars/Ace/ente04.gif
	frame	data/chars/Ace/ente01.gif
	frame	data/chars/Ace/ente02.gif
	frame	data/chars/Ace/ente03.gif
	frame	data/chars/Ace/ente04.gif
	frame	data/chars/Ace/ente01.gif
	frame	data/chars/Ace/ente02.gif
	frame	data/chars/Ace/ente03.gif
	frame	data/chars/Ace/ente04.gif
	frame	data/chars/Ace/ente01.gif
	frame	data/chars/Ace/ente02.gif
	frame	data/chars/Ace/ente03.gif
	frame	data/chars/Ace/ente04.gif
	offset	43 78
	sound	data/chars/Ace/entei.wav
	frame	data/chars/Ace/ent04.gif
	frame	data/chars/Ace/ent05.gif
	frame	data/chars/Ace/ent06.gif
	frame	data/chars/Ace/ent06.gif
		
anim	waiting
	loop	1
	delay	30
	offset	38 77
	frame	data/chars/Ace/wait01.GIF
	frame	data/chars/Ace/wait02.GIF
	frame	data/chars/Ace/wait03.GIF
	frame	data/chars/Ace/wait04.GIF
	frame	data/chars/Ace/wait01.GIF
	frame	data/chars/Ace/wait02.GIF
	frame	data/chars/Ace/wait03.GIF
	frame	data/chars/Ace/wait04.GIF
	frame	data/chars/Ace/wait01.GIF
	frame	data/chars/Ace/wait02.GIF
	frame	data/chars/Ace/wait03.GIF
	frame	data/chars/Ace/wait04.GIF
	delay	7
	frame	data/chars/Ace/wait05.GIF
	frame	data/chars/Ace/wait06.GIF
	frame	data/chars/Ace/wait07.GIF
	frame	data/chars/Ace/wait08.GIF
	frame	data/chars/Ace/wait09.GIF
	frame	data/chars/Ace/wait10.GIF
	frame	data/chars/Ace/wait08.GIF
	frame	data/chars/Ace/wait09.GIF
	frame	data/chars/Ace/wait10.GIF
		
anim	walk
	loop	1
	delay	7
	offset	38 77
	bbox	36 46 13 20
	frame	data/chars/Ace/walk01.gif
	frame	data/chars/Ace/walk02.gif
	frame	data/chars/Ace/walk03.gif
	frame	data/chars/Ace/walk04.gif
	frame	data/chars/Ace/walk05.gif
	frame	data/chars/Ace/walk06.gif
	frame	data/chars/Ace/walk07.gif
	frame	data/chars/Ace/walk08.gif
		
#|edited by openBor Stats v 0.67
		
