name	HAUZERe
 frame data/chars/Hauzer/H_1320-0.GIF
 Move 0
	delay	7
	bbox.position.x 217
	bbox.position.y 365
	bbox.size.x 79
	bbox.size.y 64
 frame data/chars/Hauzer/H_1320-1.GIF
	bbox.position.x 207
	bbox.position.y 385
	bbox.size.x 94
	bbox.size.y 44
 frame data/chars/Hauzer/H_1320-2.GIF

anim	idle
	loop	1
	delay	8
	offset	253 430
	bbox.position.x 203
	bbox.position.y 355
	bbox.size.x 96
	bbox.size.y 74
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	frame	data/chars/Hauzer/H_0-0.GIF
	frame	data/chars/Hauzer/H_0-1.GIF
	frame	data/chars/Hauzer/H_0-2.GIF
	frame	data/chars/Hauzer/H_0-3.GIF
	frame	data/chars/Hauzer/H_0-4.GIF
	frame	data/chars/Hauzer/H_0-5.GIF
	frame	data/chars/Hauzer/H_0-6.GIF
	frame	data/chars/Hauzer/H_0-7.GIF
	frame	data/chars/Hauzer/H_0-8.GIF
	frame	data/chars/Hauzer/H_0-9.GIF
	frame	data/chars/Hauzer/H_0-10.GIF
	frame	data/chars/Hauzer/H_0-11.GIF

anim	pain
	loop	0
	delay	10
	quakeframe	0 1 4
	offset	253 430
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	bbox.position.x 221
	bbox.position.y 361
	bbox.size.x 84
	bbox.size.y 72
	frame	data/chars/Hauzer/H_5010-0.GIF
	frame	data/chars/Hauzer/H_5010-0.GIF
	frame	data/chars/Hauzer/H_5010-1.GIF

anim	pain2
	loop	0
	offset	253 430
	delay	3
	quakeframe	0 3 4
	Move	-3
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	bbox.position.x 211
	bbox.position.y 366
	bbox.size.x 83
	bbox.size.y 66
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-11.GIF
	Move	-2
	frame	data/chars/Hauzer/H_5010-11.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF
	Move	-1
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-11.GIF
	Move	0
	delay	8
	frame	data/chars/Hauzer/H_5010-11.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF

anim	pain3
	loop	0
	offset	253 430
	delay	2
	quakeframe	0 3 4
	Move	-5
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	bbox.position.x 211
	bbox.position.y 366
	bbox.size.x 83
	bbox.size.y 66
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-11.GIF
	frame	data/chars/Hauzer/H_5010-11.GIF
	Move	-4
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF
	Move	-3
	frame	data/chars/Hauzer/H_5010-11.GIF
	frame	data/chars/Hauzer/H_5010-11.GIF
	Move	-2
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF
	Move	-1
	frame	data/chars/Hauzer/H_5010-11.GIF
	frame	data/chars/Hauzer/H_5010-11.GIF
	Move	0
	frame	data/chars/Hauzer/H_5010-10.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF
	delay	8
	frame	data/chars/Hauzer/H_5010-11.GIF
	frame	data/chars/Hauzer/H_5010-10.GIF

anim	rise
	loop	0
	delay	7
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	offset	253 449
 frame data/chars/Hauzer/H_5040-22.GIF
	offset	253 429
 frame data/chars/Hauzer/H_1320-1.GIF
	offset	253 433
 frame data/chars/Hauzer/H_1320-2.GIF
	offset	256 429
 frame data/chars/Hauzer/H_1220-1.GIF
	offset	256 430
 frame data/chars/Hauzer/H_1220-2.GIF
	offset	256 432
 frame data/chars/Hauzer/H_1400-0.GIF
	offset	264 431
 frame data/chars/Hauzer/H_810-10.GIF

anim	run
	loop	1
 delay 4
	offset	253 430
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	bbox.position.x 181
	bbox.position.y 379
	bbox.size.x 132
	bbox.size.y 51
 frame data/chars/Hauzer/H_100-0.GIF
	offset	259 430
 frame data/chars/Hauzer/H_100-1.GIF
	offset	257 430
 frame data/chars/Hauzer/H_100-2.GIF
	offset	252 430
 frame data/chars/Hauzer/H_100-3.GIF
	offset	247 430
 frame data/chars/Hauzer/H_100-4.GIF
	offset	245 430
 frame data/chars/Hauzer/H_100-5.GIF
	offset	251 430
 frame data/chars/Hauzer/H_100-6.GIF
	offset	257 430
 frame data/chars/Hauzer/H_100-7.GIF
	offset	255 430
 frame data/chars/Hauzer/H_100-8.GIF
	offset	251 430
 frame data/chars/Hauzer/H_100-9.GIF
	offset	247 430
 frame data/chars/Hauzer/H_100-10.GIF
	offset	245 430
 frame data/chars/Hauzer/H_100-11.GIF

anim	runattack
	loop	0
	delay	2
	move	8
	offset	253 430
	range 30 116
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	bbox.position.x 196
	bbox.position.y 379
	bbox.size.x 130
	bbox.size.y 49
	attack.damage.force 20
	attack.damage.type 2
	attack.position.x 252
	attack.position.y 379
	attack.reaction.fall.force 1
	attack.reaction.fall.velocity.x 3.0
	attack.reaction.fall.velocity.y 2.0
	attack.size.x 99
	attack.size.y 51
	attack.size.z.1 25
 frame data/chars/Hauzer/H_1110-0.GIF
 frame data/chars/Hauzer/H_1110-0.GIF
	offset	246 430
 frame data/chars/Hauzer/H_1110-1.GIF
 frame data/chars/Hauzer/H_1110-1.GIF
	offset	243 430
 frame data/chars/Hauzer/H_1110-2.GIF
 frame data/chars/Hauzer/H_1110-2.GIF
	offset	240 430
 frame data/chars/Hauzer/H_1110-3.GIF
 frame data/chars/Hauzer/H_1110-3.GIF
	offset	245 430
 frame data/chars/Hauzer/H_1110-4.GIF
 frame data/chars/Hauzer/H_1110-4.GIF
	offset	249 430
 frame data/chars/Hauzer/H_1110-5.GIF
 frame data/chars/Hauzer/H_1110-5.GIF
	offset	242 430
 frame data/chars/Hauzer/H_1110-6.GIF
 frame data/chars/Hauzer/H_1110-6.GIF
	offset	240 430
 frame data/chars/Hauzer/H_1110-7.GIF
 frame data/chars/Hauzer/H_1110-7.GIF
	offset	253 430
	move	0
	delay	4
	bbox.position.x 200
	bbox.position.y 378
	bbox.size.x 103
	bbox.size.y 52
	attack.damage.force 0
	attack.damage.type 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
	attack.size.z.1 0
 frame data/chars/Hauzer/H_1120-0.GIF
 frame data/chars/Hauzer/H_1120-1.GIF
 frame data/chars/Hauzer/H_1150-0.GIF
	bbox.position.x 214
	bbox.position.y 380
	bbox.size.x 95
	bbox.size.y 49
 frame data/chars/Hauzer/H_1200-0.GIF
	bbox.position.x 221
	bbox.position.y 351
	bbox.size.x 66
	bbox.size.y 79
 frame data/chars/Hauzer/H_1200-1.GIF
	delay	15
 frame data/chars/Hauzer/H_1200-2.GIF
	delay	8
 frame data/chars/Hauzer/H_1200-1.GIF

anim	walk
	loop	1
 delay 7
	offset	253 430
	drawmethod scalex 0.5
	drawmethod scaley 0.5
	bbox.position.x 183
	bbox.position.y 365
	bbox.size.x 144
	bbox.size.y 65
 frame data/chars/Hauzer/H_20-0.GIF
	offset	259 430
 frame data/chars/Hauzer/H_20-1.GIF
	offset	257 430
 frame data/chars/Hauzer/H_20-2.GIF
	offset	254 430
 frame data/chars/Hauzer/H_20-3.GIF
	offset	251 430
 frame data/chars/Hauzer/H_20-4.GIF
	offset	250 430
 frame data/chars/Hauzer/H_20-5.GIF
	offset	257 430
 frame data/chars/Hauzer/H_20-6.GIF
	offset	263 430
 frame data/chars/Hauzer/H_20-7.GIF
	offset	260 430
 frame data/chars/Hauzer/H_20-8.GIF
	offset	257 430
 frame data/chars/Hauzer/H_20-9.GIF
	offset	253 430
 frame data/chars/Hauzer/H_20-10.GIF
	offset	250 430
 frame data/chars/Hauzer/H_20-11.GIF

