name	PIG
	frame	data/chars/pig/fall4.gif

anim Shock
	loop	0
	offset	90 192
           landframe 19
	delay	3
	Shock       61  123  78  51  10  1  0  0  0  20
	bbox      62  122  74  51
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/ShockF.gif
	frame	data/chars/pig/fall1.gif
	delay	100
	frame	data/chars/pig/fall4.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/pig/fall4.gif

anim Fall3
	loop	0
	offset	90 192
           landframe 19
	delay	3
	attack3       61  123  78  51  10  1  0  0  0  20
	bbox      62  122  74  51
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/DrainF.gif
	frame	data/chars/pig/fall1.gif
	delay	100
	frame	data/chars/pig/fall4.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/pig/fall4.gif

anim rise
	loop	0
	offset	90 192
	delay	10
	frame	data/chars/pig/fall4.gif
	frame	data/chars/pig/rise1.gif
	frame	data/chars/pig/rise2.gif

anim  riseattack
	range	50 60
	loop	0
	delay	4
	offset	90 192
	bbox	75 105 40 90
        move    8
        hitflash    pow
	frame	data/chars/pig/a3.gif
        sound   data/chars/pig/a1.wav
	frame	data/chars/pig/a3.gif
	frame	data/chars/pig/a3.gif
	attack  90 140 45 25 15 1
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
        move    0
	attack  0 0 0 0 0 0
	frame	data/chars/pig/a3.gif
	frame	data/chars/pig/a3.gif

anim attack1
	range	5 50
	loop	0
	loop	0
	delay	5
	offset	90 192
	bbox	75 130 35 70
        move    3
	frame	data/chars/pig/a1.gif
        sound   data/chars/pig/a1.wav
	frame	data/chars/pig/a1.gif
	attack  85 130 40 35 5
	frame	data/chars/pig/a2.gif
        move    0
	frame	data/chars/pig/a2.gif
	attack  0 0 0 0 0 0
	frame	data/chars/pig/a1.gif
	frame	data/chars/pig/idle.gif
	frame	data/chars/pig/a1.gif
        fastattack	1
	attack  85 130 55 35 5
	frame	data/chars/pig/a2.gif
	frame	data/chars/pig/a2.gif
	attack  0 0 0 0 0 0
	frame	data/chars/pig/a1.gif
	frame	data/chars/pig/idle.gif
	frame	data/chars/pig/a1.gif
	attack  85 130 55 35 5 1
        fastattack	1
	frame	data/chars/pig/a2.gif
	frame	data/chars/pig/a2.gif
	attack  0 0 0 0 0 0
	frame	data/chars/pig/a1.gif

anim attack2
	range	50 100
	loop	0
	delay	4
	offset	90 192
	bbox	75 105 40 90
        move    8
        hitflash    poww
	frame	data/chars/pig/a3.gif
        sound   data/chars/pig/a1.wav
	frame	data/chars/pig/a3.gif
	frame	data/chars/pig/a3.gif
	attack  90 140 35 25 15 1
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
	frame	data/chars/pig/a4.gif
        move    0
	attack  0 0 0 0 0 0
	frame	data/chars/pig/a3.gif
	frame	data/chars/pig/a3.gif

