name	       Protoman
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/enew1.gif
	offset	27 72
	frame	data/Chars/Protoman/enew2.gif
	offset	26 72
	frame	data/Chars/Protoman/enew3.gif
	frame	data/Chars/Protoman/enew4.gif
		
anim	get
	loop	0
	delay	6
	offset	48 68
	frame	data/Chars/Protoman/get.gif
		
anim	idle
	bbox	31 12 45 71
	loop	1
	delay	7
	offset	45 79
	frame	data/Chars/Protoman/idle1.gif
	frame	data/Chars/Protoman/idle2.gif
	offset	48 74
	frame	data/Chars/Protoman/idle3.gif
	bbox	30 13 48 58
	offset	45 69
	frame	data/Chars/Protoman/idle4.gif
		
anim	jump
	cancel	0 4 0 u freespecial15
	bbox	13 23 33 89
	loop	0
	offset	31 112
	delay	6
	frame	data/Chars/Protoman/jump1.gif
	offset	29 108
	frame	data/Chars/Protoman/jump2.gif
	bbox	28 15 33 73
	offset	50 86
	frame	data/Chars/Protoman/jump3.gif
	bbox	34 10 31 67
	offset	53 77
	frame	data/Chars/Protoman/jump4.gif
	offset	46 71
	frame	data/Chars/Protoman/jump5.gif
		
anim	jumpattack
	bbox	24 8 32 61
	loop	0
	offset	42 69
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/ja1.gif
	attack	42 26 62 35 12 1 0 0 24 15
	bbox	33 8 35 52
	offset	43 61
	frame	data/Chars/Protoman/ja2.gif
		
anim	jumpattack2
	attack	6 49 78 34 12 1 0 0 24 15
	bbox	27 26 32 40
	loop	0
	offset	45 77
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/bja1.gif
	attack	28 51 79 39 12 1 0 0 24 15
	bbox	40 29 41 36
	offset	64 78
	frame	data/Chars/Protoman/bja2.gif
	@cmd	leaper 5 -3 0
	attack	33 75 83 34 12 1 0 0 24 15
	bbox	28 18 47 63
	offset	67 99
	frame	data/Chars/Protoman/bja3.gif
		
anim	land
	bbox	0 0 0 0
	loop	0
	offset	42 58
	delay	6
	frame	data/chars/Protoman/rise1.gif
	offset	42 60
	frame	data/chars/Protoman/rise2.gif
	offset	42 63
	frame	data/chars/Protoman/rise3.gif
	offset	42 58
	frame	data/chars/Protoman/rise4.gif
		
anim	runattack
	loop	0
	offset	45 70
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/anew1.gif
	offset	45 73
	frame	data/Chars/Protoman/anew2.gif
	offset	45 71
	@cmd	spawn01 "protomand" 47 44 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	44 67
	@cmd	spawn01 "protomand" 47 44 0
	frame	data/Chars/Protoman/anew6.gif
	offset	37 70
	frame	data/Chars/Protoman/anew7.gif
		
anim	freespecial7
	loop	0
	offset	35 86
	delay	4
	@cmd	spawn01 "super" 6 49 0
	frame	data/Chars/Protoman/sel2.gif
	@cmd	spawn01 "flash3" 0 0 -1
	offset	45 70
	delay	4
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/anew1.gif
	offset	45 73
	frame	data/Chars/Protoman/anew2.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	45 71
	@cmd	spawn01 "protomane" 148 49 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
		
anim	pain
	bbox	31 17 56 67
	loop	0
	offset	51 84
	delay	6
	frame	data/chars/Protoman/pain.gif
		
anim	rise
	bbox	0 0 0 0
	loop	0
	offset	42 58
	delay	6
	frame	data/chars/Protoman/rise1.gif
	offset	42 60
	frame	data/chars/Protoman/rise2.gif
	offset	42 63
	frame	data/chars/Protoman/rise3.gif
	offset	42 58
	frame	data/chars/Protoman/rise4.gif
		
anim	runjumpattack
	bbox	22 7 45 56
	loop	0
	offset	46 64
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/rja1.gif
	attack	18 31 110 52 13 1 0 0 24 15
	offset	76 65
	frame	data/Chars/Protoman/rja2.gif
	frame	data/Chars/Protoman/rja3.gif
		
anim	select
	loop	0
	offset	35 86
	delay	6
	frame	data/Chars/Protoman/sel1.gif
	frame	data/Chars/Protoman/sel2.gif
	offset	34 83
	frame	data/Chars/Protoman/sel3.gif
		
anim	waiting
	loop	1
	offset	60 78
	delay	6
	frame	data/Chars/Protoman/w1.gif
	offset	61 84
	frame	data/Chars/Protoman/w2.gif
	offset	58 87
	frame	data/Chars/Protoman/w3.gif
	offset	59 78
	frame	data/Chars/Protoman/w4.gif
		
anim	walk
	bbox	2 4 55 70
	loop	1
	delay	6
	offset	36 76
	frame	data/Chars/Protoman/walk1.gif
	offset	36 75
	frame	data/Chars/Protoman/walk2.gif
	offset	36 80
	frame	data/Chars/Protoman/walk3.gif
	offset	42 82
	frame	data/Chars/Protoman/walk4.gif
	offset	42 81
	frame	data/Chars/Protoman/walk5.gif
	offset	42 80
	frame	data/Chars/Protoman/walk6.gif
	offset	42 82
	frame	data/Chars/Protoman/walk7.gif
	bbox	17 6 56 66
	offset	42 74
	frame	data/Chars/Protoman/walk8.gif

anim	run
	bbox	2 4 55 70
	loop	1
	delay	6
	offset	36 76
	frame	data/Chars/Protoman/walk1.gif
	offset	36 75
	frame	data/Chars/Protoman/walk2.gif
	offset	36 80
	frame	data/Chars/Protoman/walk3.gif
	offset	42 82
	frame	data/Chars/Protoman/walk4.gif
	offset	42 81
	frame	data/Chars/Protoman/walk5.gif
	offset	42 80
	frame	data/Chars/Protoman/walk6.gif
	offset	42 82
	frame	data/Chars/Protoman/walk7.gif
	bbox	17 6 56 66
	offset	42 74
	frame	data/Chars/Protoman/walk8.gif
		
#|edited by openBor Stats v 0.51
		
