name	       Firebrand
	frame	data/Chars/Firebrand/anew6.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 27 48 0
	frame	data/Chars/Firebrand/anew6.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 27 48 0
	frame	data/Chars/Firebrand/anew6.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 27 48 0
	frame	data/Chars/Firebrand/anew6.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 27 48 0
	frame	data/Chars/Firebrand/anew6.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 27 48 0
	frame	data/Chars/Firebrand/anew6.gif
	frame	data/Chars/Firebrand/anew7.gif
	frame	data/Chars/Firebrand/anew7.gif
		
anim	get
	loop	0
	delay	6
	offset	76 76
	frame	data/Chars/Firebrand/get.gif
		
anim	idle
	bbox	47 17 57 96
	loop	1
	delay	6
	offset	75 109
	frame	data/Chars/Firebrand/idle1.gif
	offset	74 109
	frame	data/Chars/Firebrand/idle2.gif
	offset	75 110
	frame	data/Chars/Firebrand/idle3.gif
	offset	73 109
	frame	data/Chars/Firebrand/idle4.gif
	offset	76 109
	frame	data/Chars/Firebrand/idle5.gif
		
anim	jump
	cancel	0 5 0 a2 freespecial4
	bbox	33 16 35 111
	loop	0
	delay	6
	offset	55 130
	frame	data/Chars/Firebrand/jump1.gif
	offset	54 131
	frame	data/Chars/Firebrand/jump2.gif
	bbox	59 19 26 89
	offset	72 111
	frame	data/Chars/Firebrand/jump3.gif
	bbox	84 21 25 83
	offset	94 107
	frame	data/Chars/Firebrand/jump4.gif
	bbox	53 77 32 90
	offset	65 167
	frame	data/Chars/Firebrand/jump5.gif
	offset	64 166
	frame	data/Chars/Firebrand/jump6.gif
		
anim	land
	loop	0
	delay	6
	offset	78 77
	frame	data/Chars/Firebrand/get.gif
		
anim	pain
	bbox	43 11 48 95
	loop	0
	delay	6
	offset	62 103
	frame	data/Chars/Firebrand/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	78 77
	frame	data/Chars/Firebrand/get.gif
		
anim	run
	bbox	91 78 71 81
	loop	1
	delay	6
	offset	127 158
	frame	data/Chars/Firebrand/walk1.gif
	offset	123 165
	frame	data/Chars/Firebrand/walk2.gif
	offset	114 162
	frame	data/Chars/Firebrand/walk3.gif
	bbox	62 32 77 92
	offset	104 121
	frame	data/Chars/Firebrand/walk4.gif
	bbox	39 3 61 86
	offset	68 85
	frame	data/Chars/Firebrand/walk5.gif
	bbox	15 3 48 84
	offset	40 82
	frame	data/Chars/Firebrand/walk6.gif
	frame	data/Chars/Firebrand/walk7.gif
		
anim	runattack
	cancel	4 6 0 a2 freespecial
	loop	0
	delay	6
	offset	62 110
	frame	data/Chars/Firebrand/anew1.gif
	offset	63 105
	frame	data/Chars/Firebrand/anew2.gif
	frame	data/Chars/Firebrand/anew4.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 7 48 0
	frame	data/Chars/Firebrand/anew6.gif
	offset	80 89
	frame	data/Chars/Firebrand/anew5.gif
	offset	108 79
	@cmd	spawn01 "firebrandb" 7 48 0
	frame	data/Chars/Firebrand/anew6.gif
	frame	data/Chars/Firebrand/anew7.gif
	frame	data/Chars/Firebrand/anew7.gif
		
anim	walk
	bbox	91 78 71 81
	loop	1
	delay	6
	offset	127 158
	frame	data/Chars/Firebrand/walk1.gif
	offset	123 165
	frame	data/Chars/Firebrand/walk2.gif
	offset	114 162
	frame	data/Chars/Firebrand/walk3.gif
	bbox	62 32 77 92
	offset	104 121
	frame	data/Chars/Firebrand/walk4.gif
	bbox	39 3 61 86
	offset	68 85
	frame	data/Chars/Firebrand/walk5.gif
	bbox	15 3 48 84
	offset	40 82
	frame	data/Chars/Firebrand/walk6.gif
	frame	data/Chars/Firebrand/walk7.gif
		
#|edited by openBor Stats v 0.51
		
