name		pol
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/ray/pol03.gif
	frame	data/chars/misc/empty.gif

	attack6  0 0 0 0 0 0 0 0 0 0

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim idle
#	fastattack 1
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


