name	       Wolverine
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
		
anim	freespecial2
	cancel	0 11 0 D freespecial12
	blast	1 2 174 67 0 0 1 0 0 0
	bbox	66 3 49 84
	loop	0
	offset	88 115
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	leaper 0 6 0
	frame	data/Chars/Wolverine/bnew1.gif
	attack	3 10 120 96 0 0 1 0 0 0
	bbox	45 42 43 94
	offset	79 141
	frame	data/Chars/Wolverine/bnew2.gif
	attack	3 5 61 83 0 0 1 0 0 0
	bbox	17 48 38 97
	offset	55 161
	frame	data/Chars/Wolverine/bnew3.gif
	attack	5 3 121 101 0 0 1 0 0 0
	bbox	46 36 35 82
	offset	82 140
	frame	data/Chars/Wolverine/bnew4.gif
	attack	3 3 170 61 0 0 1 0 0 0
	bbox	64 11 40 99
	offset	97 115
	frame	data/Chars/Wolverine/bnew5.gif
	attack	6 12 113 95 0 0 1 0 0 0
	bbox	40 42 29 88
	offset	48 146
	frame	data/Chars/Wolverine/bnew6.gif
	attack	5 6 51 119 0 0 1 0 0 0
	bbox	14 57 27 91
	offset	11 165
	frame	data/Chars/Wolverine/bnew7.gif
	attack	2 3 125 104 0 0 1 0 0 0
	bbox	48 35 29 88
	offset	52 143
	frame	data/Chars/Wolverine/bnew8.gif
	attack	2 7 67 115 0 0 1 0 0 0
	bbox	13 49 23 93
	offset	18 160
	frame	data/Chars/Wolverine/bnew9.gif
	attack	2 6 52 111 0 0 1 0 0 0
	bbox	19 57 29 86
	frame	data/Chars/Wolverine/bnew10.gif
	attack	7 7 69 115 0 0 1 0 0 0
	bbox	20 56 40 79
	offset	46 159
	frame	data/Chars/Wolverine/bnew11.gif
	attack	6 2 61 142 0 0 1 0 0 0
	bbox	19 59 41 90
	offset	50 156
	frame	data/Chars/Wolverine/bnew12.gif
		
anim	freespecial3
	blast	36 2 43 149 16 0 0 45
	dropv	3 0 0
	bbox	33 55 30 95
	loop	0
	offset	61 155
	delay	6
	@cmd	leaper 0 6 0
	hitfx	data/sounds/bukk.wav
	cancel	0 5 0 F freespecial5
	cancel	0 5 0 D freespecial6
	frame	data/Chars/Wolverine/cnew1.gif
	blast	13 5 51 149 16 0 0 45
	dropv	3 0 0
	offset	42 150
	bbox	8 53 34 89
	frame	data/Chars/Wolverine/cnew2.gif
	bbox	18 48 30 104
	blast	1 3 52 130 16 0 0 45
	dropv	3 0 0
	frame	data/Chars/Wolverine/cnew3.gif
	blast	2 3 36 157 16 0 0 45
	dropv	3 0 0
	bbox	10 52 25 102
	offset	16 155
	frame	data/Chars/Wolverine/cnew4.gif
	blast	4 5 44 149 16 0 0 45
	dropv	3 0 0
	offset	21 153
	frame	data/Chars/Wolverine/cnew5.gif
	blast	30 1 52 152 16 0 0 45
	dropv	3 0 0
	bbox	27 51 37 100
	offset	55 154
	frame	data/Chars/Wolverine/cnew6.gif
		
anim	freespecial4
	blast	74 2 65 82 16 0 0 45
	dropv	4 0 0
	bbox	26 34 59 85
	loop	0
	offset	13 125
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/dnew1.gif
	blast	68 4 67 117 16 0 0 45
	dropv	4 0 0
	bbox	0 0 0 0
	offset	8 129
	frame	data/Chars/Wolverine/dnew2.gif
	blast	77 4 64 118 16 0 0 45
	dropv	4 0 0
	bbox	33 55 72 50
	offset	21 134
	frame	data/Chars/Wolverine/dnew3.gif
	blast	76 6 65 101 16 0 0 45
	dropv	4 0 0
	offset	5 119
	frame	data/Chars/Wolverine/dnew4.gif
	blast	80 4 80 96 16 0 0 45
	dropv	4 0 0
	offset	25 117
	blast	80 4 80 96 16 0 0 45
	dropv	4 0 0
	frame	data/Chars/Wolverine/dnew6.gif
		
anim	freespecial5
	blast	104 22 112 37 16 0 0 45
	dropv	1 0 0
	bbox	15 19 114 32
	loop	0
	offset	98 48
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	leaper 7 0 0
	cancel	0 5 0 D freespecial6
	cancel	0 5 0 U freespecial3
	frame	data/Chars/Wolverine/enew1.gif
	blast	114 10 99 33 16 0 0 45
	dropv	1 0 0
	bbox	27 6 108 29
	offset	92 29
	frame	data/Chars/Wolverine/enew2.gif
	blast	111 8 106 40 16 0 0 45
	dropv	1 0 0
	offset	93 31
	frame	data/Chars/Wolverine/enew3.gif
	blast	113 2 106 28 16 0 0 45
	dropv	1 0 0
	offset	93 25
	frame	data/Chars/Wolverine/enew4.gif
	blast	108 2 104 37 16 0 0 45
	dropv	1 0 0
	offset	92 34
	frame	data/Chars/Wolverine/enew5.gif
	blast	116 12 95 45 16 0 0 45
	dropv	1 0 0
	bbox	34 13 100 39
	offset	96 46
	frame	data/Chars/Wolverine/enew6.gif
		
anim	freespecial6
	blast	61 61 83 73 16 0 0 45
	dropv	3 0 0
	bbox	17 31 67 64
	loop	0
	offset	76 108
	delay	6
	@cmd	leaper 7 -3 0
	hitfx	data/sounds/bukk.wav
	cancel	0 5 0 F freespecial5
	cancel	0 5 0 U freespecial3
	frame	data/Chars/Wolverine/fnew1.gif
	blast	52 72 82 69 16 0 0 45
	dropv	3 0 0
	offset	69 112
	frame	data/Chars/Wolverine/fnew2.gif
	offset	73 118
	blast	55 69 86 77 16 0 0 45
	dropv	3 0 0
	bbox	21 37 74 47
	frame	data/Chars/Wolverine/fnew3.gif
	blast	61 77 88 54 16 0 0 45
	dropv	3 0 0
	bbox	16 21 94 48
	offset	83 103
	frame	data/Chars/Wolverine/fnew4.gif
	blast	77 54 90 71 16 0 0 45
	dropv	3 0 0
	bbox	22 8 94 49
	offset	96 95
	frame	data/Chars/Wolverine/fnew5.gif
	blast	80 75 97 55 16 0 0 45
	dropv	3 0 0
	bbox	17 6 94 90
	offset	109 104
	frame	data/Chars/Wolverine/fnew6.gif
		
anim	get
	loop	0
	delay	6
	offset	38 46
	frame	data/Chars/Wolverine/get.gif
		
anim	idle
	offset	36 72
	loop	1
	delay	6
	frame	data/Chars/Wolverine/idle1.gif
	frame	data/Chars/Wolverine/idle2.gif
	frame	data/Chars/Wolverine/idle3.gif
	offset	36 71
	frame	data/Chars/Wolverine/idle4.gif
	offset	36 70
	frame	data/Chars/Wolverine/idle5.gif
	offset	36 69
	frame	data/Chars/Wolverine/idle6.gif
	frame	data/Chars/Wolverine/idle7.gif
	frame	data/Chars/Wolverine/idle8.gif
	offset	36 71
	frame	data/Chars/Wolverine/idle9.gif
	frame	data/Chars/Wolverine/idle10.gif
	offset	36 72
	frame	data/Chars/Wolverine/idle11.gif
	frame	data/Chars/Wolverine/idle12.gif
	offset	36 71
	frame	data/Chars/Wolverine/idle13.gif
	offset	36 70
	frame	data/Chars/Wolverine/idle14.gif
	offset	36 69
	frame	data/Chars/Wolverine/idle15.gif
	frame	data/Chars/Wolverine/idle16.gif
	offset	36 71
	frame	data/Chars/Wolverine/idle17.gif
		
anim	jump
	bbox	28 9 68 82
	loop	0
	offset	53 111
	delay	6
	cancel	0 8 0 S freespecial12
	cancel	0 8 0 D freespecial12
	frame	data/Chars/Wolverine/jump1.gif
	offset	50 90
	frame	data/Chars/Wolverine/jump2.gif
	bbox	6 4 102 45
	offset	50 53
	frame	data/Chars/Wolverine/jump3.gif
	offset	48 42
	frame	data/Chars/Wolverine/jump4.gif
	frame	data/Chars/Wolverine/jump4.gif
	frame	data/Chars/Wolverine/jump4.gif
	frame	data/Chars/Wolverine/jump4.gif
	frame	data/Chars/Wolverine/jump4.gif
	frame	data/Chars/Wolverine/jump4.gif
		
anim	jumpattack
	bbox	68 1 33 81
	loop	0
	offset	47 80
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/ja1.gif
	blast	76 6 100 34 16 0 0 45
	offset	67 81
	frame	data/Chars/Wolverine/ja2.gif
	blast	70 6 83 23 16 0 0 45
	offset	53 75
	frame	data/Chars/Wolverine/ja3.gif
	offset	80 57
	bbox	59 10 43 33
	frame	data/Chars/Wolverine/ja4.gif
	offset	67 60
	frame	data/Chars/Wolverine/ja5.gif
		
anim	jumpattack2
	blast	16 62 109 79 16 0 0 35
	bbox	27 29 68 72
	loop	0
	offset	83 123
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/bja1.gif
	offset	87 125
	blast	30 62 90 75 16 0 0 35
	frame	data/Chars/Wolverine/bja2.gif
		
anim	land
	loop	0
	delay	6
	offset	38 46
	frame	data/Chars/Wolverine/get.gif
		
anim	pain
	bbox	4 4 86 72
	loop	0
	offset	42 74
	delay	6
	frame	data/chars/Wolverine/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	38 46
	frame	data/Chars/Wolverine/get.gif
		
anim	run
	bbox	35 7 57 73
	loop	1
	delay	6
	offset	51 85
	frame	data/Chars/Wolverine/run1.gif
	offset	28 71
	bbox	11 5 66 49
	frame	data/Chars/Wolverine/run2.gif
	bbox	32 3 61 76
	offset	55 91
	frame	data/Chars/Wolverine/run3.gif
	offset	48 79
	bbox	35 3 65 60
	frame	data/Chars/Wolverine/run4.gif
	bbox	7 5 78 60
	offset	35 68
	frame	data/Chars/Wolverine/run5.gif
	bbox	22 8 76 76
	offset	43 94
	frame	data/Chars/Wolverine/run6.gif
		
anim	runattack
	blast	38 3 67 104 16
	bbox	36 41 59 41
	loop	0
	offset	24 88
	delay	4
	hitfx	data/sounds/bukk.wav
	move	30
	frame	data/Chars/Wolverine/anew1.gif
	blast	51 8 85 84 16
	offset	48 94
	frame	data/Chars/Wolverine/anew2.gif
	offset	23 94
	bbox	38 43 26 33
	@cmd	spawn01 "wolverinea" 142 20 0
	frame	data/Chars/Wolverine/anew3.gif
	blast	33 5 78 91 16
	bbox	47 46 42 33
	offset	37 100
	frame	data/Chars/Wolverine/anew4.gif
	offset	59 107
	frame	data/Chars/Wolverine/anew5.gif
	bbox	26 22 31 42
	offset	28 79
	@cmd	spawn01 "wolverineb" 149 12 0
	frame	data/Chars/Wolverine/anew6.gif
		
anim	runjumpattack
	bbox	21 6 78 47
	loop	0
	offset	47 54
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/rja1.gif
	bbox	43 16 75 43
	offset	74 64
	frame	data/Chars/Wolverine/rja2.gif
	blast	90 19 106 45 16 0 0 45
	offset	72 64
	frame	data/Chars/Wolverine/rja3.gif
		
anim	select
	loop	0
	offset	40 81
	delay	6
	frame	data/Chars/Wolverine/sel1.gif
	offset	42 81
	frame	data/Chars/Wolverine/sel2.gif
	offset	53 82
	frame	data/Chars/Wolverine/sel3.gif
	offset	68 88
	frame	data/Chars/Wolverine/sel4.gif
	offset	76 89
	frame	data/Chars/Wolverine/sel5.gif
	offset	75 69
	frame	data/Chars/Wolverine/sel6.gif
	offset	75 68
	frame	data/Chars/Wolverine/sel7.gif
	offset	75 67
	frame	data/Chars/Wolverine/sel8.gif
		
anim	special
@script
    void vSelf = getlocalvar("self");

    if(frame==3){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 140);
    }
	@end_script	
	bbox	0 0 0 0
	loop	0
	offset	108 72
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/s1.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 0
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 0
	frame	data/Chars/Wolverine/s2.gif
		
anim	walk
	bbox	21 8 60 75
	loop	1
	delay	6
	offset	47 86
	frame	data/Chars/Wolverine/walk1.gif
	frame	data/Chars/Wolverine/walk2.gif
	offset	47 88
	frame	data/Chars/Wolverine/walk3.gif
	offset	34 92
	frame	data/Chars/Wolverine/walk4.gif
	bbox	3 3 55 88
	offset	25 92
	frame	data/Chars/Wolverine/walk5.gif
	offset	31 92
	frame	data/Chars/Wolverine/walk6.gif
	bbox	9 3 68 84
	offset	40 92
	frame	data/Chars/Wolverine/walk7.gif
	offset	42 89
	frame	data/Chars/Wolverine/walk8.gif
	offset	41 90
	frame	data/Chars/Wolverine/walk9.gif
	offset	39 88
	frame	data/Chars/Wolverine/walk10.gif
	offset	35 82
	frame	data/Chars/Wolverine/walk12.gif
	bbox	3 5 52 76
	offset	14 82
	frame	data/Chars/Wolverine/walk13.gif
	offset	29 82
	frame	data/Chars/Wolverine/walk14.gif
	bbox	5 7 77 77
	offset	45 88
	frame	data/Chars/Wolverine/walk15.gif
		
#|edited by openBor Stats v 0.50
		
