name	       SonSon
	frame	data/Chars/SonSon/bair2.gif
	frame	data/Chars/SonSon/bair3.gif
	frame	data/Chars/SonSon/bair4.gif
	frame	data/Chars/SonSon/bair5.gif
	frame	data/Chars/SonSon/bair6.gif
	frame	data/Chars/SonSon/bair7.gif
	frame	data/Chars/SonSon/bair8.gif
	frame	data/Chars/SonSon/bair9.gif
	frame	data/Chars/SonSon/bair10.gif
	frame	data/Chars/SonSon/bair11.gif
		
anim	freespecial2
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/bnew1.gif
	frame	data/Chars/SonSon/bnew2.gif
	frame	data/Chars/SonSon/bnew3.gif
	frame	data/Chars/SonSon/bnew4.gif
	frame	data/Chars/SonSon/bnew5.gif
	frame	data/Chars/SonSon/bnew6.gif
	frame	data/Chars/SonSon/bnew7.gif
	frame	data/Chars/SonSon/bnew8.gif
	frame	data/Chars/SonSon/bnew9.gif
	frame	data/Chars/SonSon/bnew10.gif
	frame	data/Chars/SonSon/bnew11.gif
	frame	data/Chars/SonSon/bnew12.gif
		
anim	freespecial22
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/cx1.gif
	frame	data/Chars/SonSon/cx2.gif
	frame	data/Chars/SonSon/cx3.gif
	frame	data/Chars/SonSon/cx4.gif
	frame	data/Chars/SonSon/cx5.gif
	frame	data/Chars/SonSon/cx6.gif
	frame	data/Chars/SonSon/cx7.gif
	frame	data/Chars/SonSon/cx8.gif
	frame	data/Chars/SonSon/cx9.gif
	frame	data/Chars/SonSon/cx10.gif
	frame	data/Chars/SonSon/cx11.gif
	frame	data/Chars/SonSon/cx12.gif
		
anim	freespecial23
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/dx1.gif
	frame	data/Chars/SonSon/dx2.gif
	frame	data/Chars/SonSon/dx3.gif
	frame	data/Chars/SonSon/dx4.gif
	frame	data/Chars/SonSon/dx5.gif
	frame	data/Chars/SonSon/dx6.gif
	frame	data/Chars/SonSon/dx7.gif
	frame	data/Chars/SonSon/dx8.gif
	frame	data/Chars/SonSon/dx9.gif
	frame	data/Chars/SonSon/dx10.gif
	frame	data/Chars/SonSon/dx11.gif
	frame	data/Chars/SonSon/dx12.gif
		
anim	freespecial3
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/cnew1.gif
	frame	data/Chars/SonSon/cnew2.gif
	frame	data/Chars/SonSon/cnew3.gif
	frame	data/Chars/SonSon/cnew4.gif
	frame	data/Chars/SonSon/cnew5.gif
	frame	data/Chars/SonSon/cnew6.gif
	frame	data/Chars/SonSon/cnew7.gif
	frame	data/Chars/SonSon/cnew8.gif
	frame	data/Chars/SonSon/cnew9.gif
	frame	data/Chars/SonSon/cnew10.gif
	frame	data/Chars/SonSon/cnew11.gif
	frame	data/Chars/SonSon/cnew12.gif
		
anim	freespecial4
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/dnew1.gif
	frame	data/Chars/SonSon/dnew2.gif
	frame	data/Chars/SonSon/dnew3.gif
	frame	data/Chars/SonSon/dnew4.gif
	frame	data/Chars/SonSon/dnew5.gif
	frame	data/Chars/SonSon/dnew6.gif
	frame	data/Chars/SonSon/dnew7.gif
	frame	data/Chars/SonSon/dnew8.gif
	frame	data/Chars/SonSon/dnew9.gif
	frame	data/Chars/SonSon/dnew10.gif
	frame	data/Chars/SonSon/dnew11.gif
	frame	data/Chars/SonSon/dnew12.gif
		
anim	freespecial5
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/enew1.gif
	frame	data/Chars/SonSon/enew2.gif
	frame	data/Chars/SonSon/enew3.gif
	frame	data/Chars/SonSon/enew4.gif
	frame	data/Chars/SonSon/enew5.gif
	frame	data/Chars/SonSon/enew6.gif
	frame	data/Chars/SonSon/enew7.gif
	frame	data/Chars/SonSon/enew8.gif
		
anim	get
	loop	0
	delay	6
	offset	40 51
	frame	data/Chars/SonSon/get.gif
		
anim	idle
	bbox	10 2 65 74
	loop	1
	delay	6
	offset	45 74
	frame	data/Chars/SonSon/idle1.gif
	offset	48 75
	frame	data/Chars/SonSon/idle2.gif
	offset	48 71
	frame	data/Chars/SonSon/idle3.gif
	offset	44 72
	frame	data/Chars/SonSon/idle4.gif
	offset	42 73
	frame	data/Chars/SonSon/idle5.gif
	offset	43 74
	frame	data/Chars/SonSon/idle6.gif
	offset	46 75
	frame	data/Chars/SonSon/idle7.gif
	offset	42 69
	frame	data/Chars/SonSon/idle8.gif
	frame	data/Chars/SonSon/idle9.gif
	offset	42 71
	frame	data/Chars/SonSon/idle10.gif
	offset	45 75
	frame	data/Chars/SonSon/idle11.gif
	offset	47 77
	frame	data/Chars/SonSon/idle12.gif
	offset	47 71
	frame	data/Chars/SonSon/idle13.gif
	offset	47 72
	frame	data/Chars/SonSon/idle14.gif
	offset	45 73
	frame	data/Chars/SonSon/idle15.gif
	offset	45 75
	frame	data/Chars/SonSon/idle16.gif
	offset	48 75
	frame	data/Chars/SonSon/idle17.gif
	offset	45 68
	frame	data/Chars/SonSon/idle18.gif
	frame	data/Chars/SonSon/idle19.gif
	offset	45 70
	frame	data/Chars/SonSon/idle20.gif
		
anim	jump
	landframe	8
	bbox	16 7 41 84
	loop	0
	delay	6
	offset	29 101
	frame	data/Chars/SonSon/jump1.gif
	offset	26 70
	frame	data/Chars/SonSon/jump2.gif
	bbox	6 3 76 29
	offset	26 42
	frame	data/Chars/SonSon/jump3.gif
	offset	26 65
	frame	data/Chars/SonSon/jump4.gif
	offset	26 67
	frame	data/Chars/SonSon/jump5.gif
	bbox	16 3 78 55
	offset	26 65
	frame	data/Chars/SonSon/jump6.gif
	offset	26 105
	frame	data/Chars/SonSon/jump7.gif
	delay	400
	bbox	17 6 91 68
	offset	26 78
	frame	data/Chars/SonSon/jump8.gif
	offset	26 82
	frame	data/Chars/SonSon/jump9.gif
		
anim	jumpattack
	bbox	66 7 15 60
	loop	0
	delay	6
	offset	62 72
	frame	data/Chars/SonSon/ja1.gif
	bbox	32 18 32 42
	offset	39 74
	frame	data/Chars/SonSon/ja2.gif
	offset	47 74
	frame	data/Chars/SonSon/ja3.gif
	attack	3 13 149 52 12 1 0 0 24 15
	offset	55 71
	frame	data/Chars/SonSon/ja4.gif
		
anim	land
	loop	0
	delay	6
	offset	40 50
	frame	data/Chars/SonSon/get.gif
		
anim	pain
	bbox	19 4 71 75
	loop	0
	delay	6
	offset	59 77
	frame	data/Chars/SonSon/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	40 50
	frame	data/Chars/SonSon/get.gif
		
anim	walk
	bbox	45 2 59 69
	loop	1
	delay	6
	offset	63 72
	frame	data/Chars/SonSon/walk1.gif
	offset	63 71
	frame	data/Chars/SonSon/walk2.gif
	offset	63 73
	frame	data/Chars/SonSon/walk3.gif
	offset	63 73
	frame	data/Chars/SonSon/walk4.gif
	offset	63 70
	frame	data/Chars/SonSon/walk5.gif
	offset	63 69
	frame	data/Chars/SonSon/walk6.gif
	offset	63 76
	frame	data/Chars/SonSon/walk7.gif
	offset	63 78
	frame	data/Chars/SonSon/walk8.gif
		
#|edited by openBor Stats v 0.51
		
