name	       Sagat
	frame	data/Chars/Sagat/Inew1.gif
	offset	44 80
	frame	data/Chars/Sagat/Inew2.gif
	offset	46 88
	frame	data/Chars/Sagat/Inew3.gif
	offset	27 92
	frame	data/Chars/Sagat/Inew4.gif
	offset	38 56
	frame	data/Chars/Sagat/Inew5.gif
	offset	42 72
	frame	data/Chars/Sagat/Inew6.gif
		
anim	get
	loop	0
	delay	6
	offset	38 80
	frame	data/Chars/Sagat/get.gif
		
anim	grab
	loop	0
	offset	46 111
	delay	6
	frame	data/Chars/Sagat/grab.gif
		
anim	grabattack
	loop	0
	offset	44 112
	delay	15
	hitfx	data/sounds/bukk.wav
	@cmd	slamstart2
	@cmd	position 1 78 23 0 1
	frame	data/Chars/Sagat/ga1.gif
	delay	18
	offset	39 130
	@cmd	position 1 77 67 0 1
	frame	data/Chars/Sagat/ga2.gif
	bbox	0 0 0 0
	offset	53 146
	@cmd	position 1 81 71 0 1
	frame	data/Chars/Sagat/ga3.gif
	delay	2
	offset	44 111
	@cmd	position 1 73 46 0 1
	frame	data/Chars/Sagat/ga4.gif
	@cmd	depost 1
	@cmd	throw 35 1 1 4 0 1
	@cmd	clearL
	frame	data/Chars/Sagat/ga4.gif
		
anim	grabbackward
	loop	0
	offset	56 110
	delay	10
	@cmd	slamstart2
	@cmd	position 1 76 29 0 1
	frame	data/Chars/Sagat/gb1.gif
	offset	35 93
	@cmd	position 1 58 26 0 1
	frame	data/Chars/Sagat/gb2.gif
	offset	51 113
	@cmd	position 1 21 30 1 1
	frame	data/Chars/Sagat/gb3.gif
	offset	57 111
	@cmd	position 1 -8 30 1 1
	frame	data/Chars/Sagat/gb4.gif
	bbox	0 0 0 0
	offset	29 105
	@cmd	position 1 -11 20 1 1
	frame	data/Chars/Sagat/gb5.gif
	@cmd	depost 1
	@cmd	throw 35 1 4 -2 0 1
	@cmd	clearL
	frame	data/Chars/Sagat/gb5.gif
		
anim	idle
	offset	40 112
	loop	1
	delay	6
	frame	data/Chars/Sagat/idle1.gif
	offset	40 113
	frame	data/Chars/Sagat/idle2.gif
	offset	40 115
	frame	data/Chars/Sagat/idle3.gif
	offset	40 117
	frame	data/Chars/Sagat/idle4.gif
	offset	40 116
	frame	data/Chars/Sagat/idle5.gif
	offset	40 114
	frame	data/Chars/Sagat/idle6.gif
		
anim	jump
	bbox	5 2 63 101
	loop	0
	offset	28 103
	delay	6
	frame	data/Chars/Sagat/jump1.gif
	offset	26 87
	frame	data/Chars/Sagat/jump2.gif
	bbox	6 5 65 64
	offset	26 75
	frame	data/Chars/Sagat/jump3.gif
		
anim	jumpattack
	bbox	8 9 82 64
	loop	0
	offset	45 79
	delay	7
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/rja1.gif
	blast	68 28 117 44 16 0 0 35
	dropv	2 5 0
	bbox	29 7 71 49
	offset	78 65
	frame	data/Chars/Sagat/rja2.gif
		
anim	jumpattack2
	bbox	3 9 56 66
	loop	0
	offset	25 85
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/ja1.gif
	blast	60 31 97 56 16 0 0 35
	dropv	2 3 0
	bbox	16 7 64 57
	offset	59 75
	frame	data/Chars/Sagat/ja2.gif
		
anim	land
	bbox	0 0 0 0
	loop	0
	offset	35 100
	delay	6
	frame	data/chars/Sagat/land.gif
		
anim	pain
	loop	0
	offset	47 120
	delay	6
	frame	data/chars/Sagat/pain.gif
		
anim	respawn
	loop	0
	offset	36 129
	delay	2
	frame	data/Chars/Sagat/sel1.gif
	frame	data/Chars/Sagat/sel2.gif
	frame	data/Chars/Sagat/sel3.gif
	frame	data/Chars/Sagat/sel4.gif
	frame	data/Chars/Sagat/sel5.gif
	frame	data/Chars/Sagat/sel6.gif
	frame	data/Chars/Sagat/sel7.gif
	frame	data/Chars/Sagat/sel8.gif
	frame	data/Chars/Sagat/sel9.gif
		
anim	rise
	loop	0
	offset	42 80
	delay	6
	frame	data/chars/Sagat/rise1.gif
	offset	25 96
	frame	data/chars/Sagat/rise2.gif
	offset	24 120
	frame	data/chars/Sagat/rise3.gif
	offset	57 93
	frame	data/chars/Sagat/rise4.gif
		
anim	run
	loop	1
	offset	27 95
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/Inew1.gif
	offset	44 80
	frame	data/Chars/Sagat/Inew2.gif
	offset	46 88
	frame	data/Chars/Sagat/Inew3.gif
	offset	27 92
	frame	data/Chars/Sagat/Inew4.gif
	offset	38 56
	frame	data/Chars/Sagat/Inew5.gif
	offset	42 72
	frame	data/Chars/Sagat/Inew6.gif
		
anim	runattack
	loop	0
	blast	65 15 122 61 17 0 0 45
	dropv	2 7 0
	bbox	37 3 47 45
	offset	77 65
	move	40
	@cmd	spawn01 "sagatb" 16 21 0
	frame	data/Chars/Sagat/cnew3.gif
	frame	data/Chars/Sagat/cnew3.gif
	frame	data/Chars/Sagat/cnew3.gif
		
anim	runjumpattack
	bbox	5 9 34 46
	loop	0
	offset	31 79
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/cnew1.gif
	bbox	12 5 38 59
	offset	47 79
	frame	data/Chars/Sagat/cnew2.gif
	delay	10
	blast	65 15 122 61 17 0 0 45
	dropv	2 7 0
	bbox	37 3 47 45
	offset	77 65
	@cmd	leaper 3 -3 0
	frame	data/Chars/Sagat/cnew3.gif
		
anim	select
	loop	0
	offset	36 129
	delay	6
	frame	data/Chars/Sagat/sel1.gif
	frame	data/Chars/Sagat/sel2.gif
	frame	data/Chars/Sagat/sel3.gif
	frame	data/Chars/Sagat/sel4.gif
	frame	data/Chars/Sagat/sel5.gif
	frame	data/Chars/Sagat/sel6.gif
	frame	data/Chars/Sagat/sel7.gif
	frame	data/Chars/Sagat/sel8.gif
	frame	data/Chars/Sagat/sel9.gif
		
anim	spawn
	loop	0
	offset	36 129
	delay	2
	spawnframe	1
	subentity	Cable2
	frame	data/Chars/Sagat/sel1.gif
	frame	data/Chars/Sagat/sel2.gif
	frame	data/Chars/Sagat/sel3.gif
	frame	data/Chars/Sagat/sel4.gif
	frame	data/Chars/Sagat/sel5.gif
	frame	data/Chars/Sagat/sel6.gif
	frame	data/Chars/Sagat/sel7.gif
	frame	data/Chars/Sagat/sel8.gif
	frame	data/Chars/Sagat/sel9.gif
		
anim	waiting
	loop	1
	offset	39 127
	delay	6
	frame	data/Chars/Sagat/w1.gif
	frame	data/Chars/Sagat/w2.gif
	frame	data/Chars/Sagat/w3.gif
		
anim	walk
	bbox	10 7 51 112
	loop	1
	delay	6
	offset	31 123
	frame	data/Chars/Sagat/walk1.gif
	offset	25 125
	frame	data/Chars/Sagat/walk2.gif
	frame	data/Chars/Sagat/walk3.gif
	frame	data/Chars/Sagat/walk4.gif
	offset	25 123
	frame	data/Chars/Sagat/walk5.gif
		
#|edited by openBor Stats v 0.50
		
