name	ghgob
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	Move	-2
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	Move	-1
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain1.gif
	Move	0
	delay	8
	frame	data/chars/ghgob/pain1.gif
	frame	data/chars/ghgob/pain1.gif

anim	pain3
	loop	0
	offset  82 167
	bbox 	56 102 64 67
	delay	2
	quakeframe	0 3 4
	Jumpframe	0 2 0
	Landframe	14
	Move	-5
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	Move	-4
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	Move	-3
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	Move	-2
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain2.gif
	Move	-1
	frame	data/chars/ghgob/pain2.gif
	delay	100
	frame	data/chars/ghgob/pain2.gif
	Move	0
	delay	2
	frame	data/chars/ghgob/pain1.gif
	frame	data/chars/ghgob/pain1.gif
	delay	10
	frame	data/chars/ghgob/pain1.gif
	frame	data/chars/ghgob/pain1.gif


anim fall
	landframe	4
	loop	0
	offset  82 167
	bbox 	56 102 64 67
	frame	data/chars/ghgob/fall1.gif
	frame	data/chars/ghgob/fall2.gif
	delay	1000
	frame	data/chars/ghgob/fall3.gif
	delay	20
	frame	data/chars/ghgob/fall4.gif
	frame	data/chars/ghgob/fall4.gif


anim death
	landframe	4
	loop	0
	offset  82 167
	bbox 	56 102 64 67
	frame	data/chars/ghgob/fall1.gif
	frame	data/chars/ghgob/fall2.gif
	delay	1000
	frame	data/chars/ghgob/fall3.gif
	delay	20
	frame	data/chars/ghgob/fall4.gif
	frame	data/chars/ghgob/fall4.gif


anim rise
	loop	0
	delay	11
	offset  82 167
	frame	data/chars/ghgob/rise1.gif


anim riseattack
	range	0 90
	loop	0
	delay	10
	offset  82 167
	bbox 	56 102 64 67
	frame	data/chars/ghgob/atk1.gif
	frame	data/chars/ghgob/atk2.gif
	frame	data/chars/ghgob/atk3.gif
	frame	data/chars/ghgob/atk4.gif
	frame	data/chars/ghgob/atk5.gif
	attack	99 86 90 85 20 1 0 0 26
	frame	data/chars/ghgob/atk6.gif
	frame	data/chars/ghgob/atk7.gif
	attack	0 0 0 0 0 0
	frame	data/chars/ghgob/atk8.gif

anim attack1
	range	0 90
	loop	0
	delay	10
	offset  82 167
	bbox 	56 102 64 67
	frame	data/chars/ghgob/atk1.gif
	frame	data/chars/ghgob/atk2.gif
	frame	data/chars/ghgob/atk3.gif
	frame	data/chars/ghgob/atk4.gif
	frame	data/chars/ghgob/atk5.gif
	attack	99 86 90 85 20 1 0 0 26
	frame	data/chars/ghgob/atk6.gif
	frame	data/chars/ghgob/atk7.gif
	attack	0 0 0 0 0 0
	frame	data/chars/ghgob/atk8.gif


anim death
	loop	0
	offset  82 167
	delay	20
	move	-15
	frame	data/chars/ghgob/d1
	frame	data/chars/ghgob/d2
	frame	data/chars/ghgob/d3
	move	0
	frame	data/chars/ghgob/d4











