
name	  Ninja
	frame	data/chars/ninja/walk3.gif
	offset  72 103
	frame	data/chars/ninja/walk4.gif
	offset  73 102
	frame	data/chars/ninja/walk5.gif
	offset  74 105
	frame	data/chars/ninja/walk6.gif
	offset  78 103
	frame	data/chars/ninja/walk7.gif
	offset  77 105
	frame	data/chars/ninja/walk8.gif
	offset  73 107
	frame	data/chars/ninja/walk9.gif
	offset  72 108
	frame	data/chars/ninja/walk10.gif
	offset  73 108
	frame	data/chars/ninja/walk11.gif
	offset  74 104
	frame	data/chars/ninja/walk12.gif
	offset  78 101
	frame	data/chars/ninja/walk13.gif
	offset  77 100
	frame	data/chars/ninja/walk14.gif



anim run
	loop	1
	delay	12
	offset	80 89
	bbox	407 215 30 45
#	sound	data/sounds/Run2.wav
	frame	data/chars/ninja/run1.gif
	offset  61 91
	frame	data/chars/ninja/run2.gif
	offset  89 82
	frame	data/chars/ninja/run3.gif
	offset  82 92
	frame	data/chars/ninja/run4.gif
	offset  61 94
	frame	data/chars/ninja/run5.gif
	offset  83 85
	frame	data/chars/ninja/run6.gif




anim runattack
	range	5 90
	loop	0
	delay	8
	move	10
	offset	50 106
              bbox      244 183 30 41
	sound	data/chars/burnking/sounds/kick1.wav
	frame	data/chars/ninja/3atk1.gif
	offset	50 124
	frame	data/chars/ninja/3atk2.gif
              attack	37 6 188 120 25 1 0 0 25
	offset	49 120
	frame	data/chars/ninja/3atk3.gif
	offset	48 86
	frame	data/chars/ninja/3atk4.gif
	offset	49 81
	frame	data/chars/ninja/3atk5.gif
	offset	75 91
	frame	data/chars/ninja/3atk6.gif
              attack	0 0 0 0 0


#done
anim get
	loop	0
	delay	10
	offset	31 93
	frame	data/chars/ninja/2atk11.gif
	frame	data/chars/ninja/2atk11.gif



#done//
#Punch
anim attack1
	range	5 50
	loop	0
	delay	3
	offset	56 103
	bbox	290 158 30 48
	sound	data/chars/ghost/sounds/punch5.wav
	frame	data/chars/ninja/atk1.gif
	offset	69 108
	frame	data/chars/ninja/atk2.gif
	offset	63 103
	frame	data/chars/ninja/atk3.gif
        attack	100 10 120 83 10 0 0 0 10
	offset	82 103
	frame	data/chars/ninja/atk4.gif
	offset	83 105
	frame	data/chars/ninja/atk5.gif
	offset	63 108
	frame	data/chars/ninja/atk6.gif
	offset	63 102
	frame	data/chars/ninja/atk7.gif
	offset	51 108
	frame	data/chars/ninja/atk8.gif
	offset	53 103
	frame	data/chars/ninja/atk9.gif
        attack         0 0 0 0 0



#done//
#Kick
anim attack2
	range	5 40
	loop	0
	delay	3
	offset	90 107
	bbox	290 158 30 48
	sound	data/chars/burnking/sounds/punch.wav
	frame	data/chars/ninja/2atk1.gif
	offset	56 114
	frame	data/chars/ninja/2atk2.gif
	offset	52 112
	frame	data/chars/ninja/2atk3.gif
	offset	47 104
           attack	50 27 126 65 15 0 0 0 10
	frame	data/chars/ninja/2atk4.gif
	offset	54 92
	frame	data/chars/ninja/2atk5.gif
	offset	70 112
	frame	data/chars/ninja/2atk6.gif
	offset	49 115
	frame	data/chars/ninja/2atk7.gif
	offset	50 121
	frame	data/chars/ninja/2atk8.gif
	offset	81 122
	frame	data/chars/ninja/2atk9.gif
                  attack	0 0 0 0 0
	offset	90 124
	frame	data/chars/ninja/2atk10.gif
	offset	31 93
	frame	data/chars/ninja/2atk11.gif
 
   


#Done???
#Big Kick
anim attack3
	range	5 90
	loop	0
	delay	8
	offset	50 106
              bbox      244 183 30 41
	sound	data/chars/burnking/sounds/kick1.wav
	frame	data/chars/ninja/3atk1.gif
	offset	50 124
	frame	data/chars/ninja/3atk2.gif
              attack	37 6 188 120 25 1 0 0 28
	offset	49 120
	frame	data/chars/ninja/3atk3.gif
	offset	48 86
	frame	data/chars/ninja/3atk4.gif
	offset	49 81
	frame	data/chars/ninja/3atk5.gif
	offset	75 91
	frame	data/chars/ninja/3atk6.gif
              attack	0 0 0 0 0


	


#done//
anim special
	loop	0
	delay	8
	offset	82 102
	sound	data/sounds/marvel/thorligh.wav
	frame	data/chars/ninja/spec1.gif
	offset	94 103
	frame	data/chars/ninja/spec2.gif
	offset	103 98
	frame	data/chars/ninja/spec3.gif
	offset	101 101
	frame	data/chars/ninja/spec4.gif
	offset	101 105
	frame	data/chars/ninja/spec5.gif
	offset	99 108
	frame	data/chars/ninja/spec6.gif
	offset	105 98
	frame	data/chars/ninja/spec7.gif
	offset	101 101
	frame	data/chars/ninja/spec8.gif
	offset	101 105
	frame	data/chars/ninja/spec9.gif
	offset	99 108
	frame	data/chars/ninja/spec10.gif
	offset	103 98
	frame	data/chars/ninja/spec11.gif
	offset	101 101
	frame	data/chars/ninja/spec12.gif
	offset	65 70
	frame	data/chars/ninja/spec13.gif
	offset	52 115
	attack	36 0 171 107 20 0 0 0 25
	frame	data/chars/ninja/spec14.gif
	offset	52 117
	frame	data/chars/ninja/spec15.gif
	offset	52 117
	attack	0 0 0 0 0 0
	frame	data/chars/ninja/spec16.gif
	offset	52 117
	frame	data/chars/ninja/spec17.gif
	offset	51 134
	attack	33 0 200 130 30 1 0 0 35
	frame	data/chars/ninja/spec18.gif
	offset	50 130
	frame	data/chars/ninja/spec19.gif
	offset	50 113
	frame	data/chars/ninja/spec20.gif
	offset	50 100
	frame	data/chars/ninja/spec21.gif
	offset	50 88
	frame	data/chars/ninja/spec22.gif
	attack	0 0 0 0 0 0
	delay	5
	offset	50 92
	frame	data/chars/ninja/spec23.gif
	offset	50 96
	frame	data/chars/ninja/spec24.gif
	offset	51 106
	frame	data/chars/ninja/spec25.gif
	offset	51 91
	frame	data/chars/ninja/spec26.gif
	offset	50 104
	frame	data/chars/ninja/spec27.gif
	offset	82 103
	frame	data/chars/ninja/spec28.gif


 

#done
anim freespecial
	range	5 90
	loop	0
	delay	7
	move	10
	offset	50 106
              bbox      244 183 30 41
	sound	data/chars/burnking/sounds/kick1.wav
	frame	data/chars/ninja/3atk1.gif
	offset	50 124
	frame	data/chars/ninja/3atk2.gif
              attack	37 6 188 120 25 1 0 0 25
	offset	49 120
	frame	data/chars/ninja/3atk3.gif
	offset	48 86
	frame	data/chars/ninja/3atk4.gif
	offset	49 81
	frame	data/chars/ninja/3atk5.gif
	offset	75 91
	frame	data/chars/ninja/3atk6.gif
              attack	0 0 0 0 0


anim freespecial2
	loop	0
	delay	8
	offset	64 89
	bbox	57 50 53 104
	sound	data/sounds/marvel/gfire.wav
	frame	data/chars/ninja/fspec1.gif
	offset	63 90
	frame	data/chars/ninja/fspec2.gif
	offset	72 83
	frame	data/chars/ninja/fspec3.gif
	offset	68 88
	frame	data/chars/ninja/fspec4.gif
	offset	64 92
	frame	data/chars/ninja/fspec5.gif
	offset	63 85
	frame	data/chars/ninja/fspec6.gif
	offset	59 93
	attack	82 2 240 90 20 0 0 0 15
	frame	data/chars/ninja/fspec7.gif
	offset	63 86
	frame	data/chars/ninja/fspec8.gif
	offset	63 86
	frame	data/chars/ninja/fspec9.gif
	offset	63 96
	frame	data/chars/ninja/fspec10.gif
	offset	63 99
	frame	data/chars/ninja/fspec11.gif
	offset	63 101
	attack	0 0 0 0 0 0
	frame	data/chars/ninja/fspec12.gif
	offset	70 107
	frame	data/chars/ninja/fspec13.gif
	offset	63 101
	frame	data/chars/ninja/fspec14.gif
	offset	55 115
	frame	data/chars/ninja/fspec15.gif
	offset	88 126
	frame	data/chars/ninja/fspec16.gif
	offset	78 123
	frame	data/chars/ninja/fspec17.gif
	offset	64 82
	frame	data/chars/ninja/fspec18.gif
	offset	64 83
	attack	82 2 220 90 30 1 0 0 25
	frame	data/chars/ninja/fspec19.gif
	offset	64 83
	frame	data/chars/ninja/fspec20.gif
	offset	64 83
	frame	data/chars/ninja/fspec21.gif
	offset	64 99
	frame	data/chars/ninja/fspec22.gif
	offset	64 99
	frame	data/chars/ninja/fspec23.gif
	offset	52 89
	attack	0 0 0 0 0 0
	frame	data/chars/ninja/fspec24.gif
	offset	67 97
	frame	data/chars/ninja/fspec25.gif



anim freespecial3
	range	5 90
	loop	0
	throwframe	3
	offset	61 85
	bbox	256 167 38 49
	delay	9
	frame	data/chars/ninja/2spec1.gif
	offset	68 94
	frame	data/chars/ninja/2spec2.gif
	offset	67 89
	frame	data/chars/ninja/2spec3.gif
	offset	61 87
	frame	data/chars/ninja/2spec4.gif
	

#done
anim jump
	loop	0
	offset	44 125
	delay	8
	bbox	280 228 46 44
	sound	data/chars/ninja/sounds/jump.wav
	frame	data/chars/ninja/jump1.gif
	offset	40 111
	frame	data/chars/ninja/jump2.gif
	offset	41 108
	frame	data/chars/ninja/jump3.gif
	offset	38 102
	frame	data/chars/ninja/jump4.gif
	offset	33 97
	frame	data/chars/ninja/jump5.gif
	offset	35 97
	frame	data/chars/ninja/jump6.gif
	offset	42 105
	frame	data/chars/ninja/jump7.gif
	offset	49 105
	frame	data/chars/ninja/jump8.gif
	offset	66 114
	frame	data/chars/ninja/jump9.gif
	offset	90 137
	frame	data/chars/ninja/jump10.gif
	offset	54 166
	frame	data/chars/ninja/jump11.gif


#done
anim jumpattack
	loop	0
	delay	6
	offset	43 129
              bbox       248 206 42 45
	sound	data/chars/burnking/sounds/kick1.wav
	frame	data/chars/ninja/jatk1.gif
	offset	53 112
	frame	data/chars/ninja/jatk2.gif
	offset	61 109
	frame	data/chars/ninja/jatk3.gif
	offset	50 121
	frame	data/chars/ninja/jatk4.gif
	offset	50 122
              attack	55 25 190 90 25 1 0 0 10
	frame	data/chars/ninja/jatk5.gif
	offset	50 128
	frame	data/chars/ninja/jatk6.gif
	offset	62 129
	frame	data/chars/ninja/jatk7.gif
	offset	65 127
	frame	data/chars/ninja/jatk8.gif
	offset	75 127
	frame	data/chars/ninja/jatk9.gif
	offset	67 129
	frame	data/chars/ninja/jatk10.gif
              attack	0 0 0 0 0


#done
anim grab
	loop	0
	offset	50 86
	bbox	256 167 38 49
	delay	1000
	frame	data/chars/ninja/grab.gif


#done//
anim grabattack2
	range	5 90
	loop	0
	delay	8
	offset	50 86
              bbox       248 206 42 45
	sound	data/chars/burnking/sounds/kick1.wav
	frame	data/chars/ninja/2gatk1.gif
	offset	50 85
	frame	data/chars/ninja/2gatk2.gif
	offset	51 94
	frame	data/chars/ninja/2gatk3.gif
              attack	62 6 70 80 25 1 0 0 25
	offset	50 94
	frame	data/chars/ninja/2gatk4.gif
	offset	50 94
	frame	data/chars/ninja/2gatk5.gif
	offset	50 92
	frame	data/chars/ninja/2gatk6.gif
	offset	50 83
	frame	data/chars/ninja/2gatk7.gif
              attack	0 0 0 0 0

#done//
anim grabattack
	range	5 40
	loop	0
	delay	7
	offset	49 83
	bbox	206 206 34 44
	sound	data/chars/burnking/sounds/punch.wav
	frame	data/chars/ninja/gatk1.gif
	offset	49 74
	frame	data/chars/ninja/gatk2.gif
        attack	105 5 95 70 15 0 0 0 10
	offset	70 73
	frame	data/chars/ninja/gatk3.gif
	offset	117 71
	frame	data/chars/ninja/gatk4.gif
	offset	78 73
	frame	data/chars/ninja/gatk5.gif
        attack	0 0 0 0 0
 






#done final
anim throw
	loop	0
	delay	6
	offset	60 106
	sound	data/chars/burnking/sounds/kick1.wav
	frame	data/chars/ninja/throw1.gif
	offset	46 112
	frame	data/chars/ninja/throw2.gif
	offset	31 88
	frame	data/chars/ninja/throw3.gif
	attack	0 5 164 135 20 1
	offset	28 79
	frame	data/chars/ninja/throw4.gif
	offset	20 68
        frame	data/chars/ninja/throw5.gif
	offset	18 72
	frame	data/chars/ninja/throw6.gif
	offset	20 76
	frame	data/chars/ninja/throw7.gif
	offset	8 91
	frame	data/chars/ninja/throw8.gif
	offset	0 98
	frame	data/chars/ninja/throw9.gif
	offset	0 104
	frame	data/chars/ninja/throw10.gif
	offset	0 107
	frame	data/chars/ninja/throw11.gif
              attack	0 0 0 0 0




#done
anim pain
	loop	0
	offset  46 99
	bbox 	280 228 46 44
	sound	data/chars/burnking/sounds/hurt1.wav
	delay	6
	frame	data/chars/ninja/pain1.gif
	offset  59 93
	frame	data/chars/ninja/pain2.gif
	offset  62 91
	frame	data/chars/ninja/pain3.gif
	offset  59 93
	frame	data/chars/ninja/pain2.gif




#done//
anim fall
	loop	0
	offset  56 95
	delay	20
	frame	data/chars/ninja/fall1.gif
	offset  46 139
	frame	data/chars/ninja/fall2.gif
	offset  72 105
	frame	data/chars/ninja/fall3.gif
	offset  34 98
	frame	data/chars/ninja/fall4.gif
	offset  48 93
	frame	data/chars/ninja/fall5.gif




#done//
anim rise
	loop	0
	delay	4
	offset	92 41
	frame	data/chars/ninja/rise1.gif
	offset	69 61
	frame	data/chars/ninja/rise2.gif
	offset	68 46
	frame	data/chars/ninja/rise3.gif
	offset	34 98
	frame	data/chars/ninja/rise4.gif
	offset	48 93
	frame	data/chars/ninja/rise5.gif





#done//
anim land
	loop	0
	delay	10
	offset	31 93
	frame	data/chars/ninja/2atk11.gif




