name	Guner
	frame	data/chars/guner/fall2.gif

anim Shock
	loop	0
	offset	90 192
           landframe 19
	delay	3
	attack1  65  122  45  53 10  1  0  0  0  20
	bbox     65  122  45  53
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/ShockF.gif
	frame	data/chars/guner/fall1.gif
	delay	100
	frame	data/chars/guner/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/guner/fall2.gif

anim Fall3
	loop	0
	offset	90 192
           landframe 19
	delay	3
	attack1  65  122  45  53 10  1  0  0  0  20
	bbox     65  122  45  53
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/DrainF.gif
	frame	data/chars/guner/fall1.gif
	delay	100
	frame	data/chars/guner/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/guner/fall2.gif

anim rise
	loop	0
	offset	90 192
	delay	15
	frame	data/chars/guner/duck1.gif
	frame	data/chars/guner/duck1.gif
	frame	data/chars/guner/duck1.gif


anim rise
	range	0 60
	loop	0
	offset	90 192
	delay	15
	frame	data/chars/guner/duck1.gif
	attack	91 130 21 40 20 1
	frame	data/chars/guner/rat1.gif
	frame	data/chars/guner/rat2.gif




anim attack2
	range	0 120
	loop	0
	delay	5
	offset	90 192
	bbox	72 143 33 52
	delay	7
	frame	data/chars/guner/duck1.gif
	frame	data/chars/guner/duck2.gif
	sound   data/sounds/gun.wav
	blast   114 153 808 52 40 1
	frame	data/chars/guner/duck3.gif
	blast   0 0 0 0 0
	frame	data/chars/guner/duck2.gif
	sound   data/sounds/gun.wav
	blast   114 153 808 52 40 1
	frame	data/chars/guner/duck3.gif
	blast   0 0 0 0 0



anim attack1
	range	120 150
	loop	0
	offset	90 192
	bbox	77 127 31 69
	delay	7
	frame	data/chars/guner/shot1.gif
	sound   data/sounds/gun.wav
	blast   118 137 808 52 40 1
	frame	data/chars/guner/shot2.gif
	blast   0 0 0 0 0
	frame	data/chars/guner/shot1.gif
	blast   118 137 808 52 40 1
	frame	data/chars/guner/shot2.gif
	blast   0 0 0 0 0
	frame	data/chars/guner/shot1.gif

