

name	Goku_SSJ
	frame	data/chars/Goku/pain.gif
		
anim	rise
	loop	0
	offset	38 77
	delay	10
	frame	data/chars/Goku/rise00.gif
	frame	data/chars/Goku/rise01.gif
	frame	data/chars/Goku/rise02.gif
	frame	data/chars/Goku/rise03.gif
	frame	data/chars/Goku/rise04.gif
	frame	data/chars/Goku/rise05.gif
	frame	data/chars/Goku/rise06.gif
		
anim	special
	loop	0
	offset	38 77
	bbox	0 0 0 0
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/Goku/spec01.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	delay	10
	blast	49 39 71 45 20 1
	frame	data/chars/Goku/spec02.gif
	blast	0 0 0 0 0 0
	blast	26 47 108 38 20 1
	frame	data/chars/Goku/spec03.gif
	blast	0 0 0 0 0 0
	blast	26 49 129 30 20 1
	frame	data/chars/Goku/spec04.gif
	blast	0 0 0 0 0 0
	frame	data/chars/Goku/spec05.gif
	sound	data/chars/Goku/wave.wav
	blast	49 39 71 45 20 1
	frame	data/chars/Goku/spec06.gif
	blast	0 0 0 0 0 0
	blast	26 47 108 38 20 1
	frame	data/chars/Goku/spec07.gif
	blast	0 0 0 0 0 0
	frame	data/chars/Goku/spec08.gif
	blast	49 39 71 45 20 1
	frame	data/chars/Goku/spec09.gif
	blast	0 0 0 0 0 0
	blast	26 47 108 38 20 1
	frame	data/chars/Goku/spec10.gif
	blast	0 0 0 0 0 0
	delay	5
	frame	data/chars/Goku/spec11.gif
	frame	data/chars/Goku/spec12.gif
	frame	data/chars/Goku/spec13.gif
	frame	data/chars/Goku/spec14.gif
	frame	data/chars/Goku/spec15.gif
	blast	92 60 73 29 20 1
	frame	data/chars/Goku/spec16.gif
	blast	0 0 0 0 0 0
	frame	data/chars/Goku/spec17.gif
	frame	data/chars/Goku/spec18.gif
	frame	data/chars/Goku/spec19.gif
	blast	46 72 34 12 20 1
	frame	data/chars/Goku/spec20.gif
	blast	0 0 0 0 0 0
	blast	46 72 34 12 20 1
	frame	data/chars/Goku/spec21.gif
	blast	0 0 0 0 0 0
		
anim	throw
	loop	0
	offset	38 77
	delay	7
	frame	data/chars/Goku/throw00.gif
	frame	data/chars/Goku/throw01.gif
	frame	data/chars/Goku/throw02.gif
	frame	data/chars/Goku/throw03.gif
	frame	data/chars/Goku/throw04.gif
	frame	data/chars/Goku/throw05.gif
		
anim	walk
	loop	1
	delay	7
	offset	38 77
	bbox	35 55 17 20
	frame	data/chars/Goku/walk00.gif
	frame	data/chars/Goku/walk01.gif
	frame	data/chars/Goku/walk02.gif
	frame	data/chars/Goku/walk03.gif
	frame	data/chars/Goku/walk04.gif
	frame	data/chars/Goku/walk05.gif
	frame	data/chars/Goku/walk06.gif
	frame	data/chars/Goku/walk07.gif
		
#|edited by openBor Stats v 0.67
		
