name	KPiccoloE
	frame	data/chars/King_Piccolo/217.gif
	offset	23 92
	frame	data/chars/King_Piccolo/218.gif
	offset	23 83
	frame	data/chars/King_Piccolo/219.gif
	offset	22 97
	frame	data/chars/King_Piccolo/220.gif
		
anim	freespecial
	delay	10
	offset	22 47
	frame	data/chars/King_Piccolo/189.gif
	offset	22 52
	frame	data/chars/King_Piccolo/190.gif
	delay	20
	offset	22 48
	frame	data/chars/King_Piccolo/191.gif
	delay	6
	@cmd	projectile 1 "k_charge" 55 1 36 1 0
	offset	22 48
	frame	data/chars/King_Piccolo/192.gif
	offset	22 48
	frame	data/chars/King_Piccolo/193.gif
	offset	22 47
	frame	data/chars/King_Piccolo/194.gif
		
anim	freespecial2
	delay	10
	offset	23 51
	frame	data/chars/King_Piccolo/154.gif
	offset	27 54
	frame	data/chars/King_Piccolo/155.gif
	@cmd	spawnbind "k_blast" 81 28 0
	delay	3
	offset	23 55
	frame	data/chars/King_Piccolo/156.gif
	offset	23 80
	frame	data/chars/King_Piccolo/157.gif
	offset	23 63
	frame	data/chars/King_Piccolo/158.gif
	offset	23 48
	frame	data/chars/King_Piccolo/159.gif
	@cmd	projectile 1 "k_shot2" 55 1 36 1 0
	offset	23 48
	frame	data/chars/King_Piccolo/160.gif
	offset	22 48
	frame	data/chars/King_Piccolo/161.gif
		
anim	freespecial3
	delay	12
	offset	22 47
	frame	data/chars/King_Piccolo/162.gif
	offset	22 47
	frame	data/chars/King_Piccolo/163.gif
	offset	22 60
	frame	data/chars/King_Piccolo/164.gif
	@cmd	projectile 1 "k_shot" 55 1 6 1 0
	offset	22 51
	frame	data/chars/King_Piccolo/166.gif
	@cmd	projectile 1 "k_shot" 55 1 6 1 0
	offset	22 50
	frame	data/chars/King_Piccolo/168.gif
		
anim	get
	delay	7
	offset	19 42
	frame	data/chars/King_Piccolo/31.gif
	offset	20 39
	frame	data/chars/King_Piccolo/32.gif
	offset	20 37
	frame	data/chars/King_Piccolo/33.gif
	offset	20 35
	frame	data/chars/King_Piccolo/34.gif
		
anim	idle
	bbox	2 2 48 46
	delay	7
	loop	1
	offset	23 47
	frame	data/chars/King_Piccolo/9.gif
	offset	23 46
	frame	data/chars/King_Piccolo/10.gif
	offset	23 47
	frame	data/chars/King_Piccolo/11.gif
	offset	23 48
	frame	data/chars/King_Piccolo/12.gif
		
anim	jump
	bbox	1 1 39 47
	delay	7
	offset	19 56
	frame	data/chars/King_Piccolo/20.gif
	offset	19 56
	frame	data/chars/King_Piccolo/21.gif
	bbox	1 1 28 47
	offset	12 63
	frame	data/chars/King_Piccolo/22.gif
		
anim	jumpattack
	delay	7
	offset	21 70
	frame	data/chars/King_Piccolo/183.gif
	offset	21 62
	frame	data/chars/King_Piccolo/184.gif
	attack	5 2 97 90 20 1 1 0 0 0
	offset	21 72
	frame	data/chars/King_Piccolo/185.gif
	offset	27 50
	frame	data/chars/King_Piccolo/182.gif
	offset	25 50
	frame	data/chars/King_Piccolo/181.gif
		
anim	pain
	delay	7
	offset	23 39
	frame	data/chars/King_Piccolo/128.gif
	offset	29 47
	frame	data/chars/King_Piccolo/129.gif
	offset	29 47
	frame	data/chars/King_Piccolo/130.gif
	offset	27 60
	frame	data/chars/King_Piccolo/131.gif
		
anim	rise
	delay	7
	offset	25 40
	frame	data/chars/King_Piccolo/254.gif
	offset	30 31
	frame	data/chars/King_Piccolo/255.gif
	offset	30 59
	frame	data/chars/King_Piccolo/256.gif
	offset	21 43
	frame	data/chars/King_Piccolo/257.gif
		
anim	run
	bbox	1 0 85 49
	delay	7
	offset	26 47
	frame	data/chars/King_Piccolo/24.gif
	offset	25 47
	frame	data/chars/King_Piccolo/25.gif
		
anim	select
	delay	7
	loop	1 1
	offset	23 63
	frame	data/chars/King_Piccolo/5.gif
	offset	23 63
	frame	data/chars/King_Piccolo/6.gif
	offset	23 63
	frame	data/chars/King_Piccolo/7.gif
	offset	23 63
	frame	data/chars/King_Piccolo/8.gif
		
anim	spawn
	delay	7
	offset	2 62
	frame	data/chars/King_Piccolo/242.gif
	offset	13 62
	frame	data/chars/King_Piccolo/243.gif
	offset	24 63
	frame	data/chars/King_Piccolo/244.gif
	offset	23 66
	frame	data/chars/King_Piccolo/245.gif
	offset	23 75
	frame	data/chars/King_Piccolo/246.gif
	offset	30 74
	frame	data/chars/King_Piccolo/247.gif
	offset	22 64
	frame	data/chars/King_Piccolo/248.gif
		
anim	special2
	delay	10
	offset	23 51
	frame	data/chars/King_Piccolo/173.gif
	offset	27 54
	frame	data/chars/King_Piccolo/174.gif
	@cmd	spawnbind "k_electric" 120 50 0
	offset	22 55
	frame	data/chars/King_Piccolo/175.gif
	offset	22 56
	frame	data/chars/King_Piccolo/176.gif
	offset	22 57
	frame	data/chars/King_Piccolo/177.gif
	offset	22 58
	frame	data/chars/King_Piccolo/178.gif
	offset	22 55
	frame	data/chars/King_Piccolo/179.gif
	offset	22 58
	frame	data/chars/King_Piccolo/178.gif
	offset	22 55
	frame	data/chars/King_Piccolo/179.gif
	offset	22 58
	frame	data/chars/King_Piccolo/178.gif
	offset	22 55
	frame	data/chars/King_Piccolo/179.gif
	offset	22 48
	frame	data/chars/King_Piccolo/180.gif
		
anim	walk
	bbox	1 1 66 37
	delay	7
	offset	28 38
	frame	data/chars/King_Piccolo/16.gif
	offset	28 38
	frame	data/chars/King_Piccolo/17.gif
	offset	28 37
	frame	data/chars/King_Piccolo/18.gif
	offset	28 37
	frame	data/chars/King_Piccolo/19.gif
		
#|edited by openBor Stats v 0.67
		
