name	    		Balrog
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 136 35 		52 		12 			1 		0 		0 			30			0
       frame      data/chars/balrog/th101.gif

anim grabbackward
	flipframe	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	attackone	0
	
	 sound   	data/chars/balrog/balrog11.wav
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      40
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      20
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif

	   delay      1
	@cmd position 2 21 1 0 1
       frame      data/chars/balrog/th204.gif

	@cmd depost 0
	@cmd throw 12 1 2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/balrog/th204.gif
	 delay      1
       frame      data/chars/balrog/th204.gif

	 delay      1
       frame      data/chars/balrog/idle01.gif

anim grabdown
	flipframe	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	attackone	0
	
	 sound   	data/chars/balrog/balrog11.wav
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      40
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      20
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif

	   delay      1
	@cmd position 2 21 1 0 1
       frame      data/chars/balrog/th204.gif

	@cmd depost 0
	@cmd throw 12 1 2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/balrog/th204.gif
	 delay      1
       frame      data/chars/balrog/th204.gif

	 delay      1
       frame      data/chars/balrog/idle01.gif

anim grabforward
#	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	attackone	0
	
	 sound   	data/chars/balrog/balrog11.wav
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      40
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      20
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif

	   delay      1
	@cmd position 2 21 1 0 1
       frame      data/chars/balrog/th204.gif

	@cmd depost 0
	@cmd throw 12 1 2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/balrog/th204.gif
	 delay      1
       frame      data/chars/balrog/th204.gif

	 delay      1
       frame      data/chars/balrog/idle01.gif

anim grabup
#	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	attackone	0
	
	 sound   	data/chars/balrog/balrog11.wav
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      20
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      35
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif

	
	 delay      10
	@cmd slamstart
	@cmd position 0 35 23 0 1
       frame      data/chars/balrog/th201.gif

	 delay      10
	@cmd position 0 33 23 0 1
       frame      data/chars/balrog/th202.gif

	 delay      40
	@cmd position 0 31 20 0 1
       frame      data/chars/balrog/th203.gif

	 sound   	data/sounds/beat3.wav
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "flash" 25 0 55
	 delay      20
	@cmd position 2 6 -15 0 1
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/balrog/th204.gif

	   delay      1
	@cmd position 2 21 1 0 1
       frame      data/chars/balrog/th204.gif

	@cmd depost 0
	@cmd throw 12 1 2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/balrog/th204.gif
	 delay      1
       frame      data/chars/balrog/th204.gif

	 delay      1
       frame      data/chars/balrog/idle01.gif

anim riseattack1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/balrog/get01.gif
       frame      data/chars/balrog/land01.gif

	 sound   	data/chars/balrog/balrog11.wav
	 delay      8
       frame      data/chars/balrog/sp01.gif
       frame      data/chars/balrog/sp02.gif

@cmd projectile 1 "elbow" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/balrog/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/balrog/pain01.gif
	 offset     237 177
       frame      data/chars/balrog/pain01.gif
	 offset     238 177
       frame      data/chars/balrog/pain01.gif
	 offset     239 177
       frame      data/chars/balrog/pain01.gif
	 offset     238 177
       frame      data/chars/balrog/pain01.gif
	 offset     237 177
       frame      data/chars/balrog/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/balrog/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/balrog/fall01.gif
	 delay      1
       frame      data/chars/balrog/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/balrog/pain02.gif
	 offset     237 177
       frame      data/chars/balrog/pain02.gif
	 offset     238 177
       frame      data/chars/balrog/pain02.gif
	 offset     239 177
       frame      data/chars/balrog/pain02.gif
	 offset     238 177
       frame      data/chars/balrog/pain02.gif
	 offset     237 177
       frame      data/chars/balrog/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/balrog/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/balrog/fall01.gif
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/balrog/pain01.gif
	 offset     237 177
       frame      data/chars/balrog/pain01.gif
	 offset     238 177
       frame      data/chars/balrog/pain01.gif
	 offset     239 177
       frame      data/chars/balrog/pain01.gif
	 offset     238 177
       frame      data/chars/balrog/pain01.gif
	 offset     237 177
       frame      data/chars/balrog/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/balrog/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/balrog/fall01.gif
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/balrog/cody01.gif	# 0
	 delay      999
       frame      data/chars/balrog/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/balrog/hagg01.gif	# 2
	 delay      999
       frame      data/chars/balrog/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/balrog/hagg03.gif	# 4
	 delay      999
       frame      data/chars/balrog/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/balrog/hagg05.gif	# 6
	 delay      999
       frame      data/chars/balrog/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/balrog/hagg07.gif	# 8
	 delay      999
       frame      data/chars/balrog/hagg08.gif	# 9
	 delay      999
       frame      data/chars/balrog/hagg09.gif	# 10
	 delay      999
       frame      data/chars/balrog/hagg10.gif	# 11
	 delay      999
       frame      data/chars/balrog/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/balrog/hagg12.gif	# 13
	 delay      999
       frame      data/chars/balrog/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/balrog/dean01.gif	# 15
	 delay      999
       frame      data/chars/balrog/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/balrog/dean03.gif	# 17

	 delay      999
       frame      data/chars/balrog/dean04.gif	# 18

	 delay      999
       frame      data/chars/balrog/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/balrog/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/balrog/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/balrog/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
