name				arlon
	frame	data/chars/arlon/rise00.gif
	delay	12
	frame	data/chars/arlon/rise00.gif
	delay	99
	frame	data/chars/arlon/fall01.gif
	delay	99
	frame	data/chars/arlon/pain101.gif
	delay	24
	frame	data/chars/arlon/jdel00.gif

anim death2
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/arlon/rise00.gif

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	shadowcoords 210 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	delay   2
	move	-3
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-2
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-2
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-1
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-1
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif

anim fall3
	shadowcoords 210 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	frame	data/chars/misc/burn/201.gif
	frame	data/chars/misc/burn/202.gif
	frame	data/chars/misc/burn/203.gif
	delay   999
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/arlon/fall01.gif
	delay	40
	frame	data/chars/arlon/rise00.gif

anim rise3
	jumpframe	11
	dropframe	13
	landframe	14
	quakeframe	1 10 5
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/arlon/rise01.gif
	sound   data/sounds/fall02.wav
	delay	2
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	delay	12
	frame	data/chars/arlon/rise00.gif
	delay	99
	frame	data/chars/arlon/fall01.gif
	delay	99
	frame	data/chars/arlon/pain101.gif
	delay	24
	frame	data/chars/arlon/jdel00.gif

anim death3
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/arlon/rise00.gif

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	shadowcoords 210 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	delay   2
	move	-3
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-2
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-2
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-1
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	move	-1
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif
	delay   2
	frame	data/chars/arlon/pain101.gif

anim fall4
	shadowcoords 210 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	frame	data/chars/misc/shock/201.gif
	frame	data/chars/misc/shock/202.gif
	frame	data/chars/misc/shock/203.gif
	delay   999
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/arlon/fall01.gif
	delay	40
	frame	data/chars/arlon/rise00.gif

anim rise4
	jumpframe	11
	dropframe	13
	landframe	14
	quakeframe	1 10 5
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/arlon/rise01.gif
	sound   data/sounds/fall02.wav
	delay	2
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	delay	12
	frame	data/chars/arlon/rise00.gif
	delay	99
	frame	data/chars/arlon/fall01.gif
	delay	99
	frame	data/chars/arlon/pain101.gif
	delay	24
	frame	data/chars/arlon/jdel00.gif

anim death4
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/arlon/rise00.gif

#----------------------------------------SHOCK ATTACK----------------------------------------;

