name	SSV
modelflag 1
health	200
mp      200
mprate 0
speed	45
type	none
shadow	2
noquake 0
makeinv 2 0
antigravity 30
bounce 0
falldie 1
chargerate 10
defense all 0.5
running 85 9  2  1  1
atchain 1 2 3 4

subject_to_screen 1
projectilehit obstacle

load rad2

load mshot
knife mshot
load aura2
load teleport

load frkik
load fra2
load nap2
load ssva
load ssvff
load gin3
load gin5
load boom

com a2 freespecial1
com D F A2 freespecial2
com a3 freespecial3
com D F a3 freespecial4
com D F a freespecial5
com d u a freespecial6


weaploss 2

icon	data/chars/SSV/prof2.png

palette none

animationscript data/scripts/animscript.c


anim	attack1
anim	attack4
	@cmd	randSound "vat3.wav" "vat4.wav" "null.wav"
	loop	0
	delay	5
	offset	60 146
	bbox	50 27 23 94
	hitflash	flash2
	move	10
	frame	data/chars/SSV/PUN01.gif
	sound	data/sounds/2.wav
	frame	data/chars/SSV/PUN02.gif
	delay	7
	blast	48 27 89 93 30 1 1 0 0 100
	dropv	1 20 10
	frame	data/chars/SSV/PUN03.gif
	frame	data/chars/SSV/PUN03.gif
	attack	0
	move	0
	frame	data/chars/SSV/PUN04.gif
	frame	data/chars/SSV/PUN04.gif
		
anim	chargeattack
	chargetime	0.4
	fastattack	1
	forcedirection	-1
	loop	0
	delay	5
	offset	58 146
	bbox	46 29 24 104
	@cmd	randSound "vat5.wav" "vat4.wav" "null.wav"
	move	10
	frame	data/chars/SSV/KNEE01.gif
	sound	data/sounds/2.wav
	frame	data/chars/SSV/KNEE02.gif
	delay	8
	blast	46 48 57 93 30 1 1 0 0 100
	frame	data/chars/SSV/KNEE03.gif
	frame	data/chars/SSV/KNEE03.gif
	attack	0 0 0 0
	delay	5
	frame	data/chars/SSV/KNEE04.gif
	move	0
	frame	data/chars/SSV/KNEE04.gif

anim	freespecial6
	fastattack	1
	forcedirection	-1
	loop	0
	delay	5
	offset	58 146
	bbox	46 29 24 104
	@cmd	randSound "vat5.wav" "vat4.wav" "null.wav"
	move	10
	frame	data/chars/SSV/KNEE01.gif
	sound	data/sounds/2.wav
	frame	data/chars/SSV/KNEE02.gif
	delay	8
	blast	46 48 57 93 30 1 1 0 0 100
	frame	data/chars/SSV/KNEE03.gif
	frame	data/chars/SSV/KNEE03.gif
	attack	0 0 0 0
	delay	5
	frame	data/chars/SSV/KNEE04.gif
	move	0
	frame	data/chars/SSV/KNEE04.gif
		
anim	death
	sound	data/sounds/vdeath.wav
	loop	0
	delay	10
	offset	63 126
	frame	data/chars/SSV/PAIN02.gif
		
anim	dodge
	move	40
	delay	5
	offset	41 105
	bbox	0 0 0 0
	sound	data/sounds/elec1.wav
@cmd	spawn01 "teleport" 0 0 5 40
	frame	data/chars/SSV/d1.png
	delay	30
	frame	data/chars/vegeta/empty.gif
	move	0
	delay	5
	sound	data/sounds/elec1.wav
@cmd	spawn01 "teleport" 0 0 5 40
	offset	41 103
	frame	data/chars/SSV/d2.png
		
anim	fall
	loop	0
	delay	15
	quakeframe	1 1 -6
	dropframe	1
	landframe	4
	offset	63 127
	bbox	31 26 46 106
attack	22 40 61 117 100 1 0 0 0 50
	frame	data/chars/SSV/PAIN02.gif
	frame	data/chars/SSV/PAIN02.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	50
	bbox	0 0 0 0
attack 0 0 0 0
	frame	data/chars/SSV/PAIN02.gif
	delay	30
	frame	data/chars/SSV/PAIN02.gif
	frame	data/chars/SSV/PAIN02.gif
		
anim	fall2
	subentity	fra2
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif

anim	fall10
	subentity	gin3
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif

anim	death10
	subentity	gin3
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif

anim	fall11
	subentity	gin5
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif

anim	death11
	subentity	gin5
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif
		
anim	fall3
	subentity	boom
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif
		
anim	fall4
	subentity	frakik
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	frame	data/chars/SSV/PAIN02.gif
		
anim	fall6
	subentity	nap2
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif
		
anim	fall7
	subentity	rad2
	spawnframe	0 0 0 0 1
	loop	0
	delay	15
	offset	60 128
	move	-10
	movea	-10
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/PAIN01.gif
	frame	data/chars/SSV/PAIN02.gif
	delay	1
	nodrawmethod	
	frame	data/chars/SSV/PAIN02.gif
		
anim	follow1
@script
	void self = getlocalvar("self");
	int mp = getentityproperty(self, "mp");
	if(frame == 0){ //Start increasing MP in the very beginning which is first frame
	changeentityproperty(self, "mp", mp+4); //Increasing MP 4 times
	}
	@end_script	
	custentity	aura2
	spawnframe	0 0 0 0
	delay	5
	loop	1
	offset	56 133
	bbox	29 4 49 136
	@cmd	keyint "ANI_FOLLOW2" 0 "A3" 1
	frame	data/chars/SSV/ki04.gif
	@cmd	keyint "ANI_FOLLOW2" 0 "A3" 1
	frame	data/chars/SSV/ki05.gif
	@cmd	keyint "ANI_FOLLOW2" 0 "A3" 1
	frame	data/chars/SSV/ki04.gif
	@cmd	keyint "ANI_FOLLOW2" 0 "A3" 1
	frame	data/chars/SSV/ki05.gif
	@cmd	keyint "ANI_FOLLOW2" 0 "A3" 1
	frame	data/chars/SSV/ki04.gif
	@cmd	keyint "ANI_FOLLOW2" 0 "A3" 1
	frame	data/chars/SSV/ki05.gif
		
anim	follow2
@script
	changeentityproperty(getlocalvar("self"), "mp", NULL());
	@end_script	
	delay	5
	offset	54 131
	frame	data/chars/SSV/idle01.gif
	frame	data/chars/SSV/idle01.gif
	frame	data/chars/SSV/idle01.gif
		
anim	follow3
	forcedirection	-1
	followanim	4
	followcond	1
	fastattack	1
	jumpframe	0 0 8 0
	nodrawmethod	
	delay	2
	attack	0 0 0 0 0 0 0 0 0 0
	offset	77 146
	bbox	0 0 0 0
	frame	data/chars/SSV/dash01.gif
	delay	10
	attack9	-1 36 120 86 1 0 1 0 0 100
	frame	data/chars/SSV/dash02.gif
	frame	data/chars/SSV/dash02.gif
	frame	data/chars/SSV/dash02.gif
	frame	data/chars/SSV/dash02.gif
	frame	data/chars/SSV/dash02.gif
	@cmd	dasher 0 0 0
	delay	1
	bbox	0 0 0 0
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/SSV/dash01.gif
		
anim	follow4
	@cmd	randSound "vtearu.wav" "vtaunt.wav" "null.wav"
	@cmd	dasher 0 0 0
	move	0
	delay	4
	bbox	0 0 0 0
	offset	58 146
	move	5
	frame	data/chars/SSV/KNEE01.gif
	sound	data/sounds/2.wav
	frame	data/chars/SSV/KNEE02.gif
	delay	5
	attack9	46 48 57 93 2 0 1 0 0 100
	frame	data/chars/SSV/KNEE03.gif
	attack	0 0 0 0
	delay	4
	move	0
	frame	data/chars/SSV/KNEE04.gif
	delay	4
	offset	46 138
	sound	data/sounds/2.wav
	frame	data/chars/SSV/ATK01.gif
	delay	5
	attack9	51 51 82 63 2 0 1 0 0 100
	frame	data/chars/SSV/ATK02.gif
	attack	0 0 0 0
	delay	4
	frame	data/chars/SSV/ATK03.gif
	frame	data/chars/SSV/ATK04.gif
	offset	36 146
	sound	data/sounds/2.wav
	frame	data/chars/SSV/PUN01.gif
	frame	data/chars/SSV/PUN02.gif
	delay	5
	attack9	63 48 89 93 2 0 1 0 0 100
	frame	data/chars/SSV/PUN03.gif
	attack	0
	delay	4
	frame	data/chars/SSV/PUN04.gif
	delay	5
	offset	58 132
	bbox	0 0 0 0
	sound	data/sounds/elec1.wav
	frame	data/chars/vegeta/HEN04a.gif
	move	30
	delay	7
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	move	0
	@cmd	flip
	delay	5
	sound	data/sounds/elec1.wav
	frame	data/chars/vegeta/HEN04a.gif
	delay	4
	bbox	0 0 0 0
	offset	58 146
	sound	data/sounds/2.wav
	move	5
	frame	data/chars/SSV/KNEE01.gif
	frame	data/chars/SSV/KNEE02.gif
	delay	5
	attack9	46 48 57 93 2 0 1 0 0 100
	frame	data/chars/SSV/KNEE03.gif
	attack	0 0 0 0
	delay	4
	move	0
	frame	data/chars/SSV/KNEE04.gif
	delay	4
	offset	46 138
	sound	data/sounds/2.wav
	frame	data/chars/SSV/ATK01.gif
	delay	5
	attack9	51 51 82 63 2 0 1 0 0 100
	frame	data/chars/SSV/ATK02.gif
	attack	0 0 0 0
	delay	4
	frame	data/chars/SSV/ATK03.gif
	frame	data/chars/SSV/ATK04.gif
	offset	36 146
	sound	data/sounds/2.wav
	frame	data/chars/SSV/PUN01.gif
	frame	data/chars/SSV/PUN02.gif
	delay	5
	attack9	63 48 89 93 2 0 1 0 0 100
	frame	data/chars/SSV/PUN03.gif
	attack	0
	delay	4
	frame	data/chars/SSV/PUN04.gif
	delay	5
	offset	58 132
	bbox	0 0 0 0
	sound	data/sounds/elec1.wav
	frame	data/chars/vegeta/HEN04a.gif
	move	30
	delay	7
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	move	0
	@cmd	flip
	delay	5
	sound	data/sounds/elec1.wav
	frame	data/chars/vegeta/HEN04a.gif
	delay	6
	offset	36 146
	sound	data/sounds/2.wav
	frame	data/chars/SSV/PUN01.gif
	frame	data/chars/SSV/PUN02.gif
	move	5
	delay	4
	attack9	63 48 89 93 20 1 1 0 0 100
	dropv	1 20 10
	frame	data/chars/SSV/PUN03.gif
	frame	data/chars/SSV/PUN03.gif
	attack	0
	move	0
	delay	4
	frame	data/chars/SSV/PUN04.gif
		
anim	freespecial1
	energycost	30
	mponly	1
	loop	0
	delay	7
	offset	45 133
	bbox	32 12 35 127
	throwframe	3 80
	frame	data/chars/SSV/SHOT01.gif
	frame	data/chars/SSV/SHOT02.gif
	sound	data/sounds/shot.wav
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
	frame	data/chars/SSV/SHOT05.gif
		
anim	freespecial2
	subentity	ssva
	spawnframe	3 0 0 0 1
	energycost	100
	mponly	1
	loop	0
@script

	void self       = getlocalvar("self");
	int pindex 	= getentityproperty(self,"playerindex");
	void moveright 	=  playerkeys(pindex, 0, "moveright");
	void moveleft 	=  playerkeys(pindex, 0, "moveleft");
	void moveup 	=  playerkeys(pindex, 0, "moveup");
	void movedown 	=  playerkeys(pindex, 0, "movedown");

	changeentityproperty(self, "velocity", 0,0,0);

	if (moveright)
	{
	changeentityproperty(self, "velocity", 1.6,NULL(),NULL());
	}
	 if (moveleft)
	{
	changeentityproperty(self, "velocity", -1.6,NULL(),NULL());
	}

	 if (moveup)
	{
	changeentityproperty(self, "velocity", NULL(),-1.6,NULL());
	}

	 if (movedown)
	{
	changeentityproperty(self, "velocity", NULL(),1.6,NULL());
	}
	@end_script	
	delay	6
	offset	45 133
	bbox	0 0 0 0
	frame	data/chars/SSV/SHOT01.gif
	frame	data/chars/SSV/SHOT01.gif
	frame	data/chars/SSV/SHOT02.gif
	frame	data/chars/SSV/SHOT02.gif
delay 8
	sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
	sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
	sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
	sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
	sound	data/sounds/shot.wav
	@cmd	projectile 1 "mshot" 20 13 110 1 0 0 20
	frame	data/chars/SSV/SHOT03.gif
	frame	data/chars/SSV/SHOT04.gif
	frame	data/chars/SSV/SHOT05.gif
		
anim	freespecial3
	custentity	aura2
	spawnframe	4 0 0 0
	loop	0
	delay	10
	offset	56 133
	bbox	29 4 49 136
	sound	data/sounds/vyell1.wav
	frame	data/chars/SSV/ki01.gif
	frame	data/chars/SSV/ki02.gif
	sound	data/sounds/shin.wav
	frame	data/chars/SSV/ki03.gif
	delay	5
	frame	data/chars/SSV/ki04.gif
	frame	data/chars/SSV/ki05.gif
	frame	data/chars/SSV/ki04.gif
	frame	data/chars/SSV/ki05.gif
	frame	data/chars/SSV/ki04.gif
	frame	data/chars/SSV/ki04.gif
	frame	data/chars/SSV/ki05.gif
	@cmd	keyint "ANI_FOLLOW1" 0 "A3" 0
	frame	data/chars/SSV/ki04.gif
		
anim	freespecial4
	subentity	ssvff
	spawnframe	3 0 0 0 1
	energycost	200
	mponly	1
	loop	0
	delay	10
	offset	69 143
	bbox	0 0 0 0
	sound	data/sounds/vssv.wav
	frame	data/chars/SSV/FF01.gif
	frame	data/chars/SSV/FF02.gif
	frame	data/chars/SSV/FF03.gif
	frame	data/chars/SSV/FF04.gif
	frame	data/chars/SSV/FF045.gif
	delay	100
	@cmd	spawn01 "heat" 20 -5 1
	frame	data/chars/SSV/FF05.gif
	delay	10
	frame	data/chars/SSV/FF06.gif
	frame	data/chars/SSV/FF07.gif
		
anim	freespecial5
	energycost	30
	mponly	1
	hitflash	empty
	loop	0
	followanim	3
	followcond	1
	fastattack	1
	delay	5
	offset	56 133
	sound	data/sounds/shin.wav
	frame	data/chars/SSV/ki03.gif
	delay	10
	attack9	46 40 370 86 0 0 1 0 0 100
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/ki04.gif
	delay	5
	nodrawmethod	
	frame	data/chars/SSV/ki05.gif
	delay	10
	attack9	46 41 370 86 0 0 1 0 0 100
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/ki04.gif
	delay	5
	nodrawmethod	
	frame	data/chars/SSV/ki05.gif
	delay	10
	attack9	46 32 370 86 0 0 1 0 0 100
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	frame	data/chars/SSV/ki04.gif
	delay	5
	nodrawmethod	
	frame	data/chars/SSV/ki05.gif
	frame	data/chars/SSV/ki03.gif
		
anim	get
	delay	10
	offset	56 133
	frame	data/chars/SSV/ki01.gif
	frame	data/chars/SSV/ki02.gif
	frame	data/chars/SSV/ki01.gif
		
anim	idle
	loop	1
	delay	10
	offset	54 131
	bbox	32 5 40 136
	frame	data/chars/SSV/idle01.gif
	offset	54 132
	frame	data/chars/SSV/idle02.gif
	offset	54 133
	frame	data/chars/SSV/idle03.gif
	offset	54 134
	frame	data/chars/SSV/idle04.gif
	offset	54 133
	frame	data/chars/SSV/idle03.gif
	offset	54 132
	frame	data/chars/SSV/idle02.gif
		
anim	land
	delay	10
	offset	46 136
	frame	data/chars/SSV/ATK01.gif
		
anim	pain
	loop	0
	delay	8
	offset	60 128
	bbox	50 35 50 98
	frame	data/chars/SSV/PAIN01.gif
	delay	12
	frame	data/chars/SSV/PAIN02.gif
	delay	8
	frame	data/chars/SSV/PAIN01.gif
		
anim	rise
	loop	0
	@cmd	randSound "vrise.wav" "vdeath.wav" "null.wav"
	delay	10
	offset	46 136
	frame	data/chars/SSV/ATK01.gif
		
anim	riseattack
	flipframe	9
	loop	0
	delay	8
	offset	47 138
	frame	data/chars/ssv/ATK01.gif
	offset	60 138
	sound	data/sounds/elec1.wav
@cmd	spawn01 "teleport" 0 0 5 40
	bbox	0 0 0 0
	frame	data/chars/vegeta/HEN04a.gif
	move	50
	delay	10
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	frame	data/chars/vegeta/empty.gif
	move	0
	delay	3
	sound	data/sounds/elec1.wav
@cmd	spawn01 "teleport" 0 0 5 40
	offset	59 138
	bbox	0 0 0 0
	frame	data/chars/vegeta/HEN04a.gif
	frame	data/chars/vegeta/HEN04a.gif
	delay	5
	offset	58 146
	bbox	46 29 24 104
	sound	data/sounds/2.wav
	move	10
	frame	data/chars/SSV/KNEE01.gif
	frame	data/chars/SSV/KNEE02.gif
	delay	8
	blast	46 48 57 93 30 1 1 0 0 100
	frame	data/chars/SSV/KNEE03.gif
	frame	data/chars/SSV/KNEE03.gif
	attack	0 0 0 0
	delay	5
	frame	data/chars/SSV/KNEE04.gif
	move	0
	frame	data/chars/SSV/KNEE04.gif
		
anim	run
	loop	1
subentity	dust
	spawnframe	1 0
	delay	15
	offset	64 146
	bbox	52 35 62 69
	frame	data/chars/SSV/dash02.gif
	frame	data/chars/SSV/dash02.gif
		
anim	runattack
	loop	0
	delay	6
	offset	49 125
	bbox	27 21 39 66
	hitflash	flash2
	@cmd	randSound "vat1.wav" "vat2.wav" "null.wav"
	jumpframe	0 0 5.7 0
	frame	data/chars/SSV/r1.png
	sound	data/sounds/2.wav
	delay	8
	offset	58 133
	bbox	27 34 49 45
	attack	32 32 109 64 30 1 1 0 0 100
	dropv	1 20 10
	frame	data/chars/SSV/r2.png
	frame	data/chars/SSV/r2.png
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	dasher 0 0 0
	delay	4
	offset	49 113
	bbox	25 26 37 45
	frame	data/chars/SSV/r1.png
		
anim	walk
	loop	0
	delay	15
	offset	50 132
	bbox	38 25 42 103
	frame	data/chars/SSV/FW01.gif
	frame	data/chars/SSV/FW02.gif
		
#|edited by openBor Stats v 0.67
		
