name	Toshiro
	frame	data/chars/Toshiro/3Att5.gif
		
anim	idle
	loop	1
	delay	15
	offset	58 116
	bbox	40 70 36 46
	frame	data/chars/Toshiro/Idle1.gif
	frame	data/chars/Toshiro/Idle2.gif
	frame	data/chars/Toshiro/Idle3.gif
	frame	data/chars/Toshiro/Idle2.gif
		
anim	jump
	loop	0
	offset	58 116
	delay	25
	bbox	40 70 36 46
	@cmd	spawnparent "pdust" -10 0 -20
	frame	data/chars/Toshiro/jump1.gif
	frame	data/chars/Toshiro/jump2.gif
		
anim	jumpattack
	loop	0
	delay	7
	offset	58 116
	bbox	40 70 36 46
	sound	data/sounds/Att.wav
	frame	data/chars/Toshiro/Att2.gif
	frame	data/chars/Toshiro/Att3.gif
	frame	data/chars/Toshiro/Att4.gif
	attack	69 32 50 86 10 1
	frame	data/chars/Toshiro/Att5.gif
		
anim	land
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Toshiro/Duck1.gif
		
anim	pain
	loop	0
	offset	58 116
	delay	30
	frame	data/chars/Toshiro/Free1.gif
		
anim	rise
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Toshiro/Duck1.gif
		
anim	select
	loop	1
	delay	10
	offset	120 160
	frame	data/chars/Toshiro/Select.gif
		
anim	special
	loop	0
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	offset	58 116
	frame	data/chars/Toshiro/Spec1.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	delay	6
	frame	data/chars/Toshiro/Spec2.gif
	frame	data/chars/Toshiro/Spec3.gif
	frame	data/chars/Toshiro/Spec2.gif
	frame	data/chars/Toshiro/Spec3.gif
	frame	data/chars/Toshiro/Spec2.gif
	frame	data/chars/Toshiro/Spec3.gif
	@cmd	dasher 8 0 0
	@cmd	spawnparent "pdust" -10 0 -20
	attack	0 55 112 61 50 1
	frame	data/chars/Toshiro/Spec4.gif
	frame	data/chars/Toshiro/Spec5.gif
	frame	data/chars/Toshiro/Spec6.gif
	@cmd	dasher 1 0 0
	frame	data/chars/Toshiro/Spec7.gif
	attack	0 0 0 0 0 0
	@cmd	stop
	frame	data/chars/Toshiro/Duck1.gif
	frame	data/chars/Toshiro/Duck1.gif
	frame	data/chars/Toshiro/Duck1.gif
	frame	data/chars/Toshiro/Duck1.gif
	frame	data/chars/Toshiro/Duck1.gif
		
anim	throw
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Toshiro/Throw1.gif
	frame	data/chars/Toshiro/Throw2.gif
	frame	data/chars/Toshiro/Throw3.gif
		
anim	walk
	loop	1
	delay	7
	offset	58 116
	bbox	40 70 36 46
	frame	data/chars/Toshiro/walk1.gif
	frame	data/chars/Toshiro/walk2.gif
	frame	data/chars/Toshiro/walk3.gif
	frame	data/chars/Toshiro/walk4.gif
	frame	data/chars/Toshiro/walk5.gif
	frame	data/chars/Toshiro/walk6.gif
	frame	data/chars/Toshiro/walk7.gif
	frame	data/chars/Toshiro/walk8.gif
		
#|edited by openBor Stats v 0.67
		
