name				imp
	offset	25 79
	frame	data/chars/imp/idle00.gif
	offset	25 78
	frame	data/chars/imp/idle00.gif
	offset	25 77
	frame	data/chars/imp/idle00.gif
	offset	25 76
	frame	data/chars/imp/idle00.gif
	offset	25 75
	frame	data/chars/imp/idle00.gif
	offset	25 74
	frame	data/chars/imp/idle00.gif
	offset	25 73
	frame	data/chars/imp/idle01.gif
	offset	25 72
	frame	data/chars/imp/idle01.gif
	offset	25 71
	frame	data/chars/imp/idle01.gif
	offset	25 70
	frame	data/chars/imp/idle01.gif
	offset	25 69
	frame	data/chars/imp/idle01.gif
	offset	25 68
	frame	data/chars/imp/idle01.gif
	offset	25 67
	frame	data/chars/imp/idle01.gif
	offset	25 66
	frame	data/chars/imp/idle01.gif
	offset	25 65
	frame	data/chars/imp/idle02.gif
	offset	25 64
	frame	data/chars/imp/idle02.gif
	offset	25 63
	frame	data/chars/imp/idle02.gif
	offset	25 62
	frame	data/chars/imp/idle02.gif
	offset	25 61
	frame	data/chars/imp/idle02.gif
	offset	25 60
	frame	data/chars/imp/idle02.gif
	offset	25 59
	frame	data/chars/imp/idle02.gif
	offset	25 58
	frame	data/chars/imp/idle02.gif
	offset	25 57
	frame	data/chars/imp/idle01.gif
	offset	25 56
	frame	data/chars/imp/idle01.gif
	offset	25 55
	frame	data/chars/imp/idle01.gif
	offset	25 54
	frame	data/chars/imp/idle01.gif
	offset	25 53
	frame	data/chars/imp/idle01.gif
	offset	25 52
	frame	data/chars/imp/idle01.gif
	offset	25 51
	frame	data/chars/imp/idle01.gif
	offset	25 50
	frame	data/chars/imp/idle01.gif

anim pain
#	shadowcoords 218 198
	load		blood21
	subentity	blood21
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	delay	1
	offset	25 65
	delay	1
	move -4
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif

	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death05.gif
	frame	data/chars/imp/death05.gif
	frame	data/chars/imp/death05.gif
	frame	data/chars/imp/death05.gif
	move 9999
	frame	data/chars/misc/empty.gif

anim death
#	shadowcoords 218 198
	loop	0
	delay	1
	offset	25 65
	delay	1
	move -4
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/idle00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif
	frame	data/chars/imp/death00.gif

	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death01.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death02.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death03.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death04.gif
	frame	data/chars/imp/death05.gif
	frame	data/chars/imp/death05.gif
	frame	data/chars/imp/death05.gif
	frame	data/chars/imp/death05.gif
	move 9999
	frame	data/chars/misc/empty.gif



