name	road
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png

	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png



offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png

offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
