name	Zoro
	frame	data/chars/Zoro/Tora04.gif
	frame	data/chars/Zoro/Tora05.gif
	frame	data/chars/Zoro/Tora06.gif
	bbox	42 39 13 19
	frame	data/chars/Zoro/Tora07.gif
	frame	data/chars/Zoro/Tora08.gif
	frame	data/chars/Zoro/Tora09.gif
	attack	70 19 33 62 50 1
	frame	data/chars/Zoro/Tora10.gif
	attack	0
	frame	data/chars/Zoro/Tora11.gif
	attack	70 19 33 62 50 1
	frame	data/chars/Zoro/Tora12.gif
	attack	0
	frame	data/chars/Zoro/Tora13.gif
	frame	data/chars/Zoro/Tora14.gif
	frame	data/chars/Zoro/Tora15.gif
	frame	data/chars/Zoro/Tora16.gif
	frame	data/chars/Zoro/Tora17.gif
	frame	data/chars/Zoro/Tora18.gif
	frame	data/chars/Zoro/Tora19.gif
		
anim	block
	loop	0
	offset	38 77
	delay	7
	frame	data/chars/Zoro/block01.gif
	frame	data/chars/Zoro/block02.gif
	frame	data/chars/Zoro/block03.gif
	frame	data/chars/Zoro/block04.gif
	frame	data/chars/Zoro/block05.gif
		
anim	chargeattack
	loop	0
	offset	38 77
	bbox	40 47 12 15
	delay	5
	frame	data/chars/Zoro2/oni01.gif
	frame	data/chars/Zoro2/oni02.gif
	frame	data/chars/Zoro2/oni03.gif
	frame	data/chars/Zoro2/oni04.gif
	frame	data/chars/Zoro2/oni05.gif
	frame	data/chars/Zoro2/oni06.gif
	blast	29 28 75 52 50
	frame	data/chars/Zoro2/oni07.gif
	blast	29 28 75 52 50
	frame	data/chars/Zoro2/oni08.gif
	blast	29 28 75 52 50
	frame	data/chars/Zoro2/oni09.gif
	delay	5
	frame	data/chars/Zoro2/oni10.gif
	frame	data/chars/Zoro2/oni11.gif
	frame	data/chars/Zoro2/oni12.gif
	frame	data/chars/Zoro2/oni13.gif
	frame	data/chars/Zoro2/oni14.gif
	offset	40 77
	frame	data/chars/Zoro2/oni15.gif
	frame	data/chars/Zoro2/oni16.gif
	frame	data/chars/Zoro2/oni17.gif
	frame	data/chars/Zoro2/oni18.gif
		
anim	fall
loop	0
	offset	38 77
	delay	20
        sound   data/chars/Zoro/down.wav	
        frame	data/chars/Zoro/fall01.gif
        move    -4	
        frame	data/chars/Zoro/fall02.gif
        frame	data/chars/Zoro/fall03.gif
        frame	data/chars/Zoro/fall04.gif

		
anim	freespecial2
	loop	0
	mpcost	50
	mponly	1
	offset	44 150
	delay	5
	sound	data/chars/Zoro/son1.wav
	frame	data/chars/Zoro/son01.gif
	frame	data/chars/Zoro/son02.gif
	frame	data/chars/Zoro/son03.gif
	frame	data/chars/Zoro/son04.gif
	frame	data/chars/Zoro/son05.gif
	delay	5
	sound	data/chars/Zoro/son2.wav
	frame	data/chars/Zoro/son06.gif
	frame	data/chars/Zoro/son07.gif
	frame	data/chars/Zoro/son08.gif
	frame	data/chars/Zoro/son09.gif
	frame	data/chars/Zoro/son10.gif
	frame	data/chars/Zoro/son11.gif
	frame	data/chars/Zoro/son12.gif
	delay	3
	sound	data/chars/Zoro/son3.wav
	frame	data/chars/Zoro/son13.gif
	attack	65 1 145 150 100
	blast	65 1 145 150 100
	frame	data/chars/Zoro/son14.gif
	attack	65 1 145 150 100
	blast	65 1 145 150 100
	frame	data/chars/Zoro/son15.gif
	attack	65 1 145 150 100
	blast	65 1 145 150 100
	frame	data/chars/Zoro/son16.gif
	attack	65 1 145 150 100
	blast	65 1 145 150 100
	frame	data/chars/Zoro/son17.gif
	frame	data/chars/Zoro/son18.gif
	frame	data/chars/Zoro/son19.gif
	frame	data/chars/Zoro/son20.gif
	frame	data/chars/Zoro/son21.gif
	frame	data/chars/Zoro/son22.gif
	sound	data/chars/Zoro/don.wav
	frame	data/chars/Zoro/son23.gif
		
anim	get
	loop	0
	delay	7
	offset	38 77
	sound	data/chars/Zoro/get.wav
	frame	data/chars/Zoro/get01.gif
	frame	data/chars/Zoro/get02.gif
	frame	data/chars/Zoro/get03.gif
		
anim	idle
	loop	1
	delay	15
	offset	43 77
	bbox	39 36 14 23
	frame	data/chars/Zoro/stand01.GIF
		
anim	jump
	loop	0
	offset	38 77
	delay	10
	bbox	37 46 16 17
	frame	data/chars/Zoro/jump01.gif
	frame	data/chars/Zoro/jump02.gif
	frame	data/chars/Zoro/jump03.gif
	frame	data/chars/Zoro/jump04.gif
		
anim	jumpattack
	loop	0
	delay	5
	bbox	35 39 17 24
	offset	41 77
	sound	data/chars/Zoro/jatk.wav
	frame	data/chars/Zoro/jatk01.gif
	frame	data/chars/Zoro/jatk02.gif
	frame	data/chars/Zoro/jatk03.gif
	blast	47 38 41 24 11
	attack	10 10 77 66 50
	frame	data/chars/Zoro/jatk04.gif
	blast	77 48 35 28 11
	attack	10 10 77 66 50
	frame	data/chars/Zoro/jatk05.gif
	blast	47 38 41 24 11
	attack	10 10 77 66 50
	frame	data/chars/Zoro/jatk06.gif
	blast	47 38 41 24 11
	attack	10 10 77 66 50
	frame	data/chars/Zoro/jatk07.gif
	frame	data/chars/Zoro/jatk08.gif
		
anim	land
	loop	0
	offset	38 77
	delay	25
	frame	data/chars/Luffy/rise07.gif
	frame	data/chars/Luffy/rise08.gif
		
anim	pain
	loop	0
	offset	38 77
	bbox	36 46 13 20
	delay	20
	sound	data/chars/Zoro/pain.wav
	frame	data/chars/Zoro/pain.gif
		
anim	rise
	loop	0
	offset	38 77
	delay	10
	frame	data/chars/Zoro/get01.gif
	frame	data/chars/Zoro/get02.gif
	frame	data/chars/Zoro/get03.gif
		
anim	run
	loop	1
	delay	9
	offset	48 77
	bbox	36 46 13 20
	running	25 4 3 1 1
	frame	data/chars/Zoro/run01.gif
	frame	data/chars/Zoro/run02.gif
	frame	data/chars/Zoro/run03.gif
	frame	data/chars/Zoro/run04.gif
	frame	data/chars/Zoro/run05.gif
	frame	data/chars/Zoro/run06.gif
	frame	data/chars/Zoro/run07.gif
	frame	data/chars/Zoro/run08.gif
		
anim	runattack
	move	9
	delay	2
	bbox	35 39 17 24
	offset	41 77
	sound	data/chars/Zoro/jatk.wav
	frame	data/chars/Zoro/jatk01.gif
	frame	data/chars/Zoro/jatk02.gif
	frame	data/chars/Zoro/jatk03.gif
	attack	10 10 77 66 50 1
	frame	data/chars/Zoro/jatk04.gif
	attack	0
	frame	data/chars/Zoro/jatk05.gif
	attack	10 10 77 66 50 1
	frame	data/chars/Zoro/jatk06.gif
	attack	0
	frame	data/chars/Zoro/jatk07.gif
	attack	10 10 77 66 50 1
	frame	data/chars/Zoro/jatk08.gif
	bbox	35 39 17 24
	offset	41 77
	sound	data/chars/Zoro/jatk.wav
	frame	data/chars/Zoro/jatk01.gif
	frame	data/chars/Zoro/jatk02.gif
	frame	data/chars/Zoro/jatk03.gif
	attack	10 10 77 66 50 1
	frame	data/chars/Zoro/jatk04.gif
	attack	0
	frame	data/chars/Zoro/jatk05.gif
	attack	10 10 77 66 50 1
	frame	data/chars/Zoro/jatk06.gif
	attack	0
	frame	data/chars/Zoro/jatk07.gif
	attack	10 10 77 66 50 1
	frame	data/chars/Zoro/jatk08.gif
		
anim	select
	loop	0
	delay	7
	offset	43 77
	sound	data/chars/Zoro/get.wav
	frame	data/chars/Zoro/block01.gif
	frame	data/chars/Zoro/block02.gif
	frame	data/chars/Zoro/block03.gif
	frame	data/chars/Zoro/slt01.GIF
	frame	data/chars/Zoro/slt02.GIF
	frame	data/chars/Zoro/slt03.GIF
	frame	data/chars/Zoro/slt04.GIF
		
anim	special
	loop	0
	mpcost	20
	mponly	1
	offset	44 77
	delay	10
	sound	data/chars/Zoro/pond.wav
	frame	data/chars/Zoro/pond01.gif
	frame	data/chars/Zoro/pond02.gif
	sound	data/chars/Zoro/shot.wav
	throwframe	1 28
	frame	data/chars/Zoro/pond03.gif
	frame	data/chars/Zoro/pond04.gif
	frame	data/chars/Zoro/pond05.gif
	frame	data/chars/Zoro/pond05.gif
		
anim	walk
	loop	1
	delay	10
	offset	43 77
	bbox	36 46 13 20
	frame	data/chars/Zoro/walk01.gif
	frame	data/chars/Zoro/walk02.gif
	frame	data/chars/Zoro/walk03.gif
	frame	data/chars/Zoro/walk04.gif
	frame	data/chars/Zoro/walk05.gif
	frame	data/chars/Zoro/walk06.gif
		
#|edited by openBor Stats v 0.67
		
