name				ogre
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif

anim fall3
	shadowcoords 210 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	delay   999
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/fall01.gif
	delay	40
	frame	data/chars/ogre/rise00.gif

anim rise3
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	frame	data/chars/ogre/jdel00.gif

anim death3
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ogre/rise00.gif

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	shadowcoords 210 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	delay   2
	move	-3
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-2
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-2
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-1
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-1
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif

anim fall4
	shadowcoords 210 200
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	frame	data/chars/misc/shock/301.gif
	frame	data/chars/misc/shock/302.gif
	frame	data/chars/misc/shock/303.gif
	delay   999
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/fall01.gif
	delay	40
	frame	data/chars/ogre/rise00.gif

anim rise4
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	frame	data/chars/ogre/jdel00.gif

anim death4
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ogre/rise00.gif

#----------------------------------------SHOCK ATTACK----------------------------------------;

#----------------------------------------FREEZE ATTACK----------------------------------------;

anim pain5
	shadowcoords 210 200
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/freeze/103.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/freeze/103.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/freeze/103.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   5
	frame	data/chars/misc/freeze/103.gif
	delay   1
	frame	data/chars/ogre/pain101.gif

	delay   50
	frame	data/chars/misc/freeze/103.gif

	delay   5
	frame	data/chars/misc/freeze/103.gif
	delay   1
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/freeze/103.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/freeze/103.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/freeze/103.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   1
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	bbox		0 0 0 0
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay   70
	frame	data/chars/ogre/rise00.gif
	delay	10
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	delay	8
	frame	data/chars/ogre/jdel00.gif

anim fall5
	shadowcoords 210 200
	subentity	dust01
	spawnframe	11 0 0 0 0
	jumpframe	0 1 -1
	landframe	11
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/freeze/103.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/freeze/103.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/freeze/103.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   5
	frame	data/chars/misc/freeze/103.gif
	delay   1
	frame	data/chars/ogre/pain101.gif

	delay   999
	frame	data/chars/misc/freeze/103.gif
	delay   1
	frame	data/chars/misc/freeze/103.gif

anim rise5
	shadowcoords 210 200
	loop	0
	 offset     225 198

	bbox		212 143 30 55
	delay   50
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/misc/freeze/103.gif
	delay   1
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/freeze/103.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/freeze/103.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/freeze/103.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   1
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	bbox		0 0 0 0
	frame	data/chars/ogre/pain101.gif
