name	henchmen
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif

anim fall
	loop	0
	delay	10
	offset  12 19
           landframe 2
	attack1     4  2  21  24  10 0 0 0 0 20
	bbox       4  2  21  24
	frame	data/chars/henchmen/hit.gif
	delay	100
	frame	data/chars/henchmen/hit.gif
	delay	10
	frame	data/chars/henchmen/lie.gif

anim BURN
	loop	0
	offset  12 19
           landframe 19
	delay	3
	attack1     4  2  21  24  10 0 0 0 0 20
	bbox       4  2  21  24
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	delay	100
	frame	data/chars/henchmen/lie.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/henchmen/lie.gif

anim Shock
	loop	0
	offset  12 19
           landframe 19
	delay	3
	attack1     4  2  21  24  10 0 0 0 0 20
	bbox       4  2  21  24
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	delay	100
	frame	data/chars/henchmen/lie.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/henchmen/lie.gif

anim Fall3
	loop	0
	offset  14 20
           landframe 19
	delay	3
	attack    4  4  22  22  10  1  0  0  0  20
	bbox     4  4  22  22
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	delay	100
	frame	data/chars/henchmen/lie.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/henchmen/lie.gif

anim rise
	loop	0
	delay	11
	offset	11 31
	bbox    0
	frame	data/chars/henchmen/walk1.gif

anim attack1

	loop	0
	offset	11 29
	delay	12
		move  10
		bbox  2  1  24  28
	frame	data/chars/henchmen/a1.gif
	attack  2  1  29  27  20  1
	frame	data/chars/henchmen/a2.gif
	frame	data/chars/henchmen/a1.gif
	frame	data/chars/henchmen/a2.gif
	frame	data/chars/henchmen/a1.gif
	frame	data/chars/henchmen/a2.gif

