name				lich
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lich01.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	bbox	0 0 0 0
	delay	6
	frame	data/chars/lich/a101.gif
	frame	data/chars/lich/a102.gif

	delay	8
	frame	data/chars/lich/a103.gif
	frame	data/chars/lich/a104.gif
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif


anim special2
	load		lichms
	subentity	lichms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	212 143 30 55
	hitfx   data/sounds/hit01.wav

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-4
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-4
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-3
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-3
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-2
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-2
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-1
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-1
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     222 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     222 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     222 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/lich/spawn02.gif
	frame	data/chars/lich/spawn01.gif
	frame	data/chars/lich/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	700
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/lich/spawn00.gif
	frame	data/chars/lich/spawn01.gif
	frame	data/chars/lich/spawn02.gif

	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma09.gif

	delay	8
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif

#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 215 200
	subentity	dust01
	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55

	sound   data/sounds/lich03.wav
	delay   2
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     222 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     222 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	offset     222 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
	frame	data/chars/lich/pain101.gif
	
	delay   2
	move	-3
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-2
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-2
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-1
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	move	-1
	frame	data/chars/lich/pain101.gif
	frame	data/chars/lich/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/lich/pain101.gif
	delay   2
	frame	data/chars/lich/pain101.gif
	delay   2
	frame	data/chars/lich/pain101.gif
	delay   2
	frame	data/chars/lich/pain101.gif
	delay   2
	frame	data/chars/lich/pain101.gif
	delay   2
	frame	data/chars/lich/pain101.gif

anim fall1
	shadowcoords 215 200
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	delay   1
	frame	data/chars/lich/pain101.gif

anim rise1
	shadowcoords 215 200
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/lich/pain101.gif

anim death1
	load		msdeath
	subentity	msdeath
	summonframe	36 0 10 0 0
#	load		ms01
#	subentity	ms01
#	summonframe	36 250 160 225 1
	shadowcoords 215 200
	loop	0

	delay   2
	offset     228 198
	frame	data/chars/lich/pain101.gif
	offset     225 198
