name	    		Guile
	 sound   	data/chars/guile/guile03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 35 1 0 1
       frame      data/chars/guile/th201.gif
	 delay      30
	@cmd position 1 1 -11 0 1
      frame      data/chars/guile/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      55
       frame      data/chars/guile/th203.gif
	 delay      1
       frame      data/chars/guile/th203.gif

	   delay      10
       frame      data/chars/guile/get01.gif
       frame      data/chars/guile/land01.gif
	 delay      1
       frame      data/chars/guile/idle01.gif

anim grabforward
	flipframe	6
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/guile/guile03.wav

	@cmd slamstart
	@cmd position 2 15 -30 0 1
	 delay      18
       frame      data/chars/guile/th301.gif

	@cmd position 6 30 -15 0 1
	 delay      35
       frame      data/chars/guile/th302.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 30 1 0 1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/guile/th303.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/guile/th303.gif
	   
	@cmd position 7 50 1 0 1
	@cmd depost 0
	@cmd throw 10 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/guile/th303.gif

	   delay      18
       frame      data/chars/guile/th303.gif
	 delay      11
       frame      data/chars/guile/get01.gif
       frame      data/chars/guile/land01.gif
	 delay      1
       frame      data/chars/guile/idle01.gif

anim grabup
	flipframe	6
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/guile/guile03.wav

	@cmd slamstart
	@cmd position 2 15 -30 0 1
	 delay      18
       frame      data/chars/guile/th301.gif

	@cmd position 6 30 -15 0 1
	 delay      35
       frame      data/chars/guile/th302.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 30 1 0 1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/guile/th303.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/guile/th303.gif
	   
	@cmd position 7 50 1 0 1
	@cmd depost 0
	@cmd throw 10 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/guile/th303.gif

	   delay      18
       frame      data/chars/guile/th303.gif
	 delay      11
       frame      data/chars/guile/get01.gif
       frame      data/chars/guile/land01.gif
	 delay      1
       frame      data/chars/guile/idle01.gif

anim riseattack1
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0

	 offset     238 177
	 bbox		0 0 0 0
	 sound   	data/chars/guile/guile03.wav

	 delay      14
       frame      data/chars/guile/get01.gif

	 delay      4
       frame      data/chars/guile/sp01.gif
	 delay      6
       frame      data/chars/guile/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	168 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/sp04.gif
	 delay      6
       frame      data/chars/guile/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp06.gif

	 delay      4
       frame      data/chars/guile/sp01.gif
	 delay      6
       frame      data/chars/guile/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	168 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/sp04.gif
	 delay      6
       frame      data/chars/guile/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/guile/land01.gif

#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/guile/pain01.gif
	 offset     237 177
       frame      data/chars/guile/pain01.gif
	 offset     238 177
       frame      data/chars/guile/pain01.gif
	 offset     239 177
       frame      data/chars/guile/pain01.gif
	 offset     238 177
       frame      data/chars/guile/pain01.gif
	 offset     237 177
       frame      data/chars/guile/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/guile/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/guile/fall01.gif
	 delay      1
       frame      data/chars/guile/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/guile/pain02.gif
	 offset     237 177
       frame      data/chars/guile/pain02.gif
	 offset     238 177
       frame      data/chars/guile/pain02.gif
	 offset     239 177
       frame      data/chars/guile/pain02.gif
	 offset     238 177
       frame      data/chars/guile/pain02.gif
	 offset     237 177
       frame      data/chars/guile/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/guile/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/guile/fall01.gif
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/guile/pain01.gif
	 offset     237 177
       frame      data/chars/guile/pain01.gif
	 offset     238 177
       frame      data/chars/guile/pain01.gif
	 offset     239 177
       frame      data/chars/guile/pain01.gif
	 offset     238 177
       frame      data/chars/guile/pain01.gif
	 offset     237 177
       frame      data/chars/guile/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/guile/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/guile/fall01.gif
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/guile/cody01.gif	# 0
	 delay      999
       frame      data/chars/guile/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/guile/hagg01.gif	# 2
	 delay      999
       frame      data/chars/guile/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/guile/hagg03.gif	# 4
	 delay      999
       frame      data/chars/guile/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/guile/hagg05.gif	# 6
	 delay      999
       frame      data/chars/guile/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/guile/hagg07.gif	# 8
	 delay      999
       frame      data/chars/guile/hagg08.gif	# 9
	 delay      999
       frame      data/chars/guile/hagg09.gif	# 10
	 delay      999
       frame      data/chars/guile/hagg10.gif	# 11
	 delay      999
       frame      data/chars/guile/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/guile/hagg12.gif	# 13
	 delay      999
       frame      data/chars/guile/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/guile/dean01.gif	# 15
	 delay      999
       frame      data/chars/guile/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/guile/dean03.gif	# 17

	 delay      999
       frame      data/chars/guile/dean04.gif	# 18

	 delay      999
       frame      data/chars/guile/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/guile/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/guile/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/guile/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/guile/fall01.gif
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/guile/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/guile/fall01.gif
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/guile/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
