name	Tsan
	delay	8
	bbox	92 72 56 65
	frame	data/chars/Tsan/fall1.gif
	offset	159 171
	frame	data/chars/Tsan/fall2.gif
	offset	143 181
	frame	data/chars/Tsan/fall3.gif
	bbox	0 0 0 0
	offset	168 174
	frame	data/chars/Tsan/fall4.gif
	offset	148 169
	frame	data/chars/Tsan/fall5.gif
	offset	126 102
	frame	data/chars/Tsan/fall6.gif
		
anim	idle
	#drawmethod	210 210
	delay	7
	loop	1
	offset	116 171
	bbox	92 82 56 95
	frame	data/chars/Tsan/idle1.gif
	offset	117 172
	frame	data/chars/Tsan/idle2.gif
	offset	118 172
	frame	data/chars/Tsan/idle3.gif
	offset	118 170
	frame	data/chars/Tsan/idle4.gif
	offset	118 172
	frame	data/chars/Tsan/idle3.gif
	offset	117 172
	frame	data/chars/Tsan/idle2.gif
	offset	116 171
	frame	data/chars/Tsan/idle1.gif
	offset	116 171
	frame	data/chars/Tsan/idle1.gif
		
anim	pain
	#drawmethod	210 210
	loop	0
	offset	116 143
	bbox	92 52 56 95
	delay	5
	frame	data/chars/Tsan/pain1.gif
	delay	5
	bbox	92 52 56 95
	offset	123 140
	frame	data/chars/Tsan/pain2.gif
	delay	5
	bbox	92 52 56 95
	offset	116 143
	frame	data/chars/Tsan/pain1.gif
		
anim	rise
	#drawmethod	210 210
	loop	0
	offset	123 150
	delay	10
	frame	data/chars/Tsan/rise1.gif
	offset	119 140
	frame	data/chars/Tsan/rise2.gif
	offset	109 140
	frame	data/chars/Tsan/rise3.gif
	offset	120 168
	frame	data/chars/Tsan/rise4.gif
		
anim	walk
	#drawmethod	210 210
	loop	1
	delay	9
	offset	128 168
	bbox	98 82 56 95
	frame	data/chars/Tsan/walk1.gif
	offset	134 167
	frame	data/chars/Tsan/walk2.gif
	offset	142 166
	frame	data/chars/Tsan/walk3.gif
	offset	147 167
	frame	data/chars/Tsan/walk4.gif
	offset	142 166
	frame	data/chars/Tsan/walk3.gif
	offset	134 167
	frame	data/chars/Tsan/walk2.gif


anim	riseattack
	#drawmethod	210 210
	range	0 130
	fastattack	1
	loop	0
		offset	116 171
	bbox	62 65 80 135
	delay	8
	frame	data/chars/Tsan/idle1.gif
	delay	8
	sound	data/sounds/marvel/thorham.wav
	offset	123 170
	frame	data/chars/Tsan/spec1.gif
	attack	203 104 196 95 25 0 0 0 15
	offset	108 181
	frame	data/chars/Tsan/spec2.gif
	offset	131 194
	frame	data/chars/Tsan/spec3.gif
	offset	166 189
	sound	data/sounds/punch1.wav
	frame	data/chars/Tsan/spec4.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	152 204
	frame	data/chars/Tsan/spec5.gif
	attack	33 134 196 135 25 0 0 0 15
	offset	139 194
	frame	data/chars/Tsan/spec6.gif
	sound	data/sounds/marvel/thorham.wav
	
	offset	131 194
	frame	data/chars/Tsan/spec3.gif
	offset	166 189
	sound	data/sounds/punch1.wav
	frame	data/chars/Tsan/spec4.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	152 204
	frame	data/chars/Tsan/spec5.gif
	attack	33 134 196 135 25 0 0 0 15
	offset	139 194
	frame	data/chars/Tsan/spec6.gif
	sound	data/sounds/marvel/thorham.wav
	
	offset	131 194
	frame	data/chars/Tsan/spec3.gif
	offset	166 189
	sound	data/sounds/punch1.wav
	frame	data/chars/Tsan/spec4.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	152 204
	frame	data/chars/Tsan/spec5.gif
	attack	33 134 196 135 25 0 0 0 15
	offset	139 194
	frame	data/chars/Tsan/spec6.gif
	delay	8
	attack	0 0 0 0 0 0 0 0 0 0
offset	152 170
	frame	data/chars/Tsan/spec7.gif
		
#|edited by openBor Stats v 0.41
		
