name	ZeroS
weapnum 2
health	500
mp 100
mprate 5
speed	20
type none
icon	   data/chars/Zero/icon.gif 1
iconpain   data/chars/Zero/iconP.gif 1
icondie    data/chars/Zero/iconD.gif 1
diesound   data/chars/Zero/die2.wav
running 30 4 2 1 1
makeinv  4
riseinv  1
gfxshadow 1
knife   ZSshot

atchain 1 1 1 0

com a2  Freespecial4
com a3  Freespecial5
com a4  Freespecial6
jumpmove  3  2

palette       data/chars/Zero/Shock/Pal
weapons  ZeroB  ZeroS ZeroF  ZeroD
weaploss 2

alternatepal  data/chars/Zero/Map0
alternatepal  data/chars/Zero/Map1
alternatepal  data/chars/Zero/Map2
alternatepal  data/chars/Zero/Map3




anim	attack1
	frame	data/chars/Zero/Run-4.gif
	frame	data/chars/Zero/Run-5.gif
	frame	data/chars/Zero/Run-6.gif
	frame	data/chars/Zero/Run-7.gif
	frame	data/chars/Zero/Run-8.gif
	frame	data/chars/Zero/Run-9.gif


#|edited by openBor Stats v 0.37


