name	    		Blanka
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/blanka/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 delay      8
	 attack  	240 	120 	61 		66 		5 		0 		0 		0 		20		15
       frame      data/chars/blanka/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/blanka/a103.gif



anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/blanka/a201.gif
	 delay      3
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	120 	61 		66		3 		0 		0 		0 		20		15
       frame      data/chars/blanka/a202.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/a202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	120 	61 		66		2 		0 		0 		0 		20		15
	 delay      10
       frame      data/chars/blanka/a203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/blanka/a202.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			4 		1 		f f a 			freespecial2
	cancel 	0 			4 		1 		d u a 			freespecial3
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/blanka/blanka02.wav
	 delay      6
       frame      data/chars/blanka/a301.gif
	 delay      10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	91 	68 		95 		10 		1 		0 		0 		25		15
       frame      data/chars/blanka/a302.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/blanka/a303.gif
       frame      data/chars/blanka/a304.gif
       frame      data/chars/blanka/a305.gif
	 delay      12
       frame      data/chars/blanka/land01.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/blanka/land01.gif

anim jump
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d d a 					freespecial4
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/blanka/jump01.gif
	 delay      15
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

anim forwardjump
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d d a 					freespecial4
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/blanka/jump01.gif
	 delay      15
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/blanka/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/blanka/blanka02.wav
	 delay      5
       frame      data/chars/blanka/jump02.gif
	 delay      7
       frame      data/chars/blanka/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	119 	53 		67 		10 		1 		0 		0 		25		15
	 delay      35
	 frame	data/chars/blanka/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame      data/chars/blanka/ja101.gif
	 delay      5
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/blanka/blanka02.wav
	 delay      5
       frame      data/chars/blanka/jump02.gif
	 delay      7
       frame      data/chars/blanka/ja201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	111 	57 		75 		10 		1 		0 		0 		25		15
       frame      data/chars/blanka/ja202.gif
	 delay      35
	 frame	data/chars/blanka/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      5
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	211 	124 	76 		32 		5 		0 		0 		0 		20		15
	 delay      999
	 frame	data/chars/blanka/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/blanka/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 hitflash 	Blood
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	113 	32 		65 		5 		0 		0 		0 		20		0
       frame      data/chars/blanka/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 hitflash 	Blood
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	113 	32 		65 		10 		1 		0 		0 		25		0
       frame      data/chars/blanka/th101.gif

anim grabbackward
#	flipframe	1
	jumpframe	2 2.5 -0.5
	landframe	5
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/blanka/blanka03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 35 20 0 1
       frame      data/chars/blanka/th201.gif
	   
	 delay      15
	@cmd position 1 -11 1 0 1
      frame      data/chars/blanka/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1

	delay      15
       frame      data/chars/blanka/th203.gif
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	   delay      6
       frame      data/chars/blanka/land01.gif
	 delay      50
       frame      data/chars/blanka/get01.gif
	 delay      6
       frame      data/chars/blanka/land01.gif

anim grabdown
#	flipframe	1
	jumpframe	2 2.5 -0.5
	landframe	5
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/blanka/blanka03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 35 20 0 1
       frame      data/chars/blanka/th201.gif
	   
	 delay      15
	@cmd position 1 -11 1 0 1
      frame      data/chars/blanka/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1

	delay      15
       frame      data/chars/blanka/th203.gif
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	   delay      6
       frame      data/chars/blanka/land01.gif
	 delay      50
       frame      data/chars/blanka/get01.gif
	 delay      6
       frame      data/chars/blanka/land01.gif

anim grabforward
	flipframe	0
	jumpframe	2 2.5 -0.5
	landframe	5
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/blanka/blanka03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 35 20 0 1
       frame      data/chars/blanka/th201.gif
	   
	 delay      15
	@cmd position 1 -11 1 0 1
      frame      data/chars/blanka/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1

	delay      15
       frame      data/chars/blanka/th203.gif
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	   delay      6
       frame      data/chars/blanka/land01.gif
	 delay      50
       frame      data/chars/blanka/get01.gif
	 delay      6
       frame      data/chars/blanka/land01.gif

anim grabup
	flipframe	0
	jumpframe	2 2.5 -0.5
	landframe	5
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/blanka/blanka03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 35 20 0 1
       frame      data/chars/blanka/th201.gif
	   
	 delay      15
	@cmd position 1 -11 1 0 1
      frame      data/chars/blanka/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1

	delay      15
       frame      data/chars/blanka/th203.gif
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	   delay      6
       frame      data/chars/blanka/land01.gif
	 delay      50
       frame      data/chars/blanka/get01.gif
	 delay      6
       frame      data/chars/blanka/land01.gif

anim riseattack1
	 jugglecost 100
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      10
       frame      data/chars/blanka/rise01.gif

	 sound   	data/chars/blanka/blanka03.wav
	 delay      14
       frame      data/chars/blanka/land01.gif
       frame      data/chars/blanka/get01.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif

#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/blanka/pain01.gif
	 offset     237 177
       frame      data/chars/blanka/pain01.gif
	 offset     238 177
       frame      data/chars/blanka/pain01.gif
	 offset     239 177
       frame      data/chars/blanka/pain01.gif
	 offset     238 177
       frame      data/chars/blanka/pain01.gif
	 offset     237 177
       frame      data/chars/blanka/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/blanka/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/blanka/fall01.gif
	 delay      1
       frame      data/chars/blanka/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/blanka/pain02.gif
	 offset     237 177
       frame      data/chars/blanka/pain02.gif
	 offset     238 177
       frame      data/chars/blanka/pain02.gif
	 offset     239 177
       frame      data/chars/blanka/pain02.gif
	 offset     238 177
       frame      data/chars/blanka/pain02.gif
	 offset     237 177
       frame      data/chars/blanka/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/blanka/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/blanka/fall01.gif
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/blanka/pain01.gif
	 offset     237 177
       frame      data/chars/blanka/pain01.gif
	 offset     238 177
       frame      data/chars/blanka/pain01.gif
	 offset     239 177
       frame      data/chars/blanka/pain01.gif
	 offset     238 177
       frame      data/chars/blanka/pain01.gif
	 offset     237 177
       frame      data/chars/blanka/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/blanka/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/blanka/fall01.gif
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/blanka/cody01.gif	# 0
	 delay      999
       frame      data/chars/blanka/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/blanka/hagg01.gif	# 2
	 delay      999
       frame      data/chars/blanka/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/blanka/hagg03.gif	# 4
	 delay      999
       frame      data/chars/blanka/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/blanka/hagg05.gif	# 6
	 delay      999
       frame      data/chars/blanka/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/blanka/hagg07.gif	# 8
	 delay      999
       frame      data/chars/blanka/hagg08.gif	# 9
	 delay      999
       frame      data/chars/blanka/hagg09.gif	# 10
	 delay      999
       frame      data/chars/blanka/hagg10.gif	# 11
	 delay      999
       frame      data/chars/blanka/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/blanka/hagg12.gif	# 13
	 delay      999
       frame      data/chars/blanka/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/blanka/dean01.gif	# 15
	 delay      999
       frame      data/chars/blanka/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/blanka/dean03.gif	# 17

	 delay      999
       frame      data/chars/blanka/dean04.gif	# 18

	 delay      999
       frame      data/chars/blanka/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/blanka/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/blanka/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/blanka/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/blanka/fall01.gif
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
