name	redbod
health	2000
speed	16
type	enemy
#shadow	3
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 3
facing 2
nomove 1
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/orcdie.wav
setlayer -1000

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/boidle1.gif   data/chars/redwyrm/bofrez.gif

anim spawn
	loop	0
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 165
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 170
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 175
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 180
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 185
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 190
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 195
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 200
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 205
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 210
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 215
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 220
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 225
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 230
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 235
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 240
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 245
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 250
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 255
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 260
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 265
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 270
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 275
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 280
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 285
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 290
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 295
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 300
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 305
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 310
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 315
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 320
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 325
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 330
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 335
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 340
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 345
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 350
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 355
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 360
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 365
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 370
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 375
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 380
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 385
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 390
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 395
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 400
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 405
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 410
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 415
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 420
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 425
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 430
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 435
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 440
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 445
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 450
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 455
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 460
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 465
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 470
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 470
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 480
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 485
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 490
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 495
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 500
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 505
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 510
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 515
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 520
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 525
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 530
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 535
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 540
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 545
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 550
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 555
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 560
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 565
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 570
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 575
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 580
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 585
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 590
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 595
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 600
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 605
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 610
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 615
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 620
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 625
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 630
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 635
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 640
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 645
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 650
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 655
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 660
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 665
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 670
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 675
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 680
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 685
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 690
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 695
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 700
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 705
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 710
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 715
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 720
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 725
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 730
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 735
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 740
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 745
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 750
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 755
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 760
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 765
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 770
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 775
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 780
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 785
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 790
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 795
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 800
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 805
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 810
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 815
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 820
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 825
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 830
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 835
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 840
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 845
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 850
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 855
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 860
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 865
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 870
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 875
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 880
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 885
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 890
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 895
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 900
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 905
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 910
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 915
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 920
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 925
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 930
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 935
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 940
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 945
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 950
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 955
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 960
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 965
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 970
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 975
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 980
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 985
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 990
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 995
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 1000
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1005
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1010
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1015
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1020
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1025
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1030
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1035
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1040
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1045
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 1050
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1055
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1060
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1065
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1070
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1075
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1080
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1085
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1090
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1095
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 1100
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1105
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1110
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1115
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1120
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1125
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1130
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1135
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1140
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1145
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 1150
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1155
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1160
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1165
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1170
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1175
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1180
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1185
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1190
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 1195
	frame	data/chars/redwyrm/redbod01.gif

	delay 100
	offset	225 1200
	frame	data/chars/redwyrm/redbod01.gif






	delay 1
	offset	225 1195
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1194
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1193
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1192
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1191
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1190
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1189
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1188
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1187
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1186
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1185
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1184
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1183
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1182
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1181
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1180
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1179
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1178
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1177
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1176
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1175
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1174
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1173
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1172
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1171
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1170
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1169
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1168
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1167
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1166
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1165
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1164
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1163
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1162
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1161
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1160
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1159
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1158
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1157
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1156
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1155
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1154
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1153
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1152
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1151
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1150
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1149
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1148
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1147
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1146
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1145
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1144
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1143
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1142
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1141
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1140
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1139
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1138
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1137
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1136
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1135
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1134
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1133
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1132
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1131
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1130
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1129
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1128
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1127
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1126
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1125
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1124
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1123
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1122
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1121
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1120
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1119
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1118
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1117
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1116
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1115
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1114
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1113
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1112
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1111
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1110
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1109
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1108
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1107
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1106
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1105
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1104
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1103
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1102
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1101
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1100
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1099
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1098
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1097
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1096
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1095
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1094
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1093
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1092
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1091
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1090
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1089
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1088
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1087
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1086
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1085
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1084
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1083
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1082
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1081
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1080
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1079
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1078
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1077
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1076
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1075
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1074
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1073
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1072
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1071
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1070
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1069
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1068
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1067
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1066
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1065
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1064
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1063
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1062
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1061
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1060
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1059
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1058
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1057
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1056
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1055
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1054
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1053
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1052
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1051
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1050
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1049
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1048
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1047
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1046
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1045
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1044
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1043
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1042
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1041
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1040
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1039
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1038
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1037
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1036
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1035
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1034
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1033
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1032
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1031
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1030
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1029
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1028
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1027
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1026
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1025
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1024
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1023
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1022
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1021
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1020
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1019
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1018
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1017
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1016
