name	redhea
health	1000
speed	15
type	enemy
shadow	4
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 1
facing 2
#nomove 1 1
subject_to_screen 1
#blockodds 1
thold     0
escapehits 3
#nopain 1
#defense attack2 85%
#defense burn 85%
#defense blast 85%
#defense shock 85%
#defense freeze 85%
aimove chase
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/bluroar.wav
setlayer 100

lifebarstatus 380 5 0 1 0 0 0 0 0 
lifeposition 50 219
nameposition 50 210
iconposition 0 -100 

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/redhea01.gif   data/chars/redwyrm/redhea01.gif

anim spawn
	loop	0
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 226
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 225
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 224
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 223
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 222
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 221
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 220
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 219
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 218
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 217
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 216
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 215
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 214
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 213
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 211
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 210
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 208
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 206
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 204
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 203
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 202
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 200
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 198
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 196
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 194
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 193
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 192
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 190
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 188
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 186
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 184
	frame	data/chars/redwyrm/redhea01.gif
	delay	30
	offset	161 183
	frame	data/chars/redwyrm/redhea01.gif


	delay	2
	offset	161 183
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 184
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 186
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 188
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 190
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 192
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 193
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 194
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 196
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 198
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 200
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 203
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 203
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 204
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 206
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 208
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 210
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 211
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif


	delay	1

	offset	161 211
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 203
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 193
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea04.gif


	frame	data/chars/redwyrm/redhea06.gif
	frame	data/chars/redwyrm/redhea05.gif

	burn  100 1 120 145 66 1 0 0 12
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea07.gif
	burn  0 0 0 0 0 0 0 0 0
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	burn  82 1 120 156 178 1 0 0 12
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea08.gif
	burn  0 0 0 0 0 0 0 0 0
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	burn  79 1 162 210 66 1 0 0 12
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea09.gif
	burn  0 0 0 0 0 0 0 0 0
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	burn  70 1 180 242 66 1 0 0 12
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea10.gif
	burn  0 0 0 0 0 0 0 0 0
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif






	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
