Total Ram: 4294967295 Bytes
Cacheing 'Crate' from data/chars/misc/crate.txt
Cacheing 'Trash' from data/chars/misc/trash.txt
Cacheing 'bar' from data/chars/misc/bar.txt
Cacheing 'Fence' from data/chars/misc/fence.txt
Cacheing 'Fence1' from data/chars/misc/fence1.txt
Cacheing 'Fence2' from data/chars/misc/fence2.txt
Cacheing 'Drom' from data/chars/misc/drom.txt
Cacheing 'page' from data/chars/misc/page.txt
Cacheing 'page1' from data/chars/misc/page1.txt
Cacheing 'gpage' from data/chars/misc/gpage.txt
Cacheing 'Trolly' from data/chars/misc/trolly.txt
Cacheing 'roll' from data/chars/roll/roll.txt
Cacheing 'sjagi' from data/chars/misc/sjagi.txt
Cacheing 'aladin' from data/chars/misc/aladin.txt
Cacheing 'alada' from data/chars/misc/alada.txt
Cacheing 'alado' from data/chars/misc/alado.txt
Cacheing 'aladend' from data/chars/misc/aladend.txt
Cacheing 'aladend1' from data/chars/misc/aladend1.txt
Cacheing 'aladend2' from data/chars/misc/aladend2.txt
Cacheing 'Drom' from data/chars/misc/drom.txt
Cacheing 'statue' from data/chars/misc/statue.txt
Cacheing 'barel' from data/chars/misc/barel.txt
Cacheing 'karn' from data/chars/misc/karn.txt
Cacheing 'ob1' from data/levels/karnov/ob1/ob1.txt
Cacheing 'ob2' from data/levels/karnov/ob2/ob2.txt
Cacheing 'ob3' from data/levels/karnov/ob3/ob3.txt
Cacheing 'ob4' from data/levels/karnov/ob4/ob4.txt
Cacheing 'letter' from data/chars/misc/letter.txt
Cacheing 'brion' from data/chars/brion/brion.txt
Cacheing 'ozed' from data/chars/ozed/ozed.txt
Cacheing 'ozed1' from data/chars/ozed/ozed1.txt
Cacheing 'mmzed' from data/chars/mmzed/mmzed.txt
Cacheing 'mzed' from data/chars/mzed/mzed.txt
Cacheing 'mzedf' from data/chars/mzed/mzedf.txt
Cacheing 'zeed' from data/chars/zeed/zeed.txt
Cacheing 'heart' from data/chars/heart/heart.txt
Cacheing 'eath' from data/chars/eath/eath.txt
Cacheing 'bikezed' from data/chars/bikezed/bikezed.txt
Cacheing 'bikezed1' from data/chars/bikezed/bikezed1.txt
Cacheing 'bikezed2' from data/chars/bikezed/bikezed2.txt
Cacheing 'zed' from data/chars/zed/zed.txt
Cacheing 'zed2' from data/chars/zed2/zed2.txt
Cacheing 'zed3' from data/chars/zed3/zed3.txt
Cacheing 'buggy' from data/chars/buggy/buggy.txt
Cacheing 'motozed' from data/chars/motozed/motozed.txt
Cacheing 'motocrad' from data/chars/motocrad/motocrad.txt
Cacheing 'motopic' from data/chars/motopic/motopic.txt
Cacheing 'motopac' from data/chars/motopac/motopac.txt
Cacheing 'colonel' from data/chars/colonel/colonel.txt
Cacheing 'shin' from data/chars/shin/shin.txt
Cacheing 'jagi' from data/chars/jagi/jagi.txt
Cacheing 'hugo' from data/chars/hugo/hugo.txt
Cacheing 'godarmy' from data/chars/godarmy/godarmy.txt
Cacheing 'godarmy2' from data/chars/godarmy2/godarmy2.txt
Cacheing 'godarmy3' from data/chars/godarmy3/godarmy3.txt
Cacheing 'sorya' from data/chars/sorya/sorya.txt
Cacheing 'duck' from data/chars/duck/duck.txt
Cacheing 'jack' from data/chars/jack/jack.txt
Cacheing 'mot' from data/chars/mot/mot.txt
Cacheing 'mat' from data/chars/mat/mat.txt
Cacheing 'abo' from data/chars/abo/abo.txt
Cacheing 'butcher' from data/chars/butcher/butcher.txt
Cacheing 'bikerduck' from data/chars/bikerduck/bikerduck.txt
Cacheing 'cass' from data/chars/cass/cass.txt
Cacheing 'grif' from data/chars/grif/grif.txt
Cacheing 'grif1' from data/chars/grif/grif1.txt
Cacheing 'lynn' from data/chars/lynn/lynn.txt
Cacheing 'garmy' from data/chars/garmy/garmy.txt
Cacheing 'garmy1' from data/chars/garmy1/garmy1.txt
Cacheing 'garmy2' from data/chars/garmy2/garmy2.txt
Cacheing 'Ramon' from data/chars/ramon/ramon.txt
Cacheing 'wall0' from data/chars/misc/plat/wall0.txt
Cacheing 'wall1' from data/chars/misc/plat/wall1.txt
Cacheing 'wall2' from data/chars/misc/plat/wall2.txt
Cacheing 'wall3' from data/chars/misc/plat/wall3.txt
Cacheing 'wall4' from data/chars/misc/plat/wall4.txt
Cacheing 'wall5' from data/chars/misc/plat/wall5.txt
Cacheing 'wall6' from data/chars/misc/plat/wall6.txt
Cacheing 'wall7' from data/chars/misc/plat/wall7.txt
Cacheing 'plat0' from data/chars/misc/plat/plat0.txt
Cacheing 'plat1' from data/chars/misc/plat/plat1.txt
Cacheing 'plat2' from data/chars/misc/plat/plat2.txt
Cacheing 'plat3' from data/chars/misc/plat/plat3.txt
Cacheing 'plat4' from data/chars/misc/plat/plat4.txt
Cacheing 'plat5' from data/chars/misc/plat/plat5.txt
Cacheing 'plat6' from data/chars/misc/plat/plat6.txt
Cacheing 'plat10' from data/chars/misc/plat/plat10.txt
Cacheing 'plat11' from data/chars/misc/plat/plat11.txt
Cacheing 'jump' from data/chars/misc/plat/jump.txt
Cacheing 'plat8' from data/chars/misc/plat/plat8.txt
Cacheing 'plat9' from data/chars/misc/plat/plat9.txt
Cacheing 'nb' from data/chars/misc/nb.txt
Cacheing 'road' from data/levels/moto/road/road.txt
Cacheing 'block0' from data/chars/misc/block0.txt
Cacheing 'block1' from data/chars/misc/block1.txt
Cacheing 'block1-1' from data/chars/misc/block1-1.txt
Cacheing 'block2' from data/chars/misc/block2.txt
Cacheing 'block2-1' from data/chars/misc/block2-1.txt
Cacheing 'block3' from data/chars/misc/block3.txt
Cacheing 'block3-1' from data/chars/misc/block3-1.txt
Cacheing 'sel1' from data/levels/sel/sel1.txt
Cacheing 'Steamer' from data/chars/misc/steamer.txt
Cacheing 'retrib' from data/chars/misc/retrib.txt
Cacheing 'flashken' from data/sprites/flashken.txt
Cacheing 'flashshu' from data/sprites/flashshu.txt
Cacheing 'flashtoki' from data/sprites/flashtoki.txt
Cacheing 'flashrei' from data/sprites/flashrei.txt
Cacheing 'flashjuza' from data/sprites/flashjuza.txt
Cacheing 'flashryu' from data/sprites/flashryu.txt
Cacheing 'ticon' from data/sprites/ticon.txt
Cacheing 'decide' from data/chars/misc/decide.txt
Cacheing 'training' from data/levels/train/training.txt
Cacheing 'protect' from data/levels/cage/protect.txt
Cacheing 'failed' from data/levels/cage/failed.txt
Cacheing 'bonustage' from data/chars/misc/bonustage.txt
Cacheing 'spawnshin' from data/chars/misc/spawnshin.txt
Cacheing 'spawnjagi' from data/chars/misc/spawnjagi.txt
Cacheing 'sac' from data/chars/misc/sac.txt
Cacheing 'p00' from data/chars/misc/p00.txt
Cacheing 'p01' from data/chars/misc/p01.txt
Cacheing 'p02' from data/chars/misc/p02.txt
Cacheing 'p03' from data/chars/misc/p03.txt
Cacheing 'p05' from data/levels/ja1/p05.txt
Cacheing 'helico' from data/chars/misc/helico.txt
Cacheing 'pflag' from data/chars/misc/pflag.txt
Cacheing 'pylon' from data/chars/misc/pylon.txt
Cacheing 'pilone' from data/chars/misc/pilone.txt
Cacheing 'pilone1' from data/chars/misc/pilone1.txt
Cacheing 'Knife' from data/chars/misc/knife.txt
Cacheing 'Shot' from data/chars/misc/shot.txt
Cacheing 'Steam' from data/chars/misc/steam.txt
Cacheing 'pneu' from data/chars/misc/pneu.txt
Cacheing 'corbac' from data/chars/misc/corbac.txt
Cacheing 'corb' from data/chars/misc/corb.txt
Cacheing 'souris' from data/chars/misc/souris.txt
Cacheing 'skel' from data/chars/misc/skel.txt
Cacheing 'skel1' from data/chars/misc/skel1.txt
Cacheing 'Furnace' from data/chars/misc/furnace.txt
Cacheing 'dust' from data/chars/misc/dust.txt
Cacheing 'rain' from data/levels/ja1/rain/rain.txt
Cacheing 'rain1' from data/levels/elev/rain1/rain1.txt
Cacheing 'front1' from data/levels/elev/front1.txt
Cacheing 'mur' from data/levels/ruin/mur.txt
Cacheing 'mur1' from data/levels/ruin/mur1.txt
Cacheing 'oil' from data/levels/jag/oil.txt
Cacheing 'oil1' from data/levels/jag/oil1.txt
Cacheing 'helicog' from data/chars/misc/helicog.txt
Cacheing 'helicogg' from data/chars/misc/helicogg.txt
Cacheing 'cloudfog' from data/levels/ruin/cloudfog.txt
Cacheing 'cx' from data/chars/toki/cx/cx.txt
Cacheing 'sb' from data/chars/misc/sb.txt
Cacheing 'flashs' from data/chars/misc/flashs.txt
Cacheing 'flashs1' from data/chars/misc/flashs1.txt
Cacheing 'rspeed' from data/levels/moto/rspeed/rspeed.txt
Cacheing 'telehel' from data/levels/moto/telehel/telehel.txt
Cacheing 'teleha' from data/levels/moto/telehel/teleha.txt
Cacheing 'grenade' from data/chars/buggy/grenade.txt
Cacheing 'hit1' from data/levels/hito/hito/hit1.txt
Cacheing 'hit2' from data/levels/hito/hito/hit2.txt
Cacheing 'hit3' from data/levels/hito/hito/hit3.txt
Cacheing 'hit0' from data/levels/hito/hito/hit0.txt
Cacheing 'dummy' from data/levels/hito/hito/dummy.txt
Cacheing 'esc' from data/levels/hito/hito/esc.txt
Cacheing 'lap' from data/levels/hito/hito/lap.txt
Cacheing 'karno' from data/levels/karnov/karno/karno.txt
Cacheing 'decor' from data/levels/karnov/decor.txt
Cacheing 'church' from data/levels/karnov/church.txt
Cacheing 'church1' from data/levels/karnov/church1.txt
Cacheing 'coffre' from data/levels/karnov/coffre.txt
Cacheing 'flag' from data/levels/karnov/flag.txt
Cacheing 'ruine' from data/levels/ruin/ruine.txt
Cacheing 'chut1' from data/levels/chut/chut1.txt
Cacheing 'chut2' from data/levels/chut/chut2.txt
Cacheing 'chut3' from data/levels/chut/chut3.txt
Cacheing 'speed2' from data/levels/chut/speed2.txt
Cacheing 'speed3' from data/levels/chut/speed3.txt
Cacheing 'coin1' from data/levels/chut/coin1.txt
Cacheing 'bgfx' from data/bgs/bgfx/bgfx.txt
Cacheing 'bgfx1' from data/bgs/bgfx1/bgfx1.txt

Loading 'flash' from data/chars/misc/flash.txt
Loading 'hitf' from data/chars/misc/hitf.txt
Loading 'hitff' from data/chars/misc/hitff.txt
Loading 'obfla' from data/chars/misc/obfla.txt
Loading 'ablood' from data/chars/misc/ablood.txt
Loading 'soryaf' from data/chars/sorya/soryaf.txt
Loading 'godarmy3f' from data/chars/godarmy3/godarmy3f.txt
Loading 'colonelf' from data/chars/colonel/colonelf.txt
Loading 'jagif' from data/chars/jagi/jagif.txt
Loading 'flashken' from data/sprites/flashken.txt
Loading 'flashtoki' from data/sprites/flashtoki.txt
Loading 'flashrei' from data/sprites/flashrei.txt
Loading 'flashshu' from data/sprites/flashshu.txt
Loading 'flashjuza' from data/sprites/flashjuza.txt
Loading 'flashryu' from data/sprites/flashryu.txt
Loading 'hit' from data/chars/misc/hit.txt
Loading 'Empty' from data/chars/misc/empty.txt
Loading 'mzedf' from data/chars/mzed/mzedf.txt
Loading 'chutjuza' from data/chars/juza/chutjuza/chutjuza.txt
Loading 'chutken' from data/chars/kenshiro/chutken/chutken.txt
Loading 'chutrei' from data/chars/rei/chutrei/chutrei.txt
Loading 'chutshu' from data/chars/shu/chutshu/chutshu.txt
sound_load_sample can't load sample from file 'data/sounds/ryuga/spawn1.wav'!
Loading 'chutryuga' from data/chars/ryuga/chutryuga/chutryuga.txt
Loading 'chuttoki' from data/chars/toki/chuttoki/chuttoki.txt
Command 'ani' not understood in file 'data/chars/juza/bikejuza/bikejuza.txt'!
Loading 'bikejuza' from data/chars/juza/bikejuza/bikejuza.txt
Command 'ani' not understood in file 'data/chars/ryuga/bikeryuga/bikeryuga.txt'!
Loading 'bikeryuga' from data/chars/ryuga/bikeryuga/bikeryuga.txt
Command 'ani' not understood in file 'data/chars/shu/bikeshu/bikeshu.txt'!
Loading 'bikeshu' from data/chars/shu/bikeshu/bikeshu.txt
Command 'ani' not understood in file 'data/chars/toki/biketoki/biketoki.txt'!
Loading 'biketoki' from data/chars/toki/biketoki/biketoki.txt
Command 'ani' not understood in file 'data/chars/rei/bikerei/bikerei.txt'!
Loading 'bikerei' from data/chars/rei/bikerei/bikerei.txt
Command 'ani' not understood in file 'data/chars/kenshiro/bikeken/bikeken.txt'!
Loading 'bikeken' from data/chars/kenshiro/bikeken/bikeken.txt
Loading 'tokiview' from data/chars/toki/tokiview/tokiview.txt
Loading 'reiview' from data/chars/rei/reiview/reiview.txt
Loading 'juview' from data/chars/juza/juview/juview.txt
Loading 'shuview' from data/chars/shu/shuview/shuview.txt
Loading 'ryuview' from data/chars/ryuga/ryuview/ryuview.txt
Loading 'miniken' from data/chars/kenshiro/miniken/miniken.txt
Loading 'minijuza' from data/chars/juza/minijuza/minijuza.txt
Loading 'minirei' from data/chars/rei/minirei/minirei.txt
Loading 'miniryuga' from data/chars/ryuga/miniryuga/miniryuga.txt
Loading 'minishu' from data/chars/shu/minishu/minishu.txt
Loading 'minitoki' from data/chars/toki/minitoki/minitoki.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'Kenshiro' from data/chars/Kenshiro/Kenshiro.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'sdken' from data/chars/kenshiro/sdken/sdken.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'motoken' from data/chars/kenshiro/motoken/motoken.txt
Loading 'Kenshirof' from data/chars/Kenshiro/Kenshirof.txt
Loading 'kenview' from data/chars/Kenshiro/kenview/kenview.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'toki' from data/chars/toki/toki.txt
Loading 'tokif' from data/chars/toki/tokif.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'sdtoki' from data/chars/toki/sdtoki/sdtoki.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'mototoki' from data/chars/toki/mototoki/mototoki.txt
Loading 'rei' from data/chars/rei/rei.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'sdrei' from data/chars/rei/sdrei/sdrei.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'motorei' from data/chars/rei/motorei/motorei.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'shu' from data/chars/shu/shu.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'sdshu' from data/chars/shu/sdshu/sdshu.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'motoshu' from data/chars/shu/motoshu/motoshu.txt
Loading 'juza' from data/chars/juza/juza.txt
Loading 'sdju' from data/chars/juza/sdju/sdju.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'motojuza' from data/chars/juza/motojuza/motojuza.txt
Loading 'ryuga' from data/chars/ryuga/ryuga.txt
Loading 'ryugaf' from data/chars/ryuga/ryugaf.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'sdryu' from data/chars/ryuga/sdryu/sdryu.txt
Warning: Failed to create colourmap. Failed to load file 2
Loading 'motoryuga' from data/chars/ryuga/motoryuga/motoryuga.txt
Loading 'failed' from data/levels/cage/failed.txt
Loading 'cx' from data/chars/toki/cx/cx.txt
Loading 'sb' from data/chars/misc/sb.txt
Loading 'flashs' from data/chars/misc/flashs.txt
Loading 'flashs1' from data/chars/misc/flashs1.txt

Loading models...............	Done!
Object engine init...........	Done!
Input init...................	
1 joystick(s) found!
Logitech Cordless RumblePad 2 - 4 axes, 12 buttons, 1 hat(s)
Done!
Create blending tables.......	Done!
Save settings so far........	Done!


Loading 'bgfx' from data/bgs/bgfx/bgfx.txt
Loading 'bgfx1' from data/bgs/bgfx1/bgfx1.txt
Level Loading:   'data/levels/sun/sun.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 113094656 Bytes

Loading 'pilone' from data/chars/misc/pilone.txt
Loading 'corb' from data/chars/misc/corb.txt
Loading 'Drom' from data/chars/misc/drom.txt
Loading 'ticon' from data/sprites/ticon.txt
Loading 'Money' from data/chars/misc/money.txt
Loading 'skel' from data/chars/misc/skel.txt
Loading 'jeep' from data/chars/misc/jeep.txt
Loading 'p100' from data/chars/misc/p100.txt
Loading 'Trash' from data/chars/misc/trash.txt
Loading 'Meat' from data/chars/misc/meat.txt
Loading 'dollar' from data/chars/misc/dollar.txt
Loading '1up' from data/chars/misc/1up.txt
Loading 'corbac' from data/chars/misc/corbac.txt
Loading 'caisse' from data/chars/misc/caisse.txt
Loading 'pilone1' from data/chars/misc/pilone1.txt
Loading 'decide' from data/chars/misc/decide.txt
Command 'data/sounds/die5.wav' not understood in file 'data/chars/zed/zed.txt'!
Loading 'zed' from data/chars/zed/zed.txt
Loading 'zed2' from data/chars/zed2/zed2.txt
Loading 'butcher' from data/chars/butcher/butcher.txt
Loading 'zed3' from data/chars/zed3/zed3.txt
Loading 'jack' from data/chars/jack/jack.txt
Loading 'brion' from data/chars/brion/brion.txt

Level Loaded:    'data/levels/sun/sun.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 116400128 Bytes
Total sprites mapped: 1715

Level Unloading: 'data/levels/sun/sun.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 116477952 Bytes

RAM Status:
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 116482048 Bytes


************ Shutting Down ************

OpenBOR v3.0 Build , Compile Date: Jan 26 2017
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 117022720 Bytes

Release level data...........
Done!

Release graphics data........	Done!
Release game data............

Unload 'flash' ............Done.
Unload 'hitf' ............Done.
Unload 'hitff' ............Done.
Unload 'obfla' ............Done.
Unload 'ablood' ............Done.
Unload 'soryaf' ............Done.
Unload 'godarmy3f' ............Done.
Unload 'colonelf' ............Done.
Unload 'jagif' ............Done.
Unload 'flashken' ............Done.
Unload 'flashtoki' ............Done.
Unload 'flashrei' ............Done.
Unload 'flashshu' ............Done.
Unload 'flashjuza' ............Done.
Unload 'flashryu' ............Done.
Unload 'hit' ............Done.
Unload 'Empty' ............Done.
Unload 'mzedf' ............Done.
Unload 'chutjuza' ............Done.
Unload 'chutken' ............Done.
Unload 'chutrei' ............Done.
Unload 'chutshu' ............Done.
Unload 'chutryuga' ............Done.
Unload 'chuttoki' ............Done.
Unload 'bikejuza' ............Done.
Unload 'bikeryuga' ............Done.
Unload 'bikeshu' ............Done.
Unload 'biketoki' ............Done.
Unload 'bikerei' ............Done.
Unload 'bikeken' ............Done.
Unload 'tokiview' ............Done.
Unload 'reiview' ............Done.
Unload 'juview' ............Done.
Unload 'shuview' ............Done.
Unload 'ryuview' ............Done.
Unload 'miniken' ............Done.
Unload 'minijuza' ............Done.
Unload 'minirei' ............Done.
Unload 'miniryuga' ............Done.
Unload 'minishu' ............Done.
Unload 'minitoki' ............Done.
Unload 'Kenshiro' ............Done.
Unload 'sdken' ............Done.
Unload 'motoken' ............Done.
Unload 'Kenshirof' ............Done.
Unload 'kenview' ............Done.
Unload 'toki' ............Done.
Unload 'tokif' ............Done.
Unload 'sdtoki' ............Done.
Unload 'mototoki' ............Done.
Unload 'rei' ............Done.
Unload 'sdrei' ............Done.
Unload 'motorei' ............Done.
Unload 'shu' ............Done.
Unload 'sdshu' ............Done.
Unload 'motoshu' ............Done.
Unload 'juza' ............Done.
Unload 'sdju' ............Done.
Unload 'motojuza' ............Done.
Unload 'ryuga' ............Done.
Unload 'ryugaf' ............Done.
Unload 'sdryu' ............Done.
Unload 'motoryuga' ............Done.
Unload 'failed' ............Done.
Unload 'cx' ............Done.
Unload 'sb' ............Done.
Unload 'flashs' ............Done.
Unload 'flashs1' ............Done.
Unload 'bgfx' ............Done.
Unload 'bgfx1' ............Done.
Unload 'pilone' ............Done.
Unload 'corb' ............Done.
Unload 'Drom' ............Done.
Unload 'ticon' ............Done.
Unload 'Money' ............Done.
Unload 'skel' ............Done.
Unload 'jeep' ............Done.
Unload 'p100' ............Done.
Unload 'Trash' ............Done.
Unload 'Meat' ............Done.
Unload 'dollar' ............Done.
Unload '1up' ............Done.
Unload 'corbac' ............Done.
Unload 'caisse' ............Done.
Unload 'pilone1' ............Done.
Unload 'decide' ............Done.
Unload 'zed' ............Done.
Unload 'zed2' ............Done.
Unload 'butcher' ............Done.
Unload 'zed3' ............Done.
Unload 'jack' ............Done.
Unload 'brion' ............Done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build , Compile Date: Jan 26 2017
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

