name				wyrmn
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif
	frame	data/chars/wyrmn/a101.gif

	bbox	212 117 30 81
	delay	4
	shadowcoords 215 239
	offset     240 237
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 238
	offset     240 236
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 237
	offset     240 235
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 236
	offset     240 234
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 235
	offset     240 233
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 234
	offset     240 232
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 233
	offset     240 231
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 232
	offset     240 230
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 231
	offset     240 229
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 230
	offset     240 228
	frame	data/chars/wyrmn/a101.gif

	shadowcoords 215 229
	offset     240 227
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 228
	offset     240 226
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 227
	offset     240 225
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 226
	offset     240 224
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 225
	offset     240 223
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 224
	offset     240 222
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 223
	offset     240 221
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 222
	offset     240 220
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 221
	offset     240 219
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 220
	offset     240 218
	frame	data/chars/wyrmn/a101.gif

	shadowcoords 215 219
	offset     240 217
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 218
	offset     240 216
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 217
	offset     240 215
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 216
	offset     240 214
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 215
	offset     240 213
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 214
	offset     240 212
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 213
	offset     240 211
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 212
	offset     240 210
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 211
	offset     240 209
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 210
	offset     240 208
	frame	data/chars/wyrmn/a101.gif

	shadowcoords 215 209
	offset     240 207
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 208
	offset     240 206
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 207
	offset     240 205
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 206
	offset     240 204
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 205
	offset     240 203
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 204
	offset     240 202
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 203
	offset     240 201
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 202
	offset     240 200
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 201
	offset     240 199
	frame	data/chars/wyrmn/a101.gif
	shadowcoords 215 200
	offset     240 198
	frame	data/chars/wyrmn/a101.gif

anim attack4
	range	-130 130
	rangez	0 200
#	jumpframe	0 2 0
#	dropframe	1
#	landframe	2
	quakeframe	40 200 2
	loop	0
	bbox	0 0 0 0
	hitfx   data/sounds/burn01.wav
	
	bbox	212 117 30 81
	delay	4
	shadowcoords 215 200
	offset     240 198
	frame	data/chars/wyrmn/a201.gif
	shadowcoords 215 201
	offset     240 199
	frame	data/chars/wyrmn/a202.gif
	shadowcoords 215 202
	offset     240 200
	frame	data/chars/wyrmn/a203.gif
	shadowcoords 215 203
	offset     240 201
	frame	data/chars/wyrmn/a204.gif
	shadowcoords 215 204
	offset     240 202
	frame	data/chars/wyrmn/a205.gif
	shadowcoords 215 205
	offset     240 203
	frame	data/chars/wyrmn/a206.gif
	shadowcoords 215 206
	offset     240 204
	frame	data/chars/wyrmn/a207.gif
	shadowcoords 215 207
	offset     240 205
	frame	data/chars/wyrmn/a208.gif
	shadowcoords 215 208
	offset     240 206
	frame	data/chars/wyrmn/a209.gif
	shadowcoords 215 209
	offset     240 207
	frame	data/chars/wyrmn/a210.gif

	shadowcoords 215 210
	offset     240 208
	frame	data/chars/wyrmn/a201.gif
	shadowcoords 215 211
	offset     240 209
	frame	data/chars/wyrmn/a202.gif
	shadowcoords 215 212
	offset     240 210
	frame	data/chars/wyrmn/a203.gif
	shadowcoords 215 213
	offset     240 211
	frame	data/chars/wyrmn/a204.gif
	shadowcoords 215 214
	offset     240 212
	frame	data/chars/wyrmn/a205.gif
	shadowcoords 215 215
	offset     240 213
	frame	data/chars/wyrmn/a206.gif
	shadowcoords 215 216
	offset     240 214
	frame	data/chars/wyrmn/a207.gif
	shadowcoords 215 217
	offset     240 215
	frame	data/chars/wyrmn/a208.gif
	shadowcoords 215 218
	offset     240 216
	frame	data/chars/wyrmn/a209.gif
	shadowcoords 215 219
	offset     240 217
	frame	data/chars/wyrmn/a210.gif

	shadowcoords 215 220
	offset     240 218
	frame	data/chars/wyrmn/a201.gif
	shadowcoords 215 221
	offset     240 219
	frame	data/chars/wyrmn/a202.gif
	shadowcoords 215 222
	offset     240 220
	frame	data/chars/wyrmn/a203.gif
	shadowcoords 215 223
	offset     240 221
	frame	data/chars/wyrmn/a204.gif
	shadowcoords 215 224
	offset     240 222
	frame	data/chars/wyrmn/a205.gif
	shadowcoords 215 225
	offset     240 223
	frame	data/chars/wyrmn/a206.gif
	shadowcoords 215 226
	offset     240 224
	frame	data/chars/wyrmn/a207.gif
	shadowcoords 215 227
	offset     240 225
	frame	data/chars/wyrmn/a208.gif
	shadowcoords 215 228
	offset     240 226
	frame	data/chars/wyrmn/a209.gif
	shadowcoords 215 229
	offset     240 227
	frame	data/chars/wyrmn/a210.gif

	shadowcoords 215 230
	offset     240 228
	frame	data/chars/wyrmn/a201.gif
	shadowcoords 215 231
	offset     240 229
	frame	data/chars/wyrmn/a202.gif
	shadowcoords 215 232
	offset     240 230
	frame	data/chars/wyrmn/a203.gif
	shadowcoords 215 233
	offset     240 231
	frame	data/chars/wyrmn/a204.gif
	shadowcoords 215 234
	offset     240 232
	frame	data/chars/wyrmn/a205.gif
	shadowcoords 215 235
	offset     240 233
	frame	data/chars/wyrmn/a206.gif
	shadowcoords 215 236
	offset     240 234
	frame	data/chars/wyrmn/a207.gif
	shadowcoords 215 237
	offset     240 235
	frame	data/chars/wyrmn/a208.gif
	shadowcoords 215 238
	offset     240 236
	frame	data/chars/wyrmn/a209.gif
	shadowcoords 215 239
	offset     240 237
	frame	data/chars/wyrmn/a210.gif

	
	bbox	0 0 0 0
	sound   data/sounds/wyrm04.wav	
	delay	2
	shadowcoords 215 239
	offset     240 237
	
