name	    		T._Hawk
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/thawk/thawk03.wav
	attackone	0
	
	   
	 delay      18
	@cmd slamstart
	@cmd position 0 30 1 0 1
		frame      data/chars/thawk/th401.gif

	sound   	data/sounds/beat3.wav
	@cmd spawn01 "flash" 25 1 -50
	 delay      35
	@cmd position 2 25 -30 0 1
		frame      data/chars/thawk/th402.gif
	   
	 delay      18
	@cmd position 0 30 1 0 1
		frame      data/chars/thawk/th401.gif

	sound   	data/sounds/beat3.wav
	@cmd spawn01 "flash" 25 1 -50
	 delay      35
	@cmd position 2 25 -30 0 1
		frame      data/chars/thawk/th402.gif

	 delay      18
	@cmd position 0 20 1 0 1
		frame      data/chars/thawk/th201.gif
	   
	 delay      35
	@cmd position 19 -45 50 0 -1
		frame      data/chars/thawk/th202.gif

	 delay      18
	@cmd position 0 20 1 0 1
		frame      data/chars/thawk/th203.gif
	   

	@cmd position 0 40 50 0 1
	@cmd depost 0
	@cmd throw 12 1 -3 1.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
		frame      data/chars/thawk/th204.gif
	 delay      1
		frame      data/chars/thawk/th204.gif

	 delay      1
		frame      data/chars/thawk/idle01.gif

anim grabdown
#	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/thawk/thawk03.wav
	attackone	0
	
	   
	 delay      18
	@cmd slamstart
	@cmd position 0 30 1 0 1
		frame      data/chars/thawk/th401.gif

	sound   	data/sounds/beat3.wav
	@cmd spawn01 "flash" 25 1 -50
	 delay      35
	@cmd position 2 25 -30 0 1
		frame      data/chars/thawk/th402.gif
	   
	 delay      18
	@cmd position 0 30 1 0 1
		frame      data/chars/thawk/th401.gif

	sound   	data/sounds/beat3.wav
	@cmd spawn01 "flash" 25 1 -50
	 delay      35
	@cmd position 2 25 -30 0 1
		frame      data/chars/thawk/th402.gif

	 delay      18
	@cmd position 0 20 1 0 1
		frame      data/chars/thawk/th201.gif
	   
	 delay      35
	@cmd position 19 -45 50 0 -1
		frame      data/chars/thawk/th202.gif

	 delay      18
	@cmd position 0 20 1 0 1
		frame      data/chars/thawk/th203.gif
	   

	@cmd position 0 40 50 0 1
	@cmd depost 0
	@cmd throw 12 1 -3 1.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
		frame      data/chars/thawk/th204.gif
	 delay      1
		frame      data/chars/thawk/th204.gif

	 delay      1
		frame      data/chars/thawk/idle01.gif


anim grabforward
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/thawk/thawk03.wav
	attackone	0

	delay      35
	@cmd slamstart
	@cmd position 0 40 15 0 1
	frame		data/chars/thawk/th301.gif

	delay      18
	@cmd position 2 0 15 0 1
	frame		data/chars/thawk/th302.gif
	delay      18
	@cmd position 2 10 25 0 1
	frame		data/chars/thawk/th303.gif

	delay      18
	@cmd position 2 0 15 0 1
	frame		data/chars/thawk/th302.gif
	delay      18
	@cmd position 2 10 25 0 1
	frame		data/chars/thawk/th303.gif

	delay      18
	@cmd position 2 0 15 0 1
	frame		data/chars/thawk/th302.gif
	delay      35
	@cmd position 2 10 25 0 1
	frame		data/chars/thawk/th303.gif
	   

	delay      18
	@cmd position 0 40 15 0 1
	frame		data/chars/thawk/th301.gif

	delay      35
	@cmd position 6 1 25 0 1
	frame		data/chars/thawk/th304.gif

	@cmd position 6 50 25 0 1
	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 12 1 2.5 2.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      75
       frame      data/chars/thawk/th305.gif
	 delay      8
       frame      data/chars/thawk/th306.gif
	 delay      1
       frame      data/chars/thawk/idle01.gif


anim grabup
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/thawk/thawk03.wav
	attackone	0

	delay      35
	@cmd slamstart
	@cmd position 0 40 15 0 1
	frame		data/chars/thawk/th301.gif

	delay      18
	@cmd position 2 0 15 0 1
	frame		data/chars/thawk/th302.gif
	delay      18
	@cmd position 2 10 25 0 1
	frame		data/chars/thawk/th303.gif

	delay      18
	@cmd position 2 0 15 0 1
	frame		data/chars/thawk/th302.gif
	delay      18
	@cmd position 2 10 25 0 1
	frame		data/chars/thawk/th303.gif

	delay      18
	@cmd position 2 0 15 0 1
	frame		data/chars/thawk/th302.gif
	delay      35
	@cmd position 2 10 25 0 1
	frame		data/chars/thawk/th303.gif
	   

	delay      18
	@cmd position 0 40 15 0 1
	frame		data/chars/thawk/th301.gif

	delay      35
	@cmd position 6 1 25 0 1
	frame		data/chars/thawk/th304.gif

	@cmd position 6 50 25 0 1
	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 12 1 2.5 2.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      75
       frame      data/chars/thawk/th305.gif
	 delay      8
       frame      data/chars/thawk/th306.gif
	 delay      1
       frame      data/chars/thawk/idle01.gif


anim riseattack1
	 jugglecost 100
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif


	   sound   	data/chars/thawk/thawk03.wav
	 delay      8
       frame      data/chars/thawk/land01.gif
       frame      data/chars/thawk/get01.gif

	 delay      6
       frame      data/chars/thawk/sp01.gif
	   
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/thawk/pain01.gif
	 offset     237 177
       frame      data/chars/thawk/pain01.gif
	 offset     238 177
       frame      data/chars/thawk/pain01.gif
	 offset     239 177
       frame      data/chars/thawk/pain01.gif
	 offset     238 177
       frame      data/chars/thawk/pain01.gif
	 offset     237 177
       frame      data/chars/thawk/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/thawk/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/thawk/fall01.gif
	 delay      1
       frame      data/chars/thawk/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/thawk/pain02.gif
	 offset     237 177
       frame      data/chars/thawk/pain02.gif
	 offset     238 177
       frame      data/chars/thawk/pain02.gif
	 offset     239 177
       frame      data/chars/thawk/pain02.gif
	 offset     238 177
       frame      data/chars/thawk/pain02.gif
	 offset     237 177
       frame      data/chars/thawk/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/thawk/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/thawk/fall01.gif
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/thawk/pain01.gif
	 offset     237 177
       frame      data/chars/thawk/pain01.gif
	 offset     238 177
       frame      data/chars/thawk/pain01.gif
	 offset     239 177
       frame      data/chars/thawk/pain01.gif
	 offset     238 177
       frame      data/chars/thawk/pain01.gif
	 offset     237 177
       frame      data/chars/thawk/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/thawk/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/thawk/fall01.gif
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/thawk/cody01.gif	# 0
	 delay      999
       frame      data/chars/thawk/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/thawk/hagg01.gif	# 2
	 delay      999
       frame      data/chars/thawk/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/thawk/hagg03.gif	# 4
	 delay      999
       frame      data/chars/thawk/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/thawk/hagg05.gif	# 6
	 delay      999
       frame      data/chars/thawk/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/thawk/hagg07.gif	# 8
	 delay      999
       frame      data/chars/thawk/hagg08.gif	# 9
	 delay      999
       frame      data/chars/thawk/hagg09.gif	# 10
	 delay      999
       frame      data/chars/thawk/hagg10.gif	# 11
	 delay      999
       frame      data/chars/thawk/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/thawk/hagg12.gif	# 13
	 delay      999
       frame      data/chars/thawk/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/thawk/dean01.gif	# 15
	 delay      999
       frame      data/chars/thawk/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/thawk/dean03.gif	# 17

	 delay      999
       frame      data/chars/thawk/dean04.gif	# 18

	 delay      999
       frame      data/chars/thawk/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/thawk/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/thawk/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn122.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn123.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn124.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn122.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn123.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn124.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     238 177
	 delay      12
       frame      data/chars/thawk/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
	 delay      999
       frame      data/chars/thawk/fall01.gif
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn222.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn223.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn224.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn222.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn223.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn224.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     238 177
	 delay      12
       frame      data/chars/thawk/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
