name	    		Bret2
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif


       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
	   
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
	 
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
	   
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif


anim idle
	 loop       1
	 offset     238 177
	 bbox		230 112 22 66
	 delay      8
       frame      data/chars/bret/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		230 112 22 66
	 delay      15
       frame      data/chars/bret/walk01.gif
       frame      data/chars/bret/walk02.gif
       frame      data/chars/bret/walk01.gif
       frame      data/chars/bret/idle01.gif

anim attack1
	range 0 40
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
#	cancel 	0 			2 		1 		d f a 			freespecial2
#	cancel 	0 			2 		1 		d u a 			freespecial3
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		230 112 22 66
	 delay      2
       frame      data/chars/bret/a101.gif
	 delay      20
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 110 47 		10 		0 			0 		0 		0 			5
       frame      data/chars/bret/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/bret/a101.gif

anim attack2
	range 0 40
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
#	cancel 	0 			2 		1 		d f a 			freespecial2
#	cancel 	0 			2 		1 		d u a 			freespecial3
	 fastattack 1
	 hitfx   	data/sounds/beat2.wav

	 loop       0
	 offset     238 177
	 bbox		230 112 22 66
	 delay      4
       frame      data/chars/bret/a201.gif
	 delay      10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 124 42 		16 		0 			1 		0 		0 			24
       frame      data/chars/bret/a202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/bret/a201.gif

#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/bret/pain01.gif
	 offset     237 177
       frame      data/chars/bret/pain01.gif
	 offset     238 177
       frame      data/chars/bret/pain01.gif
	 offset     239 177
       frame      data/chars/bret/pain01.gif
	 offset     238 177
       frame      data/chars/bret/pain01.gif
	 offset     237 177
       frame      data/chars/bret/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bret/pain01.gif

anim fall
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/bret/fall01.gif
	 delay      1
       frame      data/chars/bret/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/bret/pain02.gif
	 offset     237 177
       frame      data/chars/bret/pain02.gif
	 offset     238 177
       frame      data/chars/bret/pain02.gif
	 offset     239 177
       frame      data/chars/bret/pain02.gif
	 offset     238 177
       frame      data/chars/bret/pain02.gif
	 offset     237 177
       frame      data/chars/bret/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bret/pain02.gif

anim fall2
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/bret/fall01.gif
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/bret/pain01.gif
	 offset     237 177
       frame      data/chars/bret/pain01.gif
	 offset     238 177
       frame      data/chars/bret/pain01.gif
	 offset     239 177
       frame      data/chars/bret/pain01.gif
	 offset     238 177
       frame      data/chars/bret/pain01.gif
	 offset     237 177
       frame      data/chars/bret/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bret/pain01.gif

anim fall3
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/bret/fall01.gif
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/bret/cody01.gif	# 0
	 delay      999
       frame      data/chars/bret/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bret/hagg01.gif	# 2
	 delay      999
       frame      data/chars/bret/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/bret/hagg03.gif	# 4
	 delay      999
       frame      data/chars/bret/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bret/hagg05.gif	# 6
	 delay      999
       frame      data/chars/bret/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bret/hagg07.gif	# 8
	 delay      999
       frame      data/chars/bret/hagg08.gif	# 9
	 delay      999
       frame      data/chars/bret/hagg09.gif	# 10
	 delay      999
       frame      data/chars/bret/hagg10.gif	# 11
	 delay      999
       frame      data/chars/bret/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bret/hagg12.gif	# 13
	 delay      999
       frame      data/chars/bret/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/bret/dean01.gif	# 15
	 delay      999
       frame      data/chars/bret/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/bret/dean03.gif	# 17

	 delay      999
       frame      data/chars/bret/dean04.gif	# 18

	 delay      999
       frame      data/chars/bret/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/bret/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/bret/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bret/pain01.gif

anim fall11
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/bret/fall01.gif
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bret/pain01.gif

anim fall12
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/bret/fall01.gif
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/bret/pain01.gif

anim fall13
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/bret/fall01.gif
	 delay      1
       frame      data/chars/bret/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      75
       frame      data/chars/bret/fall02.gif
	 delay      8
       frame      data/chars/bret/rise01.gif

	 sound   	data/sounds/ohmy.wav
	 delay      10
       frame      data/chars/bret/rise01.gif
       frame      data/chars/bret/rise02.gif
       frame      data/chars/bret/rise01.gif
       frame      data/chars/bret/rise02.gif
       frame      data/chars/bret/rise01.gif
       frame      data/chars/bret/rise02.gif
       frame      data/chars/bret/rise01.gif
       frame      data/chars/bret/rise02.gif
       frame      data/chars/bret/rise01.gif
       frame      data/chars/bret/rise02.gif

	 delay      16
       frame      data/chars/bret/pain02.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/bret/fall02.gif





