name	       Magneto
      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	bbox	68 7 68 90
	loop	0
	delay	6
	offset	90 89
	frame	data/Chars/Magneto/bnew1.gif
	frame	data/Chars/Magneto/bnew2.gif
	attack	140 9 294 71 12 1 1 0 24 15
	dropv	1 -9 0
	offset	95 104
	frame	data/Chars/Magneto/bnew3.gif
	offset	93 96
	frame	data/Chars/Magneto/bnew4.gif
		
anim	freespecial2
	cancel	0 3 0 d f s freespecial8
	bbox	68 7 68 90
	loop	0
	delay	6
	offset	90 89
	frame	data/Chars/Magneto/bnew1.gif
	frame	data/Chars/Magneto/bnew2.gif
	attack	140 9 294 71 12 1 1 0 24 15
	dropv	1 -9 0
	offset	95 104
	frame	data/Chars/Magneto/bnew3.gif
	offset	93 96
	frame	data/Chars/Magneto/bnew4.gif
		
anim	freespecial3
	cancel	0 3 0 d f s freespecial8
	hitflash	electo
	bbox	75 4 51 94
	loop	0
	delay	6
	offset	90 89
	frame	data/Chars/Magneto/cnew1.gif
	frame	data/Chars/Magneto/cnew2.gif
	attack	144 0 323 70 23 1 0 0 24 15
	offset	90 99
	frame	data/Chars/Magneto/cnew3.gif
	offset	88 92
	frame	data/Chars/Magneto/cnew4.gif
		
anim	freespecial4
	cancel	0 2 0 d f s freespecial8
	hitflash	electo
	attack	5 6 227 176 12 1 0 0 44 15
	dropv	5 0 0
	loop	0
	delay	6
	offset	123 154
	frame	data/Chars/Magneto/dnew1.gif
	offset	117 161
	frame	data/Chars/Magneto/dnew2.gif
	offset	124 154
	frame	data/Chars/Magneto/dnew3.gif
		
anim	freespecial5
	cancel	0 14 0 d f s freespecial8
	loop	0
	delay	5
	offset	46 124
	@cmd	spawn01 "magnetoc" -66 104 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc2" -50 83 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc3" -74 67 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc4" -74 36 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc5" -80 7 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc" -86 84 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc2" -30 73 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc3" -94 57 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc4" -84 16 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc5" -50 7 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc" -80 7 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc2" -86 84 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc3" -30 73 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc4" -94 57 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc5" -84 16 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetoc" -50 7 0
	frame	data/Chars/Magneto/enew1.gif
		
anim	freespecial6
	cancel	0 3 0 d f s freespecial8
	loop	0
	delay	9
	offset	46 124
	@cmd	spawn01 "magnetod" -100 0 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetod2" -120 90 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetod3" -100 60 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetod4" -120 30 0
	frame	data/Chars/Magneto/enew1.gif
		
anim	freespecial7
	cancel	0 14 0 d f s freespecial8
	loop	0
	delay	5
	offset	46 124
	@cmd	spawn01 "magnetob" -66 104 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -50 83 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -74 67 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -74 36 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -80 7 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -86 84 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -30 73 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -94 57 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -84 16 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -50 7 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -80 7 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -86 84 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -30 73 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -94 57 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -84 16 0
	frame	data/Chars/Magneto/enew1.gif
	@cmd	spawn01 "magnetob" -50 7 0
	frame	data/Chars/Magneto/enew1.gif
		
anim	freespecial8
	@cmd	spawn01 "super" -4 60 0
	hitflash	electo
	loop	0
	delay	6
	offset	70 122
	frame	data/Chars/Magneto/s1.gif
	@cmd	spawn01 "flash3" 0 0 -1
	offset	107 122
	frame	data/Chars/Magneto/s2.gif
	frame	data/Chars/Magneto/s3.gif
	attack	-200 7 627 245 26 1 0 0 34 15
	offset	116 149
	frame	data/Chars/Magneto/s4.gif
	offset	110 122
	frame	data/Chars/Magneto/s5.gif
	offset	111 148
	frame	data/Chars/Magneto/s6.gif
	offset	98 122
	frame	data/Chars/Magneto/s7.gif
	offset	110 150
	frame	data/Chars/Magneto/s8.gif
		
anim	freespecial9
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	@cmd	spawn01 "super" -4 60 0
	hitflash	electo
	loop	0
	delay	6
	offset	70 122
	frame	data/Chars/Magneto/s1.gif
	@cmd	spawn01 "flash3" 0 0 -1
	offset	107 122
	frame	data/Chars/Magneto/s2.gif
	frame	data/Chars/Magneto/s3.gif
	offset	116 149
	attack	-200 7 627 245 26 1 0 0 34 15
	frame	data/Chars/Magneto/s4.gif
	offset	110 122
	frame	data/Chars/Magneto/s5.gif
	offset	111 148
	frame	data/Chars/Magneto/s6.gif
	offset	98 122
	frame	data/Chars/Magneto/s7.gif
	offset	110 150
	frame	data/Chars/Magneto/s8.gif
		
anim	get
	loop	0
	delay	6
	offset	71 76
	frame	data/Chars/Magneto/get.gif
		
anim	grab
	bbox	19 5 79 117
	loop	0
	delay	6
	offset	48 122
	frame	data/Chars/Magneto/ga1.gif
		
anim	grabattack
	@cmd	slamstart2
	@cmd	position 1 132 49 0 1
	loop	0
	delay	6
	offset	48 122
	frame	data/Chars/Magneto/ga1.gif
	@cmd	position 1 132 110 0 1
	offset	49 133
	frame	data/Chars/Magneto/ga2.gif
	@cmd	position 1 132 9 0 1
	offset	49 122
	frame	data/Chars/Magneto/ga5.gif
	@cmd	depost 1
	@cmd	throw 35 1 7 0 0 1
	@cmd	clearL
	offset	49 122
	frame	data/Chars/Magneto/ga5.gif
		
anim	grabbackward
	@cmd	slamstart2
	@cmd	position 1 132 49 0 1
	loop	0
	delay	6
	offset	48 122
	frame	data/Chars/Magneto/ga1.gif
	@cmd	position 1 132 110 0 1
	offset	49 133
	frame	data/Chars/Magneto/ga2.gif
	@cmd	position 1 132 9 0 1
	offset	49 122
	frame	data/Chars/Magneto/ga5.gif
	@cmd	depost 1
	@cmd	throw 35 1 7 0 0 1
	@cmd	clearL
	offset	49 122
	frame	data/Chars/Magneto/ga5.gif
		
anim	idle
	bbox	19 11 60 106
	loop	1
	delay	6
	offset	55 121
	frame	data/Chars/Magneto/idle1.gif
	frame	data/Chars/Magneto/idle2.gif
	frame	data/Chars/Magneto/idle3.gif
	offset	54 121
	frame	data/Chars/Magneto/idle4.gif
	offset	56 121
	frame	data/Chars/Magneto/idle5.gif
	frame	data/Chars/Magneto/idle6.gif
		
anim	jump
	cancel	0 6 0 u freespecial15
	cancel	0 6 0 d freespecial16
	bbox	81 4 56 125
	loop	1
	delay	6
	offset	99 120
	frame	data/Chars/Magneto/walk3.gif
	offset	100 120
	frame	data/Chars/Magneto/walk4.gif
	frame	data/Chars/Magneto/walk5.gif
	offset	107 120
	frame	data/Chars/Magneto/walk6.gif
	offset	101 120
	frame	data/Chars/Magneto/walk7.gif
	offset	102 120
	frame	data/Chars/Magneto/walk8.gif
	offset	89 120
	delay	19
	frame	data/Chars/Magneto/walk9.gif
		
anim	jumpattack
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	bbox	91 7 59 95
	loop	0
	delay	6
	offset	124 91
	frame	data/Chars/Magneto/ja1.gif
	offset	125 106
	frame	data/Chars/Magneto/ja2.gif
	offset	125 94
	frame	data/Chars/Magneto/ja3.gif
	offset	122 88
	frame	data/Chars/Magneto/ja4.gif
	attack	93 45 254 148 12 1 0 0 35 15
	offset	123 89
	frame	data/Chars/Magneto/ja5.gif
	offset	122 88
	frame	data/Chars/Magneto/ja6.gif
		
anim	land
	loop	0
	delay	6
	offset	72 77
	frame	data/Chars/Magneto/get.gif
		
anim	pain
	bbox	7 6 91 93
	loop	0
	delay	6
	offset	61 94
	frame	data/Chars/Magneto/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	71 76
	frame	data/Chars/Magneto/get.gif
		
anim	run
	bbox	75 0 61 101
	loop	1
	delay	6
	offset	73 100
	frame	data/Chars/Magneto/run1.gif
	offset	74 100
	frame	data/Chars/Magneto/run2.gif
	frame	data/Chars/Magneto/run3.gif
	offset	81 100
	frame	data/Chars/Magneto/run4.gif
		
anim	runattack
	hitflash	electo
	bbox	75 4 51 94
	loop	0
	delay	6
	offset	90 89
	frame	data/Chars/Magneto/cnew1.gif
	frame	data/Chars/Magneto/cnew2.gif
	attack	144 0 323 70 23 1 0 0 24 15
	offset	90 99
	frame	data/Chars/Magneto/cnew3.gif
	offset	88 92
	frame	data/Chars/Magneto/cnew4.gif
		
anim	runjumpattack
	bbox	80 15 60 81
	attack	0 0 0 0 0 0 0 0 0 0
	loop	0
	delay	6
	offset	120 103
	frame	data/Chars/Magneto/rja1.gif
	attack	87 35 142 93 12 1 0 0 24 15
	frame	data/Chars/Magneto/rja2.gif
	offset	120 107
	frame	data/Chars/Magneto/rja3.gif
	offset	121 103
	frame	data/Chars/Magneto/rja4.gif
	frame	data/Chars/Magneto/rja5.gif
		
anim	walk
	bbox	81 4 56 125
	loop	1
	delay	6
	offset	99 120
	frame	data/Chars/Magneto/walk3.gif
	offset	100 120
	frame	data/Chars/Magneto/walk4.gif
	frame	data/Chars/Magneto/walk5.gif
	offset	107 120
	frame	data/Chars/Magneto/walk6.gif
	offset	101 120
	frame	data/Chars/Magneto/walk7.gif
	offset	102 120
	frame	data/Chars/Magneto/walk8.gif
	offset	89 120
	frame	data/Chars/Magneto/walk9.gif
		
#|edited by openBor Stats v 0.51
		
