name	    		Deejay
       frame      data/chars/deejay/walk02.gif
       frame      data/chars/deejay/walk03.gif
       frame      data/chars/deejay/walk04.gif
       frame      data/chars/deejay/walk05.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/deejay/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/deejay/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 108 46 		70 		5 			0 		0 		0 			20			15
	 delay      8
       frame      data/chars/deejay/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/deejay/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/deejay/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 124 48 		54 		5 			0 		0 		0 			20			15
	 delay      8
       frame      data/chars/deejay/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/deejay/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/deejay/frsp306.gif
       frame      data/chars/deejay/frsp310.gif
	 delay      10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 77 	48 		101 	5 			0 		0 		0 			20		15
       frame      data/chars/deejay/frsp315.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
      frame      data/chars/deejay/frsp316.gif

anim attack4
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		f f a 			freespecial2
	cancel 	0 			6 		1 		d f a 			freespecial3
	cancel 	0 			6 		1 		d u a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/deejay/deejay02.wav
	 delay      6
       frame      data/chars/deejay/a401.gif
       frame      data/chars/deejay/a402.gif
	 delay      5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 96 	62 		82 		10 			1 		0 		0 			25			15
       frame      data/chars/deejay/a403.gif
	 delay      10
       frame      data/chars/deejay/a404.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/deejay/a405.gif
       frame      data/chars/deejay/a406.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/deejay/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/deejay/jump01.gif
	 delay      15
       frame      data/chars/deejay/jump02.gif
	 delay      999
       frame      data/chars/deejay/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/deejay/fjump01.gif
       frame      data/chars/deejay/fjump02.gif
       frame      data/chars/deejay/fjump03.gif
       frame      data/chars/deejay/fjump04.gif
       frame      data/chars/deejay/fjump05.gif
	 delay      999
       frame      data/chars/deejay/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/deejay/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/deejay/deejay02.wav
	 delay      5
       frame      data/chars/deejay/jump02.gif
	 delay      7
       frame      data/chars/deejay/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 70 	42 		83 		10 			1 		0 		0 			25			15
	 delay      35
	 frame	data/chars/deejay/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame      data/chars/deejay/ja101.gif
	 delay      5
       frame      data/chars/deejay/jump02.gif
	 delay      999
       frame      data/chars/deejay/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/deejay/deejay02.wav
	 delay      4
       frame      data/chars/deejay/ja201.gif
       frame      data/chars/deejay/ja202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 110 52 		34  	10 			1 		0 		0 			25			15
	 delay      35
	 frame	data/chars/deejay/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/deejay/jump02.gif
	 delay      999
       frame      data/chars/deejay/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 102 36 		56 		5 			0 		0 		0 			20			15
	 delay      999
	 frame	data/chars/deejay/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/deejay/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	119 	35 		67 		5 		0 		0 		0 		20		0
       frame      data/chars/deejay/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	119 	35 		67 		10 		1 		0 		0 		25		0
       frame      data/chars/deejay/th101.gif

anim grabbackward
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/deejay/deejay03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 20 1 0 1
       frame      data/chars/deejay/th201.gif
	 delay      30
	@cmd position 1 1 -11 0 1
      frame      data/chars/deejay/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/deejay/th202.gif
	 delay      1
       frame      data/chars/deejay/th202.gif

	 delay      1
       frame      data/chars/deejay/idle01.gif

anim grabdown
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/deejay/deejay03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 20 1 0 1
       frame      data/chars/deejay/th201.gif
	 delay      30
	@cmd position 1 1 -11 0 1
      frame      data/chars/deejay/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/deejay/th202.gif
	 delay      1
       frame      data/chars/deejay/th202.gif

	 delay      1
       frame      data/chars/deejay/idle01.gif


anim grabforward
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/deejay/deejay03.wav
	attackone	0

	 delay      35
	@cmd slamstart
	@cmd position 2 -21 -31 0 -1
	frame		data/chars/deejay/th301.gif
	   
	 delay      15
	@cmd position 0 -26 1 0 -1
	frame		data/chars/deejay/th302.gif

	@cmd position 1 -15 -21 0 -1
	frame		data/chars/deejay/th303.gif

	@cmd position 1 1 -11 0 -1
	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      55
       frame      data/chars/deejay/th304.gif
	   
	 delay      16
       frame      data/chars/deejay/rise01.gif
	 delay      6
       frame      data/chars/deejay/rise02.gif
       frame      data/chars/deejay/rise03.gif
       frame      data/chars/deejay/rise04.gif
	 delay      16
       frame      data/chars/deejay/get01.gif
	 delay      6
       frame      data/chars/deejay/land01.gif
	 delay      1
       frame      data/chars/deejay/idle01.gif


anim grabup
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/deejay/deejay03.wav
	attackone	0

	 delay      35
	@cmd slamstart
	@cmd position 2 -21 -31 0 -1
	frame		data/chars/deejay/th301.gif
	   
	 delay      15
	@cmd position 0 -26 1 0 -1
	frame		data/chars/deejay/th302.gif

	@cmd position 1 -15 -21 0 -1
	frame		data/chars/deejay/th303.gif

	@cmd position 1 1 -11 0 -1
	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
#	 damageonlanding 2 1
	 delay      55
       frame      data/chars/deejay/th304.gif
	   
	 delay      16
       frame      data/chars/deejay/rise01.gif
	 delay      6
       frame      data/chars/deejay/rise02.gif
       frame      data/chars/deejay/rise03.gif
       frame      data/chars/deejay/rise04.gif
	 delay      16
       frame      data/chars/deejay/get01.gif
	 delay      6
       frame      data/chars/deejay/land01.gif
	 delay      1
       frame      data/chars/deejay/idle01.gif

anim riseattack1
	 jugglecost 100
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/deejay/get01.gif
       frame      data/chars/deejay/land01.gif

	 sound   	data/chars/deejay/deejay02.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp01.gif
       frame      data/chars/deejay/sp02.gif
       frame      data/chars/deejay/sp03.gif
	 delay      16
       frame      data/chars/deejay/sp04.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay03.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	190 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp06.gif
       frame      data/chars/deejay/sp07.gif
       frame      data/chars/deejay/sp08.gif
	 delay      16
       frame      data/chars/deejay/sp09.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay02.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp01.gif
       frame      data/chars/deejay/sp02.gif
       frame      data/chars/deejay/sp03.gif
	 delay      16
       frame      data/chars/deejay/sp04.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay03.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	190 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp06.gif
       frame      data/chars/deejay/sp07.gif
       frame      data/chars/deejay/sp08.gif
	 delay      16
       frame      data/chars/deejay/sp09.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/deejay/pain01.gif
	 offset     237 177
       frame      data/chars/deejay/pain01.gif
	 offset     238 177
       frame      data/chars/deejay/pain01.gif
	 offset     239 177
       frame      data/chars/deejay/pain01.gif
	 offset     238 177
       frame      data/chars/deejay/pain01.gif
	 offset     237 177
       frame      data/chars/deejay/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/deejay/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/deejay/fall01.gif
	 delay      1
       frame      data/chars/deejay/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/deejay/pain02.gif
	 offset     237 177
       frame      data/chars/deejay/pain02.gif
	 offset     238 177
       frame      data/chars/deejay/pain02.gif
	 offset     239 177
       frame      data/chars/deejay/pain02.gif
	 offset     238 177
       frame      data/chars/deejay/pain02.gif
	 offset     237 177
       frame      data/chars/deejay/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/deejay/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/deejay/fall01.gif
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/deejay/pain01.gif
	 offset     237 177
       frame      data/chars/deejay/pain01.gif
	 offset     238 177
       frame      data/chars/deejay/pain01.gif
	 offset     239 177
       frame      data/chars/deejay/pain01.gif
	 offset     238 177
       frame      data/chars/deejay/pain01.gif
	 offset     237 177
       frame      data/chars/deejay/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/deejay/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/deejay/fall01.gif
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/deejay/cody01.gif	# 0
	 delay      999
       frame      data/chars/deejay/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/deejay/hagg01.gif	# 2
	 delay      999
       frame      data/chars/deejay/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/deejay/hagg03.gif	# 4
	 delay      999
       frame      data/chars/deejay/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/deejay/hagg05.gif	# 6
	 delay      999
       frame      data/chars/deejay/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/deejay/hagg07.gif	# 8
	 delay      999
       frame      data/chars/deejay/hagg08.gif	# 9
	 delay      999
       frame      data/chars/deejay/hagg09.gif	# 10
	 delay      999
       frame      data/chars/deejay/hagg10.gif	# 11
	 delay      999
       frame      data/chars/deejay/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/deejay/hagg12.gif	# 13
	 delay      999
       frame      data/chars/deejay/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/deejay/dean01.gif	# 15
	 delay      999
       frame      data/chars/deejay/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/deejay/dean03.gif	# 17

	 delay      999
       frame      data/chars/deejay/dean04.gif	# 18

	 delay      999
       frame      data/chars/deejay/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/deejay/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/deejay/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/deejay/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/deejay/fall01.gif
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/deejay/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
