name	SHADOWBAT
	loop	0
	offset	154 121
	bbox	144 85 25 37
	delay	3
	quakeframe	0 3 4
	Move	-3
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	-2
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	-1
	bbox	153 86 28 51
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	0
	delay	8
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
		
anim	pain3
	loop	0
	offset	154 121
	bbox	144 85 25 37
	delay	2
	quakeframe	0 3 4
	Jumpframe	0 2 0
	Landframe	14
	Move	-5
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	-4
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	-3
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	-2
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	Move	-1
	frame	data/chars/ShadoBat/pain.gif
	delay	100
	frame	data/chars/ShadoBat/pain.gif
	Move	0
	delay	2
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	delay	10
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
		
anim	pain4
	loop	0
	delay	6
	offset	154 104
	bbox	147 90 15 30
	frame	data/chars/ShadoBat/pain.gif
	offset	156 104
	frame	data/chars/ShadoBat/pain.gif
	offset	154 104
	frame	data/chars/ShadoBat/pain.gif
	offset	156 104
	frame	data/chars/ShadoBat/pain.gif
	offset	154 104
	frame	data/chars/ShadoBat/pain.gif
	offset	156 104
	frame	data/chars/ShadoBat/pain.gif
	offset	154 104
	frame	data/chars/ShadoBat/pain.gif
	offset	156 104
	frame	data/chars/ShadoBat/pain.gif
	offset	154 104
	delay	50
	frame	data/chars/ShadoBat/pain.gif
	bbox	0 0 0 0
	offset	154 105
	delay	3
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	offset	154 106
	frame	data/chars/ShadoBat/Idle1.gif
	offset	154 107
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 108
	frame	data/chars/ShadoBat/Idle3.gif
	offset	154 109
	frame	data/chars/ShadoBat/Idle4.gif
	offset	154 110
	frame	data/chars/ShadoBat/Idle5.gif
	offset	154 111
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 112
	frame	data/chars/ShadoBat/Idle0.gif
	offset	154 114
	frame	data/chars/ShadoBat/Idle1.gif
	offset	154 115
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 117
	frame	data/chars/ShadoBat/Idle3.gif
	offset	154 119
	frame	data/chars/ShadoBat/Idle4.gif
	offset	154 120
	frame	data/chars/ShadoBat/Idle5.gif
	offset	154 121
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	pain5
	loop	0
	offset	154 121
	bbox	144 85 25 37
	jumpframe	0 3 0
	delay	3
	quakeframe	0 3 4
	frame	data/chars/ShadoBat/pain.gif
	delay	2
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	delay	9
	frame	data/chars/ShadoBat/pain.gif
		
anim	pain6
	loop	0
	offset	154 121
	bbox	144 85 25 37
	jumpframe	0 3 -1.5
	delay	3
	quakeframe	0 3 4
	frame	data/chars/ShadoBat/pain.gif
	delay	2
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	delay	9
	frame	data/chars/ShadoBat/pain.gif
		
anim	rise
	loop	0
	offset	154 105
	delay	3
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	offset	154 106
	frame	data/chars/ShadoBat/Idle1.gif
	offset	154 107
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 108
	frame	data/chars/ShadoBat/Idle3.gif
	offset	154 109
	frame	data/chars/ShadoBat/Idle4.gif
	offset	154 110
	frame	data/chars/ShadoBat/Idle5.gif
	offset	154 111
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 112
	frame	data/chars/ShadoBat/Idle0.gif
	offset	154 114
	frame	data/chars/ShadoBat/Idle1.gif
	offset	154 115
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 117
	frame	data/chars/ShadoBat/Idle3.gif
	offset	154 119
	frame	data/chars/ShadoBat/Idle4.gif
	offset	154 120
	frame	data/chars/ShadoBat/Idle5.gif
	offset	154 121
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	run
	loop	1
	delay	2
	offset	154 121
	bbox	144 85 25 37
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	special
	loop	0
	delay	2
	MPcost	50
	Energycost	50
	Fastattack	1
	offset	154 121
	frame	data/chars/ShadoBat/SP-0.gif
	frame	data/chars/ShadoBat/FSP2-0.gif
	frame	data/chars/ShadoBat/SP-1.gif
	frame	data/chars/ShadoBat/FSP2-1.gif
	frame	data/chars/ShadoBat/SP-2.gif
	frame	data/chars/ShadoBat/FSP2-2.gif
	frame	data/chars/ShadoBat/SP-0.gif
	frame	data/chars/ShadoBat/FSP2-0.gif
	delay	1
	move	8
	Attack1	0
	frame	data/chars/ShadoBat/FSP3-0.gif
	attack3	135 79 41 41 35 1 0 0 0 20
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/SP-3.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/SP-4.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/SP-5.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/SP-3.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/SP-4.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/SP-5.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/SP-3.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/SP-4.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/SP-5.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/SP-3.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/SP-4.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/SP-5.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/SP-3.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/SP-4.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/SP-5.gif
		
anim	walk
	loop	1
	delay	4
	offset	154 121
	bbox	144 85 25 37
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	walkoff
	loop	0
	loop	0
	delay	4
	offset	154 121
	Landframe	23
	Jumpreframe	0 0 0
	bbox	148 111 21 21
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle0.gif
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle0.gif
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
	delay	500
	frame	data/chars/ShadoBat/Idle0.gif
	delay	1
	bbox	0
	frame	data/chars/ShadoBat/Idle0.gif
		
#|edited by openBor Stats v 0.53
		
