name	    		Sagat
	@cmd slamstart
	@cmd position 0 25 35 0 1
       frame      data/chars/sagat/th201.gif
	 delay      30
	@cmd position 1 -5 10 0 1
      frame      data/chars/sagat/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/sagat/th203.gif
	 delay      1
       frame      data/chars/sagat/th203.gif

	 delay      1
       frame      data/chars/sagat/idle01.gif

anim grabdown
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/sagat/sagat03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 25 35 0 1
       frame      data/chars/sagat/th201.gif
	 delay      30
	@cmd position 1 -5 10 0 1
      frame      data/chars/sagat/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/sagat/th203.gif
	 delay      1
       frame      data/chars/sagat/th203.gif

	 delay      1
       frame      data/chars/sagat/idle01.gif


anim grabforward
#	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/sagat/sagat03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 -25 35 0 -1
       frame      data/chars/sagat/th301.gif
	 delay      30
	@cmd position 1 5 10 0 -1
      frame      data/chars/sagat/th302.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/sagat/th303.gif
	 delay      1
       frame      data/chars/sagat/th303.gif

	 delay      1
       frame      data/chars/sagat/idle01.gif


anim grabup
#	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/sagat/sagat03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 -25 35 0 -1
       frame      data/chars/sagat/th301.gif
	 delay      30
	@cmd position 1 5 10 0 -1
      frame      data/chars/sagat/th302.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/sagat/th303.gif
	 delay      1
       frame      data/chars/sagat/th303.gif

	 delay      1
       frame      data/chars/sagat/idle01.gif

anim riseattack1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/sagat/get01.gif
       frame      data/chars/sagat/land01.gif

	   sound   	data/chars/sagat/sagat10.wav
	 delay      8
       frame      data/chars/sagat/sp01.gif
       frame      data/chars/sagat/sp02.gif

@cmd projectile 1 "shad" 0 0 0
	 delay      6
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif

	 delay      9
       frame      data/chars/sagat/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/sagat/pain01.gif
	 offset     237 177
       frame      data/chars/sagat/pain01.gif
	 offset     238 177
       frame      data/chars/sagat/pain01.gif
	 offset     239 177
       frame      data/chars/sagat/pain01.gif
	 offset     238 177
       frame      data/chars/sagat/pain01.gif
	 offset     237 177
       frame      data/chars/sagat/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/sagat/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/sagat/fall01.gif
	 delay      1
       frame      data/chars/sagat/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/sagat/pain02.gif
	 offset     237 177
       frame      data/chars/sagat/pain02.gif
	 offset     238 177
       frame      data/chars/sagat/pain02.gif
	 offset     239 177
       frame      data/chars/sagat/pain02.gif
	 offset     238 177
       frame      data/chars/sagat/pain02.gif
	 offset     237 177
       frame      data/chars/sagat/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/sagat/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/sagat/fall01.gif
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/sagat/pain01.gif
	 offset     237 177
       frame      data/chars/sagat/pain01.gif
	 offset     238 177
       frame      data/chars/sagat/pain01.gif
	 offset     239 177
       frame      data/chars/sagat/pain01.gif
	 offset     238 177
       frame      data/chars/sagat/pain01.gif
	 offset     237 177
       frame      data/chars/sagat/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/sagat/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/sagat/fall01.gif
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/sagat/cody01.gif	# 0
	 delay      999
       frame      data/chars/sagat/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------sagat
	 delay      999
       frame      data/chars/sagat/hagg01.gif	# 2
	 delay      999
       frame      data/chars/sagat/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/sagat/hagg03.gif	# 4
	 delay      999
       frame      data/chars/sagat/hagg04.gif	# 5
#-------------------------------------------sagat
	 delay      999
       frame      data/chars/sagat/hagg05.gif	# 6
	 delay      999
       frame      data/chars/sagat/hagg06.gif	# 7
#-------------------------------------------sagat
	 delay      999
       frame      data/chars/sagat/hagg07.gif	# 8
	 delay      999
       frame      data/chars/sagat/hagg08.gif	# 9
	 delay      999
       frame      data/chars/sagat/hagg09.gif	# 10
	 delay      999
       frame      data/chars/sagat/hagg10.gif	# 11
	 delay      999
       frame      data/chars/sagat/hagg11.gif	# 12
#-------------------------------------------sagat
	 delay      999
       frame      data/chars/sagat/hagg12.gif	# 13
	 delay      999
       frame      data/chars/sagat/hagg13.gif	# 14
#-------------------------------------------sagat
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/sagat/dean01.gif	# 15
	 delay      999
       frame      data/chars/sagat/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/sagat/dean03.gif	# 17

	 delay      999
       frame      data/chars/sagat/dean04.gif	# 18

	 delay      999
       frame      data/chars/sagat/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/sagat/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/sagat/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn122.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn123.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn124.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn122.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn123.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn124.gif
       frame      data/chars/misc/burn1/burn121.gif
	 offset     238 177
	 delay      12
       frame      data/chars/sagat/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn134.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn132.gif
       frame      data/chars/misc/burn1/burn131.gif
       frame      data/chars/misc/burn1/burn133.gif
       frame      data/chars/misc/burn1/burn131.gif
	 delay      999
       frame      data/chars/sagat/fall01.gif
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn222.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn223.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn224.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn222.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn223.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn224.gif
       frame      data/chars/misc/burn2/burn221.gif
	 offset     238 177
	 delay      12
       frame      data/chars/sagat/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
	 delay      999
       frame      data/chars/sagat/fall01.gif
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 167
	 delay      12
       frame      data/chars/sagat/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
