name	    		M._Bison
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/bison/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/bison/walk01.gif
       frame      data/chars/bison/walk02.gif
       frame      data/chars/bison/walk03.gif
       frame      data/chars/bison/walk04.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/bison/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	cancel 	0 			2 		1 		d d 			freespecial6
	cancel 	0 			2 		1 		u u 			freespecial7
	fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/bison/a101.gif
       frame      data/chars/bison/a102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack12  	238 104 40 		73 		6 			0 		0 		0 			25			15
	 delay      2
       frame      data/chars/bison/a103.gif
       frame      data/chars/bison/a104.gif
       frame      data/chars/bison/a103.gif
       frame      data/chars/bison/a104.gif
	 attack12  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      2
       frame      data/chars/bison/a101.gif
       frame      data/chars/bison/a102.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	cancel 	0 			2 		1 		d d 			freespecial6
	cancel 	0 			2 		1 		u u 			freespecial7
	 fastattack 1
#	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/bison/a201.gif
       frame      data/chars/bison/a202.gif
       frame      data/chars/bison/a203.gif
       frame      data/chars/bison/a204.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack12  	238 125 50 		53 		6 			0 		0 		0 			25			15
	 delay      2
       frame      data/chars/bison/a205.gif
       frame      data/chars/bison/a206.gif
       frame      data/chars/bison/a205.gif
       frame      data/chars/bison/a206.gif
       frame      data/chars/bison/a205.gif
       frame      data/chars/bison/a206.gif
	 attack12  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      2
       frame      data/chars/bison/a203.gif
       frame      data/chars/bison/a204.gif
       frame      data/chars/bison/a201.gif
       frame      data/chars/bison/a202.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			20 		1 		f f a 			freespecial2
	cancel 	0 			20 		1 		d f a 			freespecial3
	cancel 	0 			20 		1 		d u a 			freespecial4
	cancel 	0 			20 		1 		d d 			freespecial6
	cancel 	0 			20 		1 		u u 			freespecial7
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/bison/bison02.wav
	 delay      4
       frame      data/chars/bison/a301.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	212 136 51 		41 		12 			1 		0 		0 			30			15
	 delay      2
	 move	10
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	9
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	8
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	7
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	6
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	5
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	4
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	3
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	2
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif
	 move	1
       frame      data/chars/bison/a302.gif
       frame      data/chars/bison/a302.gif

	 move	0
	   attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      12
       frame      data/chars/bison/a303.gif
	 delay      8
       frame      data/chars/bison/land01.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/bison/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      20
       frame      data/chars/bison/jump01.gif
	 delay      20
       frame      data/chars/bison/jump02.gif
	 delay      999
       frame      data/chars/bison/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      20
       frame      data/chars/bison/jump01.gif
	 delay      20
       frame      data/chars/bison/jump02.gif
	 delay      999
       frame      data/chars/bison/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/bison/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/bison/bison02.wav
	 delay      5
       frame	data/chars/bison/jump02.gif
	 delay      7
       frame	data/chars/bison/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 133 61 		27 		12 			1 		0 		0 			30			15
	 delay      35
	 frame		data/chars/bison/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/bison/ja101.gif
	 delay      5
       frame      data/chars/bison/jump02.gif
	 delay      999
       frame      data/chars/bison/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/bison/bison02.wav
	 delay      5
       frame	data/chars/bison/ja201.gif
	 delay      7
       frame	data/chars/bison/ja202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 132 54 		29 		12 			1 		0 		0 			30			15
	 delay      35
	 frame		data/chars/bison/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      12
       frame	data/chars/bison/jump02.gif
	 delay      999
       frame      data/chars/bison/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 129 25 		35		6 			0 		0 		0 			25			15
	 delay      999
	 frame	data/chars/bison/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/bison/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 111 37 		25 		6 			0 		0 		0 			25			0
       frame      data/chars/bison/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 136 35 		52 		12 			1 		0 		0 			30			0
       frame      data/chars/bison/th101.gif

anim grabbackward
	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/bison/bison03.wav

	@cmd slamstart
	@cmd position 0 -21 1 0 -1
	 delay      20
       frame      data/chars/bison/th201.gif

	@cmd position 6 1 -8 0 1
	 delay      18
       frame      data/chars/bison/th202.gif

	@cmd position 6 -5 -4 0 1
	 delay      16
       frame      data/chars/bison/th203.gif

	@cmd position 1 1 -8 0 -1
	 delay      14
       frame      data/chars/bison/th204.gif
	 hitfx   	data/sounds/punch.wav
	   
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	   delay      75
       frame      data/chars/bison/th205.gif

	   delay      10
       frame      data/chars/bison/th206.gif
	 delay      1
       frame      data/chars/bison/idle01.gif

anim grabdown
	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/bison/bison03.wav

	@cmd slamstart
	@cmd position 0 -21 1 0 -1
	 delay      20
       frame      data/chars/bison/th201.gif

	@cmd position 6 1 -8 0 1
	 delay      18
       frame      data/chars/bison/th202.gif

	@cmd position 6 -5 -4 0 1
	 delay      16
       frame      data/chars/bison/th203.gif

	@cmd position 1 1 -8 0 -1
	 delay      14
       frame      data/chars/bison/th204.gif
	 hitfx   	data/sounds/punch.wav
	   
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	   delay      75
       frame      data/chars/bison/th205.gif

	   delay      10
       frame      data/chars/bison/th206.gif
	 delay      1
       frame      data/chars/bison/idle01.gif

anim grabforward
#	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/bison/bison03.wav

	@cmd slamstart
	@cmd position 0 -21 1 0 -1
	 delay      20
       frame      data/chars/bison/th201.gif

	@cmd position 6 1 -8 0 1
	 delay      18
       frame      data/chars/bison/th202.gif

	@cmd position 6 -5 -4 0 1
	 delay      16
       frame      data/chars/bison/th203.gif

	@cmd position 1 1 -8 0 -1
	 delay      14
       frame      data/chars/bison/th204.gif
	 hitfx   	data/sounds/punch.wav
	   
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	   delay      75
       frame      data/chars/bison/th205.gif

	   delay      10
       frame      data/chars/bison/th206.gif
	 delay      1
       frame      data/chars/bison/idle01.gif

anim grabup
#	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/bison/bison03.wav

	@cmd slamstart
	@cmd position 0 -21 1 0 -1
	 delay      20
       frame      data/chars/bison/th201.gif

	@cmd position 6 1 -8 0 1
	 delay      18
       frame      data/chars/bison/th202.gif

	@cmd position 6 -5 -4 0 1
	 delay      16
       frame      data/chars/bison/th203.gif

	@cmd position 1 1 -8 0 -1
	 delay      14
       frame      data/chars/bison/th204.gif
	 hitfx   	data/sounds/punch.wav
	   
	@cmd depost 0
	@cmd throw 12 1 -2.5 2.5 0 1
	@cmd clearL
	   delay      75
       frame      data/chars/bison/th205.gif

	   delay      10
       frame      data/chars/bison/th206.gif
	 delay      1
       frame      data/chars/bison/idle01.gif

anim riseattack1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/bison/get01.gif
       frame      data/chars/bison/land01.gif

	   sound   	data/chars/bison/bison10.wav
	 delay      8
       frame      data/chars/bison/sp01.gif
       frame      data/chars/bison/sp02.gif

@cmd projectile 1 "crush" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp02.gif
       frame      data/chars/bison/sp01.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/bison/th206.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/bison/pain01.gif
	 offset     237 177
       frame      data/chars/bison/pain01.gif
	 offset     238 177
       frame      data/chars/bison/pain01.gif
	 offset     239 177
       frame      data/chars/bison/pain01.gif
	 offset     238 177
       frame      data/chars/bison/pain01.gif
	 offset     237 177
       frame      data/chars/bison/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bison/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/bison/fall01.gif
	 delay      1
       frame      data/chars/bison/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/bison/pain02.gif
	 offset     237 177
       frame      data/chars/bison/pain02.gif
	 offset     238 177
       frame      data/chars/bison/pain02.gif
	 offset     239 177
       frame      data/chars/bison/pain02.gif
	 offset     238 177
       frame      data/chars/bison/pain02.gif
	 offset     237 177
       frame      data/chars/bison/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bison/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/bison/fall01.gif
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/bison/pain01.gif
	 offset     237 177
       frame      data/chars/bison/pain01.gif
	 offset     238 177
       frame      data/chars/bison/pain01.gif
	 offset     239 177
       frame      data/chars/bison/pain01.gif
	 offset     238 177
       frame      data/chars/bison/pain01.gif
	 offset     237 177
       frame      data/chars/bison/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bison/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/bison/fall01.gif
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/bison/cody01.gif	# 0
	 delay      999
       frame      data/chars/bison/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bison/hagg01.gif	# 2
	 delay      999
       frame      data/chars/bison/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/bison/hagg03.gif	# 4
	 delay      999
       frame      data/chars/bison/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bison/hagg05.gif	# 6
	 delay      999
       frame      data/chars/bison/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bison/hagg07.gif	# 8
	 delay      999
       frame      data/chars/bison/hagg08.gif	# 9
	 delay      999
       frame      data/chars/bison/hagg09.gif	# 10
	 delay      999
       frame      data/chars/bison/hagg10.gif	# 11
	 delay      999
       frame      data/chars/bison/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/bison/hagg12.gif	# 13
	 delay      999
       frame      data/chars/bison/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/bison/dean01.gif	# 15
	 delay      999
       frame      data/chars/bison/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/bison/dean03.gif	# 17

	 delay      999
       frame      data/chars/bison/dean04.gif	# 18

	 delay      999
       frame      data/chars/bison/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/bison/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/bison/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bison/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/bison/fall01.gif
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/bison/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
