#blade
name	axe5
	attack	139 79 50 19 33 1 1 0 40
	frame	data/chars/axel/super06.gif

	frame	data/chars/axel/super07.gif
	attack	0
	frame	data/chars/axel/super08.gif

anim	special2

	energycost	0
	offset	35 81
	delay	1
	@cmd	fullMpAni "ANI_FREESPECIAL2"
	frame	data/chars/axel/idle02.gif
	@cmd	costSelf 25
	frame	data/chars/axel/idle02.gif

 	delay	6
 	offset	30 134
	attack	38 75 36 15 3 0 0 0 19
 	frame	data/chars/axel/rapid1.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid2.gif
	attack	38 75 36 15 3 0 0 0 19
 	frame	data/chars/axel/rapid3.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid4.gif
	attack	38 75 36 15 3 0 0 0 19
 	frame	data/chars/axel/rapid5.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid6.gif
	Attack	0
 	frame	data/chars/axel/rapid7.gif
	Attack	49 80 28 37 4 0 0 0 20
 	frame	data/chars/axel/rapid8.gif
	Attack	0
 	frame	data/chars/axel/rapid9.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid10.gif
	attack	38 75 36 15 4 0 0 0 19
 	frame	data/chars/axel/rapid11.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid12.gif
	attack	38 75 36 15 3 0 0 0 19
 	frame	data/chars/axel/rapid13.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid14.gif
	attack	38 75 36 15 4 0 0 0 19
 	frame	data/chars/axel/rapid15.gif
	attack	0 0 0 0 0
 	frame	data/chars/axel/rapid16.gif


	
	
	hitflash	qflash
	delay	8
	offset	21 57
	frame	data/chars/axel/spa01.gif
	delay	4
	
	offset	14 69
	Attack	28 16 26 25 19 0 1 0 40
	frame	data/chars/axel/spa02.gif
	Attack	0
	frame	data/chars/axel/spa02.gif

	
	offset	14 82
	Attack	27 4 27 50 17 1 1 0 40
	frame	data/chars/axel/spa03.gif
	Attack	0
	frame	data/chars/axel/spa03.gif
	@cmd	leaper 0 2.5 0
	delay	20
	offset	22 91
	Attack	19 0 21 54 19 1 1 0 40
	frame	data/chars/axel/spa04.gif
	delay	15
	offset	25 76
	Attack	0
	frame	data/chars/axel/spa05.gif
	delay	10
	offset	30 70
	frame	data/chars/axel/spa06.gif

	offset	24 59
	frame	data/chars/axel/spa07.gif



#New	moves


anim	freespecial2

	@cmd	costSelf 30
	delay	7
#1
	offset	23 75
	attack	36 11 32 15 3 0 1 0 15
	frame	data/chars/axel/punch01.gif
	attack	0
	frame	data/chars/axel/punch02.gif
#2
	attack	36 11 32 15 3 0 1 0 15
	frame	data/chars/axel/punch01.gif
	attack	0
	frame	data/chars/axel/punch02.gif
#3
	delay	11
	offset	21 76
	hitfx	data/sounds/hpain.wav
	attack	39 11 40 12 5 0 1 0 15
	frame	data/chars/axel/punch3.gif
	attack	0
	frame	data/chars/axel/punch02.gif
#4
	@cmd	leaper 0.3 1.5 0
	hitfx   	data/chars/axel/hitx.wav
	offset	28 91
	delay	7
	frame	data/chars/axel/kk1.gif
	frame	data/chars/axel/kk2.gif
	frame	data/chars/axel/kk3.gif
        	attack  	37 7 40 52 7 0 1 0 15
	frame	data/chars/axel/kk4.gif
        	attack  	0
	frame	data/chars/axel/kk5.gif
	frame	data/chars/axel/kk6.gif
        	attack  	34 26 46 38 10 0 1 0 15
	frame	data/chars/axel/kk7.gif
        	attack  	0
	frame	data/chars/axel/kk8.gif

 	
	hitflash	qflash
#5
	delay	8
	offset	21 57
	frame	data/chars/axel/spa01.gif
	delay	4
	
	offset	14 69
	Attack	28 16 26 25 7 0 1 0 20
	frame	data/chars/axel/spa02.gif
	Attack	0
	frame	data/chars/axel/spa02.gif

	
	offset	14 82
	Attack	27 4 27 50 7 0 0 0 20
	frame	data/chars/axel/spa03.gif
	Attack	0
	frame	data/chars/axel/spa03.gif
	@cmd	leaper 0 2 0
	delay	20
	offset	22 91
	Attack	19 0 21 54 11 0 0 0 20
	frame	data/chars/axel/spa04.gif
	delay	15
	offset	25 76
	Attack	0
	frame	data/chars/axel/spa05.gif
	delay	10
	offset	30 70
	frame	data/chars/axel/spa06.gif

	offset	24 59
	frame	data/chars/axel/spa07.gif
#6
	delay	8
	offset	21 57
	frame	data/chars/axel/spa01.gif
	delay	4
	
	offset	14 69
	Attack	28 16 26 25 11 0 1 0 40
	frame	data/chars/axel/spa02.gif
	Attack	0
	frame	data/chars/axel/spa02.gif

	
	offset	14 82
	Attack	27 4 27 50 17 1 1 0 40
	frame	data/chars/axel/spa03.gif
	Attack	0
	frame	data/chars/axel/spa03.gif
	@cmd	leaper 1 3 0
	delay	20
	offset	22 91
	Attack	19 0 21 54 19 1 1 0 40
	frame	data/chars/axel/spa04.gif
	delay	15
	offset	25 76
	Attack	0
	frame	data/chars/axel/spa05.gif
	delay	10
	offset	30 70
	frame	data/chars/axel/spa06.gif

	offset	24 59
	frame	data/chars/axel/spa07.gif

anim	freespecial
	energycost	50
	mponly	1
	
	hitflash	qflash
	hitfx   	data/sounds/hpain.wav

	fastattack	1
	delay	4
	offset	83 118
	sound	data/sounds/aspec.wav
	frame	data/chars/axel/super01.gif

	attack	117 55 56 44 22 0 1 0 25
	frame	data/chars/axel/super02.gif
	attack	83 14 67 55 22 0 1 0 25
	frame	data/chars/axel/super03.gif
	attack	48 12 57 49 22 0 1 0 25
	frame	data/chars/axel/super04.gif
	attack	60 52 77 42 22 0 1 0 25
	delay	2
	frame	data/chars/axel/super05.gif
	Attack	0
	frame	data/chars/axel/super05.gif

#
	delay	4
	sound	data/sounds/aspec.wav
	attack	117 55 56 44 22 0 1 0 25
	frame	data/chars/axel/super02.gif
	attack	83 14 67 55 22 0 1 0 25
	frame	data/chars/axel/super03.gif
	attack	48 12 57 49 22 0 1 0 25
	frame	data/chars/axel/super04.gif
	attack	60 52 77 42 22 0 1 0 25
	delay	2
	frame	data/chars/axel/super05.gif
	Attack	0
	frame	data/chars/axel/super05.gif
#
	delay	4
	sound	data/sounds/aspec.wav
	attack	117 55 56 44 22 0 1 0 25
	frame	data/chars/axel/super02.gif
	attack	83 14 67 55 22 0 1 0 25
	frame	data/chars/axel/super03.gif
	attack	48 12 57 49 22 0 1 0 25
	frame	data/chars/axel/super04.gif
	attack	60 52 77 42 22 0 1 0 25
	delay	2
	frame	data/chars/axel/super05.gif
	Attack	0
	frame	data/chars/axel/super05.gif
#
	delay	4
	sound	data/sounds/aspec.wav
	attack	117 55 56 44 22 0 1 0 25
	frame	data/chars/axel/super02.gif
	attack	83 14 67 55 22 0 1 0 25
	frame	data/chars/axel/super03.gif
	attack	48 12 57 49 22 0 1 0 25
	frame	data/chars/axel/super04.gif
	attack	60 52 77 42 22 0 1 0 25
	delay	2
	frame	data/chars/axel/super05.gif
	Attack	0
	frame	data/chars/axel/super05.gif
#
	delay	4
	sound	data/sounds/aspec.wav
	attack	117 55 56 44 26 1 1 0 35
	frame	data/chars/axel/super02.gif
	attack	83 14 67 55 26 1 1 0 35
	frame	data/chars/axel/super03.gif
	attack	48 12 57 49 26 1 1 0 35
	frame	data/chars/axel/super04.gif
	attack	60 52 77 42 26 1 1 0 35
	frame	data/chars/axel/super05.gif

anim 	grab
	cancel	0 1 0 d u a freespecial6
	delay	1000
	offset	38 84
	bbox	19 10 38 76
	frame	data/chars/axel/grab1.gif



	
