name	    		Vega
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d d a 			freespecial4
	cancel 	0 			2 		1 		b b 			freespecial6
	cancel 	0 			2 		1 		f f 			freespecial7
	fastattack 1

	hitflash	blood
	hitfx		data/sounds/slash1.wav
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/vega/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 103 63 		74 		5 			0 		0 		0 			20			15
	 delay      8
       frame      data/chars/vega/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/vega/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d d a 			freespecial4
	cancel 	0 			2 		1 		b b 			freespecial6
	cancel 	0 			2 		1 		f f 			freespecial7
	 fastattack 1
#	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/vega/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 108 63 		69 		2 			0 		0 		0 			20			15
	 delay      10
       frame      data/chars/vega/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/vega/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 80 63 		97 		2 			0 		0 		0 			20			15
	 delay      10
       frame      data/chars/vega/a203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/vega/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		d f a 			freespecial2
	cancel 	0 			6 		1 		d u a 			freespecial3
	cancel 	0 			6 		1 		d d a 			freespecial4
	cancel 	0 			6 		1 		b b 			freespecial6
	cancel 	0 			6 		1 		f f 			freespecial7
	 fastattack 1

	hitflash	blood
	hitfx		data/sounds/slash1.wav
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/vega/vega02.wav
	 delay      3
       frame      data/chars/vega/a301.gif
       frame      data/chars/vega/a302.gif
       frame      data/chars/vega/a303.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 127 93 		50 		10 			1 		0 		0 			25			15
	 delay      10
       frame      data/chars/vega/a304.gif
       frame      data/chars/vega/a304.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/vega/a303.gif
       frame      data/chars/vega/a302.gif
       frame      data/chars/vega/a301.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/vega/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/vega/jump01.gif
	 delay      15
       frame      data/chars/vega/jump02.gif
	 delay      999
       frame      data/chars/vega/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      24
       frame      data/chars/vega/jump01.gif
	 delay      7
       frame      data/chars/vega/fjump01.gif
       frame      data/chars/vega/fjump02.gif
       frame      data/chars/vega/fjump03.gif
       frame      data/chars/vega/jump02.gif
	 delay      999
       frame      data/chars/vega/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/vega/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/vega/vega02.wav
	 delay      5
       frame	data/chars/vega/jump02.gif
	 delay      7
       frame	data/chars/vega/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 126 48 		29 		10 			1 		0 		0 			25			15
	 delay      35
	 frame		data/chars/vega/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/vega/ja101.gif
	 delay      5
       frame      data/chars/vega/jump02.gif
	 delay      999
       frame      data/chars/vega/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/vega/vega02.wav
	 delay      5
       frame	data/chars/vega/jump02.gif
	 delay      7
       frame	data/chars/vega/ja201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 113 40 		51 		10 			1 		0 		0 			25			15
	 delay      35
	 frame		data/chars/vega/ja202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/vega/ja201.gif
	 delay      5
       frame      data/chars/vega/jump02.gif
	 delay      999
       frame      data/chars/vega/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 113 40 		51		5 			0 		0 		0 			20			15
	 delay      999
	 frame	data/chars/vega/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/vega/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 111 37 		25 		5 			0 		0 		0 			20			0
       frame      data/chars/vega/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 136 35 		52 		10 			1 		0 		0 			25			0
       frame      data/chars/vega/th101.gif

anim grabbackward
#	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/vega/vega03.wav

	@cmd slamstart
	@cmd position 2 15 -30 0 1
	 delay      10
       frame      data/chars/vega/th201.gif

	@cmd position 6 -10 -5 0 -1
	 delay      25
       frame      data/chars/vega/th202.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 -25 10 0 -1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" -50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/vega/th203.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/vega/th203.gif
	   
	@cmd position 7 -40 1 0 -1
	@cmd depost 0
	@cmd throw 10 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/vega/th203.gif

	   delay      18
       frame      data/chars/vega/th203.gif
	 delay      11
       frame      data/chars/vega/th202.gif
       frame      data/chars/vega/th201.gif
	 delay      1
       frame      data/chars/vega/idle01.gif

anim grabdown
#	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/vega/vega03.wav

	@cmd slamstart
	@cmd position 2 15 -30 0 1
	 delay      10
       frame      data/chars/vega/th201.gif

	@cmd position 6 -10 -5 0 -1
	 delay      25
       frame      data/chars/vega/th202.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 -25 10 0 -1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" -50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/vega/th203.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/vega/th203.gif
	   
	@cmd position 7 -40 1 0 -1
	@cmd depost 0
	@cmd throw 10 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/vega/th203.gif

	   delay      18
       frame      data/chars/vega/th203.gif
	 delay      11
       frame      data/chars/vega/th202.gif
       frame      data/chars/vega/th201.gif
	 delay      1
       frame      data/chars/vega/idle01.gif

anim grabforward
	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/vega/vega03.wav

	@cmd slamstart
	@cmd position 2 15 -30 0 1
	 delay      10
       frame      data/chars/vega/th201.gif

	@cmd position 6 -10 -5 0 -1
	 delay      25
       frame      data/chars/vega/th202.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 -25 10 0 -1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" -50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/vega/th203.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/vega/th203.gif
	   
	@cmd position 7 -40 1 0 -1
	@cmd depost 0
	@cmd throw 10 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/vega/th203.gif

	   delay      18
       frame      data/chars/vega/th203.gif
	 delay      11
       frame      data/chars/vega/th202.gif
       frame      data/chars/vega/th201.gif
	 delay      1
       frame      data/chars/vega/idle01.gif

anim grabup
	flipframe	0
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/vega/vega03.wav

	@cmd slamstart
	@cmd position 2 15 -30 0 1
	 delay      10
       frame      data/chars/vega/th201.gif

	@cmd position 6 -10 -5 0 -1
	 delay      25
       frame      data/chars/vega/th202.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 -25 10 0 -1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" -50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/vega/th203.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/vega/th203.gif
	   
	@cmd position 7 -40 1 0 -1
	@cmd depost 0
	@cmd throw 10 3 1.5 2 0 1
	@cmd clearL
       frame      data/chars/vega/th203.gif

	   delay      18
       frame      data/chars/vega/th203.gif
	 delay      11
       frame      data/chars/vega/th202.gif
       frame      data/chars/vega/th201.gif
	 delay      1
       frame      data/chars/vega/idle01.gif

anim riseattack1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/vega/get01.gif
       frame      data/chars/vega/land01.gif

	   sound   	data/chars/vega/vega11.wav
	 delay      8
       frame      data/chars/vega/sp01.gif
       frame      data/chars/vega/sp02.gif

@cmd projectile 1 "claw" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp02.gif
       frame      data/chars/vega/sp01.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/vega/land01.gif


#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/vega/pain01.gif
	 offset     237 177
       frame      data/chars/vega/pain01.gif
	 offset     238 177
       frame      data/chars/vega/pain01.gif
	 offset     239 177
       frame      data/chars/vega/pain01.gif
	 offset     238 177
       frame      data/chars/vega/pain01.gif
	 offset     237 177
       frame      data/chars/vega/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/vega/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/vega/fall01.gif
	 delay      1
       frame      data/chars/vega/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/vega/pain02.gif
	 offset     237 177
       frame      data/chars/vega/pain02.gif
	 offset     238 177
       frame      data/chars/vega/pain02.gif
	 offset     239 177
       frame      data/chars/vega/pain02.gif
	 offset     238 177
       frame      data/chars/vega/pain02.gif
	 offset     237 177
       frame      data/chars/vega/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/vega/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/vega/fall01.gif
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/vega/pain01.gif
	 offset     237 177
       frame      data/chars/vega/pain01.gif
	 offset     238 177
       frame      data/chars/vega/pain01.gif
	 offset     239 177
       frame      data/chars/vega/pain01.gif
	 offset     238 177
       frame      data/chars/vega/pain01.gif
	 offset     237 177
       frame      data/chars/vega/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/vega/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/vega/fall01.gif
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/vega/cody01.gif	# 0
	 delay      999
       frame      data/chars/vega/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/vega/hagg01.gif	# 2
	 delay      999
       frame      data/chars/vega/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/vega/hagg03.gif	# 4
	 delay      999
       frame      data/chars/vega/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/vega/hagg05.gif	# 6
	 delay      999
       frame      data/chars/vega/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/vega/hagg07.gif	# 8
	 delay      999
       frame      data/chars/vega/hagg08.gif	# 9
	 delay      999
       frame      data/chars/vega/hagg09.gif	# 10
	 delay      999
       frame      data/chars/vega/hagg10.gif	# 11
	 delay      999
       frame      data/chars/vega/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/vega/hagg12.gif	# 13
	 delay      999
       frame      data/chars/vega/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/vega/dean01.gif	# 15
	 delay      999
       frame      data/chars/vega/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/vega/dean03.gif	# 17

	 delay      999
       frame      data/chars/vega/dean04.gif	# 18

	 delay      999
       frame      data/chars/vega/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/vega/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/vega/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/vega/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/vega/fall01.gif
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/vega/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/vega/fall01.gif
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
