Total Ram: 4294967295 Bytes
Cacheing 'Rubycannon' from data/chars/Ruby/Rubycannon.txt
Cacheing 'Blackhearta' from data/chars/Blackheart/a.txt
Cacheing 'Blackheartb' from data/chars/Blackheart/b.txt
Cacheing 'Blackheartc' from data/chars/Blackheart/c.txt
Cacheing 'Blackheartd' from data/chars/Blackheart/d.txt
Cacheing 'Blackhearte' from data/chars/Blackheart/e.txt
Cacheing 'Blackheartf' from data/chars/Blackheart/f.txt
Cacheing 'Blackheartg' from data/chars/Blackheart/g.txt
Cacheing 'Carnagea' from data/chars/Carnage/a.txt
Cacheing 'Stronga' from data/chars/Strong/a.txt
Cacheing 'Strongb' from data/chars/Strong/b.txt
Cacheing 'Cyclopsa' from data/chars/Cyclops/a.txt
Cacheing 'Cyclopsb' from data/chars/Cyclops/b.txt
Cacheing 'Cyclopsc' from data/chars/Cyclops/c.txt
Cacheing 'Cyclopsd' from data/chars/Cyclops/d.txt
Cacheing 'Cyclopse' from data/chars/Cyclops/e.txt
Cacheing 'Cyclopsg' from data/chars/Cyclops/g.txt
Cacheing 'Magnetoa' from data/chars/Magneto/a.txt
Cacheing 'Magnetob' from data/chars/Magneto/b.txt
Cacheing 'Magnetoc' from data/chars/Magneto/c.txt
Cacheing 'Magnetoc2' from data/chars/Magneto/c2.txt
Cacheing 'Magnetoc3' from data/chars/Magneto/c3.txt
Cacheing 'Magnetoc4' from data/chars/Magneto/c4.txt
Cacheing 'Magnetoc5' from data/chars/Magneto/c5.txt
Cacheing 'Magnetod' from data/chars/Magneto/d.txt
Cacheing 'Magnetod2' from data/chars/Magneto/d2.txt
Cacheing 'Magnetod3' from data/chars/Magneto/d3.txt
Cacheing 'Magnetod4' from data/chars/Magneto/d4.txt
Cacheing 'Protomana' from data/chars/Protoman/a.txt
Cacheing 'Protomanb' from data/chars/Protoman/b.txt
Cacheing 'Protomanc' from data/chars/Protoman/c.txt
Cacheing 'Protomand' from data/chars/Protoman/d.txt
Cacheing 'Protomane' from data/chars/Protoman/e.txt
Cacheing 'Jedaha' from data/chars/Jedah/a.txt
Cacheing 'Jedahb' from data/chars/Jedah/b.txt
Cacheing 'Jedahc' from data/chars/Jedah/c.txt
Cacheing 'Jedahd' from data/chars/Jedah/d.txt
Cacheing 'Apple' from data/chars/misc/apple.txt
Cacheing 'Meat' from data/chars/misc/meat.txt
Cacheing '1up' from data/chars/misc/1up.txt
Cacheing 'Money' from data/chars/misc/money.txt
Cacheing 'Gold' from data/chars/misc/gold.txt
Cacheing 'Time' from data/chars/misc/time.txt
Cacheing 'Box' from data/chars/misc/box.txt
Cacheing 'Crate' from data/chars/misc/crate.txt
Cacheing 'Trash' from data/chars/misc/trash.txt
Cacheing 'Table' from data/chars/misc/table.txt
Cacheing 'Chair' from data/chars/misc/chair.txt
Cacheing 'Fence' from data/chars/misc/fence.txt
Cacheing 'Drum' from data/chars/misc/drum.txt
Cacheing 'Trolly' from data/chars/misc/trolly.txt
Cacheing 'Yankee' from data/chars/Yankee/Yankee.txt
Cacheing 'dog' from data/chars/dog/dog.txt
Cacheing 'raiden' from data/chars/raiden/raiden.txt
Cacheing 'Ramon' from data/chars/ramon/ramon.txt
Cacheing 'Knife' from data/chars/misc/knife.txt
Cacheing 'Shot' from data/chars/misc/shot.txt
Cacheing 'Star' from data/chars/misc/star.txt
Cacheing 'Steam' from data/chars/misc/steam.txt
Cacheing 'Steamer' from data/chars/misc/steamer.txt
Cacheing 'Furnace' from data/chars/misc/furnace.txt
Cacheing 'Crab' from data/chars/crab/crab.txt
Cacheing 'Lobster' from data/chars/Lobster/Lobster.txt

Command 'position' not understood in file 'data/chars/Shuma/Shuma.txt'!
Command 'position' not understood in file 'data/chars/Shuma/Shuma.txt'!
Command 'position' not understood in file 'data/chars/Shuma/Shuma.txt'!
Command 'position' not understood in file 'data/chars/Shuma/Shuma.txt'!
Loading 'Shuma' from data/chars/Shuma/Shuma.txt
Loading 'Shumaball' from data/chars/Shuma/a.txt
Loading 'Shumab' from data/chars/Shuma/b.txt
Command '41' not understood in file 'data/chars/Strider/Strider_E.txt'!
Loading 'Strider_E' from data/chars/Strider/Strider_E.txt
Loading 'ASpear2' from data/chars/Arthur/Aspear2.txt
Loading 'AAxe2' from data/chars/Arthur/AAxe2.txt
Loading 'BAxe2' from data/chars/Arthur/BAxe2.txt
Loading 'booma2' from data/chars/cbomb/boom2.txt
Loading 'AFroggy2' from data/chars/Arthur/AFroggy2.txt
Loading 'ABall2' from data/chars/Arthur/ABall2.txt
Loading 'AGHOUL' from data/chars/Arthur/AGHOUL.txt
Loading 'JAxe' from data/chars/Arthur/JAXE.txt
Loading 'KAxe' from data/chars/Arthur/KAXE.txt
Loading 'Arthur_E' from data/chars/Arthur/Arthur_E.txt
Loading 'Cody_E' from data/chars/Cody/Cody_E.txt
sound_load_sample can't load sample from file 'data/chars/Akuma/ho4.wav'!
Command '111' not understood in file 'data/chars/Akuma/Akuma_E.txt'!
Loading 'Akuma_E' from data/chars/Akuma/Akuma_E.txt
Loading 'RYU_E' from data/chars/Ryu/Ryu_E.txt
Loading 'Chunli_E' from data/chars/Chunli/Chunli_E.txt
Command 'follwcond' not understood in file 'data/chars/Bison/d.txt'!
Loading 'Bisond' from data/chars/Bison/d.txt
Loading 'Bison_E' from data/chars/Bison/Bison_E.txt
Loading 'Trona' from data/chars/Tron/a.txt
Loading 'Tronc' from data/chars/Tron/c.txt
Loading 'Tronb' from data/chars/Tron/b.txt
Loading 'Tronh' from data/chars/Tron/h.txt
Loading 'Tron_Bonne_E' from data/chars/Tron/Tronn_E.txt
Loading 'Phobus_E' from data/chars/phobus/phobus_E.txt
Loading 'Ruby_E' from data/chars/Ruby/Ruby_E.txt
Loading 'webball' from data/chars/Spiderman/webball.txt
Loading 'websling' from data/chars/Spiderman/websling.txt
sound_load_sample can't load sample from file 'data/chars/Spiderman/websling.wav'!
Loading 'Spiderman_E' from data/chars/Spiderman/Spiderman_E.txt
Loading 'Juggernaut_E' from data/chars/Juggernaut/Juggernaut_E.txt
Loading 'Deadpool_E' from data/chars/Deadpool/Deadpool_E.txt
Loading 'Colossus_E' from data/chars/Colossus/Colossus_E.txt
Loading 'Samari_E' from data/chars/Samari/Samari_E.txt
Loading 'Strong_E' from data/chars/Strong/Strong_E.txt
Command 'cancl' not understood in file 'data/chars/Cyclops/Cyclops_E.txt'!
Loading 'Cyclops_E' from data/chars/Cyclops/Cyclops_E.txt
Loading 'Magneto_E' from data/chars/Magneto/Magneto_E.txt
Loading 'Ocean' from data/chars/Geneva/Ocean.txt
Loading 'Island' from data/chars/Geneva/Island.txt
Loading 'Island2' from data/chars/Geneva/Island2.txt
Loading 'Fortress' from data/chars/Geneva/fortress.txt
Loading 'Royal' from data/bgs/Royal/Royal.txt
Loading 'DNight' from data/bgs/DNight/DNight.txt
Loading 'Blueflash' from data/chars/art/SFlash/a.txt
Loading 'mysti' from data/chars/mys/mysti.txt
Loading 'Space' from data/chars/Thanosville/Space.txt
Loading 'tville' from data/chars/Thanosville/tville.txt
Loading 'tville2' from data/chars/Thanosville/tville2.txt
Loading 'burner' from data/bgs/burn/burner.txt
Command 'blastk' not understood in file 'data/chars/Strider/Strider.txt'!
Command '41' not understood in file 'data/chars/Strider/Strider.txt'!
Command 'blastk' not understood in file 'data/chars/Strider/Strider.txt'!
Loading 'Strider' from data/chars/Strider/Strider.txt
Command 'blastk' not understood in file 'data/chars/Strider/Strider2.txt'!
Command '41' not understood in file 'data/chars/Strider/Strider2.txt'!
Command 'blastk' not understood in file 'data/chars/Strider/Strider2.txt'!
Loading 'Strider2' from data/chars/Strider/Strider2.txt
Loading 'ASpear' from data/chars/Arthur/Aspear.txt
Command '-8' not understood in file 'data/chars/Arthur/AAxe.txt'!
Loading 'AAxe' from data/chars/Arthur/AAxe.txt
Loading 'BAxe' from data/chars/Arthur/BAxe.txt
Loading 'AFroggy' from data/chars/Arthur/AFroggy.txt
Loading 'ABall' from data/chars/Arthur/ABall.txt
Loading 'Arthur' from data/chars/Arthur/Arthur.txt
Loading 'Firebrand' from data/chars/Firebrand/Firebrand.txt
sound_load_sample can't load sample from file 'data/chars/Akuma/ho4.wav'!
Command '111' not understood in file 'data/chars/Akuma/Akuma.txt'!
Loading 'Akuma' from data/chars/Akuma/Akuma.txt
Loading 'RYU' from data/chars/Ryu/Ryu.txt
Loading 'Ken' from data/chars/Ken/Ken.txt
Command 'c' not understood in file 'data/chars/Chunli/Chunli.txt'!
Loading 'Chunli' from data/chars/Chunli/Chunli.txt
Loading 'Cody' from data/chars/Cody/Cody.txt
Loading 'Bison' from data/chars/Bison/Bison.txt
Loading 'Tron_Bonne' from data/chars/Tron/Tronn.txt
Loading 'Phobus' from data/chars/phobus/phobus.txt
Loading 'Ruby' from data/chars/Ruby/Ruby.txt
Loading 'Protoman' from data/chars/Protoman/Protoman.txt
Command 'fasattack' not understood in file 'data/chars/Jedah/Jedah.txt'!
Command 'attacdk' not understood in file 'data/chars/Jedah/Jedah.txt'!
Loading 'Jedah' from data/chars/Jedah/Jedah.txt
sound_load_sample can't load sample from file 'data/chars/Spiderman/websling.wav'!
Loading 'Spiderman' from data/chars/Spiderman/Spiderman.txt
Loading 'Juggernaut' from data/chars/Juggernaut/Juggernaut.txt
Loading 'Deadpool' from data/chars/Deadpool/Deadpool.txt
Loading 'Colossus' from data/chars/Colossus/Colossus.txt
Loading 'Samari' from data/chars/Samari/Samari.txt
Loading 'Blackheart' from data/chars/Blackheart/Blackheart.txt
Loading 'Carnage' from data/chars/Carnage/Carnage.txt
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Command 'altneratepal' not understood in file 'data/chars/Strong/Strong.txt'!
Loading 'Strong' from data/chars/Strong/Strong.txt
Command 'cancl' not understood in file 'data/chars/Cyclops/Cyclops.txt'!
Loading 'Cyclops' from data/chars/Cyclops/Cyclops.txt
Loading 'Magneto' from data/chars/Magneto/Magneto.txt
Command 'antgravity' not understood in file 'data/chars/morrigan/flashp.txt'!
Loading 'Flashp' from data/chars/morrigan/flashp.txt
Loading 'empty' from data/chars/flash/empty.txt
Loading 'Flash5' from data/chars/misc/Flash5/flash5.txt
Loading 'bblod2' from data/chars/misc/bblod2.txt
Loading 'qFlash' from data/chars/misc/flashs/qflash.txt
Loading 'Flash' from data/chars/misc/flashs/flash.txt
Loading 'poww' from data/chars/flash/poww.txt
Loading 'pow' from data/chars/flash/pow.txt
Loading 'vok' from data/chars/flash/vok.txt
Loading 'qFlash2' from data/chars/misc/flasha3/qflash2.txt
Loading 'headw' from data/chars/HW/headw.txt
sound_load_sample can't load sample from file 'data/chars/Doom/elect.wav'!
Loading 'electo' from data/chars/Electricity/electo.txt
Loading 'electo2' from data/chars/Electricity/electo2.txt
Loading 'warp' from data/chars/misc/warp.txt
Loading 'burnt' from data/chars/Dragon/d1.txt
Loading 'Flamef' from data/chars/Stuff/Flamef.txt
Loading 'flamo' from data/chars/Firebrand/ff/Flamo.txt
Loading 'booma' from data/chars/cbomb/boom.txt
Loading 'SUPER' from data/chars/Super/Super.txt
Loading 'Flash3' from data/chars/flash3/flash3.txt
Loading 'akumablast' from data/chars/Ball/akumablast.txt
Loading 'akumablast2' from data/chars/Ball/akumablast2.txt
Loading 'akumablast_e' from data/chars/Ball/akumablast_e.txt
Loading 'akumamegablast' from data/chars/MAN/c.txt
Loading 'Metalbird' from data/chars/Strider/Metalbird.txt
Loading 'MetalDog' from data/chars/Strider/Metaldog.txt
Loading 'MetalDog_E' from data/chars/Strider/Metaldog_E.txt
Loading 'SABlast' from data/chars/Strider/SABlast.txt
Loading 'SGBlast' from data/chars/Strider/SGBlast.txt
Loading 'Strib' from data/chars/Strider/Strib.txt
Loading 'Striblast' from data/chars/Strider/Striblast.txt
Loading 'Fallingbomb' from data/chars/Strider/Fallingbomb.txt
Loading 'Bombbird' from data/chars/Strider/Bombbird.txt
Loading 'bombblaster' from data/chars/Strider/e.txt
Loading 'webcoat' from data/chars/Spiderman/webcoat.txt
Loading 'Rubyblast' from data/chars/Ruby/a.txt
Loading 'Rubyblast2' from data/chars/Ruby/a2.txt
Command '@cnd' not understood in file 'data/chars/Ruby/b.txt'!
Loading 'RubyGhost' from data/chars/Ruby/b.txt
Loading 'RubyGhost2' from data/chars/Ruby/b2.txt
Loading 'Rubybarrel' from data/chars/Ruby/c.txt
Loading 'RubyShip' from data/chars/Ruby/d.txt
Loading 'ShipCannon' from data/chars/Ruby/e.txt
Loading 'Shipbomb' from data/chars/Ruby/f.txt
Loading 'Shipbomb2' from data/chars/Ruby/f2.txt
Command 'oggset' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Command 'grame' not understood in file 'data/chars/Ruby/g.txt'!
Loading 'Cannonblast' from data/chars/Ruby/g.txt
Loading 'Rubycannon' from data/chars/Ruby/Rubycannon.txt
Loading 'Rubycannon2' from data/chars/Ruby/Rubycannon2.txt
Loading 'giantweb' from data/chars/GW/giantweb.txt
Loading 'giantweb2' from data/chars/GW/giantweb2.txt
Loading 'ASpear3' from data/chars/Arthur/Aspear3.txt
Loading 'Dragon' from data/chars/Dragon/Dragon.txt
Loading 'Dragonflame' from data/chars/Dragon/c1.txt
Loading 'Dragonblack' from data/chars/Dragon/b1.txt
Loading 'Bisone' from data/chars/Bison/e.txt
Loading 'Sagata' from data/chars/Sagat/a.txt
Loading 'Sagatb' from data/chars/Sagat/b.txt
Loading 'Juggera' from data/chars/Juggernaut/a.txt
Loading 'Juggerstone' from data/chars/stoner/stone.txt
Loading 'Bluefire2' from data/chars/fire/Bluefire2.txt
Loading 'Arthura' from data/chars/Arthur/a.txt
Loading 'Bisone_e' from data/chars/Bison/e_e.txt
Loading 'RYUA' from data/chars/Ryu/a.txt
Loading 'RYUb' from data/chars/Ryu/b.txt
Loading 'RYUc' from data/chars/Ryu/c.txt
Loading 'RYUd' from data/chars/Ryu/d.txt
Loading 'Deadpoola' from data/chars/Deadpool/a.txt
Loading 'Deadpoole' from data/chars/Deadpool/e.txt
Loading 'Deadpoolg' from data/chars/Deadpool/g.txt
Loading 'Redbomb' from data/chars/Redbomb/a.txt
Loading 'Little' from data/chars/Redbomb/b.txt
Loading 'noner' from data/chars/Redbomb/noner.txt
Loading 'ChunliA' from data/chars/Chunli/a.txt
Loading 'Kena' from data/chars/Ken/a.txt
Loading 'Kenc' from data/chars/Ken/c.txt
Loading 'Kene' from data/chars/Ken/e.txt
