name	    		Dhalsim
       frame      data/chars/dhal/walk04.gif
       frame      data/chars/dhal/walk05.gif
       frame      data/chars/dhal/walk04.gif
       frame      data/chars/dhal/walk03.gif
       frame      data/chars/dhal/walk02.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/dhal/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		f f a 			freespecial3
	cancel 	0 			2 		1 		d d a 			freespecial4
	cancel 	0 			2 		1 		u u a 			freespecial6
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/dhal/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 136 48 		50 		5 			0 		0 		0 			20			15
	 delay      8
       frame      data/chars/dhal/a102.gif
	 attack2 	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/dhal/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		f f a 			freespecial3
	cancel 	0 			2 		1 		d d a 			freespecial4
	cancel 	0 			2 		1 		u u a 			freespecial6
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/dhal/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 65 	48 		121 	5 			0 		0 		0 			20			15
	 delay      8
       frame      data/chars/dhal/a202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/dhal/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		f f a 			freespecial3
	cancel 	0 			2 		1 		d d a 			freespecial4
	cancel 	0 			2 		1 		u u a 			freespecial6
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/dhal/a301.gif
       frame      data/chars/dhal/a302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 117 48 		70 		3 			0 		0 		0 			20		15
	 delay      9
       frame      data/chars/dhal/a303.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/dhal/a303.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 132 48 		54 		2 			0 		0 		0 			20		15
	 delay      10
       frame      data/chars/dhal/a304.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/dhal/a303.gif
       frame      data/chars/dhal/a302.gif

anim attack4
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		d f a 			freespecial2
	cancel 	0 			6 		1 		f f a 			freespecial3
	cancel 	0 			6 		1 		d d a 			freespecial4
	cancel 	0 			6 		1 		u u a 			freespecial6
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/dhal/dhal02.wav
	 delay      3
       frame      data/chars/dhal/get01.gif
       frame      data/chars/dhal/a401.gif
	 delay      5
       frame      data/chars/dhal/a402.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 95 	48 		91 		10 			1 		0 		0 			25			15
	 delay      10
       frame      data/chars/dhal/a403.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/dhal/a402.gif
       frame      data/chars/dhal/a401.gif
       frame      data/chars/dhal/get01.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/dhal/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/dhal/jump01.gif
	 delay      15
       frame      data/chars/dhal/jump02.gif
	 delay      999
       frame      data/chars/dhal/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/dhal/jump01.gif
	 delay      15
       frame      data/chars/dhal/jump02.gif
	 delay      999
       frame      data/chars/dhal/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/dhal/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/dhal/dhal02.wav
	 delay      7
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 106 51 		30 		10 			1 		0 		0 			25			15
	frame		data/chars/dhal/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 106 87 		58 		10 			1 		0 		0 			25			15
	 delay      35
	frame		data/chars/dhal/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
	frame		data/chars/dhal/ja101.gif
	 delay      5
frame		data/chars/dhal/jump02.gif
	 delay      999
frame		data/chars/dhal/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/dhal/dhal02.wav
	 delay      7
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 123 57 		23 		10 			1 		0 		0 			25			15
	frame		data/chars/dhal/ja201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 123 96 		37 		10 			1 		0 		0 			25			15
	 delay      35
	frame		data/chars/dhal/ja202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
	frame		data/chars/dhal/ja201.gif
	 delay      5
frame		data/chars/dhal/jump02.gif
	 delay      999
frame		data/chars/dhal/jump01.gif

anim jumpattack2
	dropframe	1
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      999
	 frame	data/chars/dhal/jump02.gif
	 
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	212 108 74 		75 		10 			0 		0 		0 			25			15
	 delay      2
	 move	3
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja401.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja402.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja403.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja404.gif
	 frame	data/chars/dhal/ja404.gif

anim jumpattack3
	dropframe	1
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      999
	 frame	data/chars/dhal/jump02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	190 118 89 		38 		10 			0 		0 		0 			25			15
	 delay      2
	 move	3
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja301.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja302.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja303.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja304.gif
	 frame	data/chars/dhal/ja304.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/dhal/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 104 65 		36 		5 			0 		0 		0 			20			0
       frame      data/chars/dhal/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 104 65 		36 		10 			1 		0 		0 			25			0
       frame      data/chars/dhal/th101.gif

anim grabbackward
	flipframe	10
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/dhal/dhal03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      35
	@cmd position 0 55 1 0 1
	frame		data/chars/dhal/grab01.gif
	
	 delay      30
	@cmd position 1 -20 1 0 -1
	frame		data/chars/dhal/th203.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/dhal/th204.gif

	 delay      1
       frame      data/chars/dhal/idle01.gif

anim grabdown
	flipframe	10
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/dhal/dhal03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      35
	@cmd position 0 55 1 0 1
	frame		data/chars/dhal/grab01.gif
	
	 delay      30
	@cmd position 1 -20 1 0 -1
	frame		data/chars/dhal/th203.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/dhal/th204.gif

	 delay      1
       frame      data/chars/dhal/idle01.gif


anim grabforward
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/dhal/dhal03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      35
	@cmd position 0 55 1 0 1
	frame		data/chars/dhal/grab01.gif
	
	 delay      30
	@cmd position 1 -20 1 0 -1
	frame		data/chars/dhal/th203.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/dhal/th204.gif

	 delay      1
       frame      data/chars/dhal/idle01.gif


anim grabup
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/dhal/dhal03.wav
	attackone	0
	
	 delay      20
	@cmd slamstart
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif

	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th201.gif
	
	 delay      10
	sound   	data/sounds/beat2.wav
	@cmd spawn01 "flash" 20 1 -45
	@cmd position 0 30 -5 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      20
	@cmd position 0 30 1 0 1
	frame		data/chars/dhal/th202.gif
	
	 delay      35
	@cmd position 0 55 1 0 1
	frame		data/chars/dhal/grab01.gif
	
	 delay      30
	@cmd position 1 -20 1 0 -1
	frame		data/chars/dhal/th203.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      75
       frame      data/chars/dhal/th204.gif

	 delay      1
       frame      data/chars/dhal/idle01.gif

anim riseattack1
	 jugglecost 100
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay      10
       frame      data/chars/dhal/get01.gif
       frame      data/chars/dhal/land01.gif


	   sound   	data/chars/dhal/dhal10.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	192 88 	100 	98 		10 			1 		1 		0 			25			15
	 delay      12
       frame      data/chars/dhal/sp01.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp07.gif

	   delay      12
       frame      data/chars/dhal/sp08.gif
	   
	 delay      8
       frame      data/chars/dhal/sp07.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      12
       frame      data/chars/dhal/sp01.gif

	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp07.gif

	   delay      12
       frame      data/chars/dhal/sp08.gif
	   
	 delay      8
       frame      data/chars/dhal/sp07.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      12
       frame      data/chars/dhal/sp01.gif

	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      24
       frame      data/chars/dhal/sp04.gif
	   

#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/dhal/pain01.gif
	 offset     237 177
       frame      data/chars/dhal/pain01.gif
	 offset     238 177
       frame      data/chars/dhal/pain01.gif
	 offset     239 177
       frame      data/chars/dhal/pain01.gif
	 offset     238 177
       frame      data/chars/dhal/pain01.gif
	 offset     237 177
       frame      data/chars/dhal/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/dhal/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/dhal/fall01.gif
	 delay      1
       frame      data/chars/dhal/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/dhal/pain02.gif
	 offset     237 177
       frame      data/chars/dhal/pain02.gif
	 offset     238 177
       frame      data/chars/dhal/pain02.gif
	 offset     239 177
       frame      data/chars/dhal/pain02.gif
	 offset     238 177
       frame      data/chars/dhal/pain02.gif
	 offset     237 177
       frame      data/chars/dhal/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/dhal/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/dhal/fall01.gif
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/dhal/pain01.gif
	 offset     237 177
       frame      data/chars/dhal/pain01.gif
	 offset     238 177
       frame      data/chars/dhal/pain01.gif
	 offset     239 177
       frame      data/chars/dhal/pain01.gif
	 offset     238 177
       frame      data/chars/dhal/pain01.gif
	 offset     237 177
       frame      data/chars/dhal/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/dhal/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/dhal/fall01.gif
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/dhal/cody01.gif	# 0
	 delay      999
       frame      data/chars/dhal/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/dhal/hagg01.gif	# 2
	 delay      999
       frame      data/chars/dhal/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/dhal/hagg03.gif	# 4
	 delay      999
