name	    		Haggar
	@cmd position 6 20 1 0 1
	 delay      35
       frame      data/chars/haggar/th301.gif
	 hitfx   	data/sounds/punch.wav

	@cmd position 7 25 15 0 1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 50 1 10
#@cmd projectile 1 "friver" 55 0 0
	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th302.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/haggar/th302.gif
	   
	@cmd position 7 90 1 0 1
	@cmd depost 0
	@cmd throw 14 1 1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th302.gif

	   delay      18
       frame      data/chars/haggar/th303.gif
	 delay      22
       frame      data/chars/haggar/th304.gif

anim grabdown
	 jumpframe 	1 3.3 -1
	 landframe  4
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/haggar/hagg03.wav
	 
	@cmd slamstart
	@cmd position 8 1 1 0 1
	 delay      18
       frame      data/chars/haggar/th201.gif

	@cmd position 9 1 1 0 1
	 delay      12
       frame      data/chars/haggar/th201.gif

	@cmd position 10 10 1 0 1
	 delay      16
       frame      data/chars/haggar/jump02.gif

	@cmd position 11 30 1 0 1
	 delay      999
       frame      data/chars/haggar/th402.gif

	@cmd position 12 30 1 0 1
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 25 1 10
#@cmd projectile 1 "friver" 0 0 0
	 delay      20
	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th403.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/haggar/th403.gif

	@cmd position 7 91 1 0 1
	@cmd depost 0
	@cmd throw 14 1 1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th403.gif


      @cmd    anichange "ANI_FOLLOW3"
	 delay      22
       frame      data/chars/haggar/get01.gif

anim grabup
	 jumpframe 	1 3.3 1
	 landframe  4
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/haggar/hagg03.wav

	@cmd slamstart
	@cmd position 8 1 1 0 1
	 delay      18
       frame      data/chars/haggar/th201.gif

	@cmd position 9 1 1 0 1
	 delay      12
       frame      data/chars/haggar/th201.gif

	@cmd position 10 10 1 0 1
	 delay      16
       frame      data/chars/haggar/jump02.gif

	@cmd position 11 30 1 0 1
	 delay      999
       frame      data/chars/haggar/th402.gif

	@cmd position 12 30 1 0 1
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 25 1 10
#@cmd projectile 1 "friver" 0 0 0
	 delay      20
	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th403.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/haggar/th403.gif

	@cmd position 7 91 1 0 1
	@cmd depost 0
	@cmd throw 14 1 1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th403.gif


      @cmd    anichange "ANI_FOLLOW3"
	 delay      22
       frame      data/chars/haggar/get01.gif

anim riseattack1
	 jugglecost 100
#	 jumpframe 0 3.3
#	 landframe  8
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      10
       frame      data/chars/haggar/rise01.gif
       frame      data/chars/haggar/get01.gif

	 sound   	data/chars/haggar/hagg03.wav
	 delay      14
       frame      data/chars/haggar/sp01.gif

	 delay      6
       frame      data/chars/haggar/sp02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/haggar/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/haggar/sp02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/haggar/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	91 	47 		89  		14 		1 		1 		0 		35		15
	 delay      12
       frame      data/chars/haggar/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/haggar/a204.gif

#-----------------NORMAL PUNCH 01-----------------#

anim pain
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/haggar/pain01.gif
	 offset     237 177
       frame      data/chars/haggar/pain01.gif
	 offset     238 177
       frame      data/chars/haggar/pain01.gif
	 offset     239 177
       frame      data/chars/haggar/pain01.gif
	 offset     238 177
       frame      data/chars/haggar/pain01.gif
	 offset     237 177
       frame      data/chars/haggar/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/haggar/pain01.gif

anim fall
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/haggar/fall01.gif
	 delay      1
       frame      data/chars/haggar/fall02.gif


#-----------------NORMAL PUNCH 01-----------------#


#-----------------NORMAL PUNCH 02-----------------#

anim pain2
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/haggar/pain02.gif
	 offset     237 177
       frame      data/chars/haggar/pain02.gif
	 offset     238 177
       frame      data/chars/haggar/pain02.gif
	 offset     239 177
       frame      data/chars/haggar/pain02.gif
	 offset     238 177
       frame      data/chars/haggar/pain02.gif
	 offset     237 177
       frame      data/chars/haggar/pain02.gif
	 offset     238 177
	 delay      12
       frame      data/chars/haggar/pain02.gif

anim fall2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		226 102 23 76
       frame      data/chars/haggar/fall01.gif
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------NORMAL PUNCH 02-----------------#


#-----------------SPECIAL ATTACK-----------------#

anim pain3
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/haggar/pain01.gif
	 offset     237 177
       frame      data/chars/haggar/pain01.gif
	 offset     238 177
       frame      data/chars/haggar/pain01.gif
	 offset     239 177
       frame      data/chars/haggar/pain01.gif
	 offset     238 177
       frame      data/chars/haggar/pain01.gif
	 offset     237 177
       frame      data/chars/haggar/pain01.gif
	 offset     238 177
	 delay      12
       frame      data/chars/haggar/pain01.gif

anim fall3
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				0 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
	 bbox		0 0 0 0
       frame      data/chars/haggar/fall01.gif
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------SPECIAL ATTACK-----------------#

#-----------------THROW LAUNCH-----------------#

anim fall4
#	 jumpframe 	2 2.5 -2
#	 landframe	5
	 flipframe	0 
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

#-------------------------------------------cody
	 delay      999
       frame      data/chars/haggar/cody01.gif	# 0
	 delay      999
       frame      data/chars/haggar/cody02.gif	# 1
#-------------------------------------------cody
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/haggar/hagg01.gif	# 2
	 delay      999
       frame      data/chars/haggar/hagg02.gif	# 3
 	 delay      999
       frame      data/chars/haggar/hagg03.gif	# 4
	 delay      999
       frame      data/chars/haggar/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/haggar/hagg05.gif	# 6
	 delay      999
       frame      data/chars/haggar/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/haggar/hagg07.gif	# 8
	 delay      999
       frame      data/chars/haggar/hagg08.gif	# 9
	 delay      999
       frame      data/chars/haggar/hagg09.gif	# 10
	 delay      999
       frame      data/chars/haggar/hagg10.gif	# 11
	 delay      999
       frame      data/chars/haggar/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/haggar/hagg12.gif	# 13
	 delay      999
       frame      data/chars/haggar/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/haggar/dean01.gif	# 15
	 delay      999
       frame      data/chars/haggar/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/haggar/dean03.gif	# 17

	 delay      999
       frame      data/chars/haggar/dean04.gif	# 18

	 delay      999
       frame      data/chars/haggar/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/haggar/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/haggar/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/haggar/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/haggar/fall01.gif
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/haggar/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/haggar/fall01.gif
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
