name	Cyber
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif

anim pain3
	loop	0
	offset	89 194
	delay	3
	bbox	75 130 35 70
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/DrainP.gif
	frame	data/chars/cyber/pain.gif

anim grabbed
	loop	0
	delay	6
	offset	89 194
	bbox	75 130 35 70
	frame	data/chars/cyber/pain.gif
	offset  87 194
	frame	data/chars/cyber/pain.gif
	offset  89 194
	delay   40
	frame	data/chars/cyber/pain.gif

anim fall
	loop	0
	offset	89 194
	delay   30
           landframe 2
            sound   data/chars/robo/fall.wav
	attack1  75 125 15 70 5 1
	frame	data/chars/cyber/fall1.gif
	delay   100
	frame	data/chars/cyber/fall1.gif
	attack1  0 0 0 0 0 0 0 0 0
	delay   4
	frame	data/chars/cyber/fall4.gif

anim BURN
	loop	0
	offset	89 194
           landframe 19
	delay	3
	attack1  62 134 51	25 10  1  0  0  0  20
	bbox     62 134 51	25
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/BurnF.gif
	frame	data/chars/cyber/fall1.gif
	delay	100
	frame	data/chars/cyber/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/cyber/fall4.gif

anim Shock
	loop	0
	offset	89 194
           landframe 19
	delay	3
	attack1  62 134 51	25 10  1  0  0  0  20
	bbox     62 134 51	25
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/ShockF.gif
	frame	data/chars/cyber/fall1.gif
	delay	100
	frame	data/chars/cyber/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/cyber/fall4.gif

anim Fall3
	loop	0
	offset	89 194
           landframe 19
	delay	3
	attack1  62 134 51	25 10  1  0  0  0  20
	bbox     62 134 51	25
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	frame	data/chars/cyber/DrainF.gif
	frame	data/chars/cyber/fall1.gif
	delay	100
	frame	data/chars/cyber/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/cyber/fall4.gif

anim rise
	loop	0
	offset	87 194
	delay	13
	frame	data/chars/cyber/rise1.gif
	frame	data/chars/cyber/rise2.gif


anim attack1
	range	0 50
	loop	0
        fastattack	1
	delay	5
	offset	87 194
	bbox	75 130 35 70
      move    3
	frame	data/chars/cyber/idle.gif
        sound   data/chars/cyber/a1.wav
	frame	data/chars/cyber/a0.gif
	frame	data/chars/cyber/a0.gif
	attack1  96 129 35 44 7  0  0  0  0  10
	frame	data/chars/cyber/a1.gif
	frame	data/chars/cyber/a1.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/cyber/idle.gif
	frame	data/chars/cyber/a0.gif
       move    0
	frame	data/chars/cyber/a0.gif
	attack1  94 130 38 48 7  0  0  0  0  10
	frame	data/chars/cyber/a1.gif
	frame	data/chars/cyber/a1.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/cyber/idle.gif
	frame	data/chars/cyber/a0.gif
	frame	data/chars/cyber/a0.gif
	attack1  95 130 36 47 7 1  0  0  0  10
        fastattack	1
	frame	data/chars/cyber/a1.gif
	frame	data/chars/cyber/a1.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/cyber/a1.gif

anim  riseattack
	range	0 55
	loop	0
        fastattack	1
	delay	5
	offset	87 194
	bbox	75 130 35 70
        move    4
	frame	data/chars/cyber/idle.gif
        sound   data/chars/cyber/a1.wav
	frame	data/chars/cyber/a2.gif
	frame	data/chars/cyber/a2.gif
	attack1  92 140 30 25 5
	frame	data/chars/cyber/a3.gif
        move    0
	frame	data/chars/cyber/a3.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/cyber/a3.gif
	frame	data/chars/cyber/a2.gif
	frame	data/chars/cyber/a2.gif
	attack1  92 140 30 25 5
	frame	data/chars/cyber/a3.gif
	frame	data/chars/cyber/a3.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/cyber/a3.gif
	frame	data/chars/cyber/a2.gif
	frame	data/chars/cyber/a2.gif
	attack1  92 140 30 25 5 1
        fastattack	1
	frame	data/chars/cyber/a3.gif
	frame	data/chars/cyber/a3.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/cyber/a3.gif

anim death
	loop	0
	delay	11
	offset	74  70
        nodieblink    2
	sound	data/sounds/boom.wav
	frame	data/chars/robot/b2.gif
	frame	data/chars/robot/b3.gif
	frame	data/chars/robot/b4.gif
	frame	data/chars/robot/b5.gif
	frame	data/chars/robot/b6.gif
	frame	data/chars/robot/b7.gif
	frame	data/chars/robot/b8.gif
	frame	data/chars/robot/b9.gif
	frame	data/chars/robot/b91.gif
	frame	data/chars/robot/b92.gif

