name				beetle
	offset	25 73
	frame	data/chars/beetle/idle01.gif
	offset	25 72
	frame	data/chars/beetle/idle01.gif
	offset	25 71
	frame	data/chars/beetle/idle01.gif
	offset	25 70
	frame	data/chars/beetle/idle01.gif
	offset	25 69
	frame	data/chars/beetle/idle01.gif
	offset	25 68
	frame	data/chars/beetle/idle01.gif
	offset	25 67
	frame	data/chars/beetle/idle01.gif
	offset	25 66
	frame	data/chars/beetle/idle01.gif
	offset	25 65
	frame	data/chars/beetle/idle02.gif
	offset	25 64
	frame	data/chars/beetle/idle02.gif
	offset	25 63
	frame	data/chars/beetle/idle02.gif
	offset	25 62
	frame	data/chars/beetle/idle02.gif
	offset	25 61
	frame	data/chars/beetle/idle02.gif
	offset	25 60
	frame	data/chars/beetle/idle02.gif
	offset	25 59
	frame	data/chars/beetle/idle02.gif
	offset	25 58
	frame	data/chars/beetle/idle02.gif
	offset	25 57
	frame	data/chars/beetle/idle01.gif
	offset	25 56
	frame	data/chars/beetle/idle01.gif
	offset	25 55
	frame	data/chars/beetle/idle01.gif
	offset	25 54
	frame	data/chars/beetle/idle01.gif
	offset	25 53
	frame	data/chars/beetle/idle01.gif
	offset	25 52
	frame	data/chars/beetle/idle01.gif
	offset	25 51
	frame	data/chars/beetle/idle01.gif
	offset	25 50
	frame	data/chars/beetle/idle01.gif

anim pain
	loop	0
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	delay	1
	offset	25 65
	delay	2
	move	-8
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	move 9999
	frame	data/chars/misc/empty.gif

anim death
	loop	0
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	delay	1
	offset	25 65
	delay	2
	move	-8
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death00.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death01.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death02.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	frame	data/chars/beetle/death03.gif
	move 9999
	frame	data/chars/misc/empty.gif


	


