name	road
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png

	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png
offset	200 200
	frame	data/levels/moto/road1/a1.png
	offset	200 200
	frame	data/levels/moto/road1/a6.png
	offset	200 200
	frame	data/levels/moto/road1/a11.png



offset	200 200
	frame	data/levels/moto/road1/b1.png
	offset	200 200
	frame	data/levels/moto/road1/b2.png
	offset	200 200
	frame	data/levels/moto/road1/b3.png
offset	200 200
	frame	data/levels/moto/road1/b4.png
	offset	200 200
	frame	data/levels/moto/road1/b5.png
	offset	200 200
	frame	data/levels/moto/road1/b6.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png

offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
	frame	data/levels/moto/road1/b9.png
offset	200 200
	frame	data/levels/moto/road1/b7.png
	offset	200 200
	frame	data/levels/moto/road1/b8.png
	offset	200 200
