name	       Lou
	hitfx	data/sounds/bukk.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Lou/ettack1.gif	
	frame	data/Chars/Lou/ettack2.gif
	frame	data/Chars/Lou/ettack3.gif
	frame	data/Chars/Lou/ettack4.gif
	frame	data/Chars/Lou/ettack5.gif
	frame	data/Chars/Lou/ettack6.gif
	frame	data/Chars/Lou/ettack7.gif
	frame	data/Chars/Lou/ettack8.gif
	frame	data/Chars/Lou/ettack9.gif
	frame	data/Chars/Lou/ettack10.gif
	frame	data/Chars/Lou/ettack11.gif


anim  freespecial
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/anew1.gif
	frame  data/Chars/Lou/anew2.gif
	frame  data/Chars/Lou/anew3.gif
	frame  data/Chars/Lou/anew4.gif
	frame  data/Chars/Lou/anew5.gif
	frame  data/Chars/Lou/anew6.gif
	frame  data/Chars/Lou/anew7.gif
	frame  data/Chars/Lou/anew8.gif
	frame  data/Chars/Lou/anew9.gif
	frame  data/Chars/Lou/anew10.gif
	frame  data/Chars/Lou/anew11.gif
	frame  data/Chars/Lou/anew12.gif

anim  freespecial2
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/bnew1.gif
	frame  data/Chars/Lou/bnew2.gif
	frame  data/Chars/Lou/bnew3.gif
	frame  data/Chars/Lou/bnew4.gif
	frame  data/Chars/Lou/bnew5.gif
	frame  data/Chars/Lou/bnew6.gif
	frame  data/Chars/Lou/bnew7.gif
	frame  data/Chars/Lou/bnew8.gif
	frame  data/Chars/Lou/bnew9.gif
	frame  data/Chars/Lou/bnew10.gif
	frame  data/Chars/Lou/bnew11.gif
	frame  data/Chars/Lou/bnew12.gif

anim  freespecial3
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/cnew1.gif
	frame  data/Chars/Lou/cnew2.gif
	frame  data/Chars/Lou/cnew3.gif
	frame  data/Chars/Lou/cnew4.gif
	frame  data/Chars/Lou/cnew5.gif
	frame  data/Chars/Lou/cnew6.gif
	frame  data/Chars/Lou/cnew7.gif
	frame  data/Chars/Lou/cnew8.gif
	frame  data/Chars/Lou/cnew9.gif
	frame  data/Chars/Lou/cnew10.gif
	frame  data/Chars/Lou/cnew11.gif
	frame  data/Chars/Lou/cnew12.gif

anim  freespecial12
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/up1.gif
	frame  data/Chars/Lou/up2.gif
	frame  data/Chars/Lou/up3.gif
	frame  data/Chars/Lou/up4.gif
	frame  data/Chars/Lou/up5.gif
	frame  data/Chars/Lou/up6.gif
	frame  data/Chars/Lou/up7.gif
	frame  data/Chars/Lou/up8.gif
	frame  data/Chars/Lou/up9.gif
	frame  data/Chars/Lou/up10.gif
	frame  data/Chars/Lou/up11.gif
	frame  data/Chars/Lou/up12.gif

anim  freespecial4
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/dnew1.gif
	frame  data/Chars/Lou/dnew2.gif
	frame  data/Chars/Lou/dnew3.gif
	frame  data/Chars/Lou/dnew4.gif
	frame  data/Chars/Lou/dnew5.gif
	frame  data/Chars/Lou/dnew6.gif
	frame  data/Chars/Lou/dnew7.gif
	frame  data/Chars/Lou/dnew8.gif
	frame  data/Chars/Lou/dnew9.gif
	frame  data/Chars/Lou/dnew10.gif
	frame  data/Chars/Lou/dnew11.gif
	frame  data/Chars/Lou/dnew12.gif

anim  freespecial5
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/enew1.gif
	frame  data/Chars/Lou/enew2.gif
	frame  data/Chars/Lou/enew3.gif
	frame  data/Chars/Lou/enew4.gif
	frame  data/Chars/Lou/enew5.gif
	frame  data/Chars/Lou/enew6.gif
	frame  data/Chars/Lou/enew7.gif
	frame  data/Chars/Lou/enew8.gif
	frame  data/Chars/Lou/enew9.gif
	frame  data/Chars/Lou/enew10.gif
	frame  data/Chars/Lou/enew11.gif
	frame  data/Chars/Lou/enew12.gif

anim  freespecial6
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/fnew1.gif
	frame  data/Chars/Lou/fnew2.gif
	frame  data/Chars/Lou/fnew3.gif
	frame  data/Chars/Lou/fnew4.gif
	frame  data/Chars/Lou/fnew5.gif
	frame  data/Chars/Lou/fnew6.gif
	frame  data/Chars/Lou/fnew7.gif
	frame  data/Chars/Lou/fnew8.gif
	frame  data/Chars/Lou/fnew9.gif
	frame  data/Chars/Lou/fnew10.gif
	frame  data/Chars/Lou/fnew11.gif
	frame  data/Chars/Lou/fnew12.gif

anim  freespecial7
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/gnew1.gif
	frame  data/Chars/Lou/gnew2.gif
	frame  data/Chars/Lou/gnew3.gif
	frame  data/Chars/Lou/gnew4.gif
	frame  data/Chars/Lou/gnew5.gif
	frame  data/Chars/Lou/gnew6.gif
	frame  data/Chars/Lou/gnew7.gif
	frame  data/Chars/Lou/gnew8.gif
	frame  data/Chars/Lou/gnew9.gif
	frame  data/Chars/Lou/gnew10.gif
	frame  data/Chars/Lou/gnew11.gif
	frame  data/Chars/Lou/gnew12.gif

anim  freespecial8
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/hnew1.gif
	frame  data/Chars/Lou/hnew2.gif
	frame  data/Chars/Lou/hnew3.gif
	frame  data/Chars/Lou/hnew4.gif
	frame  data/Chars/Lou/hnew5.gif
	frame  data/Chars/Lou/hnew6.gif
	frame  data/Chars/Lou/hnew7.gif
	frame  data/Chars/Lou/hnew8.gif
	frame  data/Chars/Lou/hnew9.gif
	frame  data/Chars/Lou/hnew10.gif
	frame  data/Chars/Lou/hnew11.gif
	frame  data/Chars/Lou/hnew12.gif

anim  freespecial9
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/Inew1.gif
	frame  data/Chars/Lou/Inew2.gif
	frame  data/Chars/Lou/Inew3.gif
	frame  data/Chars/Lou/Inew4.gif
	frame  data/Chars/Lou/Inew5.gif
	frame  data/Chars/Lou/Inew6.gif
	frame  data/Chars/Lou/Inew7.gif
	frame  data/Chars/Lou/Inew8.gif
	frame  data/Chars/Lou/Inew9.gif
	frame  data/Chars/Lou/Inew10.gif
	frame  data/Chars/Lou/Inew11.gif
	frame  data/Chars/Lou/Inew12.gif

anim  freespecial10
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/Jnew1.gif
	frame  data/Chars/Lou/Jnew2.gif
	frame  data/Chars/Lou/Jnew3.gif
	frame  data/Chars/Lou/Jnew4.gif
	frame  data/Chars/Lou/Jnew5.gif
	frame  data/Chars/Lou/Jnew6.gif
	frame  data/Chars/Lou/Jnew7.gif
	frame  data/Chars/Lou/Jnew8.gif
	frame  data/Chars/Lou/Jnew9.gif
	frame  data/Chars/Lou/Jnew10.gif
	frame  data/Chars/Lou/Jnew11.gif
	frame  data/Chars/Lou/Jnew12.gif

anim  freespecial11
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
@script
    void vSelf = getlocalvar("self");	

    if(frame==3){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 140);
    }
	@end_script
	frame  data/Chars/Lou/anew1.gif
	frame  data/Chars/Lou/anew2.gif
	frame  data/Chars/Lou/anew3.gif

anim  freespecial13
	loop  0
	offset	55 122
		delay  6
	hitfx	data/sounds/bukk.wav
	@cmd	do_npc_special getlocalvar("self")
	@cmd	do_npc_special2 getlocalvar("self")
	@cmd	do_npc_special3 getlocalvar("self")
	@cmd	do_npc_hyper getlocalvar("self")
	@cmd	do_npc_back getlocalvar("self")
	@cmd	do_npc_combo getlocalvar("self")
	frame  data/Chars/Lou/anew1.gif
	frame  data/Chars/Lou/anew2.gif
	frame  data/Chars/Lou/anew3.gif

anim runjumpattack
	loop	0
	offset	55 122
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Lou/rja1.gif
	frame	data/Chars/Lou/rja2.gif
	frame	data/Chars/Lou/rja3.gif
	frame	data/Chars/Lou/rja4.gif
	frame	data/Chars/Lou/rja5.gif
	frame	data/Chars/Lou/rja6.gif

anim jumpattack
	loop	0
	offset	55 122
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Lou/ja1.gif
	frame	data/Chars/Lou/ja2.gif
	frame	data/Chars/Lou/ja3.gif
	frame	data/Chars/Lou/ja4.gif
	frame	data/Chars/Lou/ja5.gif
	frame	data/Chars/Lou/ja6.gif

anim jumpattack2
	loop	0
	offset	55 122
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Lou/bja1.gif
	frame	data/Chars/Lou/bja2.gif
	frame	data/Chars/Lou/bja3.gif
	frame	data/Chars/Lou/bja4.gif
	frame	data/Chars/Lou/bja5.gif
	frame	data/Chars/Lou/bja6.gif

anim jumpattack3
	loop	0
	offset	55 122
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Lou/cja1.gif
	frame	data/Chars/Lou/cja2.gif
	frame	data/Chars/Lou/cja3.gif
	frame	data/Chars/Lou/cja4.gif
	frame	data/Chars/Lou/cja5.gif
	frame	data/Chars/Lou/cja6.gif


anim  runattack
	loop  0
	offset	55 122
	delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/ra1.gif
	frame  data/Chars/Lou/ra2.gif
	frame  data/Chars/Lou/ra3.gif
	frame  data/Chars/Lou/ra4.gif
	frame  data/Chars/Lou/ra5.gif
	frame  data/Chars/Lou/ra6.gif
	frame  data/Chars/Lou/ra7.gif
	frame  data/Chars/Lou/ra8.gif
	frame  data/Chars/Lou/ra9.gif
	frame  data/Chars/Lou/ra10.gif
	frame  data/Chars/Lou/ra11.gif
	frame  data/Chars/Lou/ra12.gif
	frame  data/Chars/Lou/ra13.gif
	frame  data/Chars/Lou/ra14.gif

anim pain
	loop	0
	offset	55 122
	delay	6
	frame	data/chars/Lou/pain.gif

anim rise
	loop	0
	offset	55 122
	delay	6
	frame	data/chars/Lou/rise1.gif
	frame	data/chars/Lou/rise2.gif
	frame	data/chars/Lou/rise3.gif
	frame	data/chars/Lou/rise4.gif
	frame	data/chars/Lou/rise5.gif

anim land
	loop	0
	offset	55 122
	delay	6
	frame	data/chars/Lou/land.gif

anim fall
	loop	0
	offset	55 122
	delay	25
	frame	data/Chars/Lou/fall1.gif
	frame	data/Chars/Lou/fall2.gif
	frame	data/Chars/Lou/fall3.gif
	frame	data/Chars/Lou/fall4.gif

anim grab
	loop	0
	offset	55 122
	delay	6
	frame	data/Chars/Lou/grab.gif

anim grabbackward
	loop	0
	offset	55 122
	delay	6
	frame	data/Chars/Lou/gb1.gif
	frame	data/Chars/Lou/gb2.gif
	frame	data/Chars/Lou/gb3.gif
	frame	data/Chars/Lou/gb4.gif
	frame	data/Chars/Lou/gb5.gif
	frame	data/Chars/Lou/gb6.gif
	frame	data/Chars/Lou/gb7.gif
	frame	data/Chars/Lou/gb8.gif
	frame	data/Chars/Lou/gb9.gif

anim grabattack
	loop	0
	offset	55 122
	delay	6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/ga1.gif
	frame  data/Chars/Lou/ga2.gif
	frame  data/Chars/Lou/ga3.gif
	frame  data/Chars/Lou/ga4.gif
	frame  data/Chars/Lou/ga5.gif
	frame  data/Chars/Lou/ga6.gif
	frame  data/Chars/Lou/ga7.gif
	frame  data/Chars/Lou/ga8.gif
	frame  data/Chars/Lou/ga9.gif
	frame  data/Chars/Lou/ga10.gif
	frame  data/Chars/Lou/ga11.gif
	frame  data/Chars/Lou/ga12.gif
	frame  data/Chars/Lou/ga13.gif
	frame  data/Chars/Lou/ga14.gif

anim waiting
	loop	0
	offset	55 122
	delay	6
	frame  data/Chars/Lou/w1.gif
	frame  data/Chars/Lou/w2.gif
	frame  data/Chars/Lou/w3.gif
	frame  data/Chars/Lou/w4.gif
	frame  data/Chars/Lou/w5.gif
	frame  data/Chars/Lou/w6.gif
	frame  data/Chars/Lou/w7.gif
	frame  data/Chars/Lou/w8.gif
	frame  data/Chars/Lou/w9.gif
	frame  data/Chars/Lou/w10.gif

anim select
	loop	0
	offset	55 122
	delay	6
	frame  data/Chars/Lou/sel1.gif
	frame  data/Chars/Lou/sel2.gif
	frame  data/Chars/Lou/sel3.gif
	frame  data/Chars/Lou/sel4.gif
	frame  data/Chars/Lou/sel5.gif
	frame  data/Chars/Lou/sel6.gif
	frame  data/Chars/Lou/sel7.gif
	frame  data/Chars/Lou/sel8.gif
	frame  data/Chars/Lou/sel9.gif
	frame  data/Chars/Lou/sel10.gif

anim  special
	loop  0
	offset	55 122
	delay  6
	hitfx	data/sounds/bukk.wav
	frame  data/Chars/Lou/s1.gif
	frame  data/Chars/Lou/s2.gif
	frame  data/Chars/Lou/s3.gif
	frame  data/Chars/Lou/s4.gif
	frame  data/Chars/Lou/s5.gif
	frame  data/Chars/Lou/s6.gif
	frame  data/Chars/Lou/s7.gif
	frame  data/Chars/Lou/s8.gif
	frame  data/Chars/Lou/s9.gif
	frame  data/Chars/Lou/s10.gif
	frame  data/Chars/Lou/s11.gif
	frame  data/Chars/Lou/s12.gif
	frame  data/Chars/Lou/s13.gif
	frame  data/Chars/Lou/s14.gif

