name	       RYU_E
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 110);
    }
	@end_script	
	bbox	19 5 31 54
	loop	0
	offset	34 63
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/cnew1.gif
	offset	30 67
	frame	data/Chars/Ryu/cnew2.gif
	frame	data/Chars/Ryu/cnew3.gif
	bbox	49 6 32 54
	offset	58 70
	@cmd	spawn01 "ryua" 71 50 0
	frame	data/Chars/Ryu/cnew4.gif
	frame	data/Chars/Ryu/cnew5.gif
	bbox	20 10 35 54
	offset	38 79
	frame	data/Chars/Ryu/cnew6.gif
		
anim	freespecial4
	bbox	16 6 17 77
	loop	0
	offset	20 97
	delay	6
	@cmd	leaper 7 0 0
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/dnew1.gif
	frame	data/Chars/Ryu/dnew2.gif
	blast	2 38 99 27 16 0 0 45
	dropv	0 3 0
	offset	14 103
	frame	data/Chars/Ryu/dnew3.gif
	attack	0
	offset	46 104
	frame	data/Chars/Ryu/dnew4.gif
	blast	1 31 93 26 16 0 0 45
	dropv	0 3 0
	bbox	59 5 24 87
	offset	76 97
	frame	data/Chars/Ryu/dnew5.gif
	attack	0
	bbox	14 1 21 89
	offset	26 95
	frame	data/Chars/Ryu/dnew6.gif
	bbox	16 6 17 77
	loop	0
	offset	20 97
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/dnew1.gif
	frame	data/Chars/Ryu/dnew2.gif
	blast	2 38 99 27 16 0 0 45
	dropv	0 3 0
	offset	14 103
	frame	data/Chars/Ryu/dnew3.gif
	attack	0
	offset	46 104
	frame	data/Chars/Ryu/dnew4.gif
	blast	1 31 93 26 16 0 0 45
	dropv	0 3 0
	bbox	59 5 24 87
	offset	76 97
	frame	data/Chars/Ryu/dnew5.gif
	attack	0
	bbox	14 1 21 89
	offset	26 95
	frame	data/Chars/Ryu/dnew6.gif
		
anim	freespecial5
	bbox	25 11 23 57
	loop	0
	offset	32 69
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/enew1.gif
	bbox	27 5 18 78
	offset	32 84
	frame	data/Chars/Ryu/enew2.gif
	offset	32 87
	@cmd	spawn01 "ryuc" 0 0 0
	frame	data/Chars/Ryu/enew3.gif
	@cmd	leaper 1 3 0
	blast	25 4 36 113 16 0 0 35
	dropv	4 1 0
	bbox	21 28 21 100
	offset	32 130
	frame	data/Chars/Ryu/enew4.gif
	offset	32 121
	frame	data/Chars/Ryu/enew5.gif
	offset	32 117
	frame	data/Chars/Ryu/enew6.gif
	bbox	23 9 20 85
	offset	32 100
	frame	data/Chars/Ryu/enew7.gif
		
anim	freespecial6
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 140);
    }
	@end_script	
	bbox	16 6 17 77
	loop	0
	offset	20 97
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/dnew1.gif
	@cmd	leaper 7 0 0
	frame	data/Chars/Ryu/dnew2.gif
	blast	2 38 99 27 16 0 0 45
	dropv	3 3 0
	offset	14 103
	frame	data/Chars/Ryu/dnew3.gif
	attack	0
	offset	46 104
	frame	data/Chars/Ryu/dnew4.gif
	blast	1 31 93 26 16 0 0 45
	dropv	3 3 0
	bbox	59 5 24 87
	offset	76 97
	frame	data/Chars/Ryu/dnew5.gif
	attack	0
	bbox	14 1 21 89
	offset	26 95
	frame	data/Chars/Ryu/dnew6.gif
	bbox	16 6 17 77
	loop	0
	offset	20 97
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/dnew1.gif
	frame	data/Chars/Ryu/dnew2.gif
	blast	2 38 99 27 16 0 0 45
	dropv	3 3 0
	offset	14 103
	frame	data/Chars/Ryu/dnew3.gif
	attack	0
	offset	46 104
	frame	data/Chars/Ryu/dnew4.gif
	blast	1 31 93 26 16 0 0 45
	dropv	3 3 0
	bbox	59 5 24 87
	offset	76 97
	frame	data/Chars/Ryu/dnew5.gif
	attack	0
	bbox	14 1 21 89
	offset	26 95
	frame	data/Chars/Ryu/dnew6.gif
		
anim	freespecial7
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 170);
    }
	@end_script	
	bbox	19 5 31 54
	loop	0
	offset	34 63
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/cnew1.gif
	offset	30 67
	frame	data/Chars/Ryu/cnew2.gif
	frame	data/Chars/Ryu/cnew3.gif
	bbox	49 6 32 54
	offset	58 70
	@cmd	spawn01 "ryud" 71 50 0
	frame	data/Chars/Ryu/cnew4.gif
	frame	data/Chars/Ryu/cnew5.gif
	bbox	20 10 35 54
	offset	38 79
	frame	data/Chars/Ryu/cnew6.gif
		
anim	freespecial8
	bbox	0
	loop	0
	offset	37 89
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	spawn01 "super" -18 41 0
	frame	data/Chars/Ryu/bnew1.gif
	@cmd	spawn01 "flash3" 0 0 -1
	offset	37 84
	frame	data/Chars/Ryu/bnew2.gif
	offset	37 79
	frame	data/Chars/Ryu/bnew3.gif
	offset	37 76
	delay	22
	@cmd	spawn01 "ryud" 71 50 0
	frame	data/Chars/Ryu/bnew4.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew5.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew6.gif
	offset	37 78
	delay	3
	frame	data/Chars/Ryu/bnew7.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew8.gif
		
anim	get
	loop	0
	delay	6
	offset	30 63
	frame	data/Chars/Ryu/get.gif
		
anim	grab
	bbox	5 10 68 84
	loop	0
	offset	35 93
	delay	6
	frame	data/Chars/Ryu/grab.gif
		
anim	grabattack
	loop	0
	offset	30 87
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	slamstart2
	@cmd	position 1 53 0 0 1
	frame	data/Chars/Ryu/ga1.gif
	offset	33 94
	@cmd	position 1 23 12 0 1
	frame	data/Chars/Ryu/ga2.gif
	offset	62 78
	@cmd	position 1 -40 3 0 1
	frame	data/Chars/Ryu/ga4.gif
	offset	56 58
	@cmd	depost 1
	@cmd	throw 35 1 -5 5 0 1
	@cmd	clearL
	frame	data/Chars/Ryu/ga5.gif
		
anim	idle
	bbox	4 6 56 83
	loop	1
	delay	6
	offset	31 93
	frame	data/Chars/Ryu/idle1.gif
	offset	31 92
	frame	data/Chars/Ryu/idle2.gif
	offset	31 93
	frame	data/Chars/Ryu/idle3.gif
	offset	31 95
	frame	data/Chars/Ryu/idle4.gif
	offset	31 97
	frame	data/Chars/Ryu/idle5.gif
	offset	31 95
	frame	data/Chars/Ryu/idle6.gif
		
anim	jump
	cancel	0 8 0 U freespecial6
	cancel	0 8 0 D freespecial3
	cancel	0 8 0 S freespecial7
	bbox	5 5 51 101
	loop	0
	offset	29 107
	delay	6
	frame	data/Chars/Ryu/jump1.gif
	bbox	5 7 48 77
	offset	29 87
	frame	data/Chars/Ryu/jump2.gif
	bbox	1 3 51 60
	offset	26 69
	frame	data/Chars/Ryu/jump3.gif
	offset	26 64
	frame	data/Chars/Ryu/jump4.gif
	bbox	0 6 53 73
	offset	26 85
	delay	44
	frame	data/Chars/Ryu/jump5.gif
	frame	data/Chars/Ryu/jump5.gif
	frame	data/Chars/Ryu/jump5.gif
	frame	data/Chars/Ryu/jump5.gif
	frame	data/Chars/Ryu/jump5.gif
		
anim	jumpattack
	bbox	5 6 62 70
	loop	0
	offset	36 79
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/ja1.gif
	blast	37 17 74 52 10 0 0 45
	offset	36 72
	frame	data/Chars/Ryu/ja2.gif
		
anim	land
	loop	0
	delay	6
	offset	30 63
	frame	data/Chars/Ryu/get.gif
		
anim	pain
	bbox	7 5 60 81
	loop	0
	offset	41 90
	delay	6
	frame	data/chars/Ryu/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	30 63
	@cmd	ryu
	frame	data/Chars/Ryu/get.gif
	frame	data/Chars/Ryu/get.gif
		
anim	run
	bbox	3 7 54 78
	loop	1
	delay	6
	offset	33 88
	frame	data/Chars/Ryu/walk1.gif
	offset	33 92
	frame	data/Chars/Ryu/walk2.gif
	offset	33 93
	frame	data/Chars/Ryu/walk3.gif
	offset	19 94
	frame	data/Chars/Ryu/walk4.gif
	offset	23 93
	frame	data/Chars/Ryu/walk5.gif
	offset	29 92
	frame	data/Chars/Ryu/walk6.gif
	offset	32 88
	frame	data/Chars/Ryu/walk7.gif
		
anim	runattack
	cancel	0 4 0 D F A freespecial
	cancel	0 4 0 D D A freespecial2
	cancel	0 4 0 D F S freespecial8
	cancel	0 4 0 D U A freespecial5
	bbox	20 3 32 76
	loop	0
	offset	37 89
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/bnew1.gif
	offset	37 84
	frame	data/Chars/Ryu/bnew2.gif
	offset	37 79
	frame	data/Chars/Ryu/bnew3.gif
	offset	37 76
	@cmd	spawn01 "ryua" 71 50 0
	frame	data/Chars/Ryu/bnew4.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew5.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew6.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew7.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew8.gif
		
anim	runjumpattack
	bbox	8 6 50 51
	loop	0
	offset	35 63
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/rja1.gif
	blast	20 26 112 46 16 0 0 45
	offset	39 65
	frame	data/Chars/Ryu/rja2.gif
		
anim	select
	loop	0
	offset	29 99
	delay	6
	frame	data/Chars/Ryu/sel1.gif
	frame	data/Chars/Ryu/sel2.gif
	frame	data/Chars/Ryu/sel3.gif
	frame	data/Chars/Ryu/sel4.gif
	frame	data/Chars/Ryu/sel5.gif
	frame	data/Chars/Ryu/sel6.gif
	offset	29 102
	frame	data/Chars/Ryu/sel7.gif
	offset	30 102
	frame	data/Chars/Ryu/sel8.gif
	offset	29 102
	frame	data/Chars/Ryu/sel9.gif
	offset	30 102
	frame	data/Chars/Ryu/sel10.gif
		
anim	waiting
	loop	1
	offset	32 93
	delay	6
	frame	data/Chars/Ryu/w1.gif
	frame	data/Chars/Ryu/w2.gif
	frame	data/Chars/Ryu/w3.gif
	frame	data/Chars/Ryu/w4.gif
	frame	data/Chars/Ryu/w5.gif
	frame	data/Chars/Ryu/w6.gif
		
anim	walk
	bbox	3 7 54 78
	loop	1
	delay	6
	offset	33 88
	frame	data/Chars/Ryu/walk1.gif
	offset	33 92
	frame	data/Chars/Ryu/walk2.gif
	offset	33 93
	frame	data/Chars/Ryu/walk3.gif
	offset	19 94
	frame	data/Chars/Ryu/walk4.gif
	offset	23 93
	frame	data/Chars/Ryu/walk5.gif
	offset	29 92
	frame	data/Chars/Ryu/walk6.gif
	offset	32 88
	frame	data/Chars/Ryu/walk7.gif
		
#|edited by openBor Stats v 0.51
		
