
1 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Nov  9 2016

Game Selected: ./Paks/MVM.pak

FileCaching System Init......	Warning: pak header is too large: 1122304 / 524288
Enabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Cacheing 'TempE2' from data/Chars/Misc3/TempE2.txt
Cacheing 'MegaBrosESa' from data/Chars/Misc3/MegaBrosESa.txt
Cacheing 'MegaBrosESb' from data/Chars/Misc3/MegaBrosESb.txt
Cacheing 'UniFA' from data/Chars/Misc3/UniFA.txt
Cacheing 'UniFB' from data/Chars/Misc3/UniFB.txt
Cacheing 'UniFC' from data/Chars/Misc3/UniFC.txt
Cacheing 'UniFD' from data/Chars/Misc3/UniFD.txt
Cacheing 'TFerS' from data/Chars/Misc3/TFerS.txt
Cacheing 'ESK10TF' from data/Chars/Misc3/ESK10TF.txt
Cacheing 'FernandezA' from data/Chars/Misc3/FernandezA.txt
Cacheing 'FernandezB' from data/Chars/Misc3/FernandezB.txt
Cacheing 'TaleA' from data/Chars/Misc3/TaleA.txt
Cacheing 'TaleB' from data/Chars/Misc3/TaleB.txt
Cacheing 'M.BISON' from data/chars/Bison/Bison.txt
Cacheing 'DECAPRE' from data/chars/Decapre/Decapre.txt
Cacheing 'alien1' from data/chars/alien1/alien1.txt
Cacheing 'alien2' from data/chars/alien2/alien2.txt
Cacheing 'alien3' from data/chars/alien3/alien3.txt
Cacheing 'alien4' from data/chars/alien4/alien4.txt
Cacheing 'alien5' from data/chars/alien5/alien5.txt
Cacheing 'alien6' from data/chars/alien6/alien6.txt
Cacheing 'ROYAL_GUARD' from data/chars/RoyalG/RoyalG.txt
Cacheing 'HAUZER' from data/chars/Hauzer/Hauzer.txt
Cacheing 'HAUZERe' from data/chars/Hauzer/Hauzere.txt
Cacheing 'INFECTED_FUNGRA' from data/chars/InfectedF/InfectedF.txt
Cacheing 'JILLIAN' from data/chars/Jillian/Jillian.txt
Cacheing 'METAL_GEAR' from data/chars/MetalGear/MetalGear.txt
Cacheing 'MGShot' from data/chars/MetalGear/MGShot.txt
Cacheing 'Cheribu' from data/chars/Cheribu/Cheribu.txt
Cacheing 'Beetle' from data/chars/Beetle/Beetle.txt
Cacheing 'Beetler' from data/chars/Beetle/Beetler.txt
Cacheing 'GFish' from data/chars/GFish/GFish.txt
Cacheing 'GFish2' from data/chars/GFish/GFish2.txt
Cacheing 'Quaker' from data/chars/Quaker/Quaker.txt
Cacheing 'serg' from data/chars/serg/serg2.txt
Cacheing 'Robot' from data/chars/robot/Zero.txt
Cacheing 'hunter' from data/chars/hunter/hunter2.txt
Cacheing 'Cyber' from data/chars/Cyber/Cyber.txt
Cacheing 'Android' from data/chars/Android/Android2.txt
Cacheing 'NINJA' from data/chars/NINJA/NINJA.txt
Cacheing 'PIG' from data/chars/pig/pig.txt
Cacheing 'PIGMAN' from data/chars/pigman/pigman.txt
Cacheing 'RAT' from data/chars/rat/rat.txt
Cacheing 'RATMAN' from data/chars/ratman/ratman.txt
Cacheing 'SRAT' from data/chars/srat/srat.txt
Cacheing 'WRENCHIE' from data/chars/wrenchie/wrenchie.txt
Cacheing 'Brute_Soldier' from data/chars/brute/brute.txt
Cacheing 'Elite_Soldier' from data/chars/elite/elite.txt
Cacheing 'ghoul' from data/chars/ghoul/ghoul.txt
Cacheing 'goblin' from data/chars/goblin/goblin.txt
Cacheing 'Ninja_Hawk' from data/chars/hawk/hawk.txt
Cacheing 'rex' from data/chars/rex/rex.txt
Cacheing 'monster' from data/chars/monster/monster.txt
Cacheing 'henchmen' from data/chars/henchmen/henchmen.txt
Cacheing 'knight' from data/chars/knight/knight.txt
Cacheing 'trooper' from data/chars/trooper/trooper.txt
Cacheing 'Juggs' from data/chars/Juggs/Juggs2.txt
Cacheing 'soul' from data/chars/soul/soul.txt
Cacheing 'specter' from data/chars/specter/specter.txt
Cacheing 'Testa' from data/chars/testa/testa.txt
Cacheing 'That' from data/chars/that/that.txt
Cacheing 'zlord' from data/chars/zlord/zlord.txt
Cacheing 'TrushR' from data/chars/TrushR/TrushR.txt
Cacheing 'TrushS' from data/chars/TrushR/TrushS.txt
Cacheing 'SpikeB' from data/chars/SpikeB/SpikeB.txt
Cacheing 'SpikeS' from data/chars/SpikeB/SpikeS.txt
Cacheing 'Stomper' from data/chars/Stomper/Stomper.txt
Cacheing 'Beetle_' from data/chars/Beetle/Beetle2.txt
Cacheing 'Beetler_' from data/chars/Beetle/Beetler2.txt
Cacheing 'GFish_' from data/chars/GFish/GFishB.txt
Cacheing 'GFish2_' from data/chars/GFish/GFish2B.txt
Cacheing 'SpikeB_' from data/chars/SpikeB/SpikeB2.txt
Cacheing 'SpikeS_' from data/chars/SpikeB/SpikeS2.txt
Cacheing 'TrushR_' from data/chars/TrushR/TrushR2.txt
Cacheing 'TrushS_' from data/chars/TrushR/TrushS2.txt
Cacheing 'Quaker_' from data/chars/Quaker/Quaker2.txt
Cacheing 'Stomper_' from data/chars/Stomper/Stomper2.txt
Cacheing 'Fly_' from data/chars/Fly/Fly2.txt
Cacheing 'Grizzy' from data/chars/Grizzy/Grizzy.txt
Cacheing 'Slash' from data/chars/Slash/Slash.txt
Cacheing 'FlyShot' from data/chars/Fly/FlyShot.txt
Cacheing 'RAT_' from data/chars/rat_/rat_.txt
Cacheing 'Caprcorn' from data/chars/Caprcorn/Caprcorn.txt
Cacheing 'X-Hulk' from data/chars/X-Hulk/X-Hulk.txt
Cacheing 'guner' from data/chars/guner/guner.txt
Cacheing 'Roper' from data/chars/Roper/Roper.txt
Cacheing 'ghgob' from data/chars/ghgob/ghgob.txt
Cacheing 'goblin_' from data/chars/goblin2/goblin2.txt
Cacheing 'kusare' from data/chars/kusare/kusare.txt
Cacheing 'sasqua' from data/chars/sasqua/sasqua.txt
Cacheing 'JR.BALROG' from data/chars/JrBalrog/JrBalrog.txt
Cacheing 'Golem' from data/chars/golem/golem.txt
Cacheing 'hydra' from data/chars/hydra/hydra.txt
Cacheing 'icegol' from data/chars/icegol/icegol.txt
Cacheing 'draga2' from data/chars/draga/draga2.txt
Cacheing 'dragaa2' from data/chars/draga/dragaa2.txt
Cacheing 'dragab2' from data/chars/draga/dragab2.txt
Cacheing 'Mukai' from data/chars/mukai/mukai.txt
Cacheing 'redarm1' from data/chars/redwyrm/redarm1.txt
Cacheing 'redarm2' from data/chars/redwyrm/redarm2.txt
Cacheing 'redbod' from data/chars/redwyrm/redbod.txt
Cacheing 'redhea' from data/chars/redwyrm/redhea.txt
Cacheing 'FERNANDEZ' from data/chars/Fernandez/Fernandez.txt
Cacheing 'FERNANDEZ_' from data/chars/Fernandez/Fernandez2.txt
Cacheing 'FERNANDEZ__' from data/chars/Fernandez/Fernandez3.txt
Cacheing 'FERNANDEZ___' from data/chars/Fernandez/FernandezB.txt
Cacheing 'SHIN_FERNANDEZ' from data/chars/Fernandez/FernandezFB.txt
Cacheing 'Zack' from data/chars/Zack/Zack.txt
Cacheing 'Goldie' from data/chars/Goldie/Goldie.txt
Cacheing 'donovan' from data/chars/donovan/donovan.txt
Cacheing 'Galsia' from data/chars/Galsia/Galsia.txt
Cacheing 'hakuyo' from data\CHARS\hakuyo/hakuyo.txt
Cacheing 'Signal' from data/chars/Signal/Signal.txt
Cacheing 'Bigben' from data\CHARS\bigben\Bigben.txt
Cacheing 'Rae' from data/chars/rae/rae.txt
Cacheing 'Antonio_E' from data/chars/Bruce/AntonioE.txt
Cacheing 'Barbon' from data/chars/barbon/barbon.txt
Cacheing 'Apple' from data/chars/misc/apple.txt
Cacheing 'Meat' from data/chars/misc/meat.txt
Cacheing '1up' from data/chars/misc/1up.txt
Cacheing 'Money' from data/chars/misc/money.txt
Cacheing 'Gold' from data/chars/misc/gold.txt
Cacheing 'Time' from data/chars/misc/time.txt
Cacheing 'Apple' from data/chars/misc/apple.txt
Cacheing 'Extra' from data/chars/misc/extra.txt
Cacheing 'Juice' from data/chars/misc/juice.txt
Cacheing 'Potion' from data/chars/misc/potion.txt
Cacheing 'Time' from data/chars/misc/time.txt
Cacheing 'shot' from data/chars/misc/shot.txt
Cacheing 'fir' from data/chars/misc/fir.txt
Cacheing 'laz' from data/chars/misc/laz.txt
Cacheing 'hom' from data/chars/misc/hom.txt
Cacheing 'rap' from data/chars/misc/rap.txt
Cacheing 'forc' from data/chars/misc/forc.txt
Cacheing 'fly' from data/chars/smash/fly.txt
Cacheing 'Shock_Orb' from data/chars/misc/Shock.txt
Cacheing 'Burn_Orb' from data/chars/misc/Burn.txt
Cacheing 'Freeze_Orb' from data/chars/misc/Freeze.txt
Cacheing 'Drain_Orb' from data/chars/misc/Drain.txt
Cacheing 'Bcap' from data/chars/misc/Bcap.txt
Cacheing 'Hcap' from data/chars/misc/Hcap.txt
Cacheing 'gcap' from data/chars/misc/Gcap.txt
Cacheing '1up' from data/chars/misc/1up.txt
Cacheing 'Money' from data/chars/misc/money.txt
Cacheing 'Trash' from data/chars/misc/trash.txt
Cacheing 'Steam' from data/chars/misc/steam.txt
Cacheing 'Steamer' from data/chars/misc/steamer.txt
Cacheing 'B2PL-0' from data/Bgs/B2/B2PL-0.txt
Cacheing 'B2PL-1' from data/Bgs/B2/B2PL-1.txt
Cacheing 'B2PL-2' from data/Bgs/B2/B2PL-2.txt
Cacheing 'B2PL-3' from data/Bgs/B2/B2PL-3.txt
Cacheing 'B2PL-4' from data/Bgs/B2/B2PL-4.txt
Cacheing 'B3-P' from data/Bgs/B3/B3-P.txt
Cacheing 'EWJSP' from data/chars/ewj/EWJSP.txt
Cacheing 'EWJSPF' from data/chars/ewj/EWJSPF.txt
Cacheing 'MTwister' from data/chars/mike/MTwister.txt
Cacheing 'WebBall' from data/chars/MVC2_Spiderman/WebB.txt
Cacheing 'S-Wave' from data/chars/SonicMH/S-Wave.txt
Cacheing 'SWind' from data/chars/Sonic/SWind.txt
Cacheing 'K'FSP1a' from data/chars/K'/K'FSP1a.txt
Cacheing 'K'FSP1b' from data/chars/K'/K'FSP1b.txt
Cacheing 'K'FSP1c' from data/chars/K'/K'FSP1c.txt
Cacheing 'K'FSP2a' from data/chars/K'/K'FSP2a.txt
Cacheing 'K'FSP2b' from data/chars/K'/K'FSP2b.txt
Cacheing 'Kfx3a' from data/chars/K'/Kfx3a.txt
Cacheing 'Kfx3b' from data/chars/K'/Kfx3b.txt
Cacheing 'Kfx3c' from data/chars/K'/Kfx3c.txt
Cacheing 'Kfx3d' from data/chars/K'/Kfx3d.txt
Cacheing 'KSPa' from data/chars/K'/KSPa.txt
Cacheing 'KSPb' from data/chars/K'/KSPb.txt
Cacheing 'SpawnSPA' from data/chars/Spawn/SpawnSPA.txt
Cacheing 'SpawnSPB' from data/chars/Spawn/SpawnSPB.txt
Cacheing 'SpNPS' from data/chars/Spawn/SpNPS.txt
Cacheing 'SpMg0' from data/chars/Spawn/SpMg0.txt
Cacheing 'SpMg1' from data/chars/Spawn/SpMg1.txt
Cacheing 'SpMg2' from data/chars/Spawn/SpMg2.txt
Cacheing 'SpMg2b' from data/chars/Spawn/SpMg2b.txt
Cacheing 'SpMg3' from data/chars/Spawn/SpMg3.txt
Cacheing 'TFSP2' from data/chars/Throttle/TFSP2.txt
Cacheing 'VFSP2a' from data/chars/venom/VFSP2a.txt
Cacheing 'VFSP2b' from data/chars/venom/VFSP2b.txt
Cacheing 'TalSP' from data/chars/Talbain/TalSP.txt
Cacheing 'HDD' from data/chars/HeavyD/HDD.txt
Cacheing 'HDF' from data/chars/HeavyD/HDF.txt
Cacheing 'HDSP' from data/chars/HeavyD/HDSP.txt
Cacheing 'PHFSP2a' from data/chars/PredatorH/PHFSP2a.txt
Cacheing 'PHFSP2b' from data/chars/PredatorH/PHFSP2b.txt
Cacheing 'HanFSP1a' from data/chars/Hanzo/HanFSP1a.txt
Cacheing 'HanFSP1b' from data/chars/Hanzo/HanFSP1b.txt
Cacheing 'HanFSP1c' from data/chars/Hanzo/HanFSP1c.txt
Cacheing 'HanSPA' from data/chars/Hanzo/HanSPA.txt
Cacheing 'HanSPB' from data/chars/Hanzo/HanSPB.txt
Cacheing 'GDSPA' from data/chars/GDone/GDSPA.txt
Cacheing 'GDSPB' from data/chars/GDone/GDSPB.txt
Cacheing 'GuSPA' from data/chars/Gunter/GuSPA.txt
Cacheing 'GuSPB' from data/chars/Gunter/GuSPB.txt
Cacheing 'Zshot' from data/chars/Zero/Zshot.txt
Cacheing 'Sheild' from data/chars/Zero/Sheild.txt
Cacheing 'ZSshot' from data/chars/Zero/Shock/ZSshot.txt
Cacheing 'SSheild' from data/chars/Zero/Shock/SSheild.txt
Cacheing 'ZBshot' from data/chars/Zero/Burn/ZBshot.txt
Cacheing 'BSheild' from data/chars/Zero/Burn/BSheild.txt
Cacheing 'ZFshot' from data/chars/Zero/Freeze/ZFshot.txt
Cacheing 'FSheild' from data/chars/Zero/Freeze/FSheild.txt
Cacheing 'ZDshot' from data/chars/Zero/Drain/ZDshot.txt
Cacheing 'DSheild' from data/chars/Zero/Drain/DSheild.txt
Cacheing 'OWlB0' from data/chars/Owl/OWlB0.txt
Cacheing 'OWlB1' from data/chars/Owl/OWlB1.txt
Cacheing 'OWlBS' from data/chars/Owl/OWlBS.txt
Cacheing 'OBomb' from data/chars/Owl/OBomb.txt
Cacheing 'OWlBu0' from data/chars/Owl/Burn/OWlBu0.txt
Cacheing 'OWlBu1' from data/chars/Owl/Burn/OWlBu1.txt
Cacheing 'OWlBuS' from data/chars/Owl/Burn/OWlBuS.txt
Cacheing 'OBombB' from data/chars/Owl/Burn/OBombB.txt
Cacheing 'OWlBD0' from data/chars/Owl/Drain/OWlBD0.txt
Cacheing 'OWlBD1' from data/chars/Owl/Drain/OWlBD1.txt
Cacheing 'OWlBDS' from data/chars/Owl/Drain/OWlBDS.txt
Cacheing 'OBombD' from data/chars/Owl/Drain/OBombD.txt
Cacheing 'OWlBF0' from data/chars/Owl/Freeze/OWlBF0.txt
Cacheing 'OWlBF1' from data/chars/Owl/Freeze/OWlBF1.txt
Cacheing 'OWlBFS' from data/chars/Owl/Freeze/OWlBFS.txt
Cacheing 'OBombF' from data/chars/Owl/Freeze/OBombF.txt
Cacheing 'OWlBS0' from data/chars/Owl/Shock/OWlBS0.txt
Cacheing 'OWlBS1' from data/chars/Owl/Shock/OWlBS1.txt
Cacheing 'OWlBSS' from data/chars/Owl/Shock/OWlBSS.txt
Cacheing 'OBombS' from data/chars/Owl/Shock/OBombS.txt
Cacheing 'MBBomb' from data/chars/Mighty/MBBomb.txt
Cacheing 'MBomb' from data/chars/Mighty/MBomb.txt
Cacheing 'MKBomb' from data/chars/Mighty/MKBomb.txt
Cacheing 'MSBomb' from data/chars/Mighty/MSBomb.txt
Cacheing 'EXsf' from data/chars/Mighty/EXsf.txt
Cacheing 'MBombB' from data/chars/Mighty/MBombB.txt
Cacheing 'MBombBu' from data/chars/Mighty/Burn/MBombBu.txt
Cacheing 'MKBombB' from data/chars/Mighty/Burn/MKBombB.txt
Cacheing 'MBBombB' from data/chars/Mighty/Burn/MBBombB.txt
Cacheing 'MSBombB' from data/chars/Mighty/Burn/MSBombB.txt
Cacheing 'EXsfB' from data/chars/Mighty/Burn/EXsfB.txt
Cacheing 'MBombB-' from data/chars/Mighty/Burn/MBombB-.txt
Cacheing 'MBombD' from data/chars/Mighty/Drain/MBombD.txt
Cacheing 'MKBombD' from data/chars/Mighty/Drain/MKBombD.txt
Cacheing 'MBBombD' from data/chars/Mighty/Drain/MBBombD.txt
Cacheing 'MSBombD' from data/chars/Mighty/Drain/MSBombD.txt
Cacheing 'EXsfD' from data/chars/Mighty/Drain/EXsfD.txt
Cacheing 'MBombD-' from data/chars/Mighty/Drain/MBombD-.txt
Cacheing 'NBomb' from data/chars/Max/NBomb.txt
Cacheing 'KBomb' from data/chars/Max/KBomb.txt
Cacheing 'EXf' from data/chars/Max/EXf.txt
Cacheing 'BBomb' from data/chars/Max/BBomb.txt
Cacheing 'ChaosA2' from data/chars/Max/ChaosA2.txt
Cacheing 'ChaosF' from data/chars/Max/ChaosF.txt
Cacheing 'MXBombB' from data/chars/Max/MXBombB.txt
Cacheing 'NBombB' from data/chars/Max/Burn/NBombB.txt
Cacheing 'KBombB' from data/chars/Max/Burn/KBombB.txt
Cacheing 'EXfB' from data/chars/Max/Burn/EXfB.txt
Cacheing 'BBombB' from data/chars/Max/Burn/BBombB.txt
Cacheing 'ChaosA2B' from data/chars/Max/Burn/ChaosA2B.txt
Cacheing 'ChaosFB' from data/chars/Max/Burn/ChaosFB.txt
Cacheing 'MXBombB-' from data/chars/Max/Burn/MXBombB-.txt
Cacheing 'NBombS' from data/chars/Max/Shock/NBombS.txt
Cacheing 'KBombS' from data/chars/Max/Shock/KBombS.txt
Cacheing 'EXfS' from data/chars/Max/Shock/EXfS.txt
Cacheing 'BBombS' from data/chars/Max/Shock/BBombS.txt
Cacheing 'ChaosA2S' from data/chars/Max/Shock/ChaosA2S.txt
Cacheing 'ChaosFS' from data/chars/Max/Shock/ChaosFS.txt
Cacheing 'MXBombS' from data/chars/Max/Shock/MXBombS.txt
Cacheing 'NBombF' from data/chars/Max/Freeze/NBombF.txt
Cacheing 'KBombF' from data/chars/Max/Freeze/KBombF.txt
Cacheing 'EXfF' from data/chars/Max/Freeze/EXfF.txt
Cacheing 'BBombF' from data/chars/Max/Freeze/BBombF.txt
Cacheing 'ChaosA2F' from data/chars/Max/Freeze/ChaosA2F.txt
Cacheing 'ChaosFF' from data/chars/Max/Freeze/ChaosFF.txt
Cacheing 'MXBombF' from data/chars/Max/Freeze/MXBombF.txt
Cacheing 'NBombD' from data/chars/Max/Drain/NBombD.txt
Cacheing 'KBombD' from data/chars/Max/Drain/KBombD.txt
Cacheing 'EXfD' from data/chars/Max/Drain/EXfD.txt
Cacheing 'BBombD' from data/chars/Max/Drain/BBombD.txt
Cacheing 'ChaosA2D' from data/chars/Max/Drain/ChaosA2D.txt
Cacheing 'ChaosFD' from data/chars/Max/Drain/ChaosFD.txt
Cacheing 'MXBombD' from data/chars/Max/Drain/MXBombD.txt
Cacheing 'AHG' from data/chars/Alien/AHG.txt
Cacheing 'AHS1' from data/chars/Alien/AHS1.txt
Cacheing 'AHS2' from data/chars/Alien/AHS2.txt
Cacheing 'AHS3' from data/chars/Alien/AHS3.txt
Cacheing 'ImpS1' from data/chars/Impmon/ImpS1.txt
Cacheing 'ImpS2' from data/chars/Impmon/ImpS2.txt
Cacheing 'ImpS3' from data/chars/Impmon/ImpS3.txt
Cacheing 'ImpSP' from data/chars/Impmon/ImpSP.txt
Cacheing 'ImpSPfx' from data/chars/Impmon/ImpSPfx.txt
Cacheing 'ImpJA' from data/chars/Impmon/ImpJA.txt
Cacheing 'BMShock' from data/chars/Beetlem/BMShock.txt
Cacheing 'BMSB' from data/chars/Beetlem/BMSB.txt
Cacheing 'BMShot' from data/chars/Beetlem/BMShot.txt
Cacheing 'BMSF' from data/chars/Beetlem/BMSF.txt
Cacheing 'BMSP' from data/chars/Beetlem/BMSP.txt
Cacheing 'H-AX' from data/chars/Hygogg/H-AX.txt
Cacheing 'Hshot' from data/chars/Hygogg/Hshot.txt
Cacheing 'DSFSP' from data/chars/Deathscythe/DSFSP.txt
Cacheing 'DSFSP2' from data/chars/Deathscythe/DSFSP2.txt
Cacheing 'W0FSP' from data/chars/Wing0/W0FSP.txt
Cacheing 'W0SP' from data/chars/Wing0/W0SP.txt
Cacheing 'W0SP2' from data/chars/Wing0/W0SP2.txt
Cacheing 'ClFSP2' from data/chars/Cless/ClFSP2.txt
Cacheing 'KyFSP1a' from data/chars/Kyle/KyFSP1a.txt
Cacheing 'KyFSP1b' from data/chars/Kyle/KyFSP1b.txt
Cacheing 'KyFSP2' from data/chars/Kyle/KyFSP2.txt
Cacheing 'KySPa' from data/chars/Kyle/KySPa.txt
Cacheing 'LoSP1' from data/chars/Loni/LoSP1.txt
Cacheing 'LoSP2' from data/chars/Loni/LoSP2.txt
Cacheing 'LoSP3' from data/chars/Loni/LoSP3.txt
